GSEA Results Log
================

Analysis date: 2025-05-21 22:49:47 

Summary Statistics:
-----------------
Total pathways analyzed: 673 
Significant upregulated pathways (padj < 0.05 ): 260 
Significant downregulated pathways (padj < 0.05 ): 413 
Total significant pathways: 673 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_DNA_REPLICATION 
   Leading edge genes:  NUDT19/IVD/TNFRSF1A/HOGA1/ECHDC3/PRXL2C/OGT/GSTM2/CYP1B1/THNSL2/ACBD4/AMACR/PLA2G3/ACOXL/ABAT/FMO1/ETFB/PLP1/DCAF5/BTD/CD36/ERLIN2/PTGR1/XBP1/ABHD2/BPGM/CYP2S1/ETFDH/HSD17B4/SOX9/SLC27A1/CRAT/ACOX1/STARD4/SCAP/PSEN1/TYRP1/MRS2/ENO4/SCD5/PTGIS/IRS2/PDK3/HKDC1/GDF15/STAR/HADHA/NR1D1/ACOT1/SCP2/TECR/GAD2/PLA2G4A/PDK4/TPI1/LIPG/PER2/ACACB/ACOX2/IGF1/SLC6A8/WDTC1/CYP26C1/EPHX1/ALDH1A3/LPIN3/ABCB11/ALDH1A2/AKT2/ALDH1A1/PTGS1/APOC1/PPARA/MAPK14/CYP27A1/ACSS2/GPX4/ENO1/LPIN1/MSMO1/SCD/SLC45A3/AKR1C3/CRYL1/GALK1/PROX1/ACBD5/HEXB/PTGDS/ALOX15/NPC1/AIG1/SLC27A5/CYP2C18/CYP2W1/PRKAA2/OXSM/ALDOC/ERLIN1/CD74/SLC4A4/OSBPL2/ECH1/SDS/HSD3B7/HADHB/FOXK1/NUDT7/DSE/ECI2/BDH2/SREBF1/ALKBH7/HDAC4/APP/CEACAM1/ELOVL5/NUDT8/PDK1/ABCD4/ACADVL/GSTM4/ASAH2/NR1H2/ADH6/HK1/GPI/PFKM/PCCB/HEXA/CYP39A1/ACSF2/PCCA/SLC27A2/MCEE/GCK/INSIG2/CRABP2/DDIT4/PEX13/HSD17B12/COL6A1/FAH/HK2/PEX2/LIPA/LONP2/PM20D1/SLC27A6/BCO2/OSBPL1A/SLC16A3/PGK1/LDHD/ALDOA 

42 .  GOBP_KIDNEY_EPITHELIUM_DEVELOPMENT 
   NES:  -1.938 
   Adjusted p-value:  1.003e-04 
   Leading edge size:  140 
   Leading edge genes:  FMN1/KLHL3/RET/WNT2B/FGF2/CALB1/GPC3/SDC4/CER1/SMAD3/BMP7/CD2AP/CAT/LZTS2/EDNRA/EXT1/SOX9/SIM1/AQP1/NOTCH2/WWTR1/IRX2/RARA/AHI1/LGR4/IRX3/BMP2/HS2ST1/STAT1/TFAP2B/GREB1L/HES1/IRX1/NPHS1/SMAD5/SIX4/YAP1/FGF8/GDNF/WNT11/LAMA5/AGT/SLIT2/CTNNB1/PECAM1/MYC/SIX2/LAMB2/SPRY1/SMAD7/WNT1/FGFR2/RARB/LHX1/VEGFA/EYA1 

43 .  GOBP_REGULATION_OF_HORMONE_LEVELS 
   NES:  -1.656 
   Adjusted p-value:  1.014e-04 
   Leading edge size:  408 
   Leading edge genes:  FOXD1/GCNT4/OSBP/C2CD2L/BBS1/SSTR5/IGF1R/H6PD/CPT1A/ENPEP/CAPN10/BCAT2/CLOCK/GATA3/PCSK1N/FAM3D/SIRT4/VAMP8/GLUD1/GHR/SMAD2/DAB2/CYP3A4/PCSK5/PCSK1/PFKL/SELENOT/NAGLU/SNX6/STXBP3/GNB3/ERO1B/LTBP4/P4HB/NOS2/CRY1/RDH10/RDH16/GIPR/HNF1A/CYP1B1/BAIAP3/SULT1B1/LHCGR/CPQ/TRH/REST/PLA2G3/RDH5/CCKAR/VAMP3/ABAT/MAFA/KCNA5/MYB/CYP2S1/PNPLA4/AANAT/F2RL2/HSD17B4/SULT1E1/DKK3/STARD3/MBOAT4/BACE2/DUOXA1/AQP1/SLC26A7/TCIRG1/OSM/IRS2/SULT1A1/ATP6AP2/NR1D1/GAL/PRKAR1A/ITPR1/PER2/CYP26C1/PAPSS2/HFE/BMP2/STC2/ALDH1A3/SRI/BMP5/PCSK4/RAB11FIP1/ALDH1A2/RFX3/ALDH1A1/GJA1/TFAP2B/GPER1/SLC3A2/SLC8B1/ADAM10/DGKQ/GLP1R/SLC18A2/CELA2A/AKR1C3/C1QTNF12/TACR1/TMF1/SLC30A5/CYP2C18/CYP2W1/KCNQ1/PLEKHA1/CCDC186/FURIN/FOXA2/TCF7L2/AGT/OPRK1/RPE65/DISP1/TRPM4/SREBF1/HSD17B1/SIDT2/FZD4/GHRL/ADH6/PFKM/RDH11/DHRS7/SELENOM/CTSB/GCK/CFTR/CRABP2/CORIN/CTSL/HSD17B12/SLC7A8/ZBED6/ACE/NR3C1/RPH3AL/BCO2/TIPARP/CTSK/NKX6-1/ADCYAP1/ARNT/FGF23/CHST9/HSD17B11 

44 .  GOBP_REGULATION_OF_EPITHELIAL_CELL_PROLIFERATION 
   NES:  -1.716 
   Adjusted p-value:  1.053e-04 
   Leading edge size:  304 
   Leading edge genes:  GATA3/HMOX1/CLDN1/WNT10B/ARX/A4GNT/DAB2/PAX2/CYP7B1/CCND1/DUSP10/POLD4/GRN/ROBO1/ESRP2/DLX5/ATOH8/MDK/SFRP2/HDAC6/ANG/FGF2/SULF1/GPC3/ZEB1/ANGPT1/SMAD3/TNFSF12/B4GALT1/DLX6/NLRC3/XBP1/FLT1/ITGA4/SOX9/PLXNB3/C5AR1/APLNR/NOTCH2/TNMD/MARVELD3/PKHD1/IRS2/NR1D1/ACVRL1/SPARC/GATA2/STAT5A/NOD2/CDH3/IGF1/STK11/ERBB2/RREB1/BMP5/STAT1/XDH/ALDH1A2/VEGFC/PAX6/HES1/FRS2/MCC/STK3/PROX1/SIX4/TACR1/PIK3CD/ADAM17/ATP7A/SP1/SULF2/YAP1/EPB41L4B/NRP1/FMC1/MAP2K5/OVOL1/CDKN1C/LAMB1/ZFP36/LAMA5/F3/TCF7L2/GDF5/CTNNB1/PGF/MYC/CEACAM1/GHRL/SLC39A9/RICTOR/APOE/IL12A/FGFR2/NR2F2/WNT5A/KDR/ZFP36L1/GPBAR1/VEGFA/PEX2/TGFBR3/DBH/MMRN2/SERPINF1/PRKD2/KLF9/PTPRM/EYA1/ARNT 

45 .  GOBP_POSITIVE_REGULATION_OF_LOCOMOTION 
   NES:  -1.581 
   Adjusted p-value:  1.099e-04 
   Leading edge size:  483 
   Leading edge genes:  THBS4/SPAG9/PLPP3/CXCR4/IGF1R/WASHC1/SEMA4G/GATA3/HMOX1/CLDN1/MAP2K3/FAM110C/PPM1F/MYADM/RAC2/ANO6/ABL1/DAB2/RELN/GAS6/ONECUT1/ADAM9/JAM3/GRN/SEMA3E/NTF3/BCL6/ATOH8/MDK/RET/SEMA3B/MMP14/RHOC/ADAMTS1/CCDC25/EPHA2/RHOA/HDAC6/ONECUT2/BVES/CYP1B1/FGF2/INSM1/TNFRSF18/IL23A/S1PR1/SEMA3F/ANGPT1/MET/SMAD3/CTSH/BMP7/MAP2K2/PLP1/XBP1/FLT1/GPNMB/MMP2/SNAI1/ITGA4/SOX9/PTK2/SMIM22/SEMA6A/ITGA5/DDRGK1/C5AR1/PIK3CB/AQP1/PIK3C2A/EPB41L5/MAPK3/IRS2/RIN2/SPARC/GATA2/STAT5A/WNK1/JAM2/PERP/TACR3/CALR/IGF1/PREX1/DDR2/BMP2/FUT4/LGMN/RREB1/AKT2/GPER1/VEGFC/MAPK14/PAX6/IL16/HSPA5/CFAP69/ADAM10/CXCL16/MAP3K7/SEMA3G/PROX1/RRAS/IGFBP5/TACR1/PIK3CD/ADAM17/ATP7A/SP1/CPNE3/SLC26A5/EPB41L4B/NRP1/ARHGAP5/SEMA3D/CD74/LAMB1/F3/CAPN7/MALAT1/HSPB1/AGT/P2RX4/PRSS56/CIB1/SLIT2/PGF/RACK1/PECAM1/APP/FZD4/GPI/SPOCK2/STK39/LGALS9/C1QTNF8/PDGFA/SDCBP/SELENOK/ANGPT4/IL12A/CCBE1/GRB7/CLDN3/FOXO4/WNT5A/KDR/NUMB/VEGFA/TGFBR3/SASH1/MOSPD2/TAC4/RARRES2/PRKD2/PDGFD/PDGFRB/ITGA6/NOS3 

46 .  GOBP_KIDNEY_MORPHOGENESIS 
   NES:  -2.062 
   Adjusted p-value:  1.179e-04 
   Leading edge size:  90 
   Leading edge genes:  BMP4/ILK/FOXJ1/FOXD1/GCNT4/MAGED1/GATA3/PAX2/FMN1/KLHL3/WNT2B/HNF1A/FGF2/CALB1/GPC3/BMP7/LZTS2/SOX9/GCNT1/WWTR1/IRX2/AHI1/LGR4/IRX3/BMP2/HS2ST1/STAT1/GREB1L/HES1/ERBB4/FRAS1/IRX1/SIX4/FGF8/GDNF/WNT11/LAMA5/AGT/CTNNB1/MYC/SIX2/WNT1/LHX1/NPHP3/VEGFA/EYA1 

47 .  GOBP_REGULATION_OF_CHONDROCYTE_DIFFERENTIATION 
   NES:  -2.220 
   Adjusted p-value:  1.305e-04 
   Leading edge size:  46 
   Leading edge genes:  MDK/EFEMP1/SMAD3/LNPK/SOX9/ACVRL1/LTBP3/BMPR1B/SCIN/TRPS1/MUSTN1/PRKG2/ADAMTS7/AXIN2/MAF/SHOX2/GDF5/CTNNB1/SIX2/NKX3-2/SMAD7/RARB/GLG1/RARG 

48 .  GOBP_AXONEMAL_DYNEIN_COMPLEX_ASSEMBLY 
   NES:  -2.288 
   Adjusted p-value:  1.318e-04 
   Leading edge size:  37 
   Leading edge genes:  NISCH/ODAD2/DNAAF4/DNAH2/DNAH17/ODAD4/CFAP73/CFAP100/DNAH5/DAW1/TTC12/TEKT2/DNAI3/DNAAF8/ODAD3/CLXN/DNAAF3/DNAAF1/ZMYND10/DRC1/DNAH7/ODAD1/DNAL1/DNAH1/SPAG1/DNAAF6/LRRC61/DNAI2 

49 .  GOBP_REGULATION_OF_GLYCOPROTEIN_METABOLIC_PROCESS 
   NES:  -2.239 
   Adjusted p-value:  1.837e-04 
   Leading edge size:  38 
   Leading edge genes:  PAWR/POMT2/ABCA7/ITM2A/TM9SF2/ABCA2/SLC2A10/PXYLP1/POMT1/NCSTN/BACE2/PTX3/IGF1/CHP1/MUSTN1/NECAB3/IL15/ITM2C/RAMP1/TCF7L2/CTNNB1/GOLGA2/JAK3/NECAB2/ITM2B 

50 .  GOBP_BONE_MINERALIZATION 
   NES:  -1.948 
   Adjusted p-value:  2.028e-04 
   Leading edge size:  102 
   Leading edge genes:  CLEC3B/PTGS2/VDR/NOTUM/ACVR1/BMP4/SBNO2/CCDC154/ENPP1/MGP/ATP2B1/LOX/RFLNA/COL1A2/EIF2AK3/WNT10B/TFAP2A/ANO6/TENT5A/GPC3/S1PR1/CER1/SMAD3/BMP7/MINPP1/ADGRV1/RSPO2/SOX9/ERCC2/LGR4/IGF1/LTBP3/DDR2/BMP2/BMPR1B/GJA1/ATRAID/ALOX15/AXIN2/WNT11/BGLAP/TRPM4/NBR1/ISG15/KLF10/FGFR2/COL6A1/TMEM38B/PTH1R/FGF23 

51 .  GOBP_RENAL_SYSTEM_DEVELOPMENT 
   NES:  -1.647 
   Adjusted p-value:  2.092e-04 
   Leading edge size:  297 
   Leading edge genes:  FMN1/UPK3A/DACT2/FREM2/KLHL3/RET/RDH10/RRM2B/PRDM1/WNT2B/ADAMTS1/RHOA/HNF1A/IFT27/FGF2/CALB1/SULF1/GPC3/SDC4/CER1/ANGPT1/SMAD3/CTSH/ARID5B/BMP7/CD2AP/CAT/LZTS2/EDNRA/EXT1/SOX9/ASS1/GCNT1/SIM1/AQP1/NOTCH2/WWTR1/PKHD1/NOTCH3/IRX2/RARA/AHI1/LGR4/IRX3/BMP2/HS2ST1/STAT1/PTK7/ALDH1A2/TFAP2B/GREB1L/HES1/ERBB4/LGR5/FRAS1/IRX1/NPHS1/SMAD5/PROX1/SIX4/DDC/SULF2/YAP1/NRP1/FGF8/OVOL1/GDNF/WNT11/LAMA5/TTC8/AGT/SLIT2/CTNNB1/TP73/PECAM1/MYC/SIX2/LAMB2/SPRY1/PDGFA/SMAD7/WNT1/FGFR2/RARB/LHX1/WNT5A/IFT20/BCL2L11/NPHP3/VEGFA/ACE/SERPINF1/TIPARP/PDGFD/EYA1/PDGFRB/ANGPT2 

52 .  GOBP_PANCREAS_DEVELOPMENT 
   NES:  -2.111 
   Adjusted p-value:  2.114e-04 
   Leading edge size:  65 
   Leading edge genes:  IL6R/BAD/GDF11/ZNF800/SMO/ILDR2/PTF1A/WFS1/ISL1/IGF2/BMP4/CLOCK/NKX2-2/EIF2AK3/CDH2/SMAD2/ONECUT1/PCSK1/SELENOT/GIPR/ONECUT2/HNF1A/INSM1/SRP54/MET/SOX9/DNAAF1/WLS/BMP5/ALDH1A2/RFX3/PAX6/HES1/PROX1/FOXA2/TCF7L2/CTNNB1/SIDT2/NKX3-2/WNT5A/NPHP3/ZIC3/NKX6-1 

53 .  GOBP_LEUKOCYTE_MIGRATION 
   NES:  -1.697 
   Adjusted p-value:  2.148e-04 
   Leading edge size:  254 
   Leading edge genes:  MCU/FOXJ1/NCKAP1L/CSF1R/CXCL6/ITGA2B/THBS4/EPS8/CXCR4/ADGRE2/GATA3/HMOX1/ADA/RAC2/ANO6/ABL1/CYP7B1/GAS6/JAM3/EPX/EMP2/ITGB7/MDK/RET/MMP14/PTGER4/RHOA/SRP54/TNFRSF18/IL23A/S1PR1/NINJ1/B4GALT1/FLT1/MMP2/CD81/EXT1/ITGA4/MSN/PTK2/GCNT1/C5AR1/PLEC/CD9/GOLPH3/MAPK3/IL17RC/GDF15/CXCL3/BSG/RABGEF1/WNK1/NOD2/JAM2/YES1/PERP/CALR/PREX1/FUT4/LGMN/BMP5/GP1BA/WASL/VEGFC/SLC8B1/IL16/ADAM10/CXCL16/TACR1/PIK3CD/ADAM17/RPS19/CD74/HSD3B7/P2RX4/PRSS56/SLIT2/PGF/TRPM4/PECAM1/APP/RPL13A/STK39/LGALS9/PIKFYVE/SELENOK/IL12A/WNT5A/ITGA7/VEGFA/MOSPD2/DBH/RARRES2/PDGFD/ITGA6 

54 .  GOBP_MOTILE_CILIUM_ASSEMBLY 
   NES:  -2.091 
   Adjusted p-value:  2.162e-04 
   Leading edge size:  66 
   Leading edge genes:  CFAP44/CFAP157/CC2D2A/FOXJ1/CFAP221/MKS1/SPEF2/IQCG/DRC7/TTC12/SPAG16/SPAG6/ENKD1/PLA2G3/CFAP61/BBOF1/ZMYND12/CCDC146/BBS2/SPATA6/DNAAF3/CFAP65/CFAP43/DNAAF1/ZMYND10/AHI1/DNHD1/SPAG17/DNALI1/CFAP69/MCIDAS/CFAP53/CFAP206/DNAH1/BBS5/DZIP1/TBC1D21/JHY/RSPH9/MEIG1/CFAP58 

55 .  GOBP_CHONDROCYTE_DIFFERENTIATION 
   NES:  -1.943 
   Adjusted p-value:  2.225e-04 
   Leading edge size:  102 
   Leading edge genes:  SLC26A2/SOX6/ZBTB16/BMP4/CREB3L2/RFLNA/ATF2/EIF2AK3/WNT9A/WNT10B/ARID5A/COL27A1/MDK/EFEMP1/SFRP2/EXT2/BPNT2/WNT2B/SULF1/SCX/SMAD3/COL2A1/EXT1/LNPK/SOX9/MSX2/SERPINH1/ACVRL1/LTBP3/BMP2/BMPR1B/SCIN/TRPS1/MAPK14/MUSTN1/PRKG2/ADAMTS7/SULF2/AXIN2/MAF/SHOX2/NPR2/GDF5/CTNNB1/SIX2/NKX3-2/SMAD7/RARB/GLG1/PTH1R/RARG 

56 .  GOBP_SPERM_AXONEME_ASSEMBLY 
   NES:  -2.259 
   Adjusted p-value:  2.238e-04 
   Leading edge size:  31 
   Leading edge genes:  CFAP47/MNS1/ARMC2/CFAP44/CFAP157/SPEF2/IQCG/DRC7/TTC12/SPAG16/SPAG6/PLA2G3/BBOF1/ZMYND12/CCDC146/BBS2/CFAP65/CFAP43/CFAP69/CFAP206/DNAH1/TBC1D21/MEIG1/CFAP58 

57 .  GOBP_MONOATOMIC_ION_HOMEOSTASIS 
   NES:  -1.517 
   Adjusted p-value:  2.379e-04 
   Leading edge size:  498 
   Leading edge genes:  ISCU/HSP90B1/HAP1/CDH23/CNGB1/EDNRA/KCNH2/PDZD8/TMPRSS6/EXT1/ANXA6/APLNR/TNNI3/PIK3CB/TRPA1/PRND/TCIRG1/DRD4/PSEN1/MAPK3/PKHD1/SLC9A9/ATP6AP2/ATP6AP1/SLC39A12/SOD1/WNK1/ITPR1/PDK4/ARF1/CALR/ATP1B1/STC1/HFE/ERO1A/SLC30A7/STC2/ATP1B2/SLC4A5/SRI/AP3B1/GP1BA/CNNM2/OCA2/TMBIM6/TM9SF4/FTL/GPER1/DMXL1/PLCB4/CHP1/SLC8B1/RYR1/PML/SLC9A7/PLCD1/RAB38/SPX/HEXB/ATP7B/ATP1A2/SLC26A6/CLDN16/ATP7A/SLC30A5/KCNQ1/SLC4A4/ABCB7/DDIT3/ATP2A3/TMEM38A/SLC31A1/WNK2/ATP2B4/CNNM4/AGT/MCUB/SCGN/BDH2/MYC/GCM2/APP/NOL3/SLC39A8/KCNJ2/TMTC2/ZNHIT1/SLC39A9/TPT1/STK39/CA2/TMEM9/HRC/APOE/SELENOK/SLC39A5/BNIP3/CFTR/SLC39A10/CORIN/EPAS1/WNT5A/VPS54/KDR/LAMP2/TMEM38B/DMD/SLC30A2/SLC41A1/CPS1/STIM1/SLC45A2/PTH1R/SLC12A7/TMEM64/FAM20A/FGF23/CYBRD1 

58 .  GOBP_ORGANIC_ACID_CATABOLIC_PROCESS 
   NES:  -1.747 
   Adjusted p-value:  2.440e-04 
   Leading edge size:  207 
   Leading edge genes:  NUDT19/IVD/HOGA1/THNSL2/CARNS1/CARNMT1/AMACR/ACOXL/ALDH6A1/GNPDA2/ABAT/FMO1/ETFB/ABHD2/ETFDH/HSD17B4/CRAT/ACOX1/KYAT3/BCKDHA/DBT/IRS2/HADHA/SCP2/GAD2/ACACB/ACOX2/CYP26C1/HDC/KYAT1/GLUL/LPIN3/ABCB11/AKT2/PPARA/AMT/LPIN1/AFMID/CRYL1/HEXB/AIG1/PM20D2/SARDH/CYP2W1/ECH1/SDS/HADHB/NUDT7/ATP2B4/ECI2/BDH2/RENBP/SDSL/ADHFE1/CDO1/NUDT8/ABCD4/ACADVL/BCKDHB/PCCB/HEXA/PCCA/SLC27A2/MCEE/HMGCL/HYKK/PEX13/HIBADH/FAH/PEX2/RIDA/LONP2/SLC16A3/QPRT/LDHD/NOS3 

59 .  GOBP_ERK1_AND_ERK2_CASCADE 
   NES:  -1.708 
   Adjusted p-value:  2.521e-04 
   Leading edge size:  242 
   Leading edge genes:  NPY5R/TBC1D10C/EPHA2/PRXL2C/FGF2/RANBP9/ANGPT1/CTSH/CD2AP/MAP2K2/RIPK2/CD36/GPNMB/SOX9/SEMA6A/C5AR1/NTRK2/NOTCH2/MAPK3/PKHD1/APIP/CHI3L1/NOD2/SHC1/IGF1/TRAF7/DDR2/BMP2/ERBB2/GPER1/ERBB4/FRS2/TNIP1/CALCR/RRAS/ALOX15/C3orf33/MAP2K7/PDE8A/NRP1/FGF8/CD74/WNK2/NHERF1/C1QL4/CIB1/MYC/NOD1/APP/CEACAM1/LGALS9/SPRY1/PDGFA/APOE/RGS14/NECAB2/FGFR2/FSHR/KDR/CNKSR3/ZFP36L1/GPBAR1/TGFBR3/BTN2A2/HESX1/PRKD2/ADCYAP1/PDGFD/PDGFRB/CD4/FGF23 

60 .  GOBP_TAXIS 
   NES:  -1.639 
   Adjusted p-value:  3.067e-04 
   Leading edge size:  312 
   Leading edge genes:  EPHA2/RHOA/HDAC6/S100A4/PLP2/FGF2/SRP54/CORO1B/IL23A/S1PR1/SEMA3F/ANGPT1/MET/NINJ1/SMAD3/RALBP1/CXCR6/FLT1/GPNMB/MMP2/PTK2/SEMA6A/PLXNB3/C5AR1/PLEC/PIK3CB/MAPK3/ABCC1/IL17RC/ACKR2/CXCL3/CMTM8/BSG/WNK1/TYMP/NOD2/PERP/CALR/PREX1/LGMN/VEGFC/MAPK14/SLC8B1/IL16/ADAM10/CXCL16/CMTM5/SEMA3G/PIK3CD/ADAM17/NRP1/FGF8/CCR10/SEMA3D/RPS19/CMTM7/GDNF/CD74/FPR3/HSD3B7/F3/HSPB1/P2RX4/PRSS56/SLIT2/PGF/SLIT3/TRPM4/PRKCQ/FES/RPL13A/STK39/LGALS9/PIKFYVE/PDGFA/IL12A/WNT5A/KDR/VEGFA/UNC5C/PLD1/MOSPD2/RARRES2/PRKD2/PDGFD/PDGFRB/ANGPT2 

61 .  GOBP_AXIS_SPECIFICATION 
   NES:  -1.990 
   Adjusted p-value:  3.245e-04 
   Leading edge size:  83 
   Leading edge genes:  WNT8A/GPC3/CER1/PLD6/NOTCH2/EPB41L5/AHI1/STC1/WLS/TDRD7/SIX3/NEUROG1/CXXC4/PITX2/PAX6/FRS2/AXIN2/DDIT3/CITED2/FOXA2/TTC8/CTNNB1/SIX2/COBL/WNT1/LHX1/WNT5A/ZIC3/MDFI/OTX2 

62 .  GOBP_RESPIRATORY_SYSTEM_DEVELOPMENT 
   NES:  -1.812 
   Adjusted p-value:  3.307e-04 
   Leading edge size:  204 
   Leading edge genes:  MMP14/RDH10/KLF2/WNT2B/FGF2/ADAMTS2/GPC3/CTSH/MAP2K2/EXT1/RSPO2/SOX9/ASS1/ADAMTSL2/MAPK3/DNAAF1/SLC7A11/RARA/CLDN18/CHI3L1/LTBP3/BMP2/ALDH1A3/PTK7/AP3B1/ALDH1A2/HES1/TBX4/PROX1/IGFBP5/SIX4/SIM2/ATP7A/YAP1/FGF8/RCN3/SPDEF/WNT11/LAMA5/LOXL3/SEC24B/CTNNB1/TP73/DISP1/SREBF1/RPL13A/SPRY1/PDGFA/CCBE1/FGFR2/EPAS1/WNT5A/KDR/NPHP3/COL6A1/VEGFA/TMEM38B/ZIC3/LIPA/ACE/HESX1/LTA4H/RARG/NOS3 

63 .  GOBP_RETINA_HOMEOSTASIS 
   NES:  -2.122 
   Adjusted p-value:  3.328e-04 
   Leading edge size:  48 
   Leading edge genes:  SLC2A1/RP1/BBS4/BBS12/BBS2/ADGRV1/CDH23/CNGB1/NXNL1/SOD1/USH1C/CDH3/ATP1B2/USH2A/ABCA4/WHRN/SLC28A2/PCDH15/MAK/CRB2/POC1B/DRAM2/RPE65/USP45/TULP1/NPHP3/LCA5 

64 .  GOBP_DIGESTIVE_SYSTEM_DEVELOPMENT 
   NES:  -1.893 
   Adjusted p-value:  3.380e-04 
   Leading edge size:  117 
   Leading edge genes:  TGFB2/SMO/PTF1A/SLC4A2/NODAL/PDGFRA/PTK6/BARX1/IGF2/WDPCP/TLR9/C1GALT1/NKX2-2/ADA/SMAD2/PCSK5/KLF5/MIXL1/RET/PRDM1/SFRP2/CLMP/CDKN1A/SRP54/YIPF6/SMAD3/EXT1/PERCC1/SOX9/ASS1/EPB41L5/SFRP5/WDR19/DNAAF1/CLDN18/AHI1/LGR4/WLS/ALDH1A2/HES1/YAP1/KCNQ1/SHOX2/SPDEF/WNT11/NPR2/CTNNB1/SIX2/NKX3-2/ID2/COBL/PYY/FGFR2/RARB/WNT5A/NPHP3/ZIC3/EPHB3/CPS1/RARRES2 

65 .  GOBP_NEPHRON_DEVELOPMENT 
   NES:  -1.834 
   Adjusted p-value:  3.380e-04 
   Leading edge size:  145 
   Leading edge genes:  FMN1/KLHL3/RET/WNT2B/FGF2/CALB1/SULF1/GPC3/ANGPT1/BMP7/CD2AP/LZTS2/EDNRA/EXT1/SOX9/AQP1/NOTCH2/WWTR1/NOTCH3/IRX2/AHI1/LGR4/IRX3/BMP2/HS2ST1/STAT1/TFAP2B/GREB1L/HES1/ERBB4/IRX1/NPHS1/SIX4/SULF2/YAP1/FGF8/GDNF/WNT11/LAMA5/AGT/CTNNB1/PECAM1/MYC/SIX2/LAMB2/PDGFA/WNT1/LHX1/VEGFA/PDGFD/EYA1/PDGFRB/ANGPT2 

66 .  GOBP_ENDOTHELIAL_CELL_MIGRATION 
   NES:  -1.731 
   Adjusted p-value:  3.380e-04 
   Leading edge size:  197 
   Leading edge genes:  GATA3/FSTL1/HMOX1/MAP2K3/ABL1/MECP2/KLF4/TBXA2R/GRN/EMP2/ROBO1/ATOH8/EPHA2/RHOA/CYP1B1/FGF2/CORO1B/ANGPT1/MET/TNFSF12/PTK2/PIK3CB/PIK3C2A/ACVRL1/RIN2/SPARC/GATA2/STAT5A/CALR/STC1/LGMN/STAT1/GLUL/FAP/VEGFC/MAPK14/PROX1/RRAS/PIK3CD/ADAM17/SP1/NRP1/MAP2K5/ATP2B4/HSPB1/AGT/P2RX4/CIB1/SLIT2/CEACAM1/GPI/APOE/ANGPT4/CCBE1/NR2F2/WNT5A/KDR/VEGFA/TGFBR3/SASH1/MMRN2/SERPINF1/PRKD2/ID1/PTPRM/PRCP/NOS3/ANGPT2 

67 .  GOBP_RESPONSE_TO_TOPOLOGICALLY_INCORRECT_PROTEIN 
   NES:  -1.872 
   Adjusted p-value:  3.402e-04 
   Leading edge size:  139 
   Leading edge genes:  THBS4/RHBDD2/EIF2AK3/ERN2/MANF/PPP1R15A/DNAJB1/ATF3/CCND1/OS9/STT3B/TRAM1/PACRG/HDAC6/DNAJB4/ATF6/PARP8/DNAJC3/FBXO6/XBP1/DDRGK1/KLHL15/SERPINH1/UBXN4/BAG3/ERO1A/YOD1/STC2/AMFR/PPP1R15B/TMBIM6/JKAMP/HERPUD2/MBTPS1/HSPA5/EIF2AK2/UBE2W/CREBRF/NCK1/ERLEC1/DDIT3/DNAJB14/UFL1/HSPB1/RACK1/CTH/F12/DNAJB2/ATXN3/HSPB2/TMEM129/CLU/DNAJB9/BCL2L11/ERP44/RHBDD1/DNAJC4/ERN1/ERMP1 

68 .  GOBP_STEROID_METABOLIC_PROCESS 
   NES:  -1.707 
   Adjusted p-value:  3.541e-04 
   Leading edge size:  241 
   Leading edge genes:  LDLR/VLDLR/CYP1B1/LHCGR/AMACR/RORA/REST/RDH5/CAT/ERLIN2/ABCA1/ACBD3/HSD17B4/SNAI1/SULT1E1/DKK3/CYB5R1/STARD3/STARD4/SCAP/CYP2R1/SULT1A1/STAR/NR1D1/GAL/SCP2/SOD1/NPC1L1/ACOX2/ERG28/CYP26C1/BMP2/LGMN/BMP5/ABCG1/ABCB11/PRKG1/APOC1/SULT2B1/MBTPS1/CYP27A1/DGKQ/NR1I2/MSMO1/AKR1C3/PROX1/NPC1/SLC27A5/DKKL1/PRKAA2/NFE2L1/PLEKHA1/ERLIN1/OSBPL2/HSD3B7/EPHX2/BGLAP/SREBF1/HSD17B1/NPC2/HSD11B2/APP/LEPR/ACADVL/CYP39A1/FAXDC2/APOE/SLC27A2/CFTR/INSIG2/CYP3A43/HSD17B12/LIPA/NR3C1/OSBPL1A/TIPARP/HSD17B14/FGF23/APOL2/HSD17B11 

69 .  GOBP_AMEBOIDAL_TYPE_CELL_MIGRATION 
   NES:  -1.597 
   Adjusted p-value:  3.543e-04 
   Leading edge size:  391 
