GSEA Results Log
================

Analysis date: 2025-05-21 22:49:28 

Summary Statistics:
-----------------
Total pathways analyzed: 657 
Significant upregulated pathways (padj < 0.05 ): 295 
Significant downregulated pathways (padj < 0.05 ): 362 
Total significant pathways: 657 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_REGULATION_OF_TRANS_SYNAPTIC_SIGNALING 
45 .  GOBP_NEGATIVE_REGULATION_OF_MITOTIC_CELL_CYCLE_PHASE_TRANSITION 
   NES:  -2.104 
   Adjusted p-value:  1.181e-06 
   Leading edge size:  169 
   Leading edge genes:  BABAM2/CTDSP1/IK/TP53/DTL/CDK2AP2/SPDL1/AVEN/CHEK1/MIR30C2/GEN1/CDC6/TRIP13/TPRA1/ZW10/XRCC3/MAD1L1/ORC1/CCNG1/ZWINT/RFWD3/SPC25/PRKDC/BRD7/CLSPN/TICRR/CDC14B/RBBP8/BUB3/ANAPC15/BTN2A2/HASPIN/BRCA1/FBXO5/NUF2/BCL2/KNL1/SLFN11/SPC24/MUC1/RGCC/ZFP36L1/BLM/CDK2/CENPF/BIRC5/KLF4/NDC80/CCND1/ZFP36L2/KANK2/CHEK2/TTK/AURKB/BUB1/INCENP/BUB1B/CDK5RAP2/GTSE1/CCNB1/CDCA8/BARD1/PLK1/USP44/CHMP4C/MAD2L1/CDC20/ABRAXAS1/CDK1/E2F7 

46 .  GOBP_REGULATION_OF_MITOTIC_SISTER_CHROMATID_SEGREGATION 
   NES:  -2.446 
   Adjusted p-value:  1.405e-06 
   Leading edge size:  53 
   Leading edge genes:  IK/SPDL1/GEN1/TRIP13/ZW10/XRCC3/MAD1L1/ZWINT/SPC25/BUB3/ANAPC15/HASPIN/FBXO5/NUF2/KNL1/SPC24/CENPF/BIRC5/NDC80/TTK/AURKB/BUB1/INCENP/BUB1B/CDK5RAP2/CCNB1/CDCA8/PLK1/USP44/MAD2L1/CDC20/CDK1 

47 .  GOBP_EXTRACELLULAR_TRANSPORT 
   NES:  -2.471 
   Adjusted p-value:  1.458e-06 
   Leading edge size:  45 
   Leading edge genes:  KIF27/STK36/NEK10/KATNIP/ODAD3/CFAP43/SPAG16/DNAAF11/SPAG6/OFD1/NPHP3/CFAP54/ODAD4/SPEF2/DAW1/DNAAF1/DNAH1/RSPH4A/NME5/DNAAF4/CFAP221/DNAH5/JHY/DNAH11/CFAP45/NHERF1/DPCD/SPAG17/ROPN1L/SPA17/DNAAF2 

48 .  GOBP_DNA_RECOMBINATION 
   NES:  -1.910 
   Adjusted p-value:  1.458e-06 
   Leading edge size:  302 
   Leading edge genes:  MUS81/BRIP1/H1-4/GINS2/NONO/NBN/NFKBIZ/SHLD1/RHNO1/HMCES/SFR1/EXO1/FANCB/TEX15/SLF1/CREBBP/APEX2/PRMT1/ARID2/AUNIP/MCM5/MCM7/XRCC2/BCL6/CHEK1/UHRF1/RPA3/RUVBL1/NSD2/GINS4/PTPRC/GEN1/RAD51/RNF212/EXOSC3/PPP4C/TRIP13/MCM8/TRRAP/XRCC3/HSPD1/EID3/ZRANB3/BRCA2/MCM2/HMGB3/FOXP3/RFWD3/SLX4/FEN1/NHEJ1/ERCC1/MSH2/PRKDC/POLQ/PARP1/RBBP8/CENPS/XRCC6/RECQL4/MCM3/TCF3/RAD51B/NFRKB/SKP2/RAD54L/BRCA1/RAD54B/MCM9/MAGEF1/H2AX/HFM1/RUVBL2/RAD51AP1/SMC5/PARPBP/RPA1/TONSL/MND1/NSMCE4A/MCRS1/BLM/IHO1/MEI4/NSMCE2/C14orf39/KPNA2/PIF1/FANCD2/CYREN/DMC1/KDM4D/LIG1/RAG1/EME1/RMI2/HDGFL2/XRCC1/HROB/CHD4/CGAS/STAT6/HTATSF1/ACTL6A/BARD1/PLK1/TOP2A/HMGB2/WRAP53/TIMELESS/SWSAP1/USP51 

49 .  GOBP_DNA_TEMPLATED_DNA_REPLICATION 
   NES:  -2.111 
   Adjusted p-value:  2.183e-06 
   Leading edge size:  158 
   Leading edge genes:  CDC45/POLA2/KAT7/PRIM2/MUS81/GINS2/NBN/POLA1/RFC2/CCNE2/RFC4/POLRMT/WDHD1/GMNN/EXO1/CDT1/MCM5/MCM7/BCL6/POLD1/GINS4/GEN1/RAD51/GINS3/MCM10/POLD3/RRM1/FGFR1/PCNA/CDC6/SSBP1/MCM8/POLE2/MGME1/ORC1/ZRANB3/BRCA2/LRWD1/POLE/GINS1/MCM2/RFWD3/DNA2/CHRAC1/FEN1/PNKP/TK1/POLQ/PARP1/TICRR/RBBP8/CENPS/E2F8/RECQL4/MCM3/ORC6/BRCA1/FBXO5/UPF1/MCM9/MCIDAS/SLFN11/DBF4/CHTF18/RPA1/TONSL/RFC5/BLM/DDX11/WDR18/CDK2/LIG1/EME1/DBF4B/BARD1/TIMELESS/E2F7 

50 .  GOBP_SMOOTHENED_SIGNALING_PATHWAY 
   NES:  -2.106 
   Adjusted p-value:  2.389e-06 
   Leading edge size:  136 
   Leading edge genes:  SERPINE2/DCDC2/GLI2/IFT27/SEPTIN2/PTCHD1/IFT122/KIF7/TMEM17/HIPK1/PRRX1/TEDC1/HHIP/MKS1/CLUAP1/RAB34/IFT20/TCTN3/ZIC1/SHH/SHOX2/TCTN1/HES1/IFT81/GORAB/ARL13B/RPGRIP1L/NOG/TMEM231/ARMC9/IFT52/STIL/DYNC2H1/IQUB/TEDC2/SKOR2/CC2D2A/HIPK2/TCTN2/FGFR2/PTCH1/IFT57/B9D1/NKX6-1/ENPP1/DZIP1L/GLI1/GPC3/DISP1/IFT56/SMO/OTX2/EVC2 

51 .  GOBP_POSITIVE_REGULATION_OF_CELL_CYCLE 
   NES:  -1.888 
   Adjusted p-value:  2.623e-06 
   Leading edge size:  289 
   Leading edge genes:  HCFC1/TBX2/CDK10/HNRNPU/TGFB2/CEP295/PBX1/EZH2/CCNE2/PSRC1/RHNO1/MEPCE/IL1A/SLF1/NCAPD3/NUP62/RHOA/SASS6/RDX/DTL/CALR/DDX3X/ANXA1/CHEK1/ADAM17/PHOX2B/CPSF3/SIN3A/PPP1R35/MAP10/GEN1/LGMN/RACGAP1/NCAPG2/RRM1/FGFR1/CDC6/NCAPG/XRCC3/NPM1/PHB2/MAD1L1/BRCA2/BTC/MACROH2A1/FEN1/SMC2/CDC14B/E2F8/RRM2/TAL1/RAD51B/MTBP/SMC4/KIF20B/STAT5B/FBXO5/HSPA2/RANBP1/NUSAP1/ECT2/KNL1/RAD51AP1/HES1/RGCC/KIF14/NCAPH/DBF4/SMC5/WNT5A/CDCA5/DDX11/CEP120/CDC23/NSMCE2/SPAG5/STIL/CITED2/FAM83D/NEUROG1/CDC25A/IGF2/ESPL1/PKN2/PLSCR1/BIRC5/DMRT1/LFNG/NDC80/CCND1/FGFR2/EDN3/DBF4B/ADAMTS1/STXBP4/BCL2L11/AURKA/AURKB/BUB1/GLI1/FGF8/INCENP/CIT/CCNB1/CDCA8/NCAPD2/PLK4/MAD2L1/CDC20/UBE2C/KIF23/DLGAP5/CDK1/NPR2/CDC25C/CDC14A/E2F7 

52 .  GOBP_RECOMBINATIONAL_REPAIR 
   NES:  -2.020 
   Adjusted p-value:  2.942e-06 
   Leading edge size:  181 
   Leading edge genes:  CDC45/MORF4L1/ZSWIM7/MUS81/GINS2/NBN/SHLD1/RHNO1/SFR1/FANCB/TEX15/SLF1/CREBBP/PRMT1/ARID2/AUNIP/MCM5/MCM7/XRCC2/CHEK1/UHRF1/RPA3/RUVBL1/GINS4/GEN1/RAD51/PPP4C/MCM8/TRRAP/XRCC3/EID3/BRCA2/MCM2/RFWD3/SLX4/FEN1/POLQ/PARP1/RBBP8/XRCC6/RECQL4/MCM3/RAD51B/SKP2/RAD54L/BRCA1/RAD54B/MCM9/MAGEF1/H2AX/RUVBL2/RAD51AP1/SMC5/PARPBP/RPA1/TONSL/NSMCE4A/BLM/NSMCE2/DMC1/KDM4D/RMI2/HDGFL2/XRCC1/HROB/CHD4/CGAS/HTATSF1/ACTL6A/PLK1/WRAP53/TIMELESS/SWSAP1/USP51 

53 .  GOBP_REGULATION_OF_CELL_CYCLE_CHECKPOINT 
   NES:  -2.421 
   Adjusted p-value:  5.820e-06 
   Leading edge size:  42 
   Leading edge genes:  BABAM2/FBXO4/GEN1/RAD51/XRCC3/MAD1L1/BRCA2/ZWINT/RFWD3/ANAPC15/BRCA1/KNL1/CCAR2/TELO2/BIRC5/NDC80/TTI1/AURKB/INCENP/CDK5RAP2/CCNB1/CDCA8/BARD1/USP44/MAD2L1 

54 .  GOBP_ATTACHMENT_OF_SPINDLE_MICROTUBULES_TO_KINETOCHORE 
   NES:  -2.372 
   Adjusted p-value:  9.612e-06 
   Leading edge size:  50 
   Leading edge genes:  ZW10/MAD1L1/SPC25/BUB3/EML4/NUF2/ECT2/CENPE/KNL1/KNSTRN/SPC24/SKA3/SGO1/SPAG5/BIRC5/MIS12/NDC80/PMF1/AURKB/INCENP/CCNB1/CDCA8/BOD1/ABRAXAS1/CDK1/KIF2C/NEK2 

55 .  GOBP_MEIOTIC_CELL_CYCLE 
   NES:  -1.951 
   Adjusted p-value:  9.930e-06 
   Leading edge size:  227 
   Leading edge genes:  TDRD12/SLX4/SYCE1L/SMC2/ASPM/DDB1/RBBP8/CENPS/BUB3/ANAPC15/RAD51B/CDC26/SMC4/RAD54L/FBXO5/HSPA2/RAD54B/NUF2/H2AX/KNL1/HFM1/RAD51AP1/NCAPH/KIF18A/TUBB8/WNT5A/RPA1/MND1/RSPH1/NDC1/M1AP/SGO1/IHO1/MEI4/CDC23/C14orf39/SMC1A/CDK2/FANCD2/CDC25A/DMC1/ESPL1/DMRT1/CKS2/LFNG/NDC80/EME1/TTK/SGO2/BCL2L11/AURKA/EDNRA/SPATA17/INCENP/UBB/NCAPD2/PLK1/TOP2A/PIWIL4/METTL3/CDC20/PTTG1/CCNB2/MNS1/NPR2/CDC25C/FBXO43/NEK2 

56 .  GOBP_INTRACILIARY_TRANSPORT 
   NES:  -2.343 
   Adjusted p-value:  1.241e-05 
   Leading edge size:  48 
   Leading edge genes:  PCM1/IFT43/WDPCP/BBS12/LCA5/RABL2B/SSNA1/IFT27/IFT122/CLUAP1/IFT20/IFT81/CEP131/DAW1/RPGR/IFT52/DYNC2H1/IFT70A/IFT88/IFT22/IFT57/DYNC2I2/IFT70B/WDR35/TRAF3IP1/MAK/IFT56/IFT74 

57 .  GOBP_HEART_MORPHOGENESIS 
   NES:  -1.877 
   Adjusted p-value:  1.457e-05 
   Leading edge size:  241 
   Leading edge genes:  ACVRL1/ABCC9/EXT1/SMAD7/SNAI1/TMED2/NPY1R/HAS2/ILK/TNNI1/DKK1/PTK2/FOXC1/TP53/BMP4/ARID2/C2CD3/MYH7/TGFBR2/HAND2/NSD2/BMP2/JAG1/ALDH1A2/BMP5/GATA5/MYLK2/TTN/GATA6/NOS3/SIX1/CCM2L/TNNC1/TWIST1/PITX2/GRHL2/POU4F1/TGFBR1/FKRP/KCNJ8/NPHP3/MKS1/CLUAP1/NRP1/EPHB4/ISL1/GJA1/GATA3/DSP/SHH/SHOX2/BMP7/PARVA/HES1/SMAD6/HEYL/ARL13B/NOG/WNT5A/DNAAF1/GNG5/EYA1/DVL2/IFT52/STIL/CITED2/SAV1/LRP2/ACTC1/SMAD3/TEAD2/BBS5/FGFR2/PTCH1/DNAH11/NPY2R/FZD2/AXIN2/IFT57/CHD7/ADAMTS1/MYL3/CTNNB1/SFRP2/EDNRA/FGF8/TH/WNT3A/AHI1/TGFBR3/FZD1/SLIT2/COL2A1/SMO/YAP1 

58 .  GOBP_METAPHASE_CHROMOSOME_ALIGNMENT 
   NES:  -2.155 
   Adjusted p-value:  1.613e-05 
   Leading edge size:  95 
   Leading edge genes:  PIBF1/CHMP6/RACGAP1/NUDC/CEP55/ZW10/MAD1L1/ZWINT/SPC25/GEM/BUB3/EML4/EML3/NUF2/ECT2/CENPE/KNL1/KNSTRN/SPC24/SKA3/KIF14/KIF18A/CDCA5/SGO1/CDC23/SPAG5/FAM83D/CENPF/BIRC5/MIS12/NDC80/PMF1/AURKB/INCENP/CCNB1/CDCA8/CHMP4C/BOD1/ABRAXAS1/CDK1/KIF2C/KIF22/NEK2 

59 .  GOBP_INTRACILIARY_ANTEROGRADE_TRANSPORT 
   NES:  -2.412 
   Adjusted p-value:  1.635e-05 
   Leading edge size:  18 
   Leading edge genes:  IFT27/IFT122/CLUAP1/IFT20/IFT81/IFT52/IFT88/IFT22/IFT57/IFT70B/TRAF3IP1/IFT56/IFT74 

60 .  GOBP_EPITHELIAL_TUBE_MORPHOGENESIS 
   NES:  -1.828 
   Adjusted p-value:  1.659e-05 
   Leading edge size:  292 
   Leading edge genes:  CSF1/CASP3/PPP1CA/SIX1/PHB2/GLI2/PHACTR4/BBS4/FZD6/TWIST1/GRHL2/IFT122/MET/ST14/ADAMTS12/HS3ST3B1/PERP/NPHP3/APAF1/HHIP/MKS1/CLUAP1/GDNF/KIF20B/NRP1/RDH10/GJA1/HESX1/GATA3/BCL2/AR/LZTS2/SHH/TCTN1/IRX3/BMP7/HES1/KDR/ARL13B/TIE1/WNT1/ESRP2/IRX2/NOG/WNT5A/DNAAF1/GREB1L/EYA1/DVL2/SALL4/CTNS/IFT52/STIL/CITED2/HS2ST1/LRP2/LAMA1/SMAD3/CC2D2A/TEAD2/BBS5/SDC4/NRARP/FGFR2/PTCH1/GDF7/FOXD1/FZD2/IFT57/STK3/CTNNB1/SFRP2/EDNRA/FGF8/GPC3/SOSTDC1/WNT3A/AHI1/TIMELESS/FZD1/LGR5/SLIT2/SIX2/MDK/SIX4/PKHD1/CTSZ/SMO/YAP1 

61 .  GOBP_CHROMOSOME_LOCALIZATION 
   NES:  -2.091 
   Adjusted p-value:  2.337e-05 
   Leading edge size:  110 
   Leading edge genes:  NUP98/PIBF1/CHMP6/RACGAP1/NUDC/CEP55/ZW10/MAD1L1/ZWINT/SPC25/GEM/KATNB1/BUB3/EML4/EML3/NUF2/ECT2/CENPE/KNL1/KNSTRN/SPC24/SKA3/KIF14/KIF18A/CDCA5/SGO1/CDC23/SPAG5/FAM83D/CENPF/BIRC5/MIS12/NDC80/PMF1/AURKB/INCENP/CCNB1/CDCA8/CHMP4C/BOD1/DLGAP5/ABRAXAS1/CDK1/KIF2C/KIF22/NEK2 

62 .  GOBP_SISTER_CHROMATID_COHESION 
   NES:  -2.273 
   Adjusted p-value:  2.697e-05 
   Leading edge size:  52 
   Leading edge genes:  SLF1/NAA50/DDX12P/HDAC8/ESCO2/STAG1/PHB2/MACROH2A1/FEN1/WAPL/HASPIN/SMC5/CDCA5/SGO1/DDX11/NSMCE2/SMC1A/ESPL1/AXIN2/SGO2/CTNNB1/BUB1/BUB1B/PLK1/CDC20/BOD1/KIF22 

63 .  GOBP_REGULATION_OF_DNA_REPLICATION 
   NES:  -2.097 
   Adjusted p-value:  2.697e-05 
   Leading edge size:  115 
   Leading edge genes:  NUCKS1/TTF1/MCM4/LIG3/EGFR/ZMPSTE24/RBBP6/INO80E/S100A11/DACH1/KAT7/NBN/RFC2/RFC4/ACVRL1/GMNN/STN1/CDT1/TP53/MCM5/MCM7/ESCO2/DHX9/BCL6/RUVBL1/MAP2K4/FGFR1/PCNA/CDC6/SSBP1/GLI2/MCM2/DNA2/CHRAC1/WAPL/TICRR/E2F8/SMARCA5/MCM3/NFRKB/FBXO5/GMNC/RUVBL2/MCIDAS/SLFN11/DBF4/CHTF18/RFC5/MCRS1/BLM/BRPF3/CDK2/CDC25A/DBF4B/JADE3/CCNA2/GLI1/ACTL6A/TIMELESS/CDK1/E2F7 

64 .  GOBP_REGULATION_OF_SPINDLE_CHECKPOINT 
   NES:  -2.410 
   Adjusted p-value:  3.015e-05 
   Leading edge size:  21 
   Leading edge genes:  GEN1/XRCC3/MAD1L1/ZWINT/ANAPC15/KNL1/BIRC5/NDC80/AURKB/INCENP/CDK5RAP2/CCNB1/CDCA8/USP44/MAD2L1 

65 .  GOBP_SENSORY_ORGAN_MORPHOGENESIS 
   NES:  -1.854 
   Adjusted p-value:  3.028e-05 
   Leading edge size:  242 
   Leading edge genes:  FOXF2/TFAP2A/HDAC1/PROM1/DLX6/FRZB/CHRNA9/NKD1/FOXL2/TSPAN12/BMP4/CTHRC1/BCAR3/FZD5/SLITRK6/MEIS1/WDPCP/JAG1/DZANK1/LARGE1/COL8A2/WNT2B/EFEMP1/FGFR1/LRIG3/BAK1/FBN1/SIX1/SOD1/FAT1/MYO3A/OLFM3/PHACTR4/AQP5/BBS4/FZD6/TENM3/TULP1/TWIST1/COL5A2/PITX2/IFT122/MYO3B/LCTL/HIPK1/RARB/PRRX1/WNT9A/SAMD11/HESX1/GATA3/GDF11/BCL2/ZIC1/TTC8/OTX1/BMP7/NECTIN3/KDR/NKX3-2/WNT1/RPGRIP1L/NOG/WNT5A/TMIE/EYA1/SDK2/DVL2/CITED2/NEUROG1/ATOH1/ZHX2/MYO7A/HIPK2/FGFR2/FZD2/GATA2/CHD7/GSC/NHERF1/CTNNB1/SIX3/EDNRA/FGF8/TH/WNT3A/AHI1/CRB2/SIX2/DIO3/SIX4/SHROOM2/COL2A1 

66 .  GOBP_PROTEIN_DNA_COMPLEX_ASSEMBLY 
   NES:  -1.932 
   Adjusted p-value:  3.260e-05 
   Leading edge size:  175 
   Leading edge genes:  HMGB1/SPTY2D1/H4C5/CENPX/SUPT16H/BRD2/TAF6/TAF7/BRF2/RBBP4/NAP1L4/TAF4B/KNTC1/RB1/SET/TAF12/TAF2/ATAD2/H2BC11/MED31/CDC45/MED24/MED6/TAF3/H4C16/TAF10/TAF11/GRWD1/UBN1/H1-4/H3-3A/SMARCA4/GTF2A2/NFKBIZ/SENP6/GMNN/SSRP1/CDT1/ZNF827/MED8/CABIN1/TP53/H4C11/NASP/SART3/RAD51/DNAJC9/MED20/PIAS1/CHAF1A/NPM1/H2BC15/CHAF1B/NAP1L1/CENPO/MCM2/MACROH2A1/CHRAC1/TAF7L/H4C12/SMARCA5/H3C10/CENPH/ATAD2B/CENPE/TAF6L/CENPK/MED16/H2AX/ANP32B/MED28/CENPI/ITGB3BP/H2BC4/CENPA/MACROH2A2/H2BC9/DMC1/MIS18A/CENPF/MIS12/H4C8/HJURP/OIP5/H3C8/HMGB2/MED25/DLGAP5/TAF8/CENPW/TSPYL5 

67 .  GOBP_POSITIVE_REGULATION_OF_MITOTIC_SISTER_CHROMATID_SEPARATION 
   NES:  -2.408 
   Adjusted p-value:  4.276e-05 
   Leading edge size:  17 
   Leading edge genes:  CDC23/NSMCE2/ESPL1/BIRC5/AURKB/INCENP/CDCA8/CDC20/UBE2C/DLGAP5 

68 .  GOBP_NEPHRON_DEVELOPMENT 
   NES:  -1.957 
   Adjusted p-value:  4.839e-05 
   Leading edge size:  145 
   Leading edge genes:  CD2AP/OSR1/WNT4/PDGFRB/CALB1/MYO1E/TEK/SULF2/IRX1/WNT6/IQGAP1/LHX1/DLG1/PBX1/NUP133/COL4A3/PROM1/EXT1/ANGPT1/TCF21/ILK/FOXC1/BMP4/NUP160/LGR4/BMP2/IL6R/JAG1/NPHS1/WNT2B/NUP107/SIX1/COMT/PDGFRA/NUP85/PECAM1/HS3ST3B1/GDNF/LAMB2/NOTCH3/GATA3/ERBB4/BCL2/LZTS2/SHH/WWTR1/IRX3/BMP7/HES1/HEYL/WNT1/IRX2/NOG/GREB1L/EYA1/CTNS/HS2ST1/FOXJ1/SULF1/ANGPT2/PTCH1/FOXD1/CTNNB1/EDNRA/FGF8/GPC3/CFLAR/AHI1/PDGFD/SIX2/SIX4/ENPEP/SMO/YAP1 

69 .  GOBP_TELOMERE_ORGANIZATION 
   NES:  -1.959 
   Adjusted p-value:  4.920e-05 
   Leading edge size:  158 
   Leading edge genes:  RFC1/ZBTB48/EXOSC10/NHP2/SMG5/XRCC5/SMARCAL1/NAT10/DKC1/RPA2/INO80E/TNKS2/CCT7/H4C16/HNRNPU/EZH2/H3-3A/NBN/CCNE2/SHLD1/STN1/GAR1/EXO1/ZNF827/SLF1/NEK7/HDAC8/TP53/HNRNPA2B1/FBXO4/HNRNPD/PTGES3/H4C11/RPA3/RUVBL1/RAD51/LTO1/PCNA/GCH1/PPP1CA/XRCC3/EID3/PRKCQ/MAP3K4/BRCA2/HSP90AA1/SLX4/DNA2/FEN1/ERCC1/PRKDC/PNKP/PARP1/H4C12/MAP2K7/XRCC6/RECQL4/H3C10/NFRKB/UPF1/RUVBL2/HNRNPA1/SMC5/RPA1/NSMCE4A/MCRS1/BLM/NSMCE2/PIF1/SMG6/CDK2/H4C8/XRCC1/CTNNB1/AURKB/H3C8/ACTL6A/WRAP53/NEK2 

70 .  GOBP_NON_MEMBRANE_BOUNDED_ORGANELLE_ASSEMBLY 
   NES:  -1.722 
   Adjusted p-value:  5.311e-05 
   Leading edge size:  372 
   Leading edge genes:  FASTKD2/NUP62/RHOA/NEK7/LIMD1/SASS6/BCCIP/C2CD3/MYH7/DDX3X/MYOZ1/HAUS7/UHRF1/LSM14A/METTL17/PPP1R35/NRAP/MAP10/PIBF1/MSN/CHMP6/RACGAP1/TUBB1/CDS1/MCAT/TTN/MYL9/FMR1/ABT1/PRKAR1A/CDC20B/STAG1/ACTG1/NPM1/PDGFRA/MYBL2/EIF5/MRM2/HAUS5/CEP135/LMOD1/NEBL/PRKDC/ASPM/E2F4/CEP192/RCC1/DDB1/RBM14/CCDC61/OFD1/KRT8/CENPH/PRC1/EML3/BRCA1/FBXO5/ANLN/KIAA0753/CENPE/FLNC/CENPK/AR/LZTS2/CNOT1/MCIDAS/MYOM1/TUBB8/STYXL1/HDAC3/WDR62/OBSL1/KIF11/CEP120/SPAG5/STIL/SMC1A/KRT19/CDK2/CCDC69/CENPA/LSM4/ACTC1/CENPF/BIRC5/MIS12/NDC80/CHEK2/DEUP1/AURKA/KIF9/AURKB/INCENP/CFLAR/CDK5RAP2/TPX2/CDCA8/PLK1/KIF4A/CHMP4C/PLK4/CDC20/KIF23/CCNB2/DLGAP5/ABRAXAS1/SIX4/RPSA2/PGM5/CENPW/NEK2 

71 .  GOBP_MORPHOGENESIS_OF_EMBRYONIC_EPITHELIUM 
   NES:  -1.952 
   Adjusted p-value:  5.943e-05 
   Leading edge size:  137 
   Leading edge genes:  ALDH1A2/BMP5/WNT2B/CASP3/SIX1/PHACTR4/BBS4/FZD6/TWIST1/VEGFC/GRHL2/IFT122/ST14/APAF1/MKS1/CLUAP1/GDNF/KIF20B/RDH10/EPB41L5/GATA3/AR/SHH/TCTN1/IRX3/BMP7/IRX2/NOG/WNT5A/DVL2/SALL4/IFT52/STIL/CITED2/HS2ST1/LRP2/PALS1/CC2D2A/SULF1/TEAD2/SDC4/FGFR2/PTCH1/GDF7/FZD2/IFT57/STK3/CTNNB1/SFRP2/FGF8/FZD1/SIX4 

72 .  GOBP_SPERM_MOTILITY 
   NES:  -2.073 
   Adjusted p-value:  6.157e-05 
   Leading edge size:  109 
   Leading edge genes:  BBOF1/SORD/ZMYND12/MEIG1/GAPDHS/TEKT2/ENKUR/ODAD3/CFAP43/PFN4/CLXN/SLIRP/CFAP69/SPAG16/RGN/DNALI1/DNAAF11/SPAG6/DRC7/PLTP/NPHP4/TTLL9/CFAP54/CFAP65/ARMC3/DNAAF6/SPEF2/IFT81/CEP131/DNAH1/IQUB/CFAP157/CFAP52/CFAP221/IQCG/DNAH5/CFAP47/DNAH11/CFAP206/CFAP61/CFAP45/DPCD/CATSPER3/KIF9/ROPN1L/TTC12/HOATZ/MNS1/CFAP251/LZTFL1 

73 .  GOBP_SPINDLE_ASSEMBLY 
   NES:  -1.988 
   Adjusted p-value:  1.128e-04 
   Leading edge size:  117 
   Leading edge genes:  RHOA/NEK7/SASS6/BCCIP/HAUS7/UHRF1/LSM14A/MAP10/PIBF1/CHMP6/RACGAP1/TUBB1/STAG1/MYBL2/HAUS5/ASPM/CEP192/RCC1/DDB1/CCDC61/OFD1/PRC1/EML3/FBXO5/LZTS2/TUBB8/HDAC3/KIF11/SPAG5/STIL/SMC1A/CCDC69/BIRC5/NDC80/CHEK2/AURKA/AURKB/INCENP/TPX2/CDCA8/PLK1/KIF4A/CHMP4C/CDC20/KIF23/CCNB2/ABRAXAS1/NEK2 

74 .  GOBP_POSITIVE_REGULATION_OF_CHROMOSOME_SEPARATION 
   NES:  -2.332 
   Adjusted p-value:  1.172e-04 
   Leading edge size:  27 
   Leading edge genes:  NCAPG2/NCAPG/SMC2/SMC4/NCAPH/CDC23/NSMCE2/ESPL1/PLSCR1/BIRC5/AURKB/INCENP/CDCA8/NCAPD2/CDC20/UBE2C/DLGAP5 

75 .  GOBP_EAR_DEVELOPMENT 
   NES:  -1.854 
   Adjusted p-value:  1.227e-04 
   Leading edge size:  193 
   Leading edge genes:  TFAP2A/EPHA4/MCOLN3/DLX6/BMPER/FRZB/CHRNA9/BMP4/CTHRC1/MAPKAPK2/SLITRK6/PHOX2B/WDPCP/BMP2/JAG1/BMP5/FGFR1/LRIG3/SIX1/SOD1/MYO3A/IFT27/FZD6/CYTL1/MCM2/TWIST1/MYO3B/SLC17A8/PRRX1/MKS1/RDH10/IFT20/HESX1/GATA3/BCL2/ZIC1/TTC8/SHH/OTX1/HES1/ANP32B/NKX3-2/WNT1/RPGRIP1L/NOG/WNT5A/TMIE/EYA1/DVL2/GJB2/NEUROG1/ATOH1/MYO7A/SDC4/FGFR2/IFT88/FZD2/TCF15/GATA2/CHD7/GSC/NHERF1/BCL2L11/EDNRA/CCNA2/FGF8/WNT3A/MAF/AHI1/LGR5/SIX2/FREM2/SIX4/SHROOM2/COL2A1 

76 .  GOBP_POSITIVE_REGULATION_OF_DNA_METABOLIC_PROCESS 
   NES:  -1.787 
   Adjusted p-value:  1.424e-04 
   Leading edge size:  272 
   Leading edge genes:  MORF4L1/CCT7/KAT7/SMARCD2/PRIM2/SMARCD1/NBN/RFC2/SMARCA4/RFC4/SHLD1/HMCES/STN1/ANXA3/CDT1/FANCB/SLF1/CREBBP/BABAM2/PRMT1/NEK7/HNRNPA2B1/ARID2/FBXO4/DHX9/HNRNPD/PTGES3/RUVBL1/NSD2/PTPRC/RAD51/EXOSC3/DPF2/MAP2K4/FGFR1/PCNA/SSBP1/BCL7C/TRIM28/GCH1/CCDC117/TRRAP/PARM1/GLI2/PRKCQ/MAP3K4/SMARCC1/SLX4/CYP1B1/DNA2/ERCC1/MSH2/PRKDC/GRHL2/PNKP/PARP1/BRD7/MAP2K7/E2F8/SMARCA5/MGMT/NVL/NFRKB/SKP2/FOXM1/BRCA1/H2AX/RUVBL2/RAD51AP1/HNRNPA1/RGCC/DBF4/CHTF18/EYA1/RFC5/MCRS1/DDX11/ARID1A/BRPF3/SMARCE1/CDK2/CDC25A/TMEM161A/KDM4D/KLF4/HDGFL2/DBF4B/XRCC1/CTNNB1/AURKB/CCNA2/GLI1/STAT6/ACTL6A/WRAP53/TIMELESS/ABRAXAS1/CDK1/EYA2/PHF10/E2F7/NEK2 

77 .  GOBP_MESODERM_DEVELOPMENT 
   NES:  -2.005 
   Adjusted p-value:  1.430e-04 
   Leading edge size:  111 
   Leading edge genes:  TWSG1/POU4F1/ETS2/TAL1/MESD/EPB41L5/GJA1/GDF11/SHH/IRX3/BMP7/TIE1/NOG/WNT5A/EYA1/ZFP36L1/CITED2/WLS/SMAD3/SMAD1/KLF4/TEAD2/FGFR2/TCF15/SFRP2/FGF8/MEST/WNT3A/CRB2/SIX2/SMO/YAP1/EYA2/HMGA2 

78 .  GOBP_EMBRYONIC_HEART_TUBE_DEVELOPMENT 
   NES:  -2.063 
   Adjusted p-value:  1.469e-04 
   Leading edge size:  74 
