GSEA Results Log
================

Analysis date: 2025-05-21 22:49:03 

Summary Statistics:
-----------------
Total pathways analyzed: 666 
Significant upregulated pathways (padj < 0.05 ): 268 
Significant downregulated pathways (padj < 0.05 ): 398 
Total significant pathways: 666 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  BLANCO_MELO_COVID19_SARS_COV_2_INFECTION_CALU3_CELLS_UP 
   Leading edge genes:  MED1/MLH1/HDAC2/BAP1/EP300/BCCIP/RB1/TERF1/TP53BP1/NBN/BACH1/TP53/BARD1/CREBBP/RAD50/RFC1/RFC4/KPNA2/AURKA/RBBP8/RPA1/RBBP7/RBBP4/CDK4/XRCC6/HDAC1/E2F4/PRKDC/MSH6/RPA2/E2F1/CHEK1/CCNB1/RAD51/RPA3/DHX9/RFC2/BRCA2/CCNA2/CLSPN/MSH2/FANCA/CDK1/CDK2/FANCD2/PLK1/CDC25A/BUB1B/MCM3/SMARCA4/FANCG/CDC25C/BLM/CHEK2/SMC1A/H2AX 

76 .  GARY_CD5_TARGETS_DN 
   NES:  -2.369 
   Adjusted p-value:  1.505e-20 
   Leading edge size:  413 
   Leading edge genes:  HCCS/AIMP2/CNOT7/HEATR1/UTP3/ATP2B1/RRP9/DHX29/PPIG/CHUK/WBP4/PSMA7/MRPL36/SERF2/LARP4/IRF8/PDIA6/METAP2/RARS1/CYBB/BAG2/KBTBD8/IDE/ANP32A/QRSL1/PFDN1/CDK2AP1/NUDC/ZNG1A/KPNB1/DANCR/PBRM1/CUL4A/PRELID1/CCT6A/UBAP2L/PSMD1/HSPA4/CRYZ/CREM/HINT1/UFD1/COMMD5/PSMF1/DRG1/TRMT10C/SRFBP1/ABCF2/EMG1/PHB1/FUBP1/IPO5/TRMT10A/GSPT2/CCAR1/CNPY2/SNHG14/UBE2L3/STIP1/RNF138/FPGT/NXF1/EIF2B4/CSTF2/EBNA1BP2/MGAT2/PMPCA/ZCCHC10/CDC27/PSMC6/FBXO28/GNL3L/GDAP1/TDG/RPF1/FUBP3/AIM2/SDF2L1/EIF5/CNDP2/SRSF8/FASTKD2/HSPH1/RNF20/UGDH/TSN/PGM2/NOL11/TXNDC9/GEMIN4/MYBL1/NDUFB7/MSANTD7/MRPL15/DNAJC7/QTRT2/POLE3/PHAX/TFAM/ZNF407/FIGNL1/MRPL1/MRPL20/MRPL30/NCBP1/DNTTIP2/IPO11/GAR1/POLR1C/PPWD1/ZDHHC16/WDR77/UBE2F/ZNF207/NME1/DDX1/FARSA/BCLAF1/BCCIP/API5/SIGLEC10/PPP4R3B/NOP58/ADSL/NOP56/RBM3/MRPS17/BZW1/SERBP1/MT1X/BRI3BP/NUP133/RFC3/ABT1/DCTPP1/DDX20/RBM8A/CEP152/XPO4/AP4S1/CSTF2T/DDX46/PSMC5/DNAJA1/TPR/MRPS11/RRP1B/SENP6/RAN/UMPS/KIF14/ENSA/MESD/RBM14/ANAPC7/NUP160/FLAD1/SYNCRIP/ERAP1/LARS2/SRRT/CHCHD7/CYB5B/PSMC3/TIPIN/DNAJC9/KPNA2/USP6NL/EIF1AX/HNRNPM/SNRPD3/PPIL1/PNN/DLEU2/SRSF3/GLMN/ZNF367/SNRPC/LCMT2/MRPS16/RBMX/CENPI/RBM4/SRSF1/STAG1/LANCL2/TARDBP/DTYMK/PNRC2/SKP2/SRSF10/CCNB1/POLA2/CCNE2/FEN1/MAGOHB/KIF23/MANEA/ERCC6L/DHX9/RFC2/GMNN/ZWINT/SRSF2/RRM2/CLSPN/UHRF1/BIRC5/DTL/TAF9B/FBXO5/CENPF/HNRNPD/POLE2/CDC25A/GINS1/NASP/OIP5/ILF3/TTI1/SEPHS1 

77 .  WHITFIELD_CELL_CYCLE_G2_M 
   NES:  -2.695 
   Adjusted p-value:  6.619e-20 
   Leading edge size:  184 
   Leading edge genes:  TSN/SPDL1/TXNDC9/CFLAR/NUP98/THRAP3/GAS2L3/ANLN/E2F5/CCDC88A/RNPS1/KLHDC9/POM121/TNFAIP8L1/GPSM2/CEP55/AHI1/STAT5B/RANGAP1/ZC3HC1/ANP32B/PYM1/C6/NUP35/PRR11/RBM8A/RRP1/RAD51C/TRIP13/ZMYM1/DNAJA1/PCF11/CKAP5/KIF14/SFPQ/CKAP2/ECT2/USP13/HMMR/CKS2/HP1BP3/AURKA/ODF2/SRSF3/KNSTRN/RCBTB2/DEPDC1/NCOA5/HCFC1/CDCA3/GRK6/CENPA/NEK2/SMARCD1/CKS1B/BUB1/CENPE/KIF20B/TUBB4B/GLI1/SPAG5/NUSAP1/PBK/CCNB1/TPX2/CCNA2/ME3/MKI67/ANP32E/MCM4/BIRC5/FOXM1/KIF2C/LBR/NUF2/DLGAP5/POC1A/SGO2/GTSE1/HMGB3/CENPF/CCNB2/TTK/PLK1/BUB1B/DEPDC1B/SAPCD2/PIMREG/MIS18BP1 

78 .  TANG_SENESCENCE_TP53_TARGETS_DN 
   NES:  -3.072 
   Adjusted p-value:  1.100e-19 
   Leading edge size:  51 
   Leading edge genes:  EXOSC9/BARD1/PRC1/RACGAP1/DBF4/EZH2/NUP62/KIF20A/PTTG1/TK1/CENPA/NEK2/BUB1/CENPE/KIF20B/UBE2C/SPAG5/NUSAP1/PBK/KIF23/TPX2/CCNA2/SMC4/BIRC5/CDK1/FBXO5/KIF11/CCNB2/TTK/CDC25A/KIF4A/CDC20/NRGN/AURKB/TOP2A/PLK4/LMNB1 

79 .  KAMMINGA_EZH2_TARGETS 
   NES:  -3.068 
   Adjusted p-value:  8.861e-19 
   Leading edge size:  39 
   Leading edge genes:  EED/ECT2/CDCA7/PRC1/RFC1/KPNA2/AURKA/DBF4/TFDP1/RBL1/PRIM1/NEK2/NUSAP1/RRM1/RPA3/GMNN/H2AZ1/MKI67/MCM4/PCNA/SMC4/SMC2/MAD2L1/CCNB2/POLE2/NAP1L1/TACC3/MCM3/AURKB/TOP2A/CDCA5/MCM2 

80 .  CUI_TCF21_TARGETS_2_UP 
   NES:  -2.296 
   Adjusted p-value:  3.100e-18 
   Leading edge size:  393 
   Leading edge genes:  KCNK5/CAPN6/EFS/SLC38A1/CNDP2/MEIS1/CYP7B1/MRPS27/AR/TTL/NDUFB7/MDK/SLIT2/POLE3/GAS2L3/CPXM1/ARSB/PLCH1/POLD2/BANF1/HS6ST2/PGAP2/PIH1D1/ATAD3A/MRTO4/CCDC88C/NME1/RAD18/TALDO1/NPHP1/PENK/PIN1/FAM32A/MNS1/METTL1/SALL2/EPHA4/RELT/ANAPC15/BRI3BP/ARHGAP39/STMN1/RFC3/RTL6/PHGDH/DCTPP1/PATZ1/CENPX/CENPV/RRP1B/CKAP5/IPO13/UBE2T/CDCA7/MRPL9/FXN/EXOSC8/DSCC1/HSPBP1/HMMR/GLI3/DNAJC9/CAD/KNSTRN/DCAKD/LRFN4/CDT1/HJURP/RNASEH2C/NT5DC2/TEAD2/CDCA3/PTTG1/TK1/TMSB15B/CENPA/PRIM1/CBX5/THOP1/DTYMK/SNRPB/CKS1B/SKP2/UBE2C/TYMS/RAD51/FIRRM/ASPM/CDC45/KNTC1/XRCC1/TPX2/HELLS/CCNA2/UHRF1/KNL1/NCAPH/DTL/CDCA8/MAPKAPK3/NUF2/HUNK/RANBP1/SKA3/CDK1/PRDX2/DYNC2I2/CHAF1B/TAF6L/HMGB3/CCNB2/EVC2/TACC3/INCENP/SPC24/HNRNPU/MCM3/CENPK/POLD1/MCM7/ESPL1/CDCA5/PIMREG/MCM5/CDC25C/LSM4/BLM/SUV39H1/SMC1A/KIF22/NCAPH2/LMNB1/SPSB4/HMGA2/ALDH16A1/TIMELESS 

81 .  DESERT_STEM_CELL_HEPATOCELLULAR_CARCINOMA_SUBCLASS_UP 
   NES:  -2.504 
   Adjusted p-value:  3.233e-18 
   Leading edge size:  228 
   Leading edge genes:  HIC2/ATP1B3/UCK2/HILPDA/LRRC8B/HDAC2/DKC1/IGF2BP2/MAPRE1/CSE1L/CEP55/TRIM28/CTSC/NCL/SALL2/BICC1/CNOT6/TRIP13/TTLL4/MARCKS/DLG5/PRC1/UBE2I/SRRT/CKS2/GNPDA1/RACGAP1/MARCKSL1/HJURP/INTS8/NCAPG/CDK4/NT5DC2/KHDRBS1/NUP62/ILF2/KIF20A/PTTG1/CENPA/BUB1/CENPE/INAVA/UBE2C/SPAG5/DDX39A/KIF23/RALY/NCAPD2/LMNB2/ASRGL1/TPX2/HELLS/TROAP/MAT2A/SSRP1/SMARCC1/KIF2C/LBR/DLGAP5/CDK1/CHD7/KIF11/CENPM/PSRC1/DNMT1/TTK/NAP1L1/CDC25A/BUB1B/TACC3/MCM3/RAD51AP1/MACROH2A2/MCM7/TOP2A/BLM/MCM2/HMGA2/GPX7 

82 .  MOLENAAR_TARGETS_OF_CCND1_AND_CDK4_DN 
   NES:  -2.977 
   Adjusted p-value:  8.606e-18 
   Leading edge size:  57 
   Leading edge genes:  MYBL1/GAS2L3/ERI1/CDKN2C/CEP55/PSMC3IP/MNS1/MIR3939/CDC6/TRIP13/TOR3A/MESD/CDCA7/TMSB15A/AURKA/MTFR2/ZNF367/DDIAS/HJURP/FAM83D/MELK/KIF20A/CENPH/KIF20B/SPC25/CDCA2/CIP2A/CDC45/TPX2/KNL1/NCAPH/DTL/KIF2C/PCLAF/CDCA8/POLD3/KIF11/CENPF/KIF4A/CENPK/MCM7/RFC5/E2F7 

83 .  PYEON_CANCER_HEAD_AND_NECK_VS_CERVICAL_UP 
   NES:  -2.619 
   Adjusted p-value:  9.869e-18 
   Leading edge size:  183 
   Leading edge genes:  LINC00342/U2SURP/CEP152/CCDC14/CENPJ/ATAD2/BARD1/CDCA7/PRMT6/ENOSF1/ARL13B/MIS18A/ZNF367/RBBP4/CALML4/EZH2/BRIP1/USP37/UPF3B/WDR76/CENPI/ATAD2B/RBL1/STAG1/NEK2/E2F8/CCDC18/NUP62CL/EYA2/CCNE2/PRPS2/WDHD1/KNTC1/HELLS/UHRF1/SMC4/KNL1/NEK4/DTL/GEN1/CENPU/POLD3/NUF2/RMI1/CDK1/HMGB3/CENPF/HNRNPA1/HNRNPU/GINS1/MCM3/CENPK/TMPO/RAD51AP1/POLA1/CCDC150/RFC5/NASP/NUP210/E2F7/LMNB1 

84 .  CHEMNITZ_RESPONSE_TO_PROSTAGLANDIN_E2_UP 
   NES:  -2.715 
   Adjusted p-value:  1.056e-17 
   Leading edge size:  130 
   Leading edge genes:  PRR11/NES/UBE2S/CDC6/ATAD2/BARD1/PRC1/CKS2/AURKA/PAICS/DDIAS/HJURP/NCAPG/BRIP1/WDR76/KIF20A/C19orf48P/PTTG1/CHD1L/TK1/BUB1/CENPE/UBE2C/SPAG5/NUSAP1/SAE1/CCNB1/SNRPA/ASPM/CDC45/TPX2/RRM2/UHRF1/MKI67/MCM4/SMC4/KNL1/BIRC5/NCAPH/CENPU/PCLAF/DLGAP5/SKA3/SGO2/GTSE1/CENPF/CCNB2/CHAF1A/TTK/BUB1B/TOP2A/PIMREG/NUP210/RNASEH2A/LMNB1 

85 .  LY_AGING_OLD_DN 
   NES:  -3.017 
   Adjusted p-value:  1.180e-17 
   Leading edge size:  54 
   Leading edge genes:  CSE1L/PSMA3/CTSC/HSD17B10/NUP88/CKAP5/KIF14/BARD1/NAE1/CDK4/CENPA/CKS1B/PKMYT1/HMGB2/UBE2C/MYBL2/CCNB1/TYMS/DDX39A/KIF23/CCNA2/H2AZ1/PCNA/FOXM1/KIF2C/RANBP1/KIF11/CENPF/PLK1/PARP1/CDC20/CCNF/NASP/H2AX/MCM2/HMGN2 

86 .  EGUCHI_CELL_CYCLE_RB1_TARGETS 
   NES:  -2.921 
   Adjusted p-value:  1.582e-17 
   Leading edge size:  22 
   Leading edge genes:  KIF18A/KIF20A/NEK2/BUB1/CENPE/HMGB2/CCNE2/FEN1/MCM6/CCNA2/MCM4/SMC4/CDCA8/SMC2/KIF11/NDC80/MCM3/MCM7/MCM5/CDC25C/MCM2 

87 .  KAUFFMANN_DNA_REPLICATION_GENES 
   NES:  -2.725 
   Adjusted p-value:  2.016e-17 
   Leading edge size:  131 
   Leading edge genes:  POLE3/TFAM/ORC2/POLD2/WDR33/CDC7/TOPBP1/SET/MCM3AP/RFC3/CDC6/RBM14/RFC1/RFC4/RPA1/CHRAC1/SMC3/TERT/CHTF18/ORC6/RBBP4/PTTG1/MCM8/DEK/MCM9/CENPE/RPA2/PRIM2/POLA2/FEN1/RRM1/RPA3/CDC45/RFC2/GMNN/MCM6/RRM2/MSH2/MCM4/PCNA/SMC4/POLQ/SMC2/POLD3/BRCA1/CDK2/ORC1/CHAF1B/CENPF/CHAF1A/POLE2/NAP1L1/MCM3/GINS2/POLA1/POLD1/MCM7/RFC5/HTATSF1/MCM5/BLM/SUV39H1/SMC1A/MCM2/DUT/LIG1 

88 .  FURUKAWA_DUSP6_TARGETS_PCI35_DN 
   NES:  -2.927 
   Adjusted p-value:  3.435e-17 
   Leading edge size:  67 
   Leading edge genes:  PRMT5/CKAP2/PRC1/RFC4/RACGAP1/AURKA/MTFR2/KNSTRN/STIL/HJURP/ORC6/NCAPG/RTEL1/CENPA/PRIM1/KIF20B/NUSAP1/PBK/CCNB1/CCNE2/RRM1/NCAPD2/TPX2/CCNA2/MCM4/POLQ/DTL/KIF2C/DLGAP5/KIF11/CENPF/CCNB2/AURKB/TCHP/MCM5/BLM 

89 .  WHITFIELD_CELL_CYCLE_LITERATURE 
   NES:  -3.004 
   Adjusted p-value:  3.623e-17 
   Leading edge size:  44 
   Leading edge genes:  CDC6/NPAT/CKS2/RACGAP1/AURKA/KIF20A/CENPA/BUB1/E2F1/CCNB1/TYMS/CCNE2/RRM1/CDC45/BRCA2/MCM6/RRM2/CCNA2/MSH2/PCNA/BIRC5/DHFR/BRCA1/CDK1/CENPF/CCNB2/PLK1/CDC25A/BUB1B/CDC20/CCNF/TOP2A/NASP/CDC25C/MCM2 

90 .  MORI_EMU_MYC_LYMPHOMA_BY_ONSET_TIME_UP 
   NES:  -2.804 
   Adjusted p-value:  8.591e-17 
   Leading edge size:  104 
   Leading edge genes:  CACTIN/CBX1/MMS22L/MTHFD1/CISD1/TRIM28/RAI1/LLGL1/INIP/TOPBP1/RFC3/FANCM/IGF2BP3/TYSND1/INO80E/PTGR1/TIPIN/DNAAF2/RBBP4/U2AF2/MYB/CDCA4/SNRPB/PRIM2/SPAG5/TCF3/LSM6/MUTYH/KIF18B/WDHD1/FKBP3/SRSF2/ERH/UHRF1/SSRP1/CBX2/PCLAF/FAAP24/RANBP1/CDK1/CENPO/BUB1B/EIF4EBP2/GINS2/SMARCA4/MCM7/SAPCD2/MIS18BP1/ILF3/SMC1A/SEPHS1/LIG1 

91 .  RHODES_UNDIFFERENTIATED_CANCER 
   NES:  -2.913 
   Adjusted p-value:  9.904e-17 
   Leading edge size:  65 
   Leading edge genes:  NME1/GPSM2/CDKN3/UBE2S/CDC6/PSMD14/TRIP13/KIF14/CKS2/RFC4/KPNA2/NUDT1/PSMB7/EZH2/ILF2/MELK/CENPA/CKS1B/HMGB2/UBE2C/MYBL2/CCNB1/RPA3/KIF23/NCAPD2/MCM6/CCNA2/H2AZ1/PCNA/BIRC5/NCAPH/FOXM1/KIF2C/PCLAF/DLGAP5/CDK1/MAD2L1/CDC20/MCM3/TOP2A/H2AX/MCM2 

92 .  LY_AGING_MIDDLE_DN 
   NES:  -2.777 
   Adjusted p-value:  1.299e-16 
   Leading edge size:  16 
   Leading edge genes:  CENPA/UBE2C/MYBL2/CCNB1/KIF23/CCNA2/FOXM1/KIF2C/KIF11/CENPF/PLK1/CDC20/CCNF/H2AX/HMGN2 

93 .  FRASOR_RESPONSE_TO_SERM_OR_FULVESTRANT_DN 
   NES:  -2.954 
   Adjusted p-value:  1.662e-16 
   Leading edge size:  48 
   Leading edge genes:  BRPF1/CDKN2C/MAZ/MTHFD1/CDK8/STMN1/TTLL4/BARD1/AURKA/NUDT1/TK1/MYB/PRIM1/CKS1B/E2F1/UBE2C/POLA2/RRM1/RFC2/MCM6/CCNA2/FOXM1/KIF2C/CDK1/KIF11/CENPF/CHAF1A/CDC20/POLE/MCM3/MCM7/RFC5/MCM5/BLM/H2AX/MCM2/RNASEH2A/TIMELESS 

94 .  YU_MYC_TARGETS_UP 
   NES:  -2.961 
   Adjusted p-value:  3.854e-16 
   Leading edge size:  43 
   Leading edge genes:  CDKN3/DCTPP1/UBE2S/ECT2/CKS2/RACGAP1/KPNA2/AURKA/NUP54/TFDP1/KIF20A/E2F8/CKS1B/BUB1/HMGB2/CCNB1/ASPM/RRM1/GMNN/BRCA2/MKI67/PCNA/BIRC5/DTL/PCLAF/CDK1/CCNB2/PLK1/TOP2A/HMGN2 

95 .  LINDGREN_BLADDER_CANCER_CLUSTER_1_DN 
   NES:  -2.239 
   Adjusted p-value:  5.331e-16 
   Leading edge size:  357 
   Leading edge genes:  STAT5B/ACOT7/SLC43A3/MNS1/MPHOSPH9/STMN1/RFC3/NES/RCBTB1/RRP1/CDC6/TRIP13/TRAIP/ATAD2/KIF14/CDCA7/PRC1/RFC4/CLN3/RACGAP1/CHDH/SLFN11/KPNA2/AURKA/NUDT1/TEX30/SFMBT1/DEPDC1/CDT1/FAM83D/EZH2/NCAPG2/HIP1/NUP62/TEAD2/MELK/PTTG1/PEPD/TK1/CENPA/RBL1/CDCA4/MCM8/NSD2/NEK2/CTPS1/PHF19/CKS1B/BUB1/HDGF/CENPE/E2F1/HMGB2/UBE2C/SAE1/EXO1/CDCA2/MYBL2/MACROH2A1/CCNB1/RAD51/KIF23/CDC45/WDHD1/ZWINT/MCM6/RRM2/H2AZ1/BIRC5/CENPU/KIF2C/CDCA8/BRCA1/CIT/DLGAP5/CDK1/KIF11/ORC1/RAD54L/CHAF1B/POC1A/SGO2/GTSE1/PSRC1/CENPF/CCNB2/PLK1/CDC25A/TACC3/KIF4A/POLE/GINS2/SMARCA4/TMPO/TOP2A/MCM5/PLK4/IDH2/ILF3/RNASEH2A 

96 .  SPIELMAN_LYMPHOBLAST_EUROPEAN_VS_ASIAN_UP 
   NES:  -2.139 
   Adjusted p-value:  2.071e-15 
   Leading edge size:  440 
   Leading edge genes:  CD2BP2/ARPC4/PKD2/CSK/NPM1/ATP5MC3/SGTA/TOMM40/SART1/TRIM33/PARK7/ATP5MF/EIF4G3/CDK5/B4GALT7/SUPT20H/VRK1/HES1/ATP5F1D/PGLS/ATP5PF/DARS1/C1QBP/CHMP1A/MEIS2/NET1/RRP7A/ARF5/RAB1B/UQCRQ/GLUD1/SRP14/BRD8/HMBS/SRP19/SACS/AHCY/RPS6KB1/AP1B1/NDUFB7/GATB/NDUFB1/RAB8A/DOK1/COX6C/APEX2/HDAC2/GTF2H3/DDX3X/BANF1/PGAP2/MEA1/GMPS/NDUFB11/POLR2I/GTF2I/EP300/NDUFS6/TAF6/RGS20/FARSA/PSMD4/TCOF1/GSS/HMGN1/ACOT7/ICMT/PIN1/TTF2/PSMC3IP/CSNK1G2/UCP2/GALE/SCAND1/NONO/PPA2/RRP1/APAF1/TP53/RXRA/DPM3/NDUFB8/NME4/F8A1/ENSA/TADA2A/CYB5B/CKS2/MARCKSL1/AURKA/NUDT1/KHSRP/CACYBP/TPP2/KAT5/MRM2/CRCP/TRA2A/ORC6/RBBP4/SPA17/NCAPG/EZH2/IL21R/PTMA/ZNF232/HDAC1/UQCRC1/ZBED5/DNAJC8/KIF20A/CENPI/SNRPD1/GRK6/PTTG1/WWP2/H3-3A/SNRNP40/PIN4/BLOC1S1/BAZ1B/TGIF2/PRIM2/UBE2C/SPAG5/MUTYH/POLA2/RRM1/RALY/FKBP3/XRCC1/ERH/MAD1L1/HNRNPA2B1/TROAP/ZNF544/ACTL6A/MBD3/FANCA/PRDX2/HMGB3/CENPF/HNRNPD/DCXR/NAP1L1/HNRNPA1/XRCC2/TACC3/PARP1/NDC80/CDC20/HNRNPU/POLE/SMARCA4/RECQL4/POLA1/CCNF/TOP2A/LSM4/HMGB1/PMF1/H2AZ2/KIF22 

97 .  ODONNELL_TARGETS_OF_MYC_AND_TFRC_DN 
   NES:  -2.922 
   Adjusted p-value:  3.068e-15 
   Leading edge size:  44 
   Leading edge genes:  AURKA/DBF4/DEPDC1/FUS/NSD2/CKS1B/SPC25/MYBL2/CCNB1/ERCC6L/BRCA2/HELLS/CCNA2/BIRC5/FOXM1/MND1/RANBP1/DNA2/CDK1/CENPF/CHAF1A/POLE2/BUB1B/DEPDC1B/CDC20/AURKB/TOP2A/PLK4 

98 .  WHITFIELD_CELL_CYCLE_G1_S 
   NES:  -2.653 
   Adjusted p-value:  4.704e-15 
   Leading edge size:  120 
   Leading edge genes:  TONSL-AS1/SDC1/ANKRD10/DHFR2/APEX2/TRIM45/MBOAT1/TOPBP1/ZRANB2/CDC6/ATAD2/NPAT/BARD1/SPIN4/CDCA7/FLAD1/DSCC1/DDX12P/TIPIN/PNN/ZNF367/INTS8/TRA2A/PASK/WDR76/UNG/SKP2/E2F1/FAM111B/CCNE2/GMNN/MCM6/CLSPN/UHRF1/MSH2/MCM4/PCNA/DTL/POLD3/ORC1/GINS3/CHAF1B/CHAF1A/CDC25A/BRD7/GINS2/RECQL4/FANCG/NASP/SRSF7/MCM5/TMEM243/RMI2/MCM2 

99 .  NAKAYAMA_SOFT_TISSUE_TUMORS_PCA2_UP 
   NES:  -2.757 
   Adjusted p-value:  6.058e-15 
   Leading edge size:  80 
   Leading edge genes:  HMMR/CKS2/HJURP/MELK/KIF20A/CENPA/NEK2/BUB1/CENPE/UBE2C/NUSAP1/PBK/CCNB1/ASPM/TPX2/RRM2/CCNA2/MKI67/MCM4/BIRC5/NCAPH/KIF2C/PCLAF/CDCA8/TBL1X/DLGAP5/CDK1/KIF11/GTSE1/CENPF/CCNB2/CDC20/TOP2A/ESPL1/HMGA2 

100 .  SHEPARD_CRASH_AND_BURN_MUTANT_DN 
   NES:  -2.495 
   Adjusted p-value:  2.463e-14 
   Leading edge size:  174 
   Leading edge genes:  BORA/CDC27/SOX3/SHCBP1/GREB1/ADARB2/MYCL/TTN/BMS1/MDK/FAM13B/HDAC2/ANLN/MYO10/NEUROD4/AP4M1/CEP55/SOX21/MASTL/ARNT2/ANP32B/UCP2/PRR11/DDX20/FZD9/BUB3/KIF14/CKAP2/ECT2/PRC1/SYNCRIP/GAS1/HES6/CKS2/RACGAP1/TM7SF2/PCDH18/NEUROG1/KHDRBS1/CDCA3/MELK/PARPBP/TK1/DEK/PRIM2/CDCA2/CEP295/CCNB1/PIF1/ASPM/KIF23/LMNB2/TPX2/MKI67/KNL1/BIRC5/KCTD17/FOXM1/KIF2C/DLGAP5/CDK1/NEIL3/FBXO5/KIF11/GTSE1/CCNB2/TTK/BUB1B/TACC3/CDC20/TMPO/AURKB/OIP5/PLK4 

101 .  KIM_WT1_TARGETS_DN 
   NES:  -2.079 
   Adjusted p-value:  7.545e-14 
   Leading edge size:  440 
   Leading edge genes:  BAZ2B/FUBP1/FBXL18/NDUFA4/GSTK1/IRS1/STIP1/ZNF302/PLAGL1/ARL6IP1/HES1/HAPLN1/GADD45GIP1/CEP76/MTAP/LAGE3/MGAT2/MOCS1/SAC3D1/SHCBP1/MRPL13/NET1/BMPR1A/FUBP3/ORC5/SDF2L1/PPM1D/BRD8/PPM1B/ZCCHC8/THOC7/MYBL1/SLF2/BAD/PDF/APEH/HIKESHI/UBE2G1/IFT74/E2F5/THAP11/C17orf75/ACKR3/PCNX4/ABCD3/PPWD1/GTF2I/CDC7/RWDD3/FARSA/GPSM2/CEP55/NFATC3/PEX10/RANGAP1/NIF3L1/TTF2/CDK8/MNS1/POP5/MPHOSPH9/TBC1D31/IMP3/NBN/IGF2BP3/APAF1/RAD51C/CEP350/CTCF/NAA40/ZMYM1/MAGOH/BUB3/PTCD3/KIF14/FZD2/BARD1/CKAP2/RAD50/KIF18A/TMEM160/PSMC3/CKS2/RACGAP1/AURKA/METTL3/ASF1A/CTR9/DGCR2/CDC14A/DBF4/DERA/DNAAF2/SMC3/PMS1/HJURP/NCAPG/NUDT6/HADH/CDCA3/ZBED5/KIF20A/OARD1/CENPI/CENPA/EID1/NDC1/NEK2/BUB1/TST/SKP2/CENPE/PRIM2/HMGB2/NUSAP1/SRSF10/ASPM/KIF23/RFC2/GMNN/CCNA2/POLR2D/MEPCE/LSM5/KIF2C/CDCA8/FAAP24/DLGAP5/CDK1/PRDX2/FGD6/MAD2L1/KIF11/GTSE1/PSRC1/CENPF/TTK/BUB1B/NDC80/CDC20/TMPO/RAD51AP1/AURKB/CCNF/TOP2A/ESPL1/PIMREG/LSM4/OIP5/MIS18BP1/NOX1/H2AZ2/KIF22/HMGN5 

102 .  ALCALAY_AML_BY_NPM1_LOCALIZATION_DN 
   NES:  -2.501 
   Adjusted p-value:  9.738e-14 
   Leading edge size:  164 
   Leading edge genes:  OTULINL/MDFIC/MREG/CRHBP/ALDH4A1/GET3/CDKN2C/MTHFD1/NXT2/CDKN3/TMEM106C/RBM3/SLC1A4/ACAA2/CDC6/CENPX/USP13/HMMR/RPA1/TFDP1/HADH/PTTG1/TK1/PXMP2/DTYMK/CKS1B/MCM10/UBE2C/CHEK1/EXO1/CCNB1/TYMS/KIF23/TPX2/RRM2/CCNA2/MKI67/OGG1/MCM4/BIRC5/NCAPH/DHFR/FOXM1/KIF2C/NINJ2/DLGAP5/RANBP1/MAD2L1/CENPM/CCNB2/CHAF1A/WDR62/HNRNPD/POLE2/KIF4A/CDC20/POLE/POLD1/CCNF/CDC25C/IDH2/MCM2/NUP210/DUT/GPX7 

103 .  SHEPARD_BMYB_MORPHOLINO_DN 
   NES:  -2.461 
   Adjusted p-value:  1.623e-13 
   Leading edge size:  170 
   Leading edge genes:  SOX21/C8G/SUMO1/MASTL/UCP2/PRR11/CDC6/CPVL/KIF14/CKAP2/PRC1/SRSF9/TM7SF2/PCDH18/WDR76/CDCA3/MELK/PARPBP/TK1/SFXN2/NSD1/PRIM1/CDCA2/CCNB1/PAXIP1/ASPM/KIF23/GMNN/TPX2/HELLS/HNRNPA2B1/UHRF1/MSH2/MKI67/MCM4/BIRC5/DHFR/FOXM1/DLGAP5/CDK1/FBXO5/CDK2/KIF11/CENPM/GTSE1/DNMT1/TTK/TACC3/CDC20/GINS1/MCM3/GINS2/AURKB/MCM5/MCM2/DUT/LIG1 

104 .  LEE_LIVER_CANCER_SURVIVAL_DN 
   NES:  -2.472 
   Adjusted p-value:  2.643e-13 
   Leading edge size:  160 
   Leading edge genes:  HDAC2/ANLN/ZNF37BP/FABP5/MAPRE1/EEF1E1/RPS6/NOP56/HMGN1/ZWILCH/TOPBP1/SET/SNRPG/DCTPP1/ATAD2/BUB3/RAN/MARCKS/RBX1/UBE2T/ECT2/YWHAQ/CKS2/PBX1/DEPDC1/CDK4/KHDRBS1/PTMA/B3GNT5/NDC1/DEK/MSH6/INAVA/HMGB2/USP1/SPC25/CCNB1/ZNF681/TUBA1B/KNTC1/MCM6/CCNA2/PCNA/CENPU/PCLAF/CDCA8/SMC2/ACTL6A/DLGAP5/DYNC2I2/CENPF/TTK/NAP1L1/HNRNPA1/MCM7/LRRCC1/RMI2/MCM2/ODC1 

105 .  FARMER_BREAST_CANCER_CLUSTER_2 
   NES:  -2.845 
   Adjusted p-value:  3.393e-13 
   Leading edge size:  31 
   Leading edge genes:  CEP55/MTERF3/ATAD2/PRC1/NCAPG/MELK/KIF20A/PTTG1/CENPA/PRKDC/NEK2/BUB1/CENPE/NUSAP1/ASPM/RAD54B/TPX2/CCNA2/MCM4/MAD2L1/KIF11/CCNB2/BUB1B/KIF4A/NDC80 

106 .  WU_APOPTOSIS_BY_CDKN1A_VIA_TP53 
   NES:  -2.784 
