GSEA Results Log
================

Analysis date: 2025-12-02 15:41:47 

Summary Statistics:
-----------------
Total pathways analyzed: 627 
Significant upregulated pathways (padj < 0.05 ): 96 
Significant downregulated pathways (padj < 0.05 ): 144 
Total significant pathways: 240 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOCC_EXTERNAL_ENCAPSULATING_STRUCTURE 
   Leading edge genes:  SNAP91/CDH12/ATP6V1B2/PLEKHG4B/CTNNA2/GNG8/COQ2/JAK2/CNTFR/CDH8/DOC2A/PPP3CA/SNX10/DNAJC6/FARP1/STXBP1/GNA11/ATP6V1A/MYD88/GNAO1/CDH20/TRIO/STXBP5/CDH7/ATP6V1C1/COQ3/CRKL/SYN1/AP2B1/PPP1R9B/COQ7/CDH4/GNG2/PIK3R2/GNAL/GNB1/GNG3/FGF22/APC2/GNAZ/DCHS1/SYN3/GNG4/GNAQ/GNG13/CDH22/APC/KALRN/SARM1/PIK3R3 

125 .  GOCC_SWR1_COMPLEX 
   NES:  -1.724 
   Adjusted p-value:  3.479e-02 
   Leading edge size:  13 
   Leading edge genes:  CFDP1/TRRAP/DMAP1/ANP32E/BRD8/KAT5/EP400/SRCAP/ING3 

126 .  GOCC_POSTSYNAPTIC_RECYCLING_ENDOSOME 
   NES:  -1.723 
   Adjusted p-value:  3.598e-02 
   Leading edge size:  11 
   Leading edge genes:  ABHD17A/TFRC/AP3M1/ABHD17B/VPS26B/AKAP5/STX12/SNX27 

127 .  GOCC_RSC_TYPE_COMPLEX 
   NES:  -1.713 
   Adjusted p-value:  3.727e-02 
   Leading edge size:  14 
   Leading edge genes:  SMARCE1/BRD7/SMARCC1/SUZ12/SMARCD1/SMARCA4/SMARCC2/PBRM1/ACTL6B 

128 .  GOCC_NUCLEAR_ENVELOPE 
   NES:  -1.298 
   Adjusted p-value:  3.727e-02 
   Leading edge size:  465 
   Leading edge genes:  TOR2A/INSR/NUP42/DNAJB12/PARP16/NEMP2/KPNA2/GABRB1/SEH1L/MTMR8/INTS5/PAFAH1B1/NAV3/RAB40B/CDK2/TMEM18/RTEL1/NUP107/NUP188/CEP128/LYPLA1/KPNA3/ANKRD17/CPTP/POM121/NUP160/SORL1/NEMP1/FAF1/TMEM97/LMNB2/RANGAP1/IPO7/CHMP1A/TMEM120A/SYNE2/OTULINL/MAD2L1/MRPS14/NUP85/NUP88/TCHP/SIRT1/TNPO3/NUP210/INPP4A/PCM1/MAD2L1BP/NUP205/NRXN1/RAN/WDFY3/RNF220/AEN/SORT1/SPIN1/NUP35/CASK/PUM2/CBX3/AKAP6/DUSP2/C12orf43/CDK4/FAM169A/BRIP1/YEATS4/PAK1/RIF1/QRICH2/MYORG/CENPF/PAK5/DPY19L2/KPNA1/OSBPL6/WTAP/STX1B/ZNF354C/DPY19L2P2/NDC1/RAE1/ENY2/CSE1L/EI24/PRR14/MAD1L1/TMC8/VPS4A/ARL6IP6/CHMP7/LEMD3/DCTN1/NUP155/FAM111B/UBE2I/SMAD1/TMX4/CUEDC2/NUP50/PTGER3/PHF20/GRK5/EDNRB/CBX5/MGST3/TMPO/NUP214/SRSF1/NUP62/NUP54/RANBP1/CACYBP/PCNA/EPC1/MACO1/THAP7/SEPHS1/SUV39H1/OSBPL8/MTMR6/PARP11/DCTN5/PARP1/PIK3C2B/DTL/LBR/SPAST/NUP93/TRA2B/RBM15B/RTN4/RRM1/DDX19B/GNAZ/IPO9/STAU2/CENPV/FZR1/GNAQ/LMNB1/ADRA1B/POLA1/SCRN1/MATR3 

129 .  GOCC_INTAC_COMPLEX 
   NES:  -1.703 
   Adjusted p-value:  3.895e-02 
   Leading edge size:  16 
   Leading edge genes:  INTS6/INTS2/INTS5/PPP2CA/INTS15/INTS7/PPP2R1A/INTS9 

130 .  GOCC_PROTEASOME_COMPLEX 
   NES:  -1.553 
   Adjusted p-value:  3.979e-02 
   Leading edge size:  57 
   Leading edge genes:  PRICKLE1/ZFAND2A/PSMC1/PSMD6/PSMA3/PSMD12/PSMD4/PSMD7/PSMC6/ADRM1/PSMB4/PSMA6/PSMB5/PSMD2/RAD23B/PSMD13/PSMB6/PSMD3/PSMD1/PSMA7/UBR1/PSMA4/PSMC5/PSMC3/PSMB2/UCHL5/PSMA2/PSMD14/TXNL1/PSMD11/PSME3/PSMB7/PSMF1/UBQLN4 

131 .  GOCC_GBAF_COMPLEX 
   NES:  -1.697 
   Adjusted p-value:  4.120e-02 
   Leading edge size:  14 
   Leading edge genes:  ACTL6A/BICRAL/BRD9/BCL7B/BCL7A/SMARCC1/SMARCD1/SMARCA4/ACTL6B 

132 .  GOCC_GERM_CELL_NUCLEUS 
   NES:  -1.547 
   Adjusted p-value:  4.211e-02 
   Leading edge size:  56 
   Leading edge genes:  TRIP13/TSN/TAF4/CDK2/MLH3/MARCKS/HMGA2/TBPL1/TOPBP1/MLH1/CCNH/SMARCC1/HMGN1/RAN/TOP1/TOP2A/RAD51/PATZ1/TERF2/SMAD1/BRCA1/DNMT1/CTCF/PCNA/H2AX/TRIM24 

133 .  GOCC_DENDRITE_CYTOPLASM 
   NES:  -1.628 
   Adjusted p-value:  4.291e-02 
   Leading edge size:  28 
   Leading edge genes:  KIFC2/KIFAP3/HIP1R/FLOT2/KIF5A/KIF5C/KIF3B/STAU2/MAP2/GRIK3 

134 .  GOCC_HIPPOCAMPAL_MOSSY_FIBER_TO_CA3_SYNAPSE 
   NES:  -1.575 
   Adjusted p-value:  4.316e-02 
   Leading edge size:  45 
   Leading edge genes:  GNAI2/NAPEPLD/GRIK2/PDYN/SLC16A7/GRIN2D/SYT7/SLC30A3/ROGDI/DTNBP1/NECTIN1/YWHAZ/SLC39A3/CTNNA2/ADCY1/SUMO2/PPP3R1/C1QL3/RAPGEF4/PRKAR1B/SYT1/STXBP5/LRRTM2/BACE1/AKAP7/EPHB2/CACNG2/C1QL2 

135 .  GOCC_PROTEASOME_ACCESSORY_COMPLEX 
   NES:  -1.651 
   Adjusted p-value:  4.400e-02 
   Leading edge size:  22 
   Leading edge genes:  PSMC1/PSMD6/PSMD12/PSMD4/PSMD7/PSMC6/ADRM1/PSMD2/PSMD13/PSMD3/PSMD1/PSMC5/PSMC3/PSMD14/PSMD11/PSME3 

136 .  GOCC_CELL_CORTEX_REGION 
   NES:  -1.623 
   Adjusted p-value:  4.400e-02 
   Leading edge size:  28 
   Leading edge genes:  CLASP2/CTNNA2/ERC2/RIMS1/TCHP/GPSM2/STXBP1/DCTN1/CLASP1/ERC1/RIMS2/SAPCD2/BSN 

137 .  GOCC_PRONUCLEUS 
   NES:  -1.689 
   Adjusted p-value:  4.416e-02 
   Leading edge size:  12 
   Leading edge genes:  AURKA/CBX1/CCNA2/RIF1/CENPF/EZH2/EED/TET3 

138 .  GOCC_VOLTAGE_GATED_SODIUM_CHANNEL_COMPLEX 
   NES:  -1.682 
   Adjusted p-value:  4.426e-02 
   Leading edge size:  13 
   Leading edge genes:  SCN7A/SCN1A/SCN8A/SCN9A/SCN2A/SCN3B/SCN3A 

139 .  GOCC_HISTONE_DEACETYLASE_COMPLEX 
   NES:  -1.489 
   Adjusted p-value:  4.444e-02 
   Leading edge size:  81 
   Leading edge genes:  HINT1/TET1/NCOR1/HDAC1/CDK2AP1/HR/KMT2E/PHF12/RUVBL1/CSNK2A1/ARID4B/TRERF1/SIN3A/HDAC9/KDM3B/GATAD2A/RCOR3/RCOR2/BRMS1/TAF6L/CFDP1/CHD5/HDAC3/TRRAP/ING1/SAP130/NRIP1/DMAP1/SAP30/ANP32E/BRD8/CHD3/KAT5/TBL1Y/RBBP4/BRMS1L/ARID4A/CBX5/SAP30L/EP400/HDAC2/SRCAP/MTA2/MBD3/ING3 

140 .  GOCC_SAGA_TYPE_COMPLEX 
   NES:  -1.589 
   Adjusted p-value:  4.452e-02 
   Leading edge size:  37 
   Leading edge genes:  TAF2/SF3B5/TADA1/TAF6L/TRRAP/TAF9B/SGF29/TAF4/SF3B3/TAF5/ENY2/POLE4/POLE3/WDR5/USP22/KAT14/TADA2A/TAF5L/ATXN7L3 

141 .  GOCC_U2_TYPE_CATALYTIC_STEP_2_SPLICEOSOME 
   NES:  -1.618 
   Adjusted p-value:  4.453e-02 
   Leading edge size:  29 
   Leading edge genes:  PLRG1/BCAS2/EFTUD2/PPIL1/CWC22/AQR/SNRPB/SNRNP40/CDC5L/SNRPF/SNRPD3/PRPF19/DHX8/SNRPD1 

142 .  GOCC_PROTEIN_PHOSPHATASE_TYPE_2A_COMPLEX 
   NES:  -1.668 
   Adjusted p-value:  4.479e-02 
   Leading edge size:  17 
   Leading edge genes:  PPP2R5C/PPP2CA/PPP2R2B/PPP2R2C/PPP2R1A/PPP2R3A/PPP2R5E/PPP2R5D 

143 .  GOCC_RNA_POLYMERASE_COMPLEX 
   NES:  -1.462 
   Adjusted p-value:  4.619e-02 
   Leading edge size:  96 
   Leading edge genes:  POLR1B/TAF2/POLR2E/CTR9/PAF1/TAF6L/GTF2A1/TRRAP/TAF9B/POLR3B/POLR2I/TAF4/POLR3K/POLR3C/POLR1E/TBPL1/CCNH/POLR1A/GTF2H5/MCM3/TAF5/LEO1/ENY2/TCEA1/PRIM2/RTF1/POLR3H/TERT/USP22/POLA2/PRIMPOL/POLR2D/PRIM1/POLA1/CRCP/TAF5L/POLR3A/ATXN7L3 

144 .  GOCC_BLOC_1_COMPLEX 
   NES:  -1.667 
   Adjusted p-value:  4.821e-02 
   Leading edge size:  14 
   Leading edge genes:  SNAP47/DTNBP1/SNAPIN/BLOC1S6/BLOC1S2/BLOC1S3/SNAP25/BLOC1S1/STX12 

End of GSEA Results Log
