GSEA Results Log
================

Analysis date: 2025-11-19 21:00:27 

Summary Statistics:
-----------------
Total pathways analyzed: 351 
Significant upregulated pathways (padj < 0.05 ): 109 
Significant downregulated pathways (padj < 0.05 ): 242 
Total significant pathways: 351 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  REACTOME_EXTRACELLULAR_MATRIX_ORGANIZATION 
   Leading edge genes:  TUBA1B/FANCM/TUBB4A/ILF2/FANCB/FANCE/TUBB1/FANCC/TUBA1A/ADAR/UBE2I/TUBB2B/TUBA3D/DHX9/PPP2R1A/CENPX/UBE2L6/TUBB2A/FANCA/TUBB3/FANCG/FAAP24/ILF3 

149 .  REACTOME_MITOTIC_PROPHASE 
   NES:  -1.714 
   Adjusted p-value:  4.948e-03 
   Leading edge size:  111 
   Leading edge genes:  NUP107/NUP188/MASTL/POM121/NUP160/PPP2CA/MCPH1/H4C9/NUP85/NUP88/NUP210/NUP205/SET/VRK1/NUP35/NEK6/CCNB2/RB1/NCAPG2/H3-3A/PLK1/NDC1/RAE1/LEMD3/NCAPD3/NUP155/ENSA/SMC4/NUP50/TMPO/SMC2/NUP214/NUP62/NUP54/PPP2R1A/ARPP19/H2BC9/H2AX/PRKCB/NUP93/H4C15/H2AZ2/LMNB1/H4C11/H2AC20/NCAPH2 

150 .  REACTOME_INHIBITION_OF_REPLICATION_INITIATION_OF_DAMAGED_DNA_BY_RB1_E2F1 
   NES:  -1.977 
   Adjusted p-value:  5.019e-03 
   Leading edge size:  12 
   Leading edge genes:  PPP2CA/RB1/TFDP1/PRIM2/PPP2R1A/POLA2/E2F1/PRIM1/POLA1 

151 .  REACTOME_THE_ROLE_OF_GTSE1_IN_G2_M_PROGRESSION_AFTER_G2_CHECKPOINT 
   NES:  -1.807 
   Adjusted p-value:  5.019e-03 
   Leading edge size:  59 
   Leading edge genes:  PSMC1/PSMD6/PSMA3/PSMD12/TUBA8/PSMD7/PSMC6/ADRM1/PSMB4/TP53/PSMA6/PSMB5/PSMD2/PSMD13/PSMB6/PSMD3/PSMD1/PSMA7/CDK1/PSMA4/PSMC5/PSMC3/PSMB2/CCNB1/MAPRE1/PSMA2/PSMD14/PSMD11/PSMB7/GTSE1/TUBA1B/TUBB4A/CCNB2/TUBB1/PLK1/TUBA1A/TUBB2B/TUBA3D/TUBB2A/TUBB3 

152 .  REACTOME_TRANSLESION_SYNTHESIS_BY_POLH 
   NES:  -1.983 
   Adjusted p-value:  5.105e-03 
   Leading edge size:  19 
   Leading edge genes:  RFC1/RFC3/RFC4/RCHY1/RPA2/RFC5/PCNA/RPA3/RFC2 

153 .  REACTOME_NONHOMOLOGOUS_END_JOINING_NHEJ 
   NES:  -1.834 
   Adjusted p-value:  5.652e-03 
   Leading edge size:  50 
   Leading edge genes:  UIMC1/TP53BP1/XRCC6/PRKDC/H4C9/NHEJ1/RNF8/BRCC3/DCLRE1C/RIF1/KAT5/BABAM1/PIAS4/BRCA1/XRCC5/NSD2/H2BC9/H2AX/UBE2V2/UBE2N/H4C15/PAXIP1/H4C11 

154 .  REACTOME_DNA_DOUBLE_STRAND_BREAK_RESPONSE 
   NES:  -1.802 
   Adjusted p-value:  5.674e-03 
   Leading edge size:  60 
   Leading edge genes:  KPNA2/UIMC1/TP53BP1/H4C9/CHEK2/SMARCA5/RNF8/KDM4A/APBB1/PPP5C/BRCC3/KAT5/BABAM1/BAP1/PIAS4/UBE2I/BAZ1B/BRCA1/NSD2/MAPK8/H2BC9/H2AX/UBE2V2/UBE2N/H4C15/H4C11 

155 .  REACTOME_NUCLEAR_PORE_COMPLEX_NPC_DISASSEMBLY 
   NES:  -1.921 
   Adjusted p-value:  6.013e-03 
   Leading edge size:  35 
   Leading edge genes:  CDK1/NUP42/CCNB1/SEH1L/NUP107/NUP188/POM121/NUP160/NUP85/NUP88/NUP210/NUP205/NUP35/NEK6/CCNB2/NDC1/RAE1/NUP155/NUP50/NUP214/NUP62/NUP54/NUP93 

156 .  REACTOME_STABILIZATION_OF_P53 
   NES:  -1.869 
   Adjusted p-value:  6.167e-03 
   Leading edge size:  42 
   Leading edge genes:  PSMC1/PSMD6/MDM2/PSMA3/PSMD12/PSMD7/PSMC6/ADRM1/PSMB4/TP53/PSMA6/PSMB5/PSMD2/PSMD13/PSMB6/PSMD3/PSMD1/PSMA7/MDM4/PSMA4/PSMC5/PSMC3/PSMB2/PSMA2/PSMD14/PSMD11/PSMB7/CHEK2/COP1/PHF20 

157 .  REACTOME_MEIOTIC_RECOMBINATION 
   NES:  -1.818 
   Adjusted p-value:  6.278e-03 
   Leading edge size:  54 
   Leading edge genes:  CDK2/MLH3/H4C9/MLH1/CDK4/RAD51C/FIGNL1/H3-3A/RAD51/FIRRM/BRCA1/RPA2/BLM/BRCA2/H2BC9/MND1/H2AX/RPA3/PSMC3IP/TEX15/H4C15/H2AZ2/H4C11/H2AC20 

158 .  REACTOME_LONG_TERM_POTENTIATION 
   NES:  -1.938 
   Adjusted p-value:  6.625e-03 
   Leading edge size:  22 
   Leading edge genes:  DLG4/DLG3/GRIN1/DLG2/GRIA2/LRRC7/CAMK2B/CALM1/ACTN2/NRG1/GRIA1/GRIN2B/NRGN 

159 .  REACTOME_APC_C_CDH1_MEDIATED_DEGRADATION_OF_CDC20_AND_OTHER_APC_C_CDH1_TARGETED_PROTEINS_IN_LATE_MITOSIS_EARLY_G1 
   NES:  -1.776 
   Adjusted p-value:  7.097e-03 
   Leading edge size:  59 
   Leading edge genes:  PSMC1/PSMD6/PSMA3/PSMD12/PSMD7/PSMC6/ADRM1/PSMB4/PSMA6/PSMB5/PSMD2/AURKA/ANAPC1/PSMD13/PSMB6/PSMD3/ANAPC4/PSMD1/PSMA7/ANAPC11/PTTG1/CDC27/PSMA4/PSMC5/PSMC3/PSMB2/UBE2C/PSMA2/PSMD14/UBE2S/PSMD11/PSMB7/SKP2/AURKB/CDC20/RB1/PLK1/ANAPC15/ANAPC7/UBE2D1/FZR1 

160 .  REACTOME_GLUCOSE_METABOLISM 
   NES:  -1.736 
   Adjusted p-value:  7.678e-03 
   Leading edge size:  73 
   Leading edge genes:  NUP42/SEH1L/PFKFB3/NUP107/NUP188/POM121/NUP160/PPP2CA/NUP85/NUP88/NUP210/NUP205/NUP35/NDC1/RAE1/NUP155/PRKACB/NUP50/NUP214/NUP62/NUP54/PPP2R1A/NUP93/PGM2L1/PC/HK3/SLC37A1/PPP2R5D 

161 .  REACTOME_CROSS_PRESENTATION_OF_SOLUBLE_EXOGENOUS_ANTIGENS_ENDOSOMES 
   NES:  -1.885 
   Adjusted p-value:  8.018e-03 
   Leading edge size:  33 
   Leading edge genes:  PSMC1/PSMD6/PSMA3/PSMD12/PSMD7/PSMC6/ADRM1/PSMB4/PSMA6/PSMB5/PSMD2/PSMD13/PSMB6/PSMD3/PSMD1/PSMA7/PSMA4/PSMC5/PSMC3/PSMB2/PSMA2/PSMD14/PSMD11/PSMB7 

162 .  REACTOME_TRANSLESION_SYNTHESIS_BY_POLK 
   NES:  -1.938 
   Adjusted p-value:  8.333e-03 
   Leading edge size:  17 
   Leading edge genes:  MAD2L2/REV3L/RFC1/RFC3/REV1/RFC4/RPA2/RFC5/PCNA/RPA3/RFC2 

163 .  REACTOME_CELLULAR_SENESCENCE 
   NES:  -1.607 
   Adjusted p-value:  8.534e-03 
   Leading edge size:  155 
   Leading edge genes:  UBE2C/CCNE1/CDK2/MAPK7/UBE2S/HMGA2/H4C9/MAPK10/E2F3/CCNA2/AGO1/RNF2/AGO4/ACD/ASF1A/CDK4/RB1/EHMT1/H3-3A/TERF1/KAT5/ANAPC15/TNRC6C/EZH2/EED/TFDP1/RBBP4/PHC2/TERF2/ANAPC7/SUZ12/SCMH1/UBE2D1/EP400/MAPK8/CDKN2C/CBX2/HIRA/BMI1/H2BC9/H2AX/E2F1/H4C15/MAPKAPK5/H2AZ2/FZR1/LMNB1/MAPK9/CCNE2/H4C11/H2AC20/MAP4K4 

164 .  REACTOME_POTASSIUM_CHANNELS 
   NES:  -1.704 
   Adjusted p-value:  8.862e-03 
   Leading edge size:  87 
   Leading edge genes:  KCNV2/KCNH7/KCNN4/KCNA1/KCNV1/ABCC8/KCNA6/KCNH8/KCNH1/GNB4/KCNH4/KCNG1/KCND2/GNB5/KCNK3/KCNB1/GABBR2/KCNQ5/KCND3/KCNC4/KCNJ9/KCNAB3/GNG8/KCNN3/KCNB2/HCN2/KCNQ2/KCNK10/KCNA2/KCNA4/KCNJ6/KCNN1/KCNJ10/KCNK7/KCNQ3/KCNMB2/HCN1/GNG2/GNB1/GNG3/KCNK9/KCNC1/KCNF1/KCNA3/GNG4/KCNK2/GNG13/KCNAB1/KCNS2/HCN4/KCNH5 

165 .  REACTOME_NEGATIVE_REGULATION_OF_NOTCH4_SIGNALING 
   NES:  -1.820 
   Adjusted p-value:  9.781e-03 
   Leading edge size:  41 
   Leading edge genes:  PSMC1/PSMD6/PSMA3/PSMD12/PSMD7/PSMC6/ADRM1/PSMB4/PSMA6/PSMB5/PSMD2/PSMD13/PSMB6/PSMD3/RBX1/PSMD1/PSMA7/PSMA4/YWHAZ/PSMC5/PSMC3/PSMB2/PSMA2/PSMD14/PSMD11/PSMB7/TACC3/CUL1 

166 .  REACTOME_PHASE_0_RAPID_DEPOLARISATION 
   NES:  -1.884 
   Adjusted p-value:  1.035e-02 
   Leading edge size:  28 
   Leading edge genes:  CACNB1/FGF13/SCN7A/SCN1A/CACNG7/SCN8A/CAMK2B/SCN9A/SCN2A/SCN3B/CACNG8/CALM1/SCN3A/FGF14/CACNG4 

167 .  REACTOME_ATP_DEPENDENT_CHROMATIN_REMODELERS 
   NES:  -1.873 
   Adjusted p-value:  1.035e-02 
   Leading edge size:  30 
   Leading edge genes:  ACTL6A/BICRAL/SS18L1/BCL11B/SMARCD3/BRD9/BCL7B/DPF3/ARID1A/SMARCE1/BCL7A/BRD7/SMARCC1/BCL11A/SMARCD1/SMARCA4/SMARCC2/PBRM1/ACTL6B/DPF1 

168 .  REACTOME_SOMITOGENESIS 
   NES:  -1.814 
   Adjusted p-value:  1.057e-02 
   Leading edge size:  41 
   Leading edge genes:  MESP2/RBPJ/PSMC1/PSMD6/PSMA3/PSMD12/PSMD7/PSMC6/ADRM1/PSMB4/PSMA6/PSMB5/PSMD2/PSMD13/PSMB6/EPHA4/PSMD3/PSMD1/PSMA7/PSMA4/PSMC5/PSMC3/RIPPLY2/PSMB2/PSMA2/PSMD14/PSMD11/PSMB7/HES7/NOTCH1/LEF1/DLL3 

169 .  REACTOME_ACTIVATION_OF_APC_C_AND_APC_C_CDC20_MEDIATED_DEGRADATION_OF_MITOTIC_PROTEINS 
   NES:  -1.731 
   Adjusted p-value:  1.112e-02 
   Leading edge size:  62 
   Leading edge genes:  PSMC1/PSMD6/PSMA3/PSMD12/PSMD7/PSMC6/ADRM1/PSMB4/PSMA6/PSMB5/PSMD2/ANAPC1/PSMD13/PSMB6/PSMD3/ANAPC4/PSMD1/PSMA7/ANAPC11/PTTG1/CDC27/CDK1/PSMA4/PSMC5/PSMC3/BUB1B/PSMB2/CCNB1/UBE2C/PSMA2/PSMD14/UBE2S/PSMD11/PSMB7/MAD2L1/CCNA2/CDC20/PLK1/ANAPC15/BUB3/ANAPC7/UBE2D1 

170 .  REACTOME_DISEASES_OF_PROGRAMMED_CELL_DEATH 
   NES:  -1.697 
   Adjusted p-value:  1.264e-02 
   Leading edge size:  70 
   Leading edge genes:  CDK5R1/CDC25B/CDC25C/DNMT3B/CDC25A/H3-3A/GSDME/EZH2/EED/RBBP4/PRIM2/SUZ12/DNMT1/PRDX2/H2BC9/POLA2/H2AX/H4C15/PRIM1/CDK5/H2AZ2/LMNB1/POLA1/H4C11/H2AC20 

171 .  REACTOME_POST_CHAPERONIN_TUBULIN_FOLDING_PATHWAY 
   NES:  -1.884 
   Adjusted p-value:  1.385e-02 
   Leading edge size:  19 
   Leading edge genes:  TUBA1B/TUBB4A/TUBB1/TUBA1A/TUBB2B/TBCD/TUBA3D/TBCB/TBCC/TUBB2A/TUBB3 

172 .  REACTOME_HCMV_LATE_EVENTS 
   NES:  -1.664 
   Adjusted p-value:  1.385e-02 
   Leading edge size:  81 
   Leading edge genes:  NUP107/NUP188/POM121/NUP160/CHMP1A/H4C9/VPS36/NUP85/NUP88/NUP210/NUP205/HNRNPK/NUP35/NDC1/RAE1/VPS4A/CHMP7/NUP155/NUP50/NUP214/NUP62/NUP54/H2BC9/NUP93/H4C15/MVB12B/H2AC11/H4C11/VPS37B/H2AC20 

173 .  REACTOME_INTEGRATION_OF_ENERGY_METABOLISM 
   NES:  -1.647 
   Adjusted p-value:  1.385e-02 
   Leading edge size:  91 
   Leading edge genes:  PLCB3/ADCY9/MARCKS/ADCY1/ADRA2A/PPP2CA/GNG8/CACNA1E/VAMP2/CACNA1D/PRKAR2B/RAP1A/STXBP1/TALDO1/GNA11/RAPGEF4/PRKAR1B/CACNB3/ADCY3/SNAP25/PRKACB/SYT5/GNG2/PPP2R1A/GNB1/AKAP5/GNG3/ACACA/GNG4/GNAQ/GNG13/PLCB2/PPP2R5D 

174 .  REACTOME_MITOCHONDRIAL_BIOGENESIS 
   NES:  -1.643 
   Adjusted p-value:  1.385e-02 
   Leading edge size:  90 
   Leading edge genes:  TWNK/MEF2C/ATP5MK/MICOS10/PPARGC1A/GLUD1/TGS1/ATP5MF/MAPK12/RXRA/MAPK11/CRTC1/ATP5F1A/ATP5PF/SMARCD3/ATP5PB/APOO/CRTC3/ATP5F1B/HDAC3/MTERF1/CHD9/TFB1M/PPRC1/DNAJC11/ATP5F1C/GABPB1/MED1/IMMT/ATP5PO/CAMK4/NCOA1/MTX2/ATP5PD/CHCHD6/HCFC1/CARM1/NCOA2/TFAM/ATP5MC1/NRF1/CREBBP/DMAC2L/CYCS/NCOA6/ATP5F1D/CALM1/ESRRA/IDH2/CREB1/ATP5F1E 

175 .  REACTOME_PROTEIN_FOLDING 
   NES:  -1.654 
   Adjusted p-value:  1.420e-02 
   Leading edge size:  85 
   Leading edge genes:  HDAC3/FBXW2/FBXL5/TCP1/CCNE1/PDCL/AP3M1/GNG8/XRN2/TUBA1B/TUBB4A/GNA11/NOP56/TUBB1/TUBA1A/PFDN4/VBP1/TUBB2B/TBCD/FBXW5/TUBA3D/TBCB/TBCC/GNG2/GNB1/GNG3/TUBB2A/TUBB3/GNG4/GNAQ/GNG13/CCNE2/RGS6 

176 .  REACTOME_COPI_INDEPENDENT_GOLGI_TO_ER_RETROGRADE_TRAFFIC 
   NES:  -1.763 
   Adjusted p-value:  1.428e-02 
   Leading edge size:  47 
   Leading edge genes:  DYNC1LI2/ACTR10/PAFAH1B1/DCTN2/TUBA1B/TUBB4A/TUBB1/DYNC1H1/TUBA1A/DCTN1/BICD1/TUBB2B/TUBA3D/DCTN5/PAFAH1B2/TUBB2A/TUBB3/DYNLL2/PAFAH1B3/DCTN3/ACTR1A 

177 .  REACTOME_PRESYNAPTIC_FUNCTION_OF_KAINATE_RECEPTORS 
   NES:  -1.874 
   Adjusted p-value:  1.431e-02 
   Leading edge size:  18 
   Leading edge genes:  GNG2/GNB1/GNG3/GNG4/GNG13/PLCB2/GRIK3 

178 .  REACTOME_PROCESSING_OF_INTRONLESS_PRE_MRNAS 
   NES:  -1.877 
   Adjusted p-value:  1.462e-02 
   Leading edge size:  19 
   Leading edge genes:  CSTF2/NCBP1/CPSF7/PCF11/CPSF3/NUDT21/NCBP2/WDR33/CPSF4/CSTF2T/CSTF3/CPSF6 

179 .  REACTOME_AEROBIC_RESPIRATION_AND_RESPIRATORY_ELECTRON_TRANSPORT 
   NES:  -1.491 
   Adjusted p-value:  1.527e-02 
   Leading edge size:  229 
   Leading edge genes:  PDK2/COX7A2/TMEM126B/CS/RAB5IF/ATP5MK/SFXN4/UQCR10/TRAP1/NDUFA4/GLO1/ATP5MF/TMEM223/ECSIT/MDH1/TIMM21/DLAT/TTC19/CSKMT/UCP2/PDHA1/NEK1/UQCC6/HIGD1C/SLC25A14/PET100/COA1/ATP5F1A/SCO2/GPT/UQCRQ/ATP5PF/NDUFB6/LDHB/ACAD9/SDHA/LYRM2/UQCRHL/PGAM5/GID8/NDUFAB1/NDUFA5/ACO2/COX4I1/ATP5PB/FXN/NDUFB2/CYC1/SDHAF1/MDH2/COX6C/MPC1/NDUFS4/ME2/ATP5F1B/BCS1L/UQCC5/SLC25A18/COX20/NDUFAF4/UQCRC1/UQCRH/GOT2/LETM1/ETFB/ATP5F1C/UQCRFS1/SDHAF2/ATP5PO/TMEM126A/LYRM7/NDUFB1/COX7B/FAHD1/SLC25A11/ATP5PD/NDUFA12/COX6A1/NDUFA8/ATP5MC1/COA3/COX5A/NDUFB11/NNT/DMAC2L/CYCS/IDH3G/ACAT1/ATP5F1D/LDHAL6A/RMND5B/TMEM177/UCP3/PC/ISCA1/SLC25A4/IDH2/NDUFAF6/ATP5F1E/NDUFC2/PDP1 

180 .  REACTOME_SUMOYLATION_OF_TRANSCRIPTION_COFACTORS 
   NES:  -1.784 
   Adjusted p-value:  1.560e-02 
   Leading edge size:  40 
   Leading edge genes:  HIPK2/PPARGC1A/CBX4/PARK7/DDX5/SAFB/MRTFA/SIN3A/SUMO1/CBX8/EP300/NRIP1/TRIM28/SUMO2/RNF2/NCOA1/TOPORS/NCOA2/ZNF131/PHC2/PIAS4/UBE2I/CREBBP/SCMH1/CBX2/BMI1/ZNF350 

181 .  REACTOME_ACTIVATION_OF_KAINATE_RECEPTORS_UPON_GLUTAMATE_BINDING 
   NES:  -1.832 
   Adjusted p-value:  1.564e-02 
   Leading edge size:  27 
   Leading edge genes:  GNB4/PLCB1/GNB5/DLG4/DLG3/PLCB3/GNG8/NCALD/GNG2/GNB1/GNG3/CALM1/GNG4/GNG13/PLCB2/GRIK3 

182 .  REACTOME_EPIGENETIC_REGULATION_BY_WDR5_CONTAINING_HISTONE_MODIFYING_COMPLEXES 
   NES:  -1.574 
   Adjusted p-value:  1.585e-02 
   Leading edge size:  130 
   Leading edge genes:  HDAC3/MED24/RBBP5/SGF29/MED31/MEN1/PLIN4/MED1/H4C9/SIRT1/KANSL3/MED7/NCOA1/HCFC1/MED17/SETD1B/RB1/NCOA2/KMT2A/H3-3A/CXXC1/MED13/KMT2C/MED27/CREBBP/PSIP1/NCOA6/PHF20/WDR5/H2BC9/H2AX/WDR82/SETD1A/KAT14/TADA2A/H4C15/PHF20L1/CDK5/H2AZ2/LIPE/PAXIP1/H4C11/GPAM/PHLDA1/H2AC20 

183 .  REACTOME_CDK_MEDIATED_PHOSPHORYLATION_AND_REMOVAL_OF_CDC6 
   NES:  -1.693 
   Adjusted p-value:  1.781e-02 
   Leading edge size:  58 
   Leading edge genes:  PSMC1/PSMD6/PSMA3/PSMD12/PSMD7/PSMC6/ADRM1/PSMB4/PSMA6/PSMB5/PSMD2/ANAPC1/PSMD13/PSMB6/PSMD3/ANAPC4/PSMD1/PSMA7/ANAPC11/CDC27/PSMA4/CDC6/PSMC5/PSMC3/PSMB2/UBE2C/CCNE1/CDK2/PSMA2/PSMD14/UBE2S/PSMD11/PSMB7/CCNA2/ANAPC15/ANAPC7/UBE2D1/FZR1/CCNE2 

184 .  REACTOME_UCH_PROTEINASES 
   NES:  -1.649 
   Adjusted p-value:  1.792e-02 
   Leading edge size:  73 
   Leading edge genes:  PSMC1/PSMD6/PSMA3/H2AC8/KDM1B/PSMD12/PSMD7/PSMC6/ADRM1/H2AC17/PSMB4/MCRS1/RUVBL1/MBD5/PSMA6/PSMB5/PSMD2/ACTL6A/PSMD13/PSMB6/PSMD3/PSMD1/PSMA7/INO80E/PSMA4/PSMC5/PSMC3/PSMB2/UCHL5/PSMA2/PSMD14/PSMD11/INO80/PSMB7/SENP8/USP15/ACTR8/HCFC1/ACTR5/UCHL3/FOXK2/BAP1/H2AC11/H2AC20/UCHL1 

185 .  REACTOME_NUCLEAR_RNA_DECAY 
   NES:  -1.793 
   Adjusted p-value:  1.820e-02 
   Leading edge size:  32 
   Leading edge genes:  EXOSC3/EXOSC8/NCBP1/EXOSC9/XRN2/EXOSC6/EXOSC10/ZC3H18/EXOSC5/YTHDC2/SRRT/NCBP2/WDR82/EXOSC2/ZC3H4 

186 .  REACTOME_NEUROTOXICITY_OF_CLOSTRIDIUM_TOXINS 
   NES:  -1.831 
   Adjusted p-value:  1.916e-02 
   Leading edge size:  10 
   Leading edge genes:  VAMP2/STX1B/SYT1/SNAP25/SYT2/SV2A 

187 .  REACTOME_OPIOID_SIGNALLING 
   NES:  -1.628 
   Adjusted p-value:  1.929e-02 
   Leading edge size:  82 
   Leading edge genes:  PPP1CA/PDE4A/PPP3CB/GNB4/ADCY5/PLCB1/PDE1A/GNB5/NBEA/PDE4C/CAMKK1/KPNA2/PLCB3/ADCY9/PRKX/ADCY1/PPP2CA/GNG8/PDE1B/PPP3CA/PPP3R1/CAMK4/PRKAR2B/GNA11/PRKAR1B/CAMK2B/ADCY3/PRKACB/GNG2/PPP2R1A/GNAL/GNB1/GNG3/CALM1/PDE4B/CAMKK2/CDK5/GNG4/GNAQ/GNG13/PLCB2/CREB1/PPP2R5D 

188 .  REACTOME_BETA_CATENIN_PHOSPHORYLATION_CASCADE 
   NES:  -1.843 
   Adjusted p-value:  1.931e-02 
   Leading edge size:  17 
   Leading edge genes:  FRAT1/PPP2R5C/PPP2CA/GSK3B/AMER1/PPP2R1A/PPP2R5E/FRAT2/APC/PPP2R5D 

189 .  REACTOME_MICRORNA_MIRNA_BIOGENESIS 
   NES:  -1.813 
   Adjusted p-value:  2.019e-02 
   Leading edge size:  24 
   Leading edge genes:  AGO3/TARBP2/POLR2B/POLR2J/POLR2K/POLR2F/PRKRA/POLR2E/DROSHA/POLR2I/BCDIN3D/AGO2/AGO1/RAN/AGO4/XPO5/DGCR8/POLR2D 

190 .  REACTOME_DNA_DAMAGE_TELOMERE_STRESS_INDUCED_SENESCENCE 
   NES:  -1.693 
   Adjusted p-value:  2.023e-02 
   Leading edge size:  54 
   Leading edge genes:  CCNE1/CDK2/HMGA2/H4C9/CCNA2/ACD/ASF1A/RB1/TERF1/KAT5/TERF2/EP400/HIRA/H2BC9/H2AX/H4C15/H2AZ2/LMNB1/CCNE2/H4C11/H2AC20 

191 .  REACTOME_TRANSCRIPTION_OF_E2F_TARGETS_UNDER_NEGATIVE_CONTROL_BY_DREAM_COMPLEX 
   NES:  -1.822 
   Adjusted p-value:  2.149e-02 
   Leading edge size:  19 
   Leading edge genes:  E2F4/CDC6/LIN52/CDC25A/TOP2A/TFDP1/RBBP4/PCNA/E2F1/LIN9/RBL1 

192 .  REACTOME_TP53_REGULATES_TRANSCRIPTION_OF_CELL_CYCLE_GENES 
   NES:  -1.699 
   Adjusted p-value:  2.186e-02 
   Leading edge size:  48 
   Leading edge genes:  CNOT11/BAX/TP53/CDKN1B/TFDP2/AURKA/E2F7/CNOT6L/E2F4/PLAGL1/CNOT4/CDK1/EP300/E2F8/CNOT3/CCNB1/CCNE1/CDK2/CNOT1/CENPJ/CCNA2/CDC25C/CARM1/CNOT7/TFDP1/CNOT9/PCNA/E2F1/CNOT8/CNOT6/CCNE2/RBL1 

193 .  REACTOME_SLBP_DEPENDENT_PROCESSING_OF_REPLICATION_DEPENDENT_HISTONE_PRE_MRNAS 
   NES:  -1.824 
   Adjusted p-value:  2.191e-02 
   Leading edge size:  11 
   Leading edge genes:  NCBP1/SNRPB/SLBP/NCBP2/SNRPF/SNRPD3/ZNF473/LSM11 

194 .  REACTOME_RMTS_METHYLATE_HISTONE_ARGININES 
   NES:  -1.698 
   Adjusted p-value:  2.191e-02 
   Leading edge size:  51 
   Leading edge genes:  ARID1A/SMARCE1/H4C9/JAK2/SMARCC1/CARM1/CDK4/WDR5/SMARCD1/H2AX/SMARCA4/SMARCC2/PBRM1/H4C15/ACTL6B/H2AZ2/H2AC11/H4C11/H2AC20 

195 .  REACTOME_MEIOTIC_SYNAPSIS 
   NES:  -1.696 
   Adjusted p-value:  2.208e-02 
   Leading edge size:  51 
   Leading edge genes:  SYCE1/SYCP3/H4C9/SYNE2/STAG1/STAG3/ACD/TERF1/DIDO1/TERF2/UBE2I/BRCA1/SMC3/H2BC9/H2AX/H4C15/SMC1A/H2AZ2/LMNB1/H4C11/H2AC20 

196 .  REACTOME_FORMATION_OF_NEURONAL_PROGENITOR_AND_NEURONAL_BAF_NPBAF_AND_NBAF 
   NES:  -1.797 
   Adjusted p-value:  2.223e-02 
   Leading edge size:  24 
   Leading edge genes:  SS18L1/BCL11B/SMARCD3/BCL7B/DPF3/ARID1A/SMARCE1/BCL7A/SMARCC1/BCL11A/SMARCD1/SMARCA4/SMARCC2/ACTL6B/DPF1 

197 .  REACTOME_REGULATION_OF_PTEN_STABILITY_AND_ACTIVITY 
   NES:  -1.689 
   Adjusted p-value:  2.301e-02 
   Leading edge size:  51 
   Leading edge genes:  PSMC1/PSMD6/NEDD4/PSMA3/PSMD12/STUB1/PSMD7/PSMC6/ADRM1/PSMB4/CSNK2A1/PSMA6/PSMB5/PSMD2/PSMD13/PSMB6/PSMD3/PSMD1/CSNK2A2/PSMA7/PSMA4/PSMC5/PSMC3/PTEN/PSMB2/PSMA2/PSMD14/PSMD11/PSMB7/PREX2/WWP2 

198 .  REACTOME_CREB1_PHOSPHORYLATION_THROUGH_NMDA_RECEPTOR_MEDIATED_ACTIVATION_OF_RAS_SIGNALING 
   NES:  -1.780 
   Adjusted p-value:  2.322e-02 
   Leading edge size:  26 
   Leading edge genes:  DLG4/DLG3/RPS6KA2/GRIN1/RPS6KA6/KRAS/DLG2/LRRC7/CAMK2B/CALM1/PDPK1/ACTN2/CREB1/GRIN2B 

199 .  REACTOME_CARBOXYTERMINAL_POST_TRANSLATIONAL_MODIFICATIONS_OF_TUBULIN 
   NES:  -1.723 
   Adjusted p-value:  2.346e-02 
   Leading edge size:  40 
   Leading edge genes:  TPGS1/AGTPBP1/TUBA1B/TUBB4A/NICN1/TUBB1/TTLL7/TUBA1A/LRRC49/TUBB2B/TUBA3D/TTLL11/TTL/TUBB2A/TUBB3/AGBL1/TTLL12/TPGS2 

200 .  REACTOME_SCF_SKP2_MEDIATED_DEGRADATION_OF_P27_P21 
   NES:  -1.686 
   Adjusted p-value:  2.346e-02 
   Leading edge size:  48 
   Leading edge genes:  CKS1B/PSMC1/PSMD6/PSMA3/PSMD12/PSMD7/PSMC6/ADRM1/PSMB4/CDKN1B/PSMA6/PSMB5/PSMD2/PSMD13/PSMB6/PSMD3/PSMD1/PSMA7/PSMA4/PSMC5/PSMC3/PSMB2/CCNE1/CDK2/PSMA2/PSMD14/PSMD11/PSMB7/SKP2/CCNA2/CDK4/CUL1/CCNE2 

201 .  REACTOME_DEGRADATION_OF_BETA_CATENIN_BY_THE_DESTRUCTION_COMPLEX 
   NES:  -1.629 
   Adjusted p-value:  2.346e-02 
   Leading edge size:  69 
   Leading edge genes:  PSMC1/PSMD6/PSMA3/PSMD12/PSMD7/HDAC1/PSMC6/ADRM1/PSMB4/TLE5/PSMA6/PSMB5/PSMD2/PSMD13/PSMB6/PSMD3/RBX1/PSMD1/PSMA7/PSMA4/PSMC5/PSMC3/PSMB2/FRAT1/PSMA2/PSMD14/PSMD11/PPP2R5C/PPP2CA/PSMB7/CTBP2/GSK3B/LEF1/BTRC/CUL1/AMER1/PPP2R1A/TLE1/PPP2R5E/FRAT2/APC/PPP2R5D 

202 .  REACTOME_RAF_ACTIVATION 
   NES:  -1.751 
   Adjusted p-value:  2.439e-02 
   Leading edge size:  32 
