GSEA Results Log
================

Analysis date: 2025-12-02 15:46:29 

Summary Statistics:
-----------------
Total pathways analyzed: 2985 
Significant upregulated pathways (padj < 0.05 ): 268 
Significant downregulated pathways (padj < 0.05 ): 442 
Total significant pathways: 710 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  FIGAROL_EGFR_TKI_DRUG_TOLERANT_CELL_DN 
   Leading edge genes:  EFNA1/TP53INP1/ZBTB16/STAT3/ERRFI1/INSIG1/PLXNB1/TRIM29/SESN1/CALD1/TKT/KRT19/IRF6/ALDH6A1/IFI16/SCPEP1/PNRC1/TNFAIP3/CXCL1/ENG/EIF4B/EEF2/KLF6/NEAT1/MME/TFPI/IFITM2/CTSD/CXCL3/RGCC/RPLP1/DSC2/DSP/LPAR6/RPL37/NFE2L2/MMP25/DSC3/SCD/RSRP1/SND1/SAT1/F11R/FOS/GBP2/S100A4/IFITM3/TMEM59/POLR3E/NCK1/MALAT1/BCL6/RGS2/MKNK2/ATF3/BIRC3/CLU/CD9/SELENOP/BTG1/CITED2/CA2/LAMB2/H2AC6/TSC22D3/PSAP/IFNGR1/CCNG1/C1S/TGFBR3/CDKN1C/MVP/GEM/STOM/CYBRD1 

74 .  PETROVA_ENDOTHELIUM_LYMPHATIC_VS_BLOOD_DN 
   NES:  -1.943 
   Adjusted p-value:  8.817e-05 
   Leading edge size:  146 
   Leading edge genes:  FBXL2/IL4R/IL32/KLHL21/ITGAV/CD59/LOXL2/LTBP2/TPM1/ARHGDIB/COL8A1/EIF2B2/UPP1/NUAK1/ECE1/BMP6/SRPX2/CXCR4/TGM2/ANXA6/TFEC/CDKN1A/MT1F/ANPEP/PROCR/ANXA3/CCL2/PFKM/CXCL1/TPM2/TRAM2/PLAU/ITM2A/ARL6IP5/ALDH2/GADD45A/SLC6A8/TRIM22/FAP/EPS8/PLOD2/BTG2/MBOAT7/BGN/ICAM1/SMAD3/UAP1/ADGRL2/PRNP/ITGB5/EXT1/GBP2/FLT1/ITGA5/MMP14/PLTP/RAC2/PDLIM4/PLA2G4A/HMOX1/ARHGAP22/AXL/ARL4C/CLU/COL1A2/RCN1/AGRN/NR2F2/JUN/MECOM/LAMA5/STAT6/PLOD1/LY75/SLC7A7/SLC3A2/EMP3/ISG15/EFEMP1/SGSH/RRAS/TNFRSF21/COL6A1/PGF/LAMP2/MVP 

75 .  TAKEDA_TARGETS_OF_NUP98_HOXA9_FUSION_8D_UP 
   NES:  -1.934 
   Adjusted p-value:  8.981e-05 
   Leading edge size:  123 
   Leading edge genes:  LXN/MIR155HG/EIF2AK2/DLC1/ADRB1/RNF213/AMMECR1/RBPMS/FAT1/HERC5/MAP7/CALB1/ANGPT1/PTGS2/IGFBP4/LGALS3BP/HOXA3/KRT18/DDX60/FOXC1/CAVIN2/ADGRA2/HOXB3/DDIT4/TAL1/NOG/HS3ST3B1/GDF15/GJA1/IRF7/GBP1/FGF18/CELA2B/ALDH1A1/IFITM1/NMU/EPSTI1/IFIH1/OAS3/RHOBTB1/MECOM/MX2/ENPP2/SDSL/IRX3/PPP1R14A/TYRP1/STAT1/ISG15/ATP7B/APOC1/IFI6/ISYNA1/ZNF503/MX1/ADCYAP1/SLC27A6/CNKSR3/PLD4 

76 .  NABA_ECM_GLYCOPROTEINS 
   NES:  -1.876 
   Adjusted p-value:  9.288e-05 
   Leading edge size:  160 
   Leading edge genes:  USH2A/SRPX2/LGI1/LAMA1/SVEP1/EMILIN3/NELL2/CTHRC1/ECM1/IGFALS/HMCN2/VWA3B/HMCN1/LAMA4/NID1/PXDN/KCP/EFEMP2/FBLN5/IGFBP6/CCN2/VWA5A/MFGE8/SPON1/LAMC1/CCN1/IGFBP4/CDCP2/FBN2/CRELD1/SLIT2/SNED1/SSPOP/FBN1/VWA3A/FGL2/IGFBP2/EMILIN2/TINAGL1/CRISPLD2/LGI2/IGFBP5/SPARCL1/VWA5B1/ABI3BP/THBS4/MATN3/OTOG/FRAS1/LGI4/IGFBP7/SLIT3/SPARC/RSPO4/IGSF10/THBS2/AGRN/NTN5/MMRN2/LAMA5/LAMA2/SPON2/LAMB1/NID2/VWF/MATN1/LAMB2/PCOLCE/EFEMP1/MMRN1/CILP2/AEBP1/FBLN2/VWA2/VIT 

77 .  NABA_SECRETED_FACTORS 
   NES:  -1.831 
   Adjusted p-value:  9.655e-05 
   Leading edge size:  196 
   Leading edge genes:  TNFSF4/CXCL1/ANGPT1/MST1/WNT6/PDGFC/NRTN/WNT10B/FSTL1/SHH/NRG4/TGFB2/BMP3/CXCL3/IL1B/TGFB1/ISM1/WNT2B/CHRD/C1QTNF9B/MDK/ANGPTL3/CRLF1/HHIP/IGF2/IGF1/FGF7/GDF10/BMP2/CHRDL2/GDF15/BMP7/GDF7/IL15/TCHH/IL23A/S100A13/WNT9A/NTF4/GDF5/S100A4/SFRP5/IL16/FGF18/BMP4/CBLN3/WNT1/FLT3LG/BMP5/WNT5A/MEGF6/INHBE/FRZB/FGF19/OSM/CTF1/BTC/CCBE1/FGF23/GDNF/ANGPTL6/EGFL6/PDGFA/WNT11/VEGFA/ANGPT4/PDGFD/FGF8/PGF/PSPN/TNFSF13B/ANGPT2 

78 .  XIE_ST_HSC_S1PR3_OE_UP 
   NES:  -1.897 
   Adjusted p-value:  1.034e-04 
   Leading edge size:  139 
   Leading edge genes:  PLSCR1/DDX60/SMAD6/PTGER1/SP110/PROS1/PTGER4/SLFN5/DHX58/PARP9/SPATS2L/ABHD4/XIRP1/ALOX12/GSN/GBP2/DAB2/IFI35/IFITM3/CLDN16/IRF7/GBP1/PDLIM4/ABCA1/SAMD9/HELZ2/CELA2B/RDH10/EPHA2/IFITM1/EPSTI1/GATA3/CYP1B1/IFIH1/CPXM2/OAS3/MX2/BST2/FRZB/BAMBI/SHISA5/SLC7A7/HSPB1/PARP12/STAT1/BMF/ISG15/ARAP3/ANGPTL6/IFI6/H2AC6/WNT11/MX1/KDR/DDX60L 

79 .  NABA_COLLAGENS 
   NES:  -2.226 
   Adjusted p-value:  1.121e-04 
   Leading edge size:  40 
   Leading edge genes:  COL11A1/COL4A2/COL19A1/COL8A1/COL1A1/COL16A1/COL6A6/COL5A1/COL25A1/COL28A1/COL5A3/COL14A1/COL20A1/COL4A4/COL5A2/COL27A1/COL23A1/COL2A1/COL1A2/COL26A1/COL8A2/COL13A1/COL9A2/COL18A1/COL9A3/COL4A3/COL6A1/COL9A1/COL6A2 

80 .  BOQUEST_STEM_CELL_CULTURED_VS_FRESH_UP 
   NES:  -1.632 
   Adjusted p-value:  1.366e-04 
   Leading edge size:  388 
   Leading edge genes:  CDO1/FGL2/BTG2/GFPT1/ARHGAP6/DSP/RGS16/FLNC/FAM13A/ITGA4/TRIB3/CRLF1/SSPN/GPX3/ETS2/IGF1/GGT5/SLC2A3/ZBTB10/GDF10/PTGDS/BMP2/MET/ABI3BP/GDF15/GSN/IL6R/ADGRG2/FAXDC2/GBP2/RASL12/CLMN/MAN1A1/PGK1/LOX/DNAJB1/TNMD/PLTP/CCNL1/SULF1/ACACB/GADD45B/PAPSS2/FXYD1/JUND/STC2/TPD52L1/MAF/MCFD2/CLEC3B/EIF1/SPTLC2/POPDC3/RGS2/SPRY1/AOC3/MITF/ATF3/IFITM1/RRAD/WNT5A/PDLIM5/CHI3L1/CD9/CYP1B1/TMT1A/SELENBP1/SLC7A11/IFIH1/SERPINE2/PPP1R15A/JUN/RHOBTB1/MX2/GPNMB/BST2/SELENOP/FRZB/COL18A1/PGM3/ATP8B4/COLEC12/LINC01140/TPST2/TMEM135/FAM117A/ID1/BHLHE40/APOC1/PTPRD/SLC31A1/SLC16A3/NEK7/TSC22D3/CTSK/MYLIP/ACAN/CRIP1/MX1/TGFBR3/CDKN1C/APOE/ZFP36/AEBP1/MYC/MAP3K8/GEM/SLC5A3/SERPINF1/KLF9 

81 .  ANASTASSIOU_MULTICANCER_INVASIVENESS_SIGNATURE 
   NES:  -2.192 
   Adjusted p-value:  1.421e-04 
   Leading edge size:  54 
   Leading edge genes:  LGALS1/FBN1/FAP/BGN/CRISPLD2/COL5A2/MMP2/LOX/SULF1/TIMP3/SPARC/COPZ2/EDNRA/SUGCT/THBS2/COL1A2/PRRX1/NID2/PCOLCE/CTSK/RCN3/AEBP1/SERPINF1/PDGFRB/COL6A2 

82 .  MITSIADES_RESPONSE_TO_APLIDIN_UP 
   NES:  -1.590 
   Adjusted p-value:  1.421e-04 
   Leading edge size:  396 
   Leading edge genes:  ABCA8/FOXD1/PARP8/FAM53C/PDLIM3/ARMCX3/CCN1/NR1D1/WHRN/CCPG1/IFRD1/KLF6/KLF4/GOSR1/GABARAPL1/RNF11/UFSP2/KDM3A/PHF1/NUAK2/ARID3B/GADD45A/AVPI1/SKIL/PLSCR1/H2BC12/WSB1/KCNE4/CREM/RECQL5/KLF2/EIF2AK3/UNC50/PEX13/STX5/ZNF274/ANKRD13C-DT/ARF4/YES1/WDR26/FAM13A/TENT5A/SOCS1/NFE2L2/ABCG1/ICAM1/SMAD3/ANKRA2/NLRP1/ARIH1/IGF1/TIMP1/CCNDBP1/SLC2A3/HERPUD1/H3C4/SCNN1A/LAPTM4A/ARID5B/PPP1R2/MAFF/EXT1/CLDND1/SEC23B/PIGA/SRSF5/FBP2/CLK3/RBMS1/IFITM3/H2BC5/SP140L/MAPKAPK5-AS1/IRF7/CCNL1/GADD45B/USP36/JUND/DNAAF1/LRRC2/EIF1/RGS2/GARRE1/SUGCT/IFITM1/SH2D2A/UBE2H/IMPA1/TMF1/FOSB/STBD1/TSPYL2/IRS2/GIPR/PPP1R15A/RIOK3/NFE2L1/JAK1/TLE3/AKAP8L/PGM3/BTG3/H4C12/OSER1/SLC3A2/TAF1D/GMPR/BCL3/CTSB/TGDS/DDIT3/BCL2L11/TSC22D3/BET1/PIP5K1B/NAT9/MYLIP/MR1/CEBPB/BRD2/CTH/SLC35F5/GEM/STOM/TTC17/POFUT2/TRIM38 

83 .  FLORIO_NEOCORTEX_BASAL_RADIAL_GLIA_UP 
   NES:  -1.711 
   Adjusted p-value:  1.553e-04 
   Leading edge size:  254 
   Leading edge genes:  ISG20/SLC16A12/TES/ARHGAP28/NRP1/SULT1C2/SERPINA5/ITGB7/ADGRL4/ETS1/COL28A1/SHROOM4/HFE/STAT4/OPRK1/NEBL/SNX24/PAMR1/PCTP/CCDC190/TOGARAM2/ADAMTS4/NUAK2/C7/PDE7B/XKR9/SELL/BNC2/IRAG2/KCNE4/COBL/TRIM22/EBF1/EOGT/DPPA4/SYNPO2/CIMIP5/SAMD5/IFNLR1/CPT1A/KBTBD12/YES1/SFMBT2/KLRD1/PLA2R1/MFSD4B/NFATC2/SMAD3/HES2/DSC3/CALCR/ERVW-1/ADGRL2/WDR93/HTR3B/ARHGAP24/MACC1/TBC1D8B/PTPN14/PRRG4/GPC5/CXXC4/SHE/CRABP1/CLMN/GDF5/FLT1/PPP1R3B/SP140L/CDHR4/EBPL/WWTR1/MAP1LC3C/CPNE8/RARB/GATAD1/WNT5A/CEACAM1/PAX3/GPR157/SLC28A2/ODAPH/L1TD1/CRX/PPM1H/CGNL1/MYO3B/PARP14/SIX4/RHOH/NEK7/GPR83/SLC38A11/H2BC15/KCNG3/ACAN/SASH1/POU5F1B/CADPS2/ABCG5/CNKSR3/FMOD 

84 .  WESTON_VEGFA_TARGETS 
   NES:  -2.059 
   Adjusted p-value:  1.618e-04 
   Leading edge size:  82 
   Leading edge genes:  PIM1/ISL1/KRT18/SLC6A8/FAP/MMP10/BGN/FHL3/GJA4/TIE1/TFPI2/PIR/SAT1/SDC4/ADORA2B/MMP2/HSD11B2/GSTT1/HEXA/BMP4/SGCE/CD9/COL1A2/CEACAM1/GCHFR/MEST/NID2/VWF/EFEMP1/GGH/C1S/KDR/COL6A1/PGF/GEM/ANGPT2 

85 .  MONNIER_POSTRADIATION_TUMOR_ESCAPE_DN 
   NES:  -1.629 
   Adjusted p-value:  1.635e-04 
   Leading edge size:  361 
   Leading edge genes:  CCN2/NFKBIZ/KLF3/TTC21B/IPP/VWA5A/MFGE8/PURA/SNX24/TMEM205/MORN2/C16orf54/CCN1/PRELID2/KLF6/CCDC38/RAPGEF3/RIPOR3/PIM1/PPP1R35/FSTL1/AOX1/KIAA2013/KRT18/ATRAID/SKIL/SULF2/GSTO2/DYNLT3/OLFML3/PLAAT3/EGLN3/PHYHD1/CCDC162P/SNX14/PLAC8/PIGBOS1/CPT1A/RPL15/TENT5A/KIAA0040/ZFAND6/CDK10/NSMCE1/COL5A2/ZBTB10/TBC1D8B/PRNP/ARID5B/ITGB5/LPIN1/GSN/FOS/GBP2/SRSF5/XBP1/DNAJC3/ANKRD37/PIAS1/RNF19A/WNT9A/PPIC/ENPP3/WFDC2/PLAC9/PLTP/IER2/MINDY2/METTL15/IFI30/NR1D2/CAST/PBXIP1/FLT3LG/TRIM5/POPDC3/SERTAD1/OAF/COASY/SGK2/CLU/UNC93B1/CLYBL/PPP1R15A/NOL3/JUN/COMMD6/DNPEP/RHOBTB1/RBM43/APOOL/SIL1/WDPCP/TRIM21/TMEM263/FGF19/SMAD7/RNF217/MOSPD2/KLF10/ID1/STAT1/HEXB/BHLHE40/SHOX2/ARHGAP29/GGH/BCL2L11/PLD1/RRAS/TSC22D3/TMEM37/MSLN/PDGFA/HEBP1/CRIP1/SLC66A3/COL6A1/AK4/WIPI1/KLF9/CYBRD1 

86 .  NABA_MATRISOME_POORLY_METASTATIC_MELANOMA 
   NES:  -2.202 
   Adjusted p-value:  1.771e-04 
   Leading edge size:  35 
   Leading edge genes:  LUM/LOXL2/LTBP2/S100A6/LGALS3/ANXA2/ECM1/PLOD3/TGFB1/PLOD2/BGN/COL4A4/HTRA1/S100A13/S100A4/P3H3/COL18A1/NID2/CTSB/EFEMP1/LMAN1/FBLN2/SERPINF1/P4HA1 

87 .  MEBARKI_HCC_PROGENITOR_WNT_UP_CTNNB1_DEPENDENT 
   NES:  -2.057 
   Adjusted p-value:  1.949e-04 
   Leading edge size:  76 
   Leading edge genes:  COL1A1/SRPX2/IL1R1/SH3GL1P2/CTHRC1/TCF7/ITGB4/HMCN1/EYA2/RNF43/NR2F1-AS1/SLC38A3/HAPLN1/KLHL4/PDLIM7/PAMR1/GCNT1/CCN1/KANK1/RBM24/CXCL3/RGCC/BNC2/PRICKLE2/CRISPLD2/IGFBP5/COL5A2/LINC01173/NOG/CCDC80/GBP1/SPARC/RDH10/SLC26A2/LYPD1/ARL4C/COL1A2/PCSK5/PITX2/ODAPH/TYRP1/P4HA2/ARID3A/CSF1R/F3/CPEB1 

88 .  BENNETT_SYSTEMIC_LUPUS_ERYTHEMATOSUS 
   NES:  -2.263 
   Adjusted p-value:  1.981e-04 
   Leading edge size:  17 
   Leading edge genes:  CKAP4/LGALS3BP/PLSCR1/IFI35/IFITM3/IRF7/APOBEC3B/SERPING1/AGRN/MX2/STAT1/ISG15/MX1 

89 .  SMID_BREAST_CANCER_LUMINAL_B_DN 
   NES:  -1.596 
   Adjusted p-value:  1.985e-04 
   Leading edge size:  399 
   Leading edge genes:  FAT1/ITGB7/DOCK2/ANXA3/CCL2/FBLN5/TNFAIP3/PTPRC/BIN1/C3/HLA-DQB1/CXCL1/YBX3/CCN2/CHAC1/ABCA8/MFGE8/ANGPT1/COL14A1/PAMR1/PTGS2/GRB14/CFI/CCN1/PIK3CD/WNT6/KLF6/KRT17/MME/ADAMTS1/CDKN2A/MPZL2/ITM2A/TFPI/TRAC/SMCO4/C7/CLDN1/SELL/PRRX2/RGCC/IRAG2/KLF5/CD79A/GSDMB/FOXC1/MSN/ALDH1A3/PLAC8/DSC2/GRAMD2B/ARHGAP25/FNDC3B/PROS1/CRLF1/APBA2/ICAM1/NLRP1/PTGER4/TIE1/DSC3/IGF2/IGF1/WLS/CRYAB/SLC2A3/GABRE/BACE2/MET/SAT1/DMD/KRT5/PML/TMEM45A/CYP39A1/GALNT12/P2RX5/PDGFRA/TBX19/PLIN1/ADGRG2/ITM2C/CRABP1/RBMS1/CD37/CD27/MMP14/PDPN/ASS1/PTK7/APP/CDH3/GBP1/PLTP/RAC2/MZB1/HSD17B2/PTGIS/TRDC/PAPSS2/AQP1/TRAF3IP3/PLA2G4A/ADD3/RYR1/WWTR1/SERPING1/ALDH1A1/RGS2/CD7/NMU/BIRC3/ARL4C/PERP/CHI3L1/PTX3/CYP1B1/TCF7L2/SERPINE2/SERPINH1/CHST3/KCNK5/ENPP2/FRZB/SOX10/GZMA/SLC25A37/DZIP1/ITGA7/PECAM1/ID1/HSPB2/SHOX2/EFEMP1/EGFL6/COL9A3/LEPR/DNAJB4/SOSTDC1/JRKL/ITGA6/CYBA/C1S/CDKN1C/KRT86/ART3/TNFRSF21/FBLN2/LGALS2/RIPK4/BTN3A2/GEM/ZIC1 

90 .  MCBRYAN_PUBERTAL_BREAST_4_5WK_UP 
   NES:  -1.748 
   Adjusted p-value:  2.093e-04 
   Leading edge size:  219 
   Leading edge genes:  WWC1/ANO1/KRT18/FIP1L1/KLF5/CLDN4/TNFAIP2/ST14/ALDOC/PLAC8/IGFBP2/DSP/CPT1A/ARHGEF3/MDK/TRPS1/RPL5/RPL37A/TIMP1/NFKB2/SAT1/SDC4/HTRA1/RAB17/PDLIM2/CEMIP2/FOS/FZD6/WFDC2/EMB/PDLIM4/TGIF1/FIGN/STC2/BCL6/ALDH1A1/FGFR2/THBS2/TMED3/PERP/CHI3L1/GATA3/PTX3/CD9/CEACAM1/TUBA4A/JUN/EPB41L4B/TLE3/GZMA/IRX3/SPON2/IRX2/VWF/ERBB3/PATJ/IRX1/SLC44A2/IRX5/CRACR2B/F3/SESN3/CLDN3/ISYNA1/ESRP2/SCIN/PLPP2/CYSTM1/RIPK4/COL9A1 

91 .  SAUL_SEN_MAYO 
   NES:  -1.989 
   Adjusted p-value:  2.118e-04 
   Leading edge size:  92 
   Leading edge genes:  IL18/CXCL2/ANG/IL32/FGF1/NAP1L4/FAS/TNFRSF11B/SELPLG/BMP6/PAPPA/PIGF/FGF2/PTGER2/CCL2/SCAMP4/C3/IGFBP6/CXCL1/SEMA3F/ANGPT1/PLAU/TNFRSF1B/IGFBP4/CXCL16/TIMP2/CXCL3/IL1B/MMP10/IGFBP2/CD55/ICAM1/ETS2/IGF1/IGFBP5/FGF7/BMP2/GDF15/CTNNB1/IL15/MMP2/MMP14/TNFRSF1A/IGFBP7/AXL/CD9/SERPINE2/JUN/ESM1/SPX/PECAM1/CTSB/VEGFA/PGF/GEM 

92 .  DAUER_STAT3_TARGETS_DN 
   NES:  -2.200 
   Adjusted p-value:  2.126e-04 
   Leading edge size:  41 
   Leading edge genes:  ATP5MJ/HERC5/GRB14/DDX60/TRANK1/TRIM22/SP110/IFI35/IRF7/SAMD9/TRIM5/IFITM1/IFIH1/OAS3/HEXIM1/PARP12/STAT1/ISG15/BCL2L13/DNAJB4/MX1 

93 .  TONKS_TARGETS_OF_RUNX1_RUNX1T1_FUSION_ERYTHROCYTE_UP 
   NES:  -1.884 
   Adjusted p-value:  2.139e-04 
   Leading edge size:  128 
   Leading edge genes:  VAT1/DKK2/IFI16/TMEM176A/CD1D/PNRC1/RBPMS/PXDN/HERC5/AMIGO2/SLC15A3/EMP1/ARMCX2/LAMC1/ALDH1A2/KLF6/MYOF/CREM/KLF2/CPD/TRIB3/FNDC3B/ARL4A/IRAK3/P2RX4/SPATS2L/TFPI2/ZNF217/ADAMTSL4/OLR1/GDF15/EXT1/CPM/GBP2/MAN1A1/APP/PLTP/PAPSS2/TNNT1/MAF/ERG/COL1A2/TCF7L2/SLC7A11/IL1RAP/JUN/ENPP2/GPNMB/DNAJB2/SELENOP/TPK1/BTG1/FUT4/DNASE2/HSPB1/ID1/STAT1/ARAP3/IFI6/PDGFA/RHOQ/CTSL/TNFRSF21/QPRT/SLC5A3 

94 .  KRASNOSELSKAYA_ILF3_TARGETS_UP 
   NES:  -2.265 
   Adjusted p-value:  2.217e-04 
   Leading edge size:  25 
   Leading edge genes:  EMP1/PLAU/PLSCR1/TRIM22/FAP/PROS1/IFI35/IFITM1/MX2/H1-2/STAT1/ISG15/IFI6/H2AC6/MX1/APOE 

95 .  LI_WILMS_TUMOR_VS_FETAL_KIDNEY_2_DN 
   NES:  -2.157 
   Adjusted p-value:  2.368e-04 
   Leading edge size:  47 
   Leading edge genes:  COL5A1/TGFBR2/IGFBP6/ANGPT1/IGF1R/FZD1/CDH6/PMP22/IGFBP5/BMP7/DPEP1/DAB2/ERBB2/TIMP3/RET/GATA3/AGT/AGRN/LHX1/SELENOP/FRZB/KLF10/VEGFA/DDR2/TGFBR3/APOE/RARG/MYC 

96 .  PODAR_RESPONSE_TO_ADAPHOSTIN_UP 
   NES:  -1.852 
   Adjusted p-value:  2.395e-04 
   Leading edge size:  137 
   Leading edge genes:  ARMCX3/CCPG1/IFRD1/KLF6/NEAT1/GABARAPL1/NIBAN1/GADD45A/PRDM4/CREM/KLF2/FNDC3A/EIF2AK3/TMCO3/WDR26/TRIB3/CD55/ZFP36L1/NLRP1/DDIT4/PIR/SAT1/ARID5B/MAFF/IL15/IL23A/DNAJB1/ZBTB43/SEC24D/JUND/YPEL5/DNAAF1/HMOX1/RGS2/ATF3/CLU/SLC7A11/PPP1R15A/JUN/NFE2L1/DNAJB2/MBNL2/HEXIM1/ADAM17/HSPB1/OSER1/SLC3A2/P4HA2/DNAJB9/DDIT3/DNAJB4/IFNGR1/GOLGA2/VEGFA/CDKN1C/CEBPB 

97 .  TSAI_RESPONSE_TO_RADIATION_THERAPY 
   NES:  -2.282 
   Adjusted p-value:  2.432e-04 
   Leading edge size:  27 
   Leading edge genes:  TGFBR2/CCN2/CCN1/LGALS3BP/TGFB2/SMAD3/IGFBP5/IFITM1/OAS3/BST2/ISG15/IFI6/VEGFA/TGFBR3/COL6A1/COL6A2 

98 .  SCHAEFFER_PROSTATE_DEVELOPMENT_48HR_UP 
   NES:  -1.605 
   Adjusted p-value:  2.432e-04 
   Leading edge size:  388 
   Leading edge genes:  SHH/B3GNT8/C5orf15/ANO1/WNK2/GNG12/PLSCR1/C6orf132/IRS4/CLDN4/TCF15/CLIC6/DDIT4L/CALCRL/TRPV4/PHYHD1/SLITRK6/CHP1/ALDH1A3/VLDLR/KDM5D/PLAC8/IGFBP2/LPAR6/CFAP20DC/KIAA0040/PROS1/C9orf85/LANCL3/HHIP/AHCYL2/SMAGP/RASD1/SLC2A12/TINAGL1/CRISPLD2/CEBPD/HKDC1/SP6/ZFYVE21/NKPD1/SCNN1A/RAB17/ALOX12/GSN/PDLIM2/DCDC2/CPM/ADGRG2/PIAS1/MEIG1/CCDC198/SEMA3B/SLC39A8/EMB/BDH2/ACSM3/C11orf54/LRATD2/TPD52L1/MAF/PLA2G4A/RDH10/ALDH1A1/COLGALT2/FGFR2/RGS2/PLCD1/BATF3/EPHX2/RALGPS2/FAM110C/CLU/GATA3/CYP1B1/PLS3/ISCU/CEACAM1/DRAM2/ESM1/COBLL1/TAPBPL/ERP29/CITED2/VAMP8/AFF1/CARD19/STAT5A/RIPPLY3/DDX3Y/CCBE1/ID1/MYO3B/CYP26A1/EFEMP1/HSD17B12/SLC25A30/COL9A3/MKX/TSC22D3/TMEM37/ITM2B/ERMP1/MANBA/PDGFD/CA14/ERP44/CYSTM1/LRRK1/LAMP2/MDFI/TMEM35B/PRR15/TIPARP/KLF9 

99 .  BLANCO_MELO_COVID19_BRONCHIAL_EPITHELIAL_CELLS_SARS_COV_2_INFECTION_UP 
   NES:  -1.938 
   Adjusted p-value:  2.770e-04 
   Leading edge size:  97 
   Leading edge genes:  MYEOV/STC1/SERPINB1/CXCL2/INHBA/IL32/SOD2/EFNA1/COL8A1/SOCS3/SPRY4/TUBA1C/WFDC21P/CXCL6/TGM2/RHOF/ADAM8/TNFAIP3/C3/CXCL1/NFKBIZ/ADRB2/BPGM/NEDD9/XDH/TLCD1/TNIP1/PLSCR1/IL1B/TNFAIP2/FAM167A/ICAM1/IRAK3/G0S2/HEPHL1/PARP9/NFKB2/P2RY6/BMP2/MAFF/ZC3H12A/IFI35/IFITM3/IRF7/HELZ2/IFITM1/BIRC3/EPSTI1/IFIH1/C1QTNF1/OAS3/BST2/SLC25A37/PARP12/LGALS9/STAT5A/BCL3/LINC03040/C1S/MAP3K8 

100 .  ODONNELL_TFRC_TARGETS_UP 
   NES:  -1.624 
   Adjusted p-value:  2.914e-04 
   Leading edge size:  312 
   Leading edge genes:  RCBTB2/RAB3GAP2/NID1/ZNF451/C3orf52/LRRC71/ZNF264/TP53TG1/CAPS/BIN1/HLA-DQB1/ZSWIM2/LTBR/MXD1/PRELID2/SPOCD1/TSGA10/IFRD1/KLF6/POLD4/BBOF1/NEAT1/ADAMTS1/KCNH6/NACA/PIM1/TFPI/CLDN1/ALDH2/GADD45A/DGKA/GSDMB/LINC00092/ZMYND10/TRIM22/SYT17/BTD/SAMD4A/PTGS1/FER1L5/RNF144B/ZFP36L1/ADGRA2/SLC2A12/THBS1-IT1/AVPR2/SLC2A3/RTKN/NOMO2/SAT1/F11R/ANXA4/TRPM5/SHE/FAXDC2/CASP10/WNT9A/PPIC/CD37/CD27/ASS1/PLAC9/CREBRF/ACACB/SIX1/GADD45B/TENT5C/YPEL5/MALAT1/PABPC1/ARSD/UNC13D/APOBEC3G/KIF19/EIF1/TJP3/CCDC13/RGS2/SYTL1/CASC15/COL2A1/CD7/RRAD/UBE2H/CFAP53/TMT1A/PPP1R15A/JUN/INPP4B/ENPP2/RBM43/BIRC7/BTG1/CHIC1/EML2/POC1B-AS1/CSRNP1/DNAJC4/SH3D21/LGALS9/TRIM8/KLF10/FER1L4/LAMA5-AS1/CD72/MYO7A/TPCN1/TSC22D3/MYLIP/MR1/SCIN/PRKD2/APOBEC3F/WIPI1/KREMEN1 

101 .  MIKKELSEN_MEF_LCP_WITH_H3K4ME3 
   NES:  -1.922 
   Adjusted p-value:  3.436e-04 
   Leading edge size:  100 
   Leading edge genes:  GLMP/LGALS3BP/SERPINB9/DAPK3/PHYHD1/MRGPRF/ZFAND6/FBXW10/AKNA/GBP2/IFI35/AMPD3/KIAA1671/SARDH/RAB43/OSGIN1/TAPBPL/TRIM21/C20orf96/LGALS9/BTC/EMP3/PCOLCE/MYO7A/ARAP1/LPIN3/C1orf54/MR1/COL6A1/PRICKLE3/PSPN/SERPINF1/CCDC9/PDGFRB 

102 .  MA_RAT_AGING_UP 
   NES:  -1.985 
   Adjusted p-value:  3.443e-04 
   Leading edge size:  77 
   Leading edge genes:  SERPINB1/CXCL2/SOD2/FCER1G/RPS24/ANKRD1/GDA/ERRFI1/LGALS3/UPP1/NQO1/H3-3B/ANXA1/RPL18A/CXCR4/MT1F/TMEM176A/PROCR/XDH/RPL17/EEF2/MGST1/RPL7/GADD45A/RGCC/IL1B/FGL2/TF/RPLP1/RPL30/PLAC8/CTSH/RPL5/TIMP1/G0S2/RPS20/DMD/RPS12/SDC4/RPL12/RACK1/RPL8/S100A4/H2BC5/HK2/RGS2/IFITM1/CHI3L1/CA3/B2M/GPNMB/EEF1A1/C1S 

103 .  LU_AGING_BRAIN_UP 
   NES:  -1.673 
   Adjusted p-value:  3.560e-04 
   Leading edge size:  247 
