GSEA Results Log
================

Analysis date: 2025-11-19 21:02:42 

Summary Statistics:
-----------------
Total pathways analyzed: 682 
Significant upregulated pathways (padj < 0.05 ): 270 
Significant downregulated pathways (padj < 0.05 ): 412 
Total significant pathways: 682 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_DNA_REPLICATION 
   Leading edge genes:  PFKL/NEU3/PPP1R3B/GK5/OTOGL/PPP1R3E/INPPL1/GLYCTK/ENO3/SLC2A1/GNB3/IDUA/B4GALT6/CRY1/FCSK/KAT2A/FAM3A/EXT2/SHPK/MAN2A2/SLC5A2/PRXL2C/SLC35A1/OGT/ST6GALNAC3/LHCGR/PHKA2/GYG1/CHST7/RORA/CRTC2/GNPDA2/OVGP1/B4GALT1/GLB1L/OTOG/GANC/BPGM/PPP1R3D/IGFBP4/EXT1/LANCL3/FUCA2/AKR7A2/GBE1/GPD2/SIAE/FUCA1/BRAT1/PSEN1/B3GALT1/ENO4/HAS1/IRS2/MST1/PDK3/SLC3A1/HKDC1/GNE/DHDH/NR1D1/FBP2/FUT3/CHI3L1/PLA2G4A/PDK4/TPI1/ATG2A/PER2/ACACB/GALK2/IGF1/WDTC1/GSTO2/ERO1A/FUT4/MAN2C1/GALT/AKT2/PRKG1/FUT5/TFAP2B/GPER1/PPARA/GYS2/SLC3A2/MAPK14/ENO1/DGKQ/MAN1B1/SPATA20/SLC45A3/PMM1/GALK1/PGM3/C1QTNF12/NAGA/HEXB/NPC1/ATP1A2/STBD1/PRKAA2/NFE2L1/KCNQ1/GALM/ALDOC/SLC4A4/SDS/PPP1R2/FOXK1/TCF7L2/ST8SIA6/MAN1A1/RENBP/ALDH2/PYGM/HDAC4/APP/LEPR/FUT10/PDK1/MPI/GHRL/PGGHG/HK1/GPI/CHST3/PFKM/HEXA/B4GALT4/GLB1/MAN2B1/GCK/MANBA/SCARB2/BCL2L13/DDIT4/ST6GALNAC4/COL6A1/HK2/MOGS/WIPI1/LIPA/PPP1R3G/GM2A/NR3C1/PTH1R/POFUT2/PGK1/HSD17B14/ALDOA/CTBS/ARNT/PGM5/CHST9 

61 .  GOBP_RESPONSE_TO_TOPOLOGICALLY_INCORRECT_PROTEIN 
   NES:  -1.881 
   Adjusted p-value:  2.333e-04 
   Leading edge size:  149 
   Leading edge genes:  THBS4/RHBDD2/EIF2AK3/ERN2/MANF/PPP1R15A/DNAJB1/ATF3/CCND1/OS9/STT3B/TRAM1/PACRG/HDAC6/DNAJB4/ATF6/PARP8/DNAJC3/FBXO6/BBC3/XBP1/DDRGK1/KLHL15/SERPINH1/UBXN4/RNF7/BAG3/ERO1A/YOD1/STC2/AMFR/PPP1R15B/AKT2/TMBIM6/JKAMP/HERPUD2/MBTPS1/HSPA5/EIF2AK2/UBE2W/CREBRF/NCK1/ERLEC1/DDIT3/DNAJB14/UFL1/HSPB1/RACK1/CTH/F12/DNAJB2/ATXN3/HSPB2/TMBIM4/TMEM129/CLU/DNAJB9/BCL2L11/ERP44/RHBDD1/DNAJC4/ERN1/ERMP1 

62 .  GOBP_REGULATION_OF_EPITHELIAL_CELL_PROLIFERATION 
   NES:  -1.674 
   Adjusted p-value:  2.367e-04 
   Leading edge size:  310 
   Leading edge genes:  GATA3/HMOX1/CLDN1/WNT10B/ARX/A4GNT/DAB2/PAX2/CYP7B1/CCND1/DUSP10/POLD4/GRN/ROBO1/ESRP2/DLX5/ATOH8/MDK/SFRP2/HDAC6/ANG/FGF2/SULF1/GPC3/ZEB1/ANGPT1/SMAD3/TNFSF12/B4GALT1/DLX6/NLRC3/XBP1/FLT1/ITGA4/SOX9/PLXNB3/C5AR1/APLNR/NOTCH2/FOXP2/TNMD/ENG/MARVELD3/PKHD1/IRS2/NR1D1/ACVRL1/SPARC/GATA2/STAT5A/NOD2/CDH3/IGF1/STK11/ERBB2/RREB1/BMP5/STAT1/ALDH1A2/VEGFC/PAX6/HES1/ERBB4/FRS2/MCC/STK3/PROX1/SIX4/TACR1/PIK3CD/ADAM17/SP1/SULF2/YAP1/EPB41L4B/NRP1/FMC1/MAP2K5/OVOL1/CDKN1C/LAMB1/ZFP36/LAMA5/F3/TCF7L2/GDF5/CTNNB1/MYC/JUN/CEACAM1/GHRL/SLC39A9/RICTOR/APOE/IL12A/FGFR2/NR2F2/WNT5A/KDR/ZFP36L1/GPBAR1/VEGFA/PEX2/TGFBR3/DBH/MMRN2/SERPINF1/PRKD2/KLF9/PTPRM/EYA1/ARNT 

63 .  GOBP_CILIUM_ORGANIZATION 
   NES:  -1.571 
   Adjusted p-value:  2.437e-04 
   Leading edge size:  434 
   Leading edge genes:  GBF1/CFAP157/ODAD2/MAP4/DNAAF4/DNAH2/GALNT11/CC2D2A/ABLIM1/CFAP46/TBC1D2/WDPCP/WRAP73/FOXJ1/TBC1D32/IFT43/DNAH17/RILPL1/CFAP221/ABCC4/ODAD4/TBC1D17/BBS1/STK36/SPEF1/SEPTIN2/CFAP73/BBIP1/TCTN1/MARK4/MKS1/CFAP100/ARF4/DNAH5/NECTIN2/TTC21B/SSX2IP/SPEF2/CIBAR2/UBXN10/IQCG/DAW1/ONECUT1/CFAP74/DRC7/IFT70A/TTC12/CFAP263/SPAG16/TMEM67/TEKT2/TBC1D9B/IFT140/CEP70/DISC1/CDC14B/ARL13A/DYNC2I1/RP1/ROPN1B/DNAI3/SPAG6/TBC1D10C/DNAAF8/BBS4/RP2/ENKD1/HDAC6/ONECUT2/BBS12/TEKT3/IFT27/CEP126/PLA2G3/TTC29/CFAP161/RSPH1/FHDC1/CFAP61/ODAD3/BBOF1/TEKT4/ZMYND12/HOATZ/CCDC146/CBY1/BBS2/HAP1/PPP1R35/TTBK2/LRRC46/TOGARAM1/PTPN23/CSNK1D/SPATA6/RAB3IP/CLXN/RFX2/DNAAF3/WWTR1/DNAJB13/CFAP57/CFAP65/CFAP43/BBS9/WDR19/TBC1D2B/CLUAP1/PKHD1/DNAAF1/IFT46/CEP20/CFAP70/ZMYND10/CDK10/CIMAP3/TTC21A/AHI1/CDC14A/DNHD1/KIF27/SPAG17/DRC1/TEKT1/CNTROB/SPACA9/RFX3/DNALI1/DNAH7/ODAD1/CFAP69/TBC1D10A/MCIDAS/RPGR/CFAP53/GMNC/ODF2/CFAP206/SGSM3/TMEM231/CCDC13/DNAL1/YAP1/DNAH1/KCNQ1/MAK/BBS5/OCRL/SPAG1/EVI5/CFAP126/DYNC2LI1/TCTN2/DZIP1/LAMA5/CCDC159/NHERF1/FBXO24/TTC8/DNMBP/POC1B/DZIP1L/TBC1D21/GSN/CCNO/KIF19/MARCHF7/JHY/DNAAF6/IQUB/RSPH9/LRRC23/LRRC61/DNAI2/IFT20/TTC17/NPHP3/TSGA10IP/DMD/RILPL2/MEIG1/CFAP58/LCA5 

64 .  GOBP_ENDOTHELIAL_CELL_MIGRATION 
   NES:  -1.787 
   Adjusted p-value:  2.750e-04 
   Leading edge size:  206 
   Leading edge genes:  GATA3/FSTL1/HMOX1/MAP2K3/ABL1/MECP2/KLF4/TBXA2R/GRN/EMP2/ROBO1/ATOH8/EPHA2/RHOA/CYP1B1/FGF2/CORO1B/ANGPT1/MET/TNFSF12/PTK2/PIK3CB/PIK3C2A/CTNND1/ACVRL1/RIN2/BSG/SPARC/GATA2/STAT5A/CALR/STC1/LGMN/STAT1/GLUL/FAP/VEGFC/MAPK14/PROX1/RRAS/PIK3CD/ADAM17/SP1/NRP1/MAP2K5/ATP2B4/HSPB1/AGT/P2RX4/CIB1/SLIT2/PECAM1/CEACAM1/GPI/APOE/ANGPT4/CCBE1/NR2F2/WNT5A/KDR/VEGFA/TGFBR3/SASH1/MMRN2/SERPINF1/PRKD2/ID1/PTPRM/PRCP/MMRN1/NOS3/ANGPT2 

65 .  GOBP_ALCOHOL_METABOLIC_PROCESS 
   NES:  -1.694 
   Adjusted p-value:  2.790e-04 
   Leading edge size:  281 
   Leading edge genes:  LDLR/VLDLR/CYP1B1/SULT1B1/LHCGR/REST/RDH5/CAT/MINPP1/ERLIN2/ABCA1/PNPLA4/SULT1E1/DKK3/STARD3/PCBD1/AKR7A2/GPD2/STARD4/SCAP/CYP2R1/SPTLC2/DPM3/NUDT4/SULT1A1/STAR/SCP2/NPC1L1/PLA2G4A/TPI1/GPR146/IGF1/BMP2/ALDH1A3/BMP5/ABCG1/ALDH1A2/PRKG1/ALDH1A1/GPER1/APOC1/SULT2B1/MBTPS1/CYP27A1/ACSS2/DGKQ/MSMO1/AKR1C3/GALK1/PRKG2/NPC1/IMPA1/CYP2C18/PRKAA2/NFE2L1/OCRL/PLPP2/ERLIN1/AGT/EPHX2/RPE65/SREBF1/ALDH2/NPC2/HSD11B2/LEPR/ITPKC/ACADVL/ASAH2/ADH6/RDH11/CYP39A1/DHRS7/APOE/CFTR/INPP4B/INSIG2/SPTLC3/SULT1C4/LIPA/ISYNA1/DBH/PTH1R/OSBPL1A/SLC5A3/APOL2/ITPKB/NOS3 

66 .  GOBP_NEPHRON_DEVELOPMENT 
   NES:  -1.863 
   Adjusted p-value:  3.022e-04 
   Leading edge size:  145 
   Leading edge genes:  FGF2/CALB1/SULF1/GPC3/ANGPT1/BMP7/CD2AP/LZTS2/EDNRA/EXT1/SOX9/AQP1/NOTCH2/WWTR1/NOTCH3/IRX2/AHI1/AMPD2/LGR4/IRX3/BMP2/HS2ST1/STAT1/TFAP2B/GREB1L/HES1/ERBB4/IRX1/NPHS1/SIX4/SULF2/YAP1/FGF8/GDNF/WNT11/LAMA5/AGT/CTNNB1/PECAM1/MYC/SIX2/LAMB2/PDGFA/WNT1/LHX1/VEGFA/PDGFD/EYA1/PDGFRB/ANGPT2 

67 .  GOBP_POSITIVE_REGULATION_OF_LOCOMOTION 
   NES:  -1.560 
   Adjusted p-value:  3.023e-04 
   Leading edge size:  488 
   Leading edge genes:  THBS4/SPAG9/PLPP3/CXCR4/IGF1R/WASHC1/SEMA4G/GATA3/PINK1/HMOX1/CLDN1/MAP2K3/FAM110C/PPM1F/MYADM/RAC2/ANO6/ABL1/DAB2/RELN/GAS6/ONECUT1/ADAM9/JAM3/GRN/SEMA3E/NTF3/BCL6/ATOH8/P4HB/MDK/RET/SEMA3B/MMP14/RHOC/ADAMTS1/CCDC25/EPHA2/RHOA/HDAC6/ONECUT2/BVES/FGF2/INSM1/TNFRSF18/IL23A/S1PR1/SEMA3F/ANGPT1/MET/SMAD3/CTSH/BMP7/MAP2K2/IGSF8/XBP1/FLT1/GPNMB/MMP2/SNAI1/ITGA4/SOX9/PTK2/SMIM22/SEMA6A/ITGA5/DDRGK1/C5AR1/PIK3CB/AQP1/PIK3C2A/EPB41L5/MAPK3/IRS2/RIN2/BSG/SPARC/GATA2/STAT5A/WNK1/JAM2/PERP/TACR3/CALR/IGF1/PREX1/DDR2/BMP2/FUT4/LGMN/RREB1/AKT2/GPER1/VEGFC/MAPK14/IL16/HSPA5/CFAP69/ADAM10/CXCL16/MAP3K7/SEMA3G/PROX1/RRAS/IGFBP5/TACR1/PIK3CD/ADAM17/SP1/CPNE3/SLC26A5/EPB41L4B/NRP1/ARHGAP5/SEMA3D/CD74/LAMB1/F3/CAPN7/MALAT1/HSPB1/AGT/P2RX4/CIB1/SLIT2/PGF/RACK1/PECAM1/JUN/APP/FZD4/GPI/SPOCK2/STK39/RICTOR/LGALS9/C1QTNF8/PDGFA/SDCBP/SELENOK/ANGPT4/IL12A/CCBE1/GRB7/CLDN3/FOXO4/WNT5A/KDR/NUMB/VEGFA/TGFBR3/SASH1/MOSPD2/TAC4/RARRES2/PRKD2/PDGFD/PDGFRB/ITGA6/NOS3 

68 .  GOBP_RESPONSE_TO_BMP 
   NES:  -1.838 
   Adjusted p-value:  3.158e-04 
   Leading edge size:  152 
   Leading edge genes:  USP9Y/TWSG1/NOG/RUNX2/RBPJ/ETV2/NUMA1/XIAP/FSTL5/ACVR1/PHOX2B/FAM83G/BMP4/ILK/FBN1/ATF2/PPM1A/FOXD1/SMAD6/CHRD/GATA3/FSTL1/SMAD2/ABL1/LRP2/SKOR2/DLX5/PDCD4/SFRP2/HIVEP1/TOB1/SMAD9/SULF1/VWC2L/GPC3/CER1/NGLY1/SCX/BMP7/COL2A1/TMPRSS6/EXT1/SOX9/MSX2/NOTCH2/ENG/MAPK3/ACVRL1/SPINT2/HFE/BMP2/TMEM53/BMPR1B/FKBP8/BMP5/SKIL/TFAP2B/HES1/SMAD5/HTRA3/ADAMTS7/GDF7/FSTL4/CRB2/HTRA1/GDF5/RGMB/BAMBI/SOSTDC1/SMAD7/SLC39A5/WNT1/WNT5A/KDR/TGFBR3/FZD1/ID1 

69 .  GOBP_TAXIS 
   NES:  -1.630 
   Adjusted p-value:  3.206e-04 
   Leading edge size:  313 
   Leading edge genes:  EPHA2/RHOA/HDAC6/S100A4/PLP2/FGF2/SRP54/CORO1B/IL23A/S1PR1/SEMA3F/ANGPT1/MET/NINJ1/SMAD3/RALBP1/CXCR6/FLT1/GPNMB/MMP2/PTK2/SEMA6A/PLXNB3/C5AR1/PLEC/PIK3CB/ENG/MAPK3/ABCC1/IL17RC/ACKR2/CXCL3/CMTM8/BSG/WNK1/TYMP/PERP/CALR/PREX1/LGMN/VEGFC/MAPK14/SLC8B1/IL16/ADAM10/CXCL16/CMTM5/SEMA3G/PIK3CD/ADAM17/NRP1/FGF8/CCR10/SEMA3D/RPS19/CMTM7/GDNF/CD74/FPR3/HSD3B7/F3/HSPB1/P2RX4/SLIT2/PGF/SLIT3/TRPM4/APP/PRKCQ/FES/RPL13A/STK39/LGALS9/PIKFYVE/PDGFA/IL12A/WNT5A/KDR/VEGFA/UNC5C/PLD1/MOSPD2/RARRES2/PRKD2/PDGFD/PDGFRB/ANGPT2 

70 .  GOBP_HEART_MORPHOGENESIS 
   NES:  -1.679 
   Adjusted p-value:  3.257e-04 
   Leading edge size:  246 
   Leading edge genes:  SMAD6/CLDN5/EGLN1/GATA3/MKS1/TNNC1/CERT1/SMAD2/LRP2/NAGLU/EMP2/ROBO1/PDCD4/MIB1/PPP1R13L/RBM20/SFRP2/NPY5R/MYH7/ADAMTS1/S1PR1/SMAD3/BMP7/NACA/COL2A1/EDNRA/SNAI1/EXT1/SOX9/PTK2/MSX2/APLNR/TNNI3/NOTCH2/SYNPO2L/MYL3/ENG/PSEN1/CLUAP1/DNAAF1/ACVRL1/RARA/AHI1/TNNI1/BMP2/BMP5/ALDH1A2/GREB1L/PITX2/CCM2L/HES1/RYR1/PROX1/YAP1/NRP1/AXIN2/FGF8/BBS5/CITED2/SHOX2/WNT11/SEC24B/SLIT2/CTNNB1/SLIT3/JUN/DNAH11/POU4F1/ID2/SPRY1/ARID2/SMAD7/TBX19/FGFR2/RARB/WNT5A/MYH6/NPHP3/VEGFA/ZIC3/TGFBR3/FZD1/EYA1/NOS3 

71 .  GOBP_RESPONSE_TO_WOUNDING 
   NES:  -1.546 
   Adjusted p-value:  3.257e-04 
   Leading edge size:  467 
   Leading edge genes:  PRRG1/TYRO3/HMOX1/MYOZ1/PTPRS/CLDN1/ARF4/CASP7/LRIG2/ANO6/PDIA2/GRIN2C/ENTPD2/FUNDC2/CD59/ITPR3/GAS6/ADAMTS18/PLSCR1/KLF4/TBXA2R/GRN/ANGPTL7/NAGLU/STXBP3/MDK/SYT11/PDIA3/RHOC/MFSD2B/CERS2/RTCA/GIPR/RHOA/KANK1/FZD6/NMNAT1/FGF2/CDKN1A/CORO1B/SDC4/ADORA2A/ANGPT1/SMAD3/PRRG3/CD2AP/NACA/B4GALT1/MAP2K2/NDNF/ARHGAP24/CD36/AK3/XBP1/ABHD2/EDNRA/MMP2/F2RL2/EXT1/LNPK/ITGB5/PTK2/MSX2/AXL/ITGA5/C6orf89/PLEC/PIK3CB/CD9/AQP1/NOTCH2/ENG/CHMP5/PPL/ACVRL1/SLC7A11/SOD1/GATA2/CTNNA1/PLA2G4A/DSG2/AHNAK/IGF1/GNA13/DDR2/ERBB2/RREB1/PTK7/AP3B1/VWF/GP1BA/FAP/PRKG1/PPARA/MAPK14/PAX6/DGKQ/CELA2A/ECRG4/SERPING1/ALOX15/MAP2K7/ADAM17/SULF2/YAP1/EPB41L4B/NRP1/PROS1/CHMP2A/DDIT3/ZFP36/FIGNL2/F3/FOXA2/NPR2/HSPB1/P2RX4/PRSS56/CHMP4C/FKBP10/F12/PECAM1/JUN/TEC/CEACAM1/FUT10/SERPINE2/NOL3/PRKCQ/LMAN1/LAMB2/GGCX/PDGFA/APOE/ANGPT4/BNIP3/WNT1/ANGPTL6/CLDN3/WNT5A/KDR/PRRG4/ZFP36L1/COL6A1/VEGFA/NR3C1/C1orf54/VKORC1/PRCP/MMRN1/PTPRF/KREMEN1/NOS3/ANGPT2 

72 .  GOBP_EMBRYONIC_CAMERA_TYPE_EYE_DEVELOPMENT 
   NES:  -2.197 
   Adjusted p-value:  3.419e-04 
   Leading edge size:  36 
   Leading edge genes:  TFAP2A/PAX2/IFT140/PPP1R13L/RDH10/ZEB1/BMP7/CDK20/WDR19/RARA/ALDH1A3/ALDH1A2/SIX3/PITX2/PAX6/FRS2/PROX1/CITED2/WNT5A/RARG/HIPK1 

73 .  GOBP_POSITIVE_REGULATION_OF_CHEMOTAXIS 
   NES:  -1.950 
   Adjusted p-value:  4.078e-04 
   Leading edge size:  100 
   Leading edge genes:  PPM1F/RAC2/ANO6/GAS6/NTF3/MDK/FGF2/IL23A/S1PR1/MET/SMAD3/PTK2/C5AR1/MAPK3/WNK1/PERP/CALR/LGMN/VEGFC/IL16/ADAM10/ADAM17/NRP1/CD74/F3/HSPB1/P2RX4/SLIT2/PGF/APP/STK39/LGALS9/IL12A/WNT5A/KDR/VEGFA/MOSPD2/RARRES2/PRKD2/PDGFD/PDGFRB 

74 .  GOBP_REGULATION_OF_BLOOD_PRESSURE 
   NES:  -1.798 
   Adjusted p-value:  5.059e-04 
   Leading edge size:  158 
   Leading edge genes:  SCNN1A/COL1A2/ENPEP/CYBA/MANF/MECP2/GPR37L1/PCSK5/GAS6/TBXA2R/TTR/EMP2/GNB3/NOS2/EXT2/BBS4/RHOA/SMAD3/ABAT/AGTRAP/EDNRA/PREP/EXT1/TNNI3/ENG/ATP6AP2/ACVRL1/SOD1/WNK1/TACR3/P2RX2/GNA13/NAV2/SLC4A5/ADM5/PTGS1/PPARA/VEGFC/GLP1R/LNPEP/SPX/TACR1/ATP1A2/AVPR2/UTS2B/KCNQ1/ARHGAP42/NPR2/AGT/P2RX4/RENBP/HSD11B2/ADM2/STK39/ID2/NR2F2/CORIN/MYH6/FSHR/ACE/TAC4/RARRES2/PRCP/NOS3/OR51E2 

75 .  GOBP_CHONDROCYTE_DIFFERENTIATION 
   NES:  -1.911 
   Adjusted p-value:  5.225e-04 
   Leading edge size:  105 
   Leading edge genes:  TWSG1/RUNX2/CHSY1/CCN3/TGFBR2/GALNT3/SLC26A2/SOX6/ZBTB16/BMP4/CREB3L2/RFLNA/ATF2/EIF2AK3/WNT9A/WNT10B/ARID5A/COL27A1/MDK/EFEMP1/SFRP2/EXT2/BPNT2/WNT2B/SULF1/SCX/SMAD3/COL2A1/EXT1/LNPK/SOX9/MSX2/SERPINH1/ACVRL1/LTBP3/BMP2/BMPR1B/SCIN/POR/TRPS1/MAPK14/MUSTN1/PRKG2/ADAMTS7/SULF2/AXIN2/MAF/SHOX2/NPR2/GDF5/CTNNB1/SIX2/NKX3-2/SMAD7/RARB/GLG1/PTH1R/RARG 

76 .  GOBP_FATTY_ACID_METABOLIC_PROCESS 
   NES:  -1.620 
   Adjusted p-value:  5.249e-04 
   Leading edge size:  317 
   Leading edge genes:  PTGR2/NUDT19/IVD/TNFRSF1A/ECHDC3/GSTM2/CYP1B1/THNSL2/ACBD4/AMACR/PLA2G3/ACOXL/FMO1/ETFB/PLP1/DCAF5/CD36/ERLIN2/PTGR1/XBP1/ABHD2/CYP2S1/ETFDH/HSD17B4/SOX9/SLC27A1/CRAT/ACOX1/SCAP/TYRP1/SCD5/PTGIS/IRS2/PDK3/GDF15/HADHA/ACOT1/SCP2/TECR/PLA2G4A/PDK4/LIPG/PER2/ACACB/ACOX2/WDTC1/EPHX1/LPIN3/ABCB11/AKT2/POR/PTGS1/APOC1/PPARA/MAPK14/ACSS2/GPX4/LPIN1/MSMO1/SCD/SLC45A3/AKR1C3/CRYL1/ACBD5/PTGDS/ALOX15/AIG1/SLC27A5/CYP2C18/PRKAA2/NFE2L1/OXSM/ERLIN1/CD74/ECH1/HADHB/NUDT7/ECI2/BDH2/SREBF1/ALKBH7/CEACAM1/ELOVL5/NUDT8/PDK1/ABCD4/ACADVL/GSTM4/ASAH2/NR1H2/PCCB/ACSF2/PCCA/SLC27A2/MCEE/INSIG2/PEX13/HSD17B12/PEX2/LIPA/LONP2/TMEM135/PM20D1/SLC27A6/PGK1 

77 .  GOBP_COLLAGEN_FIBRIL_ORGANIZATION 
   NES:  -2.038 
   Adjusted p-value:  5.922e-04 
   Leading edge size:  61 
   Leading edge genes:  COL5A2/PXDN/SFRP2/COLGALT2/CYP1B1/ADAMTS2/SCX/COL2A1/EXT1/SERPINH1/DDR2/ERO1A/P3H4/ADAMTS7/ATP7A/PLOD2/P3H1/CRTAP/LOXL3/FKBP10/PLOD1/AEBP1/COL6A1/FMOD/P4HA1 

78 .  GOBP_REGULATION_OF_GLYCOPROTEIN_METABOLIC_PROCESS 
   NES:  -2.177 
   Adjusted p-value:  6.239e-04 
   Leading edge size:  35 
   Leading edge genes:  PAWR/ABCA7/ITM2A/CCDC134/TM9SF2/ABCA2/SLC2A10/PXYLP1/NCSTN/BACE2/PTX3/IGF1/CHP1/MUSTN1/NECAB3/ITM2C/RAMP1/TCF7L2/CTNNB1/GOLGA2/JAK3/NECAB2/ITM2B 

79 .  GOBP_DORSAL_SPINAL_CORD_DEVELOPMENT 
   NES:  -2.240 
   Adjusted p-value:  6.704e-04 
   Leading edge size:  20 
   Leading edge genes:  TAL1/MDGA1/UNCX/PROX1/GDF7/LHX5/GDNF/GSX2/WNT1/PAX7/LHX1 

80 .  GOBP_NEPHRON_EPITHELIUM_DEVELOPMENT 
   NES:  -1.913 
   Adjusted p-value:  6.704e-04 
   Leading edge size:  109 
   Leading edge genes:  FGF2/CALB1/GPC3/CD2AP/LZTS2/EDNRA/EXT1/SOX9/AQP1/NOTCH2/WWTR1/IRX2/AHI1/AMPD2/LGR4/IRX3/BMP2/HS2ST1/STAT1/TFAP2B/GREB1L/HES1/IRX1/NPHS1/SIX4/YAP1/FGF8/GDNF/WNT11/LAMA5/AGT/CTNNB1/PECAM1/MYC/SIX2/LAMB2/WNT1/LHX1/VEGFA/EYA1 

81 .  GOBP_REGULATION_OF_CELLULAR_RESPONSE_TO_GROWTH_FACTOR_STIMULUS 
   NES:  -1.644 
   Adjusted p-value:  6.730e-04 
   Leading edge size:  290 
   Leading edge genes:  ONECUT2/OGT/TOB1/SLC2A10/FGF2/CD63/SULF1/VWC2L/GPC3/BCL9L/PPP2R5B/CER1/NGLY1/ZEB1/ANGPT1/SMAD3/ING2/XBP1/TMPRSS6/DKK3/MSX2/SEMA6A/ITGA5/ADAMTSL2/PIK3CB/NOTCH2/ENG/CYFIP1/GDF15/ACVRL1/RNF111/TSC22D1/CDH3/PRDM16/BMP2/TMEM53/STK11/FKBP8/SKIL/TFAP2B/PPARA/VEGFC/HES1/HSPA5/PROX1/HTRA3/ADAM17/SULF2/NRP1/PALS1/FSTL4/CITED2/CDKN1C/CRB2/ATP2B4/HTRA1/AGT/GDF5/SLIT2/CTNNB1/MECOM/FZD4/SUDS3/BAMBI/SOSTDC1/SPRY1/SMAD7/SDCBP/IL12A/CCBE1/WNT1/NR2F2/WNT5A/KDR/IL17RD/VEGFA/GLG1/DMD/TGFBR3/FZD1/MMRN2/PRKD2/MMRN1/ARNT/OTX2 

82 .  GOBP_BIOMINERAL_TISSUE_DEVELOPMENT 
   NES:  -1.882 
   Adjusted p-value:  7.382e-04 
   Leading edge size:  139 
   Leading edge genes:  TENT5A/GPC3/S1PR1/CER1/SMAD3/BMP7/MINPP1/ADGRV1/RSPO2/SOX9/MSX2/ERCC2/TCIRG1/LGR4/IGF1/ODAPH/WLS/LTBP3/DDR2/BMP2/BMPR1B/PPARA/ATRAID/ALOX15/AXIN2/WNT11/CNNM4/BGLAP/TRPM4/NBR1/WDR72/ATG4B/ISG15/KLF10/FGFR2/CFTR/CEBPB/COL6A1/TMEM38B/STIM1/PTH1R/FAM20A/FGF23/NOS3 

83 .  GOBP_DOPAMINERGIC_NEURON_DIFFERENTIATION 
   NES:  -2.137 
   Adjusted p-value:  8.022e-04 
   Leading edge size:  36 
   Leading edge genes:  LMX1A/LMX1B/FGF8/FMC1/FOXA2/OTP/CTNNB1/ID2/WNT1/WNT5A/VEGFA/FZD1/OTX2 

84 .  GOBP_SIGNALING_RECEPTOR_LIGAND_PRECURSOR_PROCESSING 
   NES:  -2.137 
   Adjusted p-value:  8.079e-04 
   Leading edge size:  33 
   Leading edge genes:  ENPEP/PCSK1N/PCSK5/PCSK1/ERO1B/P4HB/PREP/MBOAT4/BACE2/ATP6AP2/PCSK4/ADAM10/ADAM17/SLC30A5/FURIN/DISP1/CORIN/CTSL/ACE/PRCP 

85 .  GOBP_REGULATION_OF_OSTEOBLAST_DIFFERENTIATION 
   NES:  -1.828 
   Adjusted p-value:  8.709e-04 
   Leading edge size:  114 
   Leading edge genes:  SFRP2/DNAI3/TOB1/FGF2/GDF10/TENT5A/REST/SMAD3/BMP7/SOX9/PTK2/MSX2/WWTR1/TCIRG1/IGF1/DDR2/BMP2/TMEM53/BMPR1B/IFITM1/VEGFC/ATRAID/SMAD5/IGFBP5/YAP1/AXIN2/CTNNB1/RANBP3L/TRPM4/NBR1/JUND/BAMBI/ID2/FGFR2/CEBPB/VEGFA/FZD1/ID1/TMEM64/FGF23 

86 .  GOBP_CELL_CHEMOTAXIS 
   NES:  -1.717 
   Adjusted p-value:  9.124e-04 
   Leading edge size:  197 
   Leading edge genes:  FGF2/SRP54/CORO1B/IL23A/S1PR1/MET/NINJ1/CXCR6/FLT1/MMP2/PTK2/PLXNB3/C5AR1/PLEC/ENG/MAPK3/ABCC1/IL17RC/ACKR2/CXCL3/BSG/WNK1/PERP/CALR/PREX1/LGMN/VEGFC/SLC8B1/IL16/ADAM10/CXCL16/PIK3CD/ADAM17/NRP1/CCR10/RPS19/CD74/HSD3B7/HSPB1/P2RX4/SLIT2/PGF/TRPM4/APP/PRKCQ/RPL13A/STK39/LGALS9/PIKFYVE/IL12A/WNT5A/KDR/VEGFA/MOSPD2/RARRES2/PRKD2/PDGFD/PDGFRB 

87 .  GOBP_CANONICAL_WNT_SIGNALING_PATHWAY 
   NES:  -1.642 
   Adjusted p-value:  9.124e-04 
   Leading edge size:  289 
