GSEA Results Log
================

Analysis date: 2025-12-02 15:44:06 

Summary Statistics:
-----------------
Total pathways analyzed: 4785 
Significant upregulated pathways (padj < 0.05 ): 97 
Significant downregulated pathways (padj < 0.05 ): 390 
Total significant pathways: 487 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_REGULATION_OF_TRANS_SYNAPTIC_SIGNALING 
   Leading edge genes:  FGF2/IRX3/BMPER/CALB1/NOG/SMAD7/WNT2B/PECAM1/GDNF/BMP2/SIM1/DLG1/WWTR1/FGF8/SMAD6/NPHS1/LHX1/KLHL3/LAMB2/BMP7/SHH/MAGED1/SDC4/GREB1L/FOXD1/EDNRA/SMAD3/EPHA4/RARB/KANK2/SIX4/FOXJ1/WNT1/PTCH1/LZTS2/SMAD1/SIX2/GPC3/CTNNB1/FGFR2/EYA1/HES1/BCL2/GDF11/HS2ST1/PBX1/AHI1/SLIT2/SMO/YAP1 

148 .  GOBP_ORGANIC_ACID_CATABOLIC_PROCESS 
   NES:  -1.680 
   Adjusted p-value:  1.449e-03 
   Leading edge size:  202 
   Leading edge genes:  AMT/BLMH/ADHFE1/ABHD3/ECHDC1/AMACR/ETFB/LPIN2/AMDHD2/ACOX2/ACAD8/GCAT/MLYCD/ECHS1/MCCC2/ACACB/TWIST1/ABAT/GLYATL2/LONP2/ALDH4A1/ACADSB/HADHB/FAH/HSD17B4/NUDT7/ACOXL/HMGCL/QPRT/ETFA/SCP2/SORD/SLC16A3/CROT/HADH/KYAT3/MAT1A/MCAT/ILVBL/MTHFS/ACADM/PCCA/HDC/ASRGL1/AASS/IRS1/HAAO/ECI2/GCDH/ACADVL/HSD17B10/MTRR/SLC27A2/PEX7/ACSF3/NUDT8/IVD/GSTZ1/TST/BCAT1/NOS2/CPT2/SDSL/AKT2/GLDC/CDO1/HIBADH/DECR1/SLC25A21/ACAA2/SARDH/GAD2/FMO1/NOS3/GLUD1/TYSND1/THNSL2/GLUL/GNPDA1/ECI1/BCKDHB/HIBCH/PEX2/DCXR/NUDT19/BDH2/PM20D2/RIDA 

149 .  GOBP_MITOTIC_SPINDLE_ORGANIZATION 
   NES:  -1.834 
   Adjusted p-value:  1.462e-03 
   Leading edge size:  127 
   Leading edge genes:  RACGAP1/TUBG1/OFD1/HNRNPU/CHMP6/CEP192/TACC2/PTPA/SPC25/RCC1/UHRF1/RHOA/DCTN1/STAG1/CENPE/PRC1/MYBL2/CHMP4C/AURKA/CENPH/INCENP/BIRC5/STIL/WDR62/PLK1/NUF2/MAP10/CHEK2/KIF11/POC1A/AURKB/CDCA8/NDC80/EFHC1/CCNB1/KIF4A/TPX2/CCDC61/SMC1A/TACC3/CDC20/KIF23/TTK/ABRAXAS1/DLGAP5/NEK2 

150 .  GOBP_NUCLEOTIDE_METABOLIC_PROCESS 
   NES:  -1.530 
   Adjusted p-value:  1.517e-03 
   Leading edge size:  423 
   Leading edge genes:  TP53I3/DHODH/SULT1E1/NUDT13/PRKAA1/PDE7A/IDH1/DPYD/H6PD/PRKAA2/ATP5ME/MAGI3/ATP5PO/NME7/RAN/RPIA/NDUFB2/TK2/NMNAT1/VCP/SMUG1/DHTKD1/PDE5A/SULT1A1/TMSB4X/QPRT/TP53/NUDT12/ADK/NDUFB11/PRKAG1/GAPDHS/DDIT4/DERA/HKDC1/DLG1/ENO3/GPI/PGD/TYMP/DCTD/SLC25A13/DTYMK/SDHC/RPTOR/NDUFS6/TALDO1/OGG1/ATP5MG/ATPSCKMT/ADSL/NDUFA13/AK4/TPST2/GMPS/EP300/ATP5MC3/FKRP/SULT1C4/CARD11/CAD/PDE8A/XDH/NDUFA2/MYH7/LRRK2/NUDT15/GMPR/IDH2/ABCC9/NADK/FAM3A/PFAS/CMPK2/MACROH2A1/HAAO/NDUFB7/RRM1/MLST8/CTPS1/NUDT5/PUDP/MTHFD2L/ARNT/SELENON/NUDT2/JMJD8/PKM/ADSS1/ATP5PD/AK2/RRM2/PAICS/GAPDH/HINT1/NDUFA7/LIPA/AK7/HDAC4/ADCY2/PARP1/RBKS/ATP5MC2/PAPSS2/PGLS/BAD/PRPS2/SLC4A4/AK8/LRGUK/NME6/ANTKMT/PGK1/COX11/ENO4/RD3/NME5/ENO1/TYMS/DNPH1/NME4/TPI1/AMPD3/ALDOA/MDH1B/NDUFB8/PDE7B/PRTFDC1/HK2/BEND3/SHPK/NT5C/ENPP1/DCXR/NPR2/GUCY2D/GUCY2F/DUT/PRPS1/CTPS2/GPD2 

151 .  GOBP_MIDBRAIN_DOPAMINERGIC_NEURON_DIFFERENTIATION 
   NES:  -2.096 
   Adjusted p-value:  1.555e-03 
   Leading edge size:  13 
   Leading edge genes:  RYK/WNT1/LMX1A/WNT5A/SFRP2/CTNNB1/WNT3A/FZD1 

152 .  GOBP_POSITIVE_REGULATION_OF_DOUBLE_STRAND_BREAK_REPAIR_VIA_HOMOLOGOUS_RECOMBINATION 
   NES:  -2.058 
   Adjusted p-value:  1.555e-03 
   Leading edge size:  41 
   Leading edge genes:  MRGBP/EPC2/WAS/FANCB/RUVBL1/DMAP1/PRMT1/SKP2/NBN/RUVBL2/HDGFL2/PARP1/YEATS4/ARID2/KAT5/RAD51AP1/WRAP53/TIMELESS/ACTL6A 

153 .  GOBP_STRIATED_MUSCLE_CELL_PROLIFERATION 
   NES:  -1.925 
   Adjusted p-value:  1.592e-03 
   Leading edge size:  71 
   Leading edge genes:  TGFBR1/DSN1/SHH/ABL1/PRKAR1A/TP73/BMPR1A/SELENON/ARID2/CFLAR/NDC80/CCNB1/SMAD1/ERBB4/TGFBR3/FGFR2/CDK1/GLI1/FES/MYB/DIPK2A/SIX5/YAP1 

154 .  GOBP_MEMBRANELESS_ORGANELLE_ASSEMBLY 
   NES:  -1.571 
   Adjusted p-value:  1.741e-03 
   Leading edge size:  385 
   Leading edge genes:  RPS14/MRM2/METTL17/PWP2/DEUP1/ABT1/PRKAA1/MYH10/MTG1/PLEC/PRKAA2/MYOM1/XRCC5/CEP76/CFL2/DDX3X/EIF5/KNTC1/MRPS7/GPSM2/CNTROB/HAUS7/MSN/FLNC/NEK7/CEP152/RCC1L/KRT19/MYOZ1/RACGAP1/CEP135/CCDC57/OFD1/RPSA/PPP1R35/HNRNPU/RBM14/MDM1/CHMP6/HAUS1/CEP192/MIS12/MYLK3/RPS3/ACTC1/PRKDC/MCAT/E2F4/CDS2/RCC1/UHRF1/TUBB8/ANLN/SENP6/PRKAR1A/ADPRHL1/CNOT6/RHOA/STAG1/EIF1AX/CENPE/DDB1/PRC1/MYBL2/CDC20B/SPAG5/ASPM/LIMD1/MYBPC1/CCDC69/KIAA0753/CHMP4C/STYXL1/BRCA1/KIF9/AURKA/CENPH/INCENP/POC1B/SKA3/HAUS5/CENPA/BIRC5/CEP120/AR/STIL/SIX4/WDR62/PLK1/MAP10/CFLAR/FMR1/CNOT1/CENPK/CENPF/FBXO5/CHEK2/KIF11/MCIDAS/HDAC3/AURKB/CDCA8/NDC80/KIF4A/TPX2/CCDC61/SMC1A/LZTS2/CDC20/KIF23/CDK5RAP2/OBSL1/CCNB2/PLK4/LSM4/ABRAXAS1/MPV17L/RPS6/CDK2/DLGAP5/WDR90/PGM5/RPSA2/CENPW/NEK2 

155 .  GOBP_BASE_EXCISION_REPAIR 
   NES:  -2.018 
   Adjusted p-value:  1.887e-03 
   Leading edge size:  46 
   Leading edge genes:  TDG/POLL/LIG3/XRCC4/HUWE1/SMUG1/DNA2/POLQ/OGG1/RPS3/FEN1/RPA3/POLE/POLD1/MUTYH/PCNA/PRMT6/HMGB1/PARP1/RPA1/MPG/PNKP/NEIL3/LIG1/ADPRS/XRCC1/HMGA2 

156 .  GOBP_NUCLEOSIDE_TRIPHOSPHATE_BIOSYNTHETIC_PROCESS 
   NES:  -1.839 
   Adjusted p-value:  1.938e-03 
   Leading edge size:  104 
   Leading edge genes:  ATP5ME/ATP5PO/NME7/NDUFB2/VCP/TMSB4X/ADK/NDUFB11/SLC25A13/DTYMK/SDHC/NDUFS6/ATP5MG/ATPSCKMT/NDUFA13/AK4/ATP5MC3/CAD/NDUFA2/FAM3A/CMPK2/NDUFB7/CTPS1/NUDT2/ATP5PD/NDUFA7/LIPA/PARP1/ATP5MC2/NME6/ANTKMT/COX11/NME5/ENO1/TYMS/NME4/ALDOA/NDUFB8/CTPS2 

157 .  GOBP_MUSCLE_TISSUE_DEVELOPMENT 
   NES:  -1.566 
   Adjusted p-value:  1.945e-03 
   Leading edge size:  385 
   Leading edge genes:  TWIST1/FGF2/PITX2/IRX3/DDX17/ZNF689/GPX1/MYLK2/BARX2/NOG/UBE4B/PRKAA1/MSX1/MYH10/SMAD7/SCN5A/SAP30/PLEC/CACYBP/MYOM1/CREB1/CFL2/ZIC3/NOX4/BMP2/IGF2/DMRTA2/GTF3C5/MED20/FRS2/EMD/EOMES/MYOZ1/TNNI1/DLG1/PRKG1/PAX5/MEIS1/MYL6/FGF8/HNRNPU/TGFBR1/NPHS1/SHOX2/MYLK3/CACNA1S/KCNJ8/BMP7/ACTC1/SHH/EP300/MYL3/ABL1/FKRP/PRMT1/ISL1/ACADM/MYH7/PRKAR1A/ADPRHL1/ALDH1A2/CITED2/CALR/TIPARP/MYH15/POU4F1/GJA1/RHOA/TP73/ABCC9/S1PR1/LARGE1/VPS54/LRP2/BMPR1A/GREB1L/MBD3/VRK3/SELENON/EDNRA/ID2/SMAD3/SGCD/DMD/DSG2/RB1/RARB/UQCC2/PDLIM5/ARID2/VAX1/SIX4/CFLAR/CENPF/HDAC3/MRTFB/CCNB1/MCUB/PTCH1/SMAD1/SPG11/ERBB4/TGFBR3/OBSL1/CBY1/FOXP2/HMG20B/CTNNB1/FGFR2/EYA1/BCL2/CDK1/WNT3A/GLI1/NPR2/PGM5/CHD7/CHRNA1/FES/NR2F2/DIPK2A/SOX6/SMO/YAP1/EYA2 

158 .  GOBP_EAR_MORPHOGENESIS 
   NES:  -1.802 
   Adjusted p-value:  1.983e-03 
   Leading edge size:  118 
   Leading edge genes:  EPHB2/POU3F4/MAPK1/PRRX1/COL11A1/ALDH1A3/FZD6/CHRNA10/CDH23/TWIST1/FZD3/SLITRK6/NOG/MSX1/SPARC/GATA2/INSIG2/ZIC3/REST/MYO7A/KCNQ1/FGF8/TFAP2A/SOBP/ZEB1/NKX3-2/NIPBL/ATOH1/STOX1/TRIOBP/DLX6/EDNRA/DLX5/OTX1/SIX4/SOD1/HESX1/WNT1/ZIC1/NHERF1/WNT5A/NECTIN3/SIX2/COL2A1/FZD2/FGFR2/EYA1/WNT3A/TMIE/MYO3A/DVL2/CHD7/NEUROG1 

159 .  GOBP_POSITIVE_REGULATION_OF_SPINDLE_CHECKPOINT 
   NES:  -2.116 
   Adjusted p-value:  2.033e-03 
   Leading edge size:  12 
   Leading edge genes:  MAD1L1/XRCC3/INCENP/BIRC5/KNL1/AURKB/CDCA8/NDC80/MAD2L1 

160 .  GOBP_PROTEIN_LOCALIZATION_TO_CHROMOSOME_CENTROMERIC_REGION 
   NES:  -2.070 
   Adjusted p-value:  2.033e-03 
   Leading edge size:  32 
   Leading edge genes:  ZW10/MTBP/IK/SPDL1/KNTC1/ZWILCH/H4C8/BUB3/H4C5/SMC5/MIS18A/HASPIN/RB1/CENPA/KNL1/AURKB/TTK/BOD1/CDK1/BUB1B 

161 .  GOBP_DIENCEPHALON_DEVELOPMENT 
   NES:  -1.950 
   Adjusted p-value:  2.033e-03 
   Leading edge size:  74 
   Leading edge genes:  UQCRQ/CRH/FGF2/PITX2/RAX/NOG/SOX3/MSX1/FOXB1/CREB1/SOX2/GATA2/SEMA3E/BMP2/PRDM13/ARX/NDNF/FGF8/POU3F2/GSX1/SHH/ISL1/ALDH1A2/PTCHD1/POU4F1/GLI2/BMPR1A/PAX6/OTX1/HESX1/TAL2/WNT1/NRP1/WNT5A/UBB/CTNNB1/SIX3/HES1/GLI1/NHLH2/SMO/HMGA2 

162 .  GOBP_AXIS_SPECIFICATION 
   NES:  -1.871 
   Adjusted p-value:  2.033e-03 
   Leading edge size:  84 
   Leading edge genes:  FOXA2/TDRD7/SMAD6/LHX1/SHH/CITED2/BMPR1A/STC1/COBL/EPB41L5/AURKA/TASOR/PAX6/STIL/WLS/TTC8/WNT1/AXIN2/PTCH1/WNT5A/SIX2/CXXC4/MNS1/GPC3/ARL13B/CTNNB1/SIX3/NRARP/AHI1/OTX2/NEUROG1/SMO 

163 .  GOBP_NEPHRON_DEVELOPMENT 
   NES:  -1.735 
   Adjusted p-value:  2.054e-03 
   Leading edge size:  145 
   Leading edge genes:  DLG1/WWTR1/FGF8/NPHS1/LHX1/KLHL3/NUP107/SULF2/LAMB2/BMP7/SHH/SULF1/MAGED1/GREB1L/FOXD1/COMT/ANGPT2/EDNRA/SIX4/CFLAR/NOTCH3/FOXJ1/WNT1/PTCH1/LZTS2/ERBB4/SIX2/GPC3/CTNNB1/EYA1/HES1/BCL2/ENPEP/PDGFD/HS2ST1/PBX1/AHI1/SMO/YAP1 

164 .  GOBP_REGULATION_OF_UBIQUITIN_PROTEIN_LIGASE_ACTIVITY 
   NES:  -2.065 
   Adjusted p-value:  2.055e-03 
   Leading edge size:  17 
   Leading edge genes:  RPS7/UBE2S/MAD2L2/CDC14B/PLK1/UBE2C/FBXO5/CDC20/MAD2L1/USP44 

165 .  GOBP_HEART_MORPHOGENESIS 
   NES:  -1.646 
   Adjusted p-value:  2.061e-03 
   Leading edge size:  246 
   Leading edge genes:  TGFBR1/NIPBL/SMAD6/EPHB4/CCM2L/SHOX2/KCNJ8/DNAAF1/BMP7/ACTC1/SHH/MYL3/FKRP/ISL1/CLDN5/MYH7/ADPRHL1/ALDH1A2/CITED2/POU4F1/ABCC9/S1PR1/LRP2/BMPR1A/GREB1L/CLUAP1/PTK2/NSD2/EDNRA/ID2/SMAD3/DNAH11/SUFU/NPY2R/BBS5/MKS1/RARB/ARID2/STIL/IFT57/ADAMTS1/AXIN2/PTCH1/NRP1/WNT5A/NOS3/SFRP2/TGFBR3/COL2A1/ARL13B/FZD2/CTNNB1/FGFR2/EYA1/IFT52/HES1/WNT3A/TEAD2/DVL2/CHD7/AHI1/SLIT2/SMO/YAP1/FZD1 

166 .  GOBP_MORPHOGENESIS_OF_EMBRYONIC_EPITHELIUM 
   NES:  -1.784 
   Adjusted p-value:  2.157e-03 
   Leading edge size:  142 
   Leading edge genes:  CELSR1/KIF20B/BMP7/SHH/ABL1/ALDH1A2/CITED2/SULF1/FUZ/LRP2/SDC4/TGIF1/CLUAP1/SALL4/BBS4/IFT122/COBL/EPB41L5/SUFU/MKS1/AR/STIL/SIX4/IFT57/APAF1/TCTN1/STK3/PTCH1/CC2D2A/VEGFC/WNT5A/SPECC1L/GDF7/PHACTR4/SFRP2/CTNNB1/FGFR2/CASP3/PALS1/IFT52/TEAD2/HS2ST1/DVL2 

167 .  GOBP_WNT_SIGNALING_PATHWAY 
   NES:  -1.531 
   Adjusted p-value:  2.157e-03 
   Leading edge size:  430 
   Leading edge genes:  SMAD7/WNT2B/TCF7/PRKAA2/SHISA3/MCC/SOX2/DDX3X/CTR9/TMEM237/PIN1/GSKIP/NFKB1/BMP2/VCP/PCDH11Y/TMEM9/FRAT2/IGFBP2/TMEM88/SOX30/EMD/SOST/IGFBP6/TLR2/TERT/VPS35/TSC2/ATP6V1C2/HSP90B1/WWTR1/TRABD2A/HDAC1/CCNY/AMER1/MITF/SULF2/RUVBL1/CELSR1/PPP1CA/SHH/WNT8B/KANK1/ABL1/ISL1/GPRC5B/CCDC88C/MESD/ZNRF3/LRRK2/UBAC2/SULF1/FUZ/RSPO3/SOX13/RHOA/RBX1/GRK6/NXN/CCND1/DDB1/RSPO2/VANGL1/SPIN4/BRD7/RUVBL2/FOXD1/ASPM/LIMD1/CCAR2/MAD2L2/RYK/BBS4/CDH2/INVS/EDNRA/SMAD3/SPEF1/KLF4/NPHP4/TMEM64/MKS1/DLX5/TCF7L2/SOSTDC1/PLPP3/RSPO1/BAMBI/IGFBP4/TMEM67/PBXIP1/WLS/RBMS3/HESX1/WNT1/STK3/CSNK1G2/FZD9/SMARCA4/PYGO2/AXIN2/LZTS2/NHERF1/LGR5/WNT5A/ANKRD6/SFRP2/CXXC4/CBY1/PLEKHA4/DEPDC1B/CCDC134/MDK/FBXW4/GPC3/FZD2/CTNNB1/FGFR2/TRABD2B/SIX3/NRARP/WNT3A/GLI1/CDK14/DVL2/WWOX/TLE3/MDFIC/PPM1B/YAP1/HMGA2/FZD1/TBL1X 

168 .  GOBP_COCHLEA_MORPHOGENESIS 
   NES:  -2.091 
   Adjusted p-value:  2.218e-03 
   Leading edge size:  25 
   Leading edge genes:  WNT5A/NECTIN3/FZD2/EYA1/MYO3A/DVL2/NEUROG1 

169 .  GOBP_MESONEPHROS_DEVELOPMENT 
   NES:  -1.896 
   Adjusted p-value:  2.218e-03 
   Leading edge size:  93 
   Leading edge genes:  FGF2/BMPER/CALB1/NOG/SMAD7/WNT2B/GDNF/BMP2/SIM1/DLG1/FGF8/SMAD6/LHX1/BMP7/SHH/MAGED1/SDC4/GREB1L/FOXD1/SMAD3/RARB/SIX4/FOXJ1/WNT1/PTCH1/LZTS2/SMAD1/SIX2/GPC3/CTNNB1/FGFR2/EYA1/HES1/BCL2/GDF11/HS2ST1/PBX1/SLIT2/SMO 

170 .  GOBP_DIGESTIVE_SYSTEM_DEVELOPMENT 
   NES:  -1.809 
   Adjusted p-value:  2.288e-03 
   Leading edge size:  125 
   Leading edge genes:  KCNQ1/YIPF6/SLC4A2/ACVR2B/ASCL1/NKX3-2/NIPBL/SHOX2/DNAAF1/SHH/PRDM1/ALDH1A2/CDKN1C/TP73/GLI2/ID2/SMAD3/COBL/EPB41L5/RB1/RARB/WLS/CCNB1/CPS1/WNT5A/SFRP2/SIX2/RARRES2/CTNNB1/FGFR2/HES1/BCL2/GLI1/NPR2/AHI1/RCBTB2/MYB/SMO/YAP1 

171 .  GOBP_GLUCOSE_6_PHOSPHATE_METABOLIC_PROCESS 
   NES:  -2.088 
   Adjusted p-value:  2.372e-03 
   Leading edge size:  27 
   Leading edge genes:  MTOR/HK3/ACACB/H6PD/RPIA/TP53/DERA/HKDC1/GPI/PGD/RPTOR/TALDO1/G6PC3/MLST8/RBKS/PGLS/PRPS2/HK2/SHPK 

172 .  GOBP_NON_MOTILE_CILIUM_ASSEMBLY 
   NES:  -1.912 
   Adjusted p-value:  2.404e-03 
   Leading edge size:  65 
   Leading edge genes:  CEP89/GORAB/BBS10/MKKS/PCM1/IFT140/KCNQ1/CEP135/CEP350/FUZ/TMEM17/DCTN1/BBS4/IFT122/RPGRIP1L/CCDC13/CEP131/TMEM107/MKS1/IFT88/TTC8/IFT57/BBS1/POC1A/MAK/CC2D2A/TMEM216/IFT74/ARL13B/ENKD1/DYNC2H1/IFT52 

173 .  GOBP_POSITIVE_REGULATION_OF_METAPHASE_ANAPHASE_TRANSITION_OF_CELL_CYCLE 
   NES:  -2.080 
   Adjusted p-value:  2.719e-03 
   Leading edge size:  15 
   Leading edge genes:  MAD1L1/CDC23/SKA3/RB1/UBE2C/NSMCE2/ESPL1/CDC20/DLGAP5 

174 .  GOBP_DOPAMINERGIC_NEURON_DIFFERENTIATION 
   NES:  -2.050 
   Adjusted p-value:  2.719e-03 
   Leading edge size:  36 
   Leading edge genes:  LMX1B/CDNF/FOXA1/DMRTA2/FOXA2/FGF8/MANF/SHH/RSPO2/RYK/ID2/FMC1/WNT1/FERD3L/LMX1A/WNT5A/SFRP2/CTNNB1/WNT3A/OTX2/SMO/FZD1 

175 .  GOBP_POSITIVE_REGULATION_OF_STEM_CELL_POPULATION_MAINTENANCE 
   NES:  -1.987 
   Adjusted p-value:  2.719e-03 
   Leading edge size:  45 
   Leading edge genes:  HDAC1/ESRRB/BCL7C/ING2/SS18/SAP30L/SIN3A/SMARCD1/DSG2/DPF2/SUDS3/SMARCC1/SMARCA4/SMARCE1/RBBP7/RBBP4/ARID1A/PHF10/ACTL6A/YAP1 

176 .  GOBP_NUCLEOSIDE_PHOSPHATE_BIOSYNTHETIC_PROCESS 
   NES:  -1.594 
   Adjusted p-value:  2.719e-03 
   Leading edge size:  273 
   Leading edge genes:  DCTD/SLC25A13/PDK3/DTYMK/SDHC/NDUFS6/ATP5MG/ATPSCKMT/PPCDC/ADSL/NDUFA13/AK4/GMPS/ATP5MC3/CAD/CBR4/NDUFA2/PANK1/ACSBG2/TK1/IDH2/NADK/MPI/FAM3A/PFAS/ELOVL5/CMPK2/HAAO/NDUFB7/RRM1/GCDH/CTPS1/TECR/PPCS/MTHFD2L/FPGT/NUDT2/SLC27A2/ADSS1/ACSF3/UGDH/ATP5PD/AK2/RRM2/PAICS/NDUFA7/LIPA/AK7/ADCY2/PARP1/ATP5MC2/PAPSS2/PRPS2/AK8/NME6/ANTKMT/PGK1/COX11/RD3/NME5/ENO1/HSD17B12/TYMS/NME4/AMPD3/ALDOA/NDUFB8/GNPDA1/NPR2/GUCY2D/GUCY2F/DUT/PRPS1/CTPS2 

177 .  GOBP_MITOTIC_DNA_REPLICATION 
   NES:  -2.044 
   Adjusted p-value:  2.811e-03 
   Leading edge size:  17 
   Leading edge genes:  POLA1/MCM4/RAD51/BRCA2/GINS3/CDC45/TK1/GINS1/MCM3/MCM2/LIG1 

178 .  GOBP_BRANCHING_MORPHOGENESIS_OF_AN_EPITHELIAL_TUBE 
   NES:  -1.745 
   Adjusted p-value:  3.112e-03 
   Leading edge size:  140 
   Leading edge genes:  WNT2B/FOXA1/GDNF/SEMA3E/TIE1/MET/BMP2/CSF1/HHIP/DLG1/FGF8/KDR/LHX1/CELSR1/BMP7/PPP1CA/SHH/ABL1/PHB2/MAGED1/GLI2/LAMA1/GREB1L/RSPO2/FOXD1/EDNRA/MKS1/AR/SIX4/WNT1/PTCH1/NRP1/WNT5A/GDF7/SFRP2/SIX2/MDK/CTSZ/GPC3/CTNNB1/FGFR2/EYA1/NRARP/BCL2/PBX1/PKHD1/TIMELESS/SLIT2/SMO/YAP1/HMGA2 

179 .  GOBP_ANTERIOR_POSTERIOR_PATTERN_SPECIFICATION 
   NES:  -1.743 
   Adjusted p-value:  3.115e-03 
   Leading edge size:  183 
   Leading edge genes:  TP53/FRS2/HES4/FOXA2/ACVR2B/OFD1/FGF8/TDRD7/HIPK1/TGFBR1/LHX1/PRKDC/NEUROD1/SHH/EP300/XRCC2/DLL3/ALDH1A2/FUZ/SSBP3/BMPR1A/CFC1/SMAD3/COBL/EPB41L5/AURKA/TASOR/PAX6/OTX1/WLS/WNT1/FEZF1/AXIN2/LFNG/WNT5A/HES6/SFRP2/SIX2/GPC3/PBX3/CTNNB1/SIX3/NRARP/HES1/GDF11/WNT3A/HELT/PBX1/CRB2/HIPK2/NR2F2/OTX2/NEUROG1/SMO 

180 .  GOBP_NEGATIVE_REGULATION_OF_CELL_DIVISION 
   NES:  -2.087 
   Adjusted p-value:  3.462e-03 
   Leading edge size:  14 
   Leading edge genes:  ASPM/CHMP4C/BLM/AURKB/PTCH1/E2F8/SUSD2/E2F7 

181 .  GOBP_MESODERMAL_CELL_DIFFERENTIATION 
   NES:  -2.053 
   Adjusted p-value:  3.507e-03 
   Leading edge size:  29 
   Leading edge genes:  TAL1/GJA1/BMPR1A/KLF4/SMAD1/SFRP2/SIX2/FGFR2/EYA1/WNT3A/HMGA2/EYA2 

182 .  GOBP_MITOTIC_SPINDLE_ASSEMBLY 
   NES:  -1.899 
   Adjusted p-value:  4.072e-03 
   Leading edge size:  67 
   Leading edge genes:  RACGAP1/OFD1/HNRNPU/CHMP6/CEP192/RCC1/UHRF1/RHOA/STAG1/PRC1/MYBL2/CHMP4C/INCENP/BIRC5/PLK1/MAP10/CHEK2/KIF11/AURKB/CDCA8/KIF4A/TPX2/CCDC61/SMC1A/CDC20/KIF23/ABRAXAS1/NEK2 

183 .  GOBP_EYE_MORPHOGENESIS 
   NES:  -1.732 
   Adjusted p-value:  4.072e-03 
   Leading edge size:  154 
   Leading edge genes:  WNT9A/FBN1/ALDH1A3/POC5/TWIST1/FGF2/PITX2/CALB1/COL5A2/WNT2B/BBS10/RAB37/DZANK1/SOX1/FAT1/FOXN4/BAK1/NTRK2/FJX1/THRB/FRS2/MYO7A/TSPAN12/IRX5/MEIS1/KDR/TFAP2A/TDRD7/ZEB1/HIPK1/LCTL/NIPBL/LHX1/BMP7/PRDM1/CITED2/VSX1/LARGE1/SDK2/SDK1/AQP5/SAMD11/BBS4/IFT122/RPGRIP1L/TENM3/RPGR/TULP1/PAX6/RARB/ZHX2/OLFM3/TTC8/WNT5A/NECTIN3/PHACTR4/CTNNB1/SIX3/BCL2/GDF11/SHROOM2/DIO3/CRB2/HIPK2/AHI1 

184 .  GOBP_GLAND_DEVELOPMENT 
   NES:  -1.534 
   Adjusted p-value:  4.072e-03 
   Leading edge size:  373 
   Leading edge genes:  FOXA1/NR3C1/CREB1/PCSK9/RHBDD3/ABCB1/SOX2/GATA2/ZIC3/MET/NFKB1/BMP2/IGF2/HSPA12A/TYR/SOD2/CSF1/ARID5B/RAG1/SLC29A1/MSN/FRS2/CRIP1/PRMT5/ASCL1/FGF8/TGFBR1/NR5A1/SERPINE2/BRCA2/POU3F2/SULF2/DNAAF1/STAT6/PRKCSH/BMP7/GSX1/SHH/ABL1/PSAPL1/ISL1/CAD/XDH/ACADM/ALDH1A2/MTX1/CITED2/PHB2/SULF1/CDKN1C/TWSG1/INSM1/EZH2/GLI2/LAMA1/CCND1/BMPR1A/MAD1L1/HNRNPD/PCNA/EDNRA/ID2/RPGRIP1L/SMAD3/COBL/AURKA/EDAR/LIPA/PAX6/SOSTDC1/RREB1/NTN4/AR/SIX4/WLS/SOD1/SMARCC1/AKT2/CFLAR/LSR/CDO1/COA5/HESX1/WNT1/ONECUT1/BCL2L11/CPS1/PYGO2/PTCH1/STAT5B/NHERF1/NRP1/WNT5A/CYP7B1/GDF7/ERBB4/E2F8/TGFBR3/FGF7/CCNB2/MDK/CTNNB1/FGFR2/ARHGAP5/SIX3/HK2/HES1/BCL2/ID4/WNT3A/GLI1/PBX1/HIPK2/DUT/RCBTB2/MYB/SMO/PRDX2/E2F7/HMGA2 

185 .  GOBP_OSSIFICATION 
   NES:  -1.555 
   Adjusted p-value:  4.200e-03 
   Leading edge size:  363 
   Leading edge genes:  BMP2/EXT2/IGF2/REST/IGFBP2/ALYREF/CSF1/GDPD2/ANO6/LRRC17/SOST/FGFR3/ACVR2B/WWTR1/TFAP2A/TP53INP2/HNRNPU/ADAMTS7/NIPBL/SMAD6/ERCC2/DHX9/SHOX2/ASF1A/RBMX/GDF10/BMP7/MINPP1/SHH/TAC1/FKRP/SNRNP200/BGLAP/MESD/COL1A2/TWSG1/ATP2B1/INPPL1/RHOA/S1PR1/GLI2/TMEM53/IGSF10/THBS3/BMPR1A/RSPO2/LIMD1/PTH1R/ADGRV1/PTK2/STC1/CALCR/PEX7/ID2/ATRAID/SMAD3/SUFU/PTPRB/TMEM64/ALOX15/DLX5/TMEM38B/BAMBI/ADAR/DNAI3/FBXO5/CDH11/FZD9/AXIN2/PTCH1/VEGFC/WNT5A/SMAD1/RXRA/SFRP2/SIX2/PLXNB1/COL2A1/CCDC134/TOB2/MDK/GPC3/SUV39H1/CTNNB1/FGFR2/BMP3/H3-3A/BCL2/SCUBE3/ID4/WNT3A/BMPR1B/GLI1/ENPP1/FGF23/NPR2/WWOX/PBX1/ID1/SMO/YAP1/FZD1 

186 .  GOBP_METANEPHROS_DEVELOPMENT 
   NES:  -1.862 
   Adjusted p-value:  4.634e-03 
   Leading edge size:  76 
