GSEA Results Log
================

Analysis date: 2025-05-21 22:48:50 

Summary Statistics:
-----------------
Total pathways analyzed: 569 
Significant upregulated pathways (padj < 0.05 ): 169 
Significant downregulated pathways (padj < 0.05 ): 400 
Total significant pathways: 569 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_REGULATION_OF_VESICLE_MEDIATED_TRANSPORT 
   Leading edge genes:  ZW10/KIF14/KIF18A/CHAMP1/SKA2/KAT5/CDT1/CHMP6/NUP62/CENPE/MIS12/CCNB1/MAD1L1/BIRC5/KIF2C/CDCA8/NUF2/SKA3/CDK1/PSRC1/INCENP/NDC80/HNRNPU/AURKB/CDCA5/KIF22 

109 .  GOBP_MITOTIC_SPINDLE_ASSEMBLY 
   NES:  -2.470 
   Adjusted p-value:  9.972e-09 
   Leading edge size:  65 
   Leading edge genes:  ZNF207/BCCIP/ABRAXAS1/TPR/PRC1/RACGAP1/SMC3/MAP10/CHMP6/STAG1/NEK2/MYBL2/KIF23/TPX2/UHRF1/BIRC5/CDCA8/KIF11/PLK1/INCENP/KIF4A/CDC20/HNRNPU/AURKB/CEP192/CHEK2/SMC1A 

110 .  GOBP_REGULATION_OF_CELLULAR_RESPONSE_TO_STRESS 
   NES:  -1.842 
   Adjusted p-value:  1.335e-08 
   Leading edge size:  483 
   Leading edge genes:  BOK/MARCHF6-DT/TAF4/RGMA/AJUBA/LPCAT3/PBRM1/CUL4A/ATXN7L3/BABAM1/SPP1/KDM1A/VHL/FADS2/SETD2/SLF1/ACTB/BAK1/VPS72/HDGFL2/PHF13/FBH1/FUT8/ERCC1/MAPKAPK2/FBXO4/INO80/RNFT1/COPS5/TAOK2/NPM1/EIF4G1/SVIP/SGTA/NFRKB/PARK7/BABAM2/TOP2B/FICD/PPIA/SHLD3/MAPKAP1/SUPT20H/RIF1/BCL7C/LRRK2/SMARCC2/PIGBOS1/C1QBP/UBE2V2/COPS3/SIRT6/RADX/SPIDR/PRMT1/BRD8/TMX1/OTUB1/PNKP/SLF2/BAD/TAF5L/MAD2L2/DNAJC7/CRHBP/BCL7B/FIGNL1/PRDX1/SF3B5/CARD9/ACKR3/UBE2N/NUDT16L1/EP300/MID1/WRAP53/SMYD2/EEF1E1/RNF185/TAF2/TAF6/STK25/SENP3/TRIM28/PPP4R3B/EP400/SLC25A14/MEAK7/SFRP2/EPHA4/ABRAXAS1/SETMAR/STUB1/RUVBL2/KCNK2/TP53BP1/NBN/RUVBL1/YJU2/UBQLN4/ING3/SF3B3/BRCC3/TP53/INO80E/PPP4C/DNAJA1/KDM4D/BCL2/MBTD1/STK24/BARD1/CREBBP/CGAS/USP13/EPC2/TRRAP/MTOR/CLN3/DMAP1/MAGEF1/KAT5/YEATS4/DDIAS/CYREN/FUS/SMARCE1/AUNIP/WDR76/RTEL1/PARPBP/RFWD3/PRKDC/NSD2/SPRING1/DEK/ENY2/RNASEH2B/PHF10/SMARCD1/FANCB/SKP2/INAVA/RPA2/PBK/USP1/CHEK1/EYA2/RAD51/CCAR2/TEX15/MCRS1/TELO2/ERCC8/DHX9/ARID1A/BRCA2/XRCC1/OGG1/SMARCC1/PCNA/POLQ/DHFR/TAF9B/FOXM1/BRCA1/ACTL6A/TAF6L/DDX11/PLK1/HNRNPK/BRD7/PARP1/SMARCA4/RAD51AP1/USP51/RMI2/HMGB1/TTI1/H2AX/HMGA2/TIMELESS 

111 .  GOBP_REGULATION_OF_RNA_SPLICING 
   NES:  -2.178 
   Adjusted p-value:  2.690e-08 
   Leading edge size:  165 
   Leading edge genes:  HSPA8/RBM42/SUPT20H/NSRP1/SRPK1/UPF1/SMU1/WTAP/C1QBP/FASTK/SETX/RBMXL1/NUP98/TAF5L/THRAP3/SF1/CWC22/SF3B4/HNRNPH1/SF3B5/NCBP1/RNPS1/WDR77/ZNF326/RBM3/PTBP1/SNW1/NCL/PUF60/RBM8A/SF3B3/MAGOH/RRP1B/PRMT5/SRSF9/LARP7/TRRAP/HNRNPF/SRSF3/TRA2A/FUS/SRSF6/KHDRBS1/UPF3B/RBMX/RBM4/RBM12/U2AF2/SRSF1/PRPF19/ZC3H10/ENY2/SRSF10/RBM15B/SRSF2/HNRNPA2B1/MBNL3/RBM10/TAF6L/EXOSC10/TRA2B/HNRNPA1/HNRNPK/RBM23/HNRNPU/SRSF7 

112 .  GOBP_POSITIVE_REGULATION_OF_CHROMOSOME_SEGREGATION 
   NES:  -2.595 
   Adjusted p-value:  2.720e-08 
   Leading edge size:  24 
   Leading edge genes:  RAD18/SMC6/CDC6/KAT5/NCAPG/NCAPG2/CCNB1/NCAPD2/NCAPD3/SMC4/BIRC5/NCAPH/CDCA8/SMC2/CDK1/INCENP/HNRNPU/AURKB/NCAPH2 

113 .  GOBP_POSITIVE_REGULATION_OF_CHROMOSOME_SEPARATION 
   NES:  -2.546 
   Adjusted p-value:  3.124e-08 
   Leading edge size:  27 
   Leading edge genes:  ANAPC7/NCAPG/NCAPG2/UBE2C/NCAPD2/NCAPD3/SMC4/BIRC5/NCAPH/CDCA8/SMC2/DLGAP5/INCENP/CDC20/AURKB/ESPL1/NCAPH2 

114 .  GOBP_ATTACHMENT_OF_MITOTIC_SPINDLE_MICROTUBULES_TO_KINETOCHORE 
   NES:  -2.590 
   Adjusted p-value:  3.325e-08 
   Leading edge size:  24 
   Leading edge genes:  CHAMP1/SKA2/KAT5/CDT1/CENPE/MIS12/MAD1L1/BIRC5/KIF2C/CDCA8/NUF2/SKA3/CDK1/INCENP/NDC80/HNRNPU/AURKB 

115 .  GOBP_DNA_BIOSYNTHETIC_PROCESS 
   NES:  -2.157 
   Adjusted p-value:  3.325e-08 
   Leading edge size:  173 
   Leading edge genes:  FAAP20/PARP4/GNL3L/CCT5/CCT7/NABP2/SMG6/PNKP/MAD2L2/POLE3/DKC1/POLD2/GAR1/WRAP53/NHP2/TERF1/RFC3/KCNK2/PRIMPOL/TP53/MAP3K4/NAT10/RAD50/RGN/DSCC1/MAPKAPK5/RFC1/RFC4/RPA1/CHRAC1/TERT/CHTF18/TFDP1/XRCC5/JADE3/TK1/NEK2/USP1/CHEK1/TYMS/PIF1/RRM1/RFC2/CCNA2/HNRNPA2B1/PCNA/POLQ/DTL/PCLAF/POLD3/EXOSC10/HROB/CENPF/HNRNPD/POLE2/HNRNPA1/NVL/HNRNPU/POLE/LIN9/AURKB/POLA1/POLD1/RFC5/LIG1 

116 .  GOBP_CHROMOSOME_CONDENSATION 
   NES:  -2.531 
   Adjusted p-value:  4.820e-08 
   Leading edge size:  40 
   Leading edge genes:  NCAPG/NCAPG2/H3-3A/ACIN1/SMARCA5/BAZ1B/NUSAP1/NCAPD2/NCAPD3/SMC4/NCAPH/SMC2/CDK1/PLK1/TOP2A/CDCA5/NCAPH2/HMGA2 

117 .  GOBP_MRNA_EXPORT_FROM_NUCLEUS 
   NES:  -2.419 
   Adjusted p-value:  6.136e-08 
   Leading edge size:  62 
   Leading edge genes:  NXF1/UPF1/SMG7/THOC5/THOC7/SMG6/XPO1/SARNP/RAE1/UPF2/NCBP1/NXT2/DDX19A/NUP133/MCM3AP/RBM8A/NUP93/TPR/MAGOH/DDX19B/NUP88/NUP160/NUP155/SRSF3/PABPN1/NUP214/NUP107/ALYREF/ENY2/NUP85/DDX39A/RBM15B/MAGOHB/HNRNPA2B1/THOC6/CHTOP 

118 .  GOBP_RRNA_PROCESSING 
   NES:  -2.042 
   Adjusted p-value:  8.938e-08 
   Leading edge size:  204 
   Leading edge genes:  PES1/UTP11/NOL9/EIF6/NOP9/HEATR1/UTP3/BUD23/RRP9/UTP18/BRIX1/BOP1/EXOSC7/UTP6/DDX56/TSR1/MTERF4/PPAN/PIH1D2/METTL16/NOL10/NIFK/TFB1M/NOP14/FTSJ3/SRFBP1/DHX37/LYAR/BYSL/EMG1/NSUN5/SHQ1/SART1/RPL7L1/DDX54/RRS1/RRP36/EBNA1BP2/RPUSD2/RIOK2/UTP4/PA2G4/RPF1/RRP7A/UTP14A/WBP11/MTREX/YTHDF2/BMS1/NOL11/GEMIN4/UTP20/DDX52/PDCD11/SLX9/PWP2/ERI1/DKC1/POP7/PIH1D1/GAR1/MPHOSPH6/TRMT61B/MRTO4/KRI1/ESF1/XRN2/RPS6/NOP58/RPP30/NOP56/POP4/MRM3/NHP2/METTL18/POP5/RPUSD1/IMP3/ABT1/TSR2/TSR3/RRP1/EXOSC3/EXOSC9/RPP25/TRMT2B/RRP1B/NAT10/ERI3/EXOSC8/LAS1L/EXOSC2/MRM2/PIN4/PRKDC/WDR18/LSM6/ERI2/CHD7/EXOSC10/NVL/SUV39H1 

119 .  GOBP_KINETOCHORE_ASSEMBLY 
   NES:  -2.486 
   Adjusted p-value:  9.617e-08 
   Leading edge size:  17 
   Leading edge genes:  CENPX/SENP6/CENPA/CENPH/CENPE/MIS12/KNTC1/CENPW/DLGAP5/CENPF/CENPK 

120 .  GOBP_REGULATION_OF_MRNA_PROCESSING 
   NES:  -2.216 
   Adjusted p-value:  9.617e-08 
   Leading edge size:  122 
   Leading edge genes:  NOVA1/DAZAP1/PRDX6/METTL16/IWS1/NCBP2/CDC73/SON/HSPA8/RBM42/NSRP1/SRPK1/UPF1/SMU1/WTAP/C1QBP/SRPK3/RBMXL1/NUP98/THRAP3/SF1/CWC22/SF3B4/NCBP1/RNPS1/WDR77/SLTM/RBM3/PTBP1/SNW1/NCL/PUF60/RBM8A/MAGOH/BARD1/PRMT5/SRSF9/LARP7/SRSF3/TRA2A/SRSF6/KHDRBS1/UPF3B/RBMX/RBM4/U2AF2/PRPF19/SRSF10/RBM15B/MAGOHB/DHX9/SRSF2/HNRNPA2B1/RBM10/EXOSC10/TRA2B/HNRNPA1/HNRNPK/RBM23/HNRNPU/SRSF7 

121 .  GOBP_REGULATION_OF_MRNA_METABOLIC_PROCESS 
   NES:  -1.969 
   Adjusted p-value:  1.065e-07 
   Leading edge size:  274 
   Leading edge genes:  PAN3/NPM1/SON/PABPC4/HSPA8/RBM42/NSRP1/SRPK1/SENP1/UPF1/SMU1/WTAP/C1QBP/ELAVL1/A1CF/ZC3H14/SRPK3/TIRAP/FASTK/YTHDF2/FASTKD2/RBMXL1/POLR2G/NUP98/THRAP3/FASTKD3/SF1/CWC22/SF3B4/MLH1/SAMD4B/NCBP1/RIDA/RNPS1/IGF2BP2/WDR77/SLTM/MYD88/RBM3/PTBP1/SNW1/TRAF2/NCL/SERBP1/AGO1/RBM46/CNOT11/PUF60/RBM8A/IGF2BP3/EXOSC3/CNOT6/EXOSC9/MAGOH/DIS3L2/BARD1/PRMT5/SRSF9/SYNCRIP/EXOSC8/CNOT1/HNRNPAB/LARP7/MEX3D/METTL3/SRSF3/KHSRP/EXOSC2/TRA2A/FUS/SRSF6/KHDRBS1/UPF3B/RBMX/RBM4/U2AF2/CNOT9/PRPF19/TARDBP/E2F1/SRSF10/NANOS1/RBM15B/MAGOHB/DHX9/IGF2BP1/SRSF2/HNRNPA2B1/RBM10/EXOSC10/HNRNPD/TRA2B/HNRNPA1/HNRNPK/RBM23/HNRNPU/HNRNPA0/SRSF7 

122 .  GOBP_POSITIVE_REGULATION_OF_SPINDLE_CHECKPOINT 
   NES:  -2.433 
   Adjusted p-value:  1.268e-07 
   Leading edge size:  13 
   Leading edge genes:  TPR/MAD1L1/KNL1/BIRC5/GEN1/CDCA8/MAD2L1/XRCC3/INCENP/NDC80/AURKB 

123 .  GOBP_CENTROSOME_DUPLICATION 
   NES:  -2.387 
   Adjusted p-value:  1.643e-07 
   Leading edge size:  66 
   Leading edge genes:  PKD2/NPM1/CEP76/CHMP1A/SAC3D1/CEP72/PKHD1/XPO1/SASS6/CEP131/KIAA0753/CEP120/CEP152/C2CD3/CENPJ/NAT10/CKAP5/RBM14/CEP135/STIL/NUP62/NUBP1/CEP295/BRCA2/GEN1/BRCA1/CDK2/XRCC3/WDR62/NDC80/CEP192/CCNF/PLK4/CDK5RAP2 

124 .  GOBP_POSITIVE_REGULATION_OF_CELL_CYCLE_PHASE_TRANSITION 
   NES:  -2.230 
   Adjusted p-value:  3.587e-07 
   Leading edge size:  101 
   Leading edge genes:  CDC25B/MAD2L1BP/CDC73/CCNE1/ANAPC11/NPM1/EIF4G1/PAF1/PLRG1/RAD51B/PHB2/ANAPC5/SIN3A/ANKRD17/SASS6/HSPA2/DDX3X/RDX/CDC7/RB1/PTENP1-AS/CDC6/RAD51C/CENPJ/ANAPC7/RPTOR/PBX1/CPSF3/TERT/STIL/FAM83D/NEUROG1/CDK4/TFDP1/EZH2/STOX1/GLI1/UBE2C/CCNB1/CCNE2/RRM1/MTBP/RRM2/MEPCE/DTL/STXBP4/DLGAP5/CDK1/FBXO5/CDC25A/CDC20/DBF4B/ESPL1/CDCA5/CDC25C 

125 .  GOBP_NUCLEOSOME_ORGANIZATION 
   NES:  -2.286 
   Adjusted p-value:  3.944e-07 
   Leading edge size:  93 
   Leading edge genes:  NPM1/ATRX/H4C11/GRWD1/CHD1/SMARCC2/LIN54/NAP1L2/H3C8/POLE3/H4C16/SART3/SET/ANP32B/MCM3AP/TSPYL4/ATAD2/HIRA/HP1BP3/DNAJC9/ASF1A/CHRAC1/TSPY26P/RBBP4/SMARCE1/H2BC9/ATAD2B/BAZ1A/H3-3A/SUPT16H/SMARCD1/SMARCA5/HMGB2/MACROH2A1/ARID1A/SSRP1/SMARCC1/CHAF1B/CHAF1A/NAP1L1/SMARCA4/MACROH2A2/NASP/H2AX/MCM2/TSPYL5 

126 .  GOBP_RNA_CATABOLIC_PROCESS 
   NES:  -1.924 
   Adjusted p-value:  4.428e-07 
   Leading edge size:  273 
   Leading edge genes:  ELAVL1/SMG7/A1CF/ZC3H14/LIN28B/TIRAP/FASTK/MTREX/YTHDF2/FASTKD2/ZCCHC8/POLR2G/SMG6/SSB/THRAP3/FASTKD3/DICER1/PHAX/SLIRP/MLH1/UPF2/ERI1/DKC1/SAMD4B/NCBP1/RIDA/RNPS1/IGF2BP2/MRTO4/NUDT16L1/PPP1R8/TRIR/ZC3H18/XRN2/MYD88/TRAF2/POP1/SERBP1/METTL1/PYM1/AGO1/RBM46/CNOT11/RBM8A/IGF2BP3/EXOSC3/CNOT6/EXOSC9/MAGOH/DIS3L2/TRDMT1/SYNCRIP/EDC4/EXOSC8/CNOT1/HNRNPAB/MEX3D/LSM7/SLFN13/METTL3/KHSRP/EXOSC2/FUS/RNASEH2C/UPF3B/ZCCHC17/CNOT9/TARDBP/RNASEH2B/PNRC2/E2F1/LSM6/ZC3H4/FEN1/NANOS1/MAGOHB/DHX9/IGF2BP1/DIS3L/LSM5/DNA2/RBM10/EXOSC10/HNRNPD/HNRNPU/HNRNPA0/LSM4/RNASEH2A 

127 .  GOBP_CELL_CYCLE_G1_S_PHASE_TRANSITION 
   NES:  -1.990 
   Adjusted p-value:  4.796e-07 
   Leading edge size:  215 
   Leading edge genes:  BCL7B/SASS6/CDKN2C/DDX3X/RDX/CTDSP1/CDC7/RPS6/PSME3/CDKN3/RB1/PTENP1-AS/CDC6/TP53/TMEM14B/BCL2/CENPJ/NPAT/KIF14/SUSD2/SLFN11/RBBP8/RPTOR/DBF4/CUL1/CPSF3/TERT/STIL/FAM83D/CDK4/TFDP1/KHDRBS1/SMARCE1/EZH2/STOX1/USP37/RBL1/RFWD3/PRKDC/PHF10/SMARCD1/SKP2/RCC1/GLI1/RPA2/E2F1/CCNE2/RRM1/ARID1A/MTBP/RRM2/CCNA2/MEPCE/SMARCC1/STXBP4/ACTL6A/CDK1/CDK2/GTSE1/CDC25A/BRD7/POLE/SMARCA4/ID4/CHEK2/E2F7 

128 .  GOBP_SPINDLE_ELONGATION 
   NES:  -2.385 
   Adjusted p-value:  6.636e-07 
   Leading edge size:  13 
   Leading edge genes:  PRC1/RACGAP1/MAP10/KIF23/BIRC5/CDCA8/KIF11/INCENP/KIF4A/AURKB 

129 .  GOBP_POSITIVE_REGULATION_OF_DNA_RECOMBINATION 
   NES:  -2.286 
   Adjusted p-value:  6.646e-07 
   Leading edge size:  70 
   Leading edge genes:  SHLD3/RIF1/TNFSF13/PRMT1/BRD8/HMCES/MAD2L2/MLH1/WRAP53/EP400/RUVBL2/TP53BP1/NBN/RUVBL1/ING3/EXOSC3/MBTD1/CREBBP/EPC2/TRRAP/DMAP1/KAT5/YEATS4/FUS/NSD2/FANCB/SKP2/PAXIP1/MSH2/ACTL6A/PARP1/RAD51AP1/TIMELESS 

130 .  GOBP_PROTEIN_RNA_COMPLEX_ORGANIZATION 
   NES:  -2.025 
   Adjusted p-value:  6.646e-07 
   Leading edge size:  195 
   Leading edge genes:  TFIP11/GEMIN2/DHX29/BRIX1/PTBP2/BOP1/PRKRA/SF3B1/SNRPB2/PRPF6/NLE1/AAR2/SF3A1/CRNKL1/HSP90AA1/RPSA/PPAN/PRMT7/PIH1D2/SNRNP200/COIL/CD2BP2/EIF3B/SHQ1/SART1/PSIP1/VCP/RRS1/CLP1/SRPK1/GEMIN5/TGS1/SRPK3/RRP7A/SETX/EIF5/ADAR/FASTKD2/TSSC4/LUC7L2/GEMIN4/SF1/DICER1/SF3B4/DNAJC17/SCAF11/PWP2/TXNL4A/SF3B5/NCBP1/PIH1D1/SART3/WDR77/DENR/DDX1/EIF3CL/BUD13/DHX30/RUVBL2/EIF3C/SF3A3/AGO1/SNRPG/ABT1/RUVBL1/MCTS2/YJU2/MRPS7/DDX20/PUF60/ERAL1/SF3B3/DDX46/DDX28/METTL17/PRMT5/SRSF9/SNRPD3/SNRPC/MRM2/SRSF6/RPSA2/GEMIN7/USP39/XRCC5/SNRPD1/U2AF2/SRSF1/PRKDC/PRPF19/PHF5A/SNRPB/DDX23/SNRPE/MCAT/SNRPF/SRSF10/TARBP2/DHX9/HTATSF1/LSM4 

131 .  GOBP_RESPONSE_TO_IONIZING_RADIATION 
   NES:  -2.141 
   Adjusted p-value:  8.772e-07 
   Leading edge size:  128 
   Leading edge genes:  CASP3/INIP/TOPBP1/SFRP2/NIPBL/ABRAXAS1/TP53BP1/NHEJ1/BRCC3/TP53/KDM4D/BCL2/NUCKS1/BARD1/ECT2/YAP1/XRCC4/KAT5/XRCC6/XRCC5/RFWD3/PRKDC/PAXIP1/RAD51/RRM1/ERCC8/RAD54B/BRCA2/MSH2/RHNO1/BRCA1/RAD54L/FANCD2/TICRR/XRCC2/PARP1/RAD51AP1/BLM/CHEK2/H2AX/TSPYL5 

132 .  GOBP_REGULATION_OF_ATTACHMENT_OF_SPINDLE_MICROTUBULES_TO_KINETOCHORE 
   NES:  -2.431 
   Adjusted p-value:  9.489e-07 
   Leading edge size:  20 
   Leading edge genes:  ZWILCH/ZW10/ECT2/RACGAP1/KNSTRN/KAT5/NEK2/SPAG5/CCNB1/KNTC1/BIRC5/CDCA8/CDK1/INCENP/HNRNPU/AURKB 

133 .  GOBP_POSITIVE_REGULATION_OF_MITOTIC_CELL_CYCLE 
   NES:  -2.160 
   Adjusted p-value:  1.157e-06 
   Leading edge size:  116 
   Leading edge genes:  MEIS2/RAD51B/PHB2/ANAPC5/SIN3A/TTL/RPS6KB1/ANKRD17/SASS6/HSPA2/DDX3X/RDX/CDC7/STAT5B/RB1/PTENP1-AS/CDC6/RAD51C/PKN2/CENPJ/ANAPC7/AURKA/RPTOR/PBX1/CPSF3/TERT/STIL/NEUROG1/CDK4/TFDP1/STOX1/UBE2C/CCNB1/CCNE2/RRM1/MTBP/BRCA2/RRM2/MEPCE/DTL/DLGAP5/CDK1/FBXO5/CDC25A/CDC20/DBF4B/ESPL1/CDCA5/CDC25C 

134 .  GOBP_TRNA_PROCESSING 
   NES:  -2.121 
   Adjusted p-value:  1.451e-06 
   Leading edge size:  125 
   Leading edge genes:  DUS1L/ELAC2/THG1L/PUS7/TYW3/TRMT6/RTRAF/DPH3/TRMT10C/ADAT1/TRMT10A/RTCB/CLP1/LAGE3/THUMPD3/TRUB2/ZBTB8OS/TSEN15/TRMT61A/TRMT2A/TRMT1/QNG1/SSB/WDR6/TRMT12/QTRT2/ALKBH1/URM1/POP7/TRMT61B/WDR4/DDX1/RPP30/POP4/PRORP/POP5/POP1/METTL1/TP53RK/ELAC1/PUS1/MOCS3/ADAT3/CDKAL1/RPP25/TSEN2/TRMT2B/HSD17B10/NAT10/METTL2A/TRDMT1/METTL2B/TSEN54/TRMO/LCMT2/FARS2/DUS3L/LSM6/ELP6/FAM98B/RPP25L/QTRT1 

135 .  GOBP_PYRIMIDINE_NUCLEOSIDE_TRIPHOSPHATE_METABOLIC_PROCESS 
   NES:  -2.438 
   Adjusted p-value:  1.478e-06 
   Leading edge size:  23 
   Leading edge genes:  UCK2/NME7/NME1/NME5/DCTPP1/NME4/NME6/CAD/CTPS2/CTPS1/DTYMK/TYMS/UCK1/DUT 

136 .  GOBP_POSITIVE_REGULATION_OF_DOUBLE_STRAND_BREAK_REPAIR_VIA_HOMOLOGOUS_RECOMBINATION 
   NES:  -2.375 
   Adjusted p-value:  2.244e-06 
   Leading edge size:  41 
   Leading edge genes:  PRMT1/BRD8/WRAP53/EP400/RUVBL2/NBN/RUVBL1/ING3/MBTD1/CREBBP/EPC2/TRRAP/DMAP1/KAT5/YEATS4/FUS/FANCB/SKP2/ACTL6A/PARP1/RAD51AP1/TIMELESS 

137 .  GOBP_MITOTIC_SISTER_CHROMATID_COHESION 
   NES:  -2.404 
   Adjusted p-value:  2.968e-06 
   Leading edge size:  30 
   Leading edge genes:  ATRX/NAA50/ESCO1/HDAC8/NAA10/SLF2/BOD1/RB1/PDS5B/NIPBL/PDS5A/DSCC1/SMC3/ESCO2/STAG1/SGO1/BUB1/MACROH2A1/HASPIN/CDC20/CDCA5/SMC1A 

138 .  GOBP_RNA_5_END_PROCESSING 
   NES:  -2.335 
   Adjusted p-value:  3.483e-06 
   Leading edge size:  35 
   Leading edge genes:  NOP9/PNPT1/CMTR2/NCBP3/THG1L/RNGTT/RAMAC/NOP14/TRMT10C/TGS1/SSB/UTP20/NCBP1/POP7/RPP30/POP4/PRORP/POP5/POP1/SNRPG/ABT1/RPP25/HSD17B10/SNRPD3/SNRPD1/SNRPB/SNRPE/SNRPF/RPP25L 

139 .  GOBP_PYRIMIDINE_CONTAINING_COMPOUND_BIOSYNTHETIC_PROCESS 
   NES:  -2.336 
   Adjusted p-value:  3.538e-06 
   Leading edge size:  39 
   Leading edge genes:  DHFR2/UCK2/NME7/NME1/DHODH/NME5/NME4/UMPS/NME6/MTOR/PRPS1/CAD/CTPS2/TK1/THTPA/CTPS1/DTYMK/TYMS/UCK1/DUT 

140 .  GOBP_CILIUM_ORGANIZATION 
   NES:  -1.749 
   Adjusted p-value:  3.911e-06 
   Leading edge size:  417 
   Leading edge genes:  CFAP206/SPEF2/RP2/TCTN2/TBC1D1/UBXN10/TCTN3/MKS1/SEPTIN9/IQCG/CELSR2/IFT27/INTU/RABL2B/SYNE2/IFT25/TMEM67/DNAH5/SPATA6/MACIR/CFAP91/RFX2/FBF1/RAB8B/PKD2/CFAP61/CFAP221/TMEM107/HYLS1/SEPTIN2/FOXJ1/DNMBP/BBS1/ATP6V0D1/TCTN1/TBC1D16/CBY1/DNAAF10/TTC29/CFAP47/BBS12/RPGRIP1/RRP7A/CFAP46/FHDC1/CC2D2A/FBXW8/CROCC/PKHD1/DYNLL1/CFAP54/PFN4/GDI2/ONECUT1/KIAA0586/ENKD1/DNAAF4/RAB8A/ATXN10/TTC36/TTC12/NEK1/IFT57/DNAAF11/IFT74/CCDC103/DCTN1/CCDC88A/CEP128/ABCC4/TRAPPC14/LPAR1/RSPH4A/MAPRE1/ERICH3/CEP131/CIBAR1/SCLT1/IQCB1/B9D1/KIAA0753/CEP120/AHI1/DYNLT2B/MNS1/FUZ/MPHOSPH9/NME5/IFT22/TBC1D31/DYNC2H1/ARMC9/TBC1D7/CC2D2B/PIERCE1/TMEM17/IFT70A/CEP350/C2CD3/LRGUK/TBC1D5/CENPJ/IFT122/IFT56/ODAD2/IFT88/SSNA1/TBC1D13/TMEM80/TRAF3IP1/YAP1/ARL13B/TMEM250/AURKA/USP6NL/PIERCE2/IFT52/UNC119B/CDC14A/TMEM216/TPGS1/ODF2/DNAAF2/WDR35/DNAAF5/CEP135/MKKS/IFT81/CFAP298/E2F4/PCM1/PCNT/TMEM237/IFT70B/CEP41/RPGRIP1L/WDR90/B9D2/KCTD17/CEP83/CEP78/CEP162/DYNC2I2/POC1A/FAM161A/TCHP/PLK4/KIF24 

141 .  GOBP_PYRIMIDINE_NUCLEOTIDE_METABOLIC_PROCESS 
   NES:  -2.282 
   Adjusted p-value:  3.941e-06 
   Leading edge size:  49 
   Leading edge genes:  UCK2/NME7/NME1/DHODH/NME5/DCTPP1/NT5C/NTHL1/NME4/UMPS/NME6/PRPS1/CAD/SMUG1/CTPS2/UNG/CTPS1/DTYMK/TYMS/OGG1/UCK1/DUT 

142 .  GOBP_CHROMOSOME_ORGANIZATION_INVOLVED_IN_MEIOTIC_CELL_CYCLE 
   NES:  -2.279 
   Adjusted p-value:  4.183e-06 
   Leading edge size:  49 
   Leading edge genes:  ANKRD31/MLH1/RNF212B/PSMC3IP/TERF1/TRIP13/RAD50/MLH3/BRIP1/NDC1/DMC1/RAD51/CCNE2/TEX15/NCAPD2/NCAPD3/SMC4/NCAPH/SMC2/MND1/FANCD2/NCAPH2 

143 .  GOBP_PROTEIN_LOCALIZATION_TO_CHROMOSOME_CENTROMERIC_REGION 
   NES:  -2.404 
   Adjusted p-value:  4.353e-06 
   Leading edge size:  31 
   Leading edge genes:  SPDL1/BOD1/H4C16/ZWILCH/RB1/CTCF/CENPQ/ZW10/BUB3/CHAMP1/CENPA/HASPIN/MTBP/KNTC1/KNL1/CDK1/TTK/BUB1B/AURKB 

144 .  GOBP_DNA_STRAND_ELONGATION_INVOLVED_IN_DNA_REPLICATION 
   NES:  -2.364 
   Adjusted p-value:  4.735e-06 
   Leading edge size:  15 
   Leading edge genes:  POLE3/POLD2/RFC3/RFC4/MCM4/PCNA/POLD3/DNA2/POLE/GINS1/MCM3/POLA1/MCM7/LIG1 

145 .  GOBP_METHYLATION 
   NES:  -1.926 
   Adjusted p-value:  6.853e-06 
   Leading edge size:  205 
   Leading edge genes:  NNMT/BUD23/PRMT8/HNMT/PCIF1/PRDM6/METTL4/PEMT/PRDM15/COMT/CMTR2/PRDM2/TYW3/RAMAC/TRMT6/KMT2D/SETD2/PRMT7/PRDM5/EEF1AKMT4/METTL16/TFB1M/FTSJ3/BHMT/TRMT10C/EMG1/CAMKMT/METTL25/NSUN5/TRMT10A/SETD9/EEF2KMT/SETD6/FAM86C1P/EEF1AKMT2/PRDM4/MTAP/GAMT/THUMPD3/TGS1/ARMT1/CSKMT/PRDM13/PRMT1/TRMT61A/TRMT2A/TRMT1/METTL23/WDR6/METTL21A/TRMT12/ANTKMT/PRDM11/FAM86C2P/METTL24/TRMT61B/WDR4/SMYD2/MRM3/ICMT/METTL18/METTL1/SETMAR/SNRPG/EEF1AKMT1/N6AMT1/TRMT2B/HSD17B10/CARM1/ATPSCKMT/PRMT5/SETD4/METTL2A/TRDMT1/METTL2B/DNMT3B/LARP7/PRMT6/TRMO/METTL3/SNRPD3/MRM2/LCMT2/EZH2/SNRPD1/HENMT1/EHMT1/NSD1/NSD2/SNRPB/SNRPE/SNRPF/TYMS/RBM15B/SMYD4/SETD1A/MEPCE/FAM98B/SUV39H2/DNMT1/SUV39H1 

146 .  GOBP_PYRIMIDINE_NUCLEOSIDE_TRIPHOSPHATE_BIOSYNTHETIC_PROCESS 
   NES:  -2.368 
   Adjusted p-value:  7.802e-06 
   Leading edge size:  18 
