GSEA Results Log
================

Analysis date: 2025-11-24 22:00:04 

Summary Statistics:
-----------------
Total pathways analyzed: 4785 
Significant upregulated pathways (padj < 0.05 ): 399 
Significant downregulated pathways (padj < 0.05 ): 341 
Total significant pathways: 740 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_CILIUM_MOVEMENT 
   Leading edge genes:  ECD/E2F7/PKD2/ARID1A/CUL3/RAD50/SMARCA4/PPP1R9B/CUL4A/LSM10/GIGYF2/VPS4B/CDK1/BUB1B/TCF3/RPTOR/PINX1/ZNF830/TP53/EIF4G1/NABP1/KIF14/RIOK2/ZC3H12D/ANKRD17/UIMC1/AMBRA1/TAOK2/PKIA/SMARCC2/AURKA/PLRG1/SMARCE1/CDK5RAP2/STIL/HECW2/CHFR/NUF2/ZWILCH/RBBP8/DLGAP5/CDKN2C/VPS4A/CDC25C/PSMG2/FHL1/DBF4B/TTK/PTENP1-AS/BUB1/NEK6/AVEN/CENPJ/CDC25B/CPSF3/CDC7/CDK2/CENPE/CCNB1/MAD2L1BP/EZH2/STOX1/SASS6/UBE2C/SMARCC1/KNTC1/PPP2CA/BRD7/SMARCD1/PSME3/TOPBP1/PRKDC/CDC6/WEE1/AURKB/TRIP13/BCL7B/BABAM1/KNL1/MAD2L1/TFAP4/CENPF/ESPL1/CDC20/CRLF3/NAE1/KLHL22/ZWINT/MTBP/PDIK1L/CDCA8/ZW10/NABP2/NDC80/TERT/BUB3/CCND3/ANAPC15/CCNE1/PLK1/JADE1/MAD1L1/SPC24/ZNF207/PBRM1/HASPIN/DPF1/RRM2/FZR1/INO80/BRCC3/LSM11/RFWD3/CDK4/FBXO5/CDC25A/RAD51C/BIRC5/BRCA1/INCENP/SKA3/DGKZ/BLM/ANAPC7/RNASEH2B/GEN1/CLSPN/XRCC3/TICRR/RRM1/MEPCE/CHEK1/E2F1/TFDP1/APC/RPA2/DTL/CDCA5/SPC25/PKMYT1/INIP/ORC1/CCNE2/RBL1/KCNH5 

25 .  GOBP_MITOTIC_NUCLEAR_DIVISION 
   NES:  -2.421 
   Adjusted p-value:  1.450e-14 
   Leading edge size:  261 
   Leading edge genes:  VPS4B/PRMT5/CDK1/BUB1B/KIF18A/PINX1/CCSAP/KIF23/SPAST/KIF14/PPP1CC/AURKA/FBXW5/NME6/CDK5RAP2/TTN/NUF2/ZWILCH/CHMP1A/DLGAP5/NCAPD2/VPS4A/CDC25C/SIRT1/PSMG2/MAPRE1/KIF2C/CEP55/TTK/KIF2A/PIN1/PRICKLE1/BUB1/CENPK/PPP2R1A/PHIP/PDXP/MIS12/CHMP7/CENPI/BCCIP/CENPE/KNSTRN/CCNB1/MAD2L1BP/UBE2S/UBE2C/SEH1L/RRS1/KNTC1/PRC1/AURKB/TRIP13/KNL1/SMC3/MAD2L1/NCAPG/CENPF/ESPL1/CDC20/RAN/KLHL22/NUSAP1/SPAG5/ZWINT/MTBP/CDCA8/KIF18B/NCAPG2/ZW10/KIF22/STAG1/DRG1/NDC80/BUB3/ANAPC15/MKI67/PLK1/MAD1L1/SPC24/ZNF207/KIF20B/HASPIN/TPX2/CEP192/KIF4A/SMC4/INO80/CHEK2/NCAPD3/CDT1/UBXN2B/KIF11/FBXO5/KIF3B/MYBL2/NCAPH/CDCA2/BIRC5/RACGAP1/INCENP/SKA3/SMC2/SMC1A/RCC1/ANAPC7/GEN1/BAZ1B/UHRF1/XRCC3/UBE2I/CHEK1/NSL1/PHF13/APC/HNRNPU/RANBP1/TGFA/NUP62/SKA2/CDCA5/SPC25/PKMYT1/CHAMP1/PSRC1/NCAPH2 

26 .  GOBP_NEGATIVE_REGULATION_OF_CELL_CYCLE_PROCESS 
   NES:  -2.394 
   Adjusted p-value:  1.459e-14 
   Leading edge size:  275 
   Leading edge genes:  CUL4A/GIGYF2/CDK1/BUB1B/MUS81/PINX1/ZNF830/TP53/NABP1/ZC3H12D/TTI2/UIMC1/TAOK2/CEP63/NME6/CDK5RAP2/USP28/NUBP1/CHFR/NUF2/ZWILCH/RBBP8/TELO2/RHNO1/VPS4A/SIRT1/PSMG2/FHL1/TTK/BUB1/AVEN/ATRX/RBM14/TRIM37/CCAR2/EME1/CDK2/CCNB1/MAD2L1BP/E2F8/TERF2/EZH2/KNTC1/BRD7/TOPBP1/PRKDC/CDC6/WEE1/AURKB/TRIP13/BABAM1/KNL1/MAD2L1/CENPF/ESPL1/CDC20/CRLF3/NAE1/KLHL22/ATRIP/ZWINT/MTBP/ATF5/PDIK1L/CDCA8/ZW10/SETMAR/NABP2/NDC80/BUB3/ANAPC15/MACROH2A1/PLK1/JADE1/MAD1L1/SPC24/ZNF207/TIMELESS/HASPIN/FZR1/CDC5L/CHEK2/BRCC3/CDT1/INTS7/RFWD3/TTI1/TERF1/FBXO5/BRIP1/RAD1/H2AX/TIPIN/FANCD2/BIRC5/BRCA1/INCENP/SKA3/DGKZ/CDC45/BLM/BRCA2/RNASEH2B/GEN1/CLSPN/BAZ1B/XRCC3/RAD51/TICRR/PRPF19/MSH2/CHEK1/E2F1/APC/RPA2/DTL/SPC25/PKMYT1/DNA2/INIP/GNB1L/WDR76/ORC1/CCNF/RBL1 

27 .  GOBP_CHROMOSOME_SEPARATION 
   NES:  -2.867 
   Adjusted p-value:  2.383e-14 
   Leading edge size:  77 
   Leading edge genes:  CDK5RAP2/CSNK2A2/CHFR/NUF2/ZWILCH/DLGAP5/NCAPD2/PSMG2/TTK/BUB1/PPP2R1A/SMARCAD1/CCNB1/MAD2L1BP/UBE2C/KNTC1/AURKB/TRIP13/KNL1/MAD2L1/NCAPG/CENPF/ESPL1/CDC20/KLHL22/ZWINT/CDCA8/NCAPG2/ZW10/NDC80/BUB3/ANAPC15/PLK1/MAD1L1/SPC24/ZNF207/HASPIN/SMC4/NCAPD3/FBXO5/NCAPH/BIRC5/INCENP/SKA3/SMC2/ANAPC7/GEN1/XRCC3/APC/SPC25/NCAPH2 

28 .  GOBP_RRNA_PROCESSING 
   NES:  -2.530 
   Adjusted p-value:  1.119e-13 
   Leading edge size:  199 
   Leading edge genes:  GTF2H5/EXOSC1/TRMT61B/EMG1/WBP11/TSR2/FCF1/DDX21/DIMT1/EBNA1BP2/ESF1/BMS1/METTL18/DDX27/DCAF13/UTP11/FTSJ3/MAK16/FBLL1/UTP3/UTP6/POP4/RIOK2/UTP25/NOL6/TRMT2B/SRFBP1/RPUSD4/WDR43/ERI1/ABT1/PES1/ZNHIT6/WDR3/UTP23/RRP9/DROSHA/SIRT7/UTP18/NGDN/RRP7A/MPHOSPH6/PIN4/DDX56/FDXACB1/TSR3/DDX18/RPP40/RIOK1/RRP15/NOLC1/BRIX1/UTP20/WDR12/EXOSC8/NOL10/KRI1/UTP15/DDX52/HEATR1/NOP2/IMP4/PDCD11/PWP1/RRS1/MRM3/NOP14/PRKDC/TFB1M/RCL1/NHP2/SLX9/DHX37/UTP4/DKC1/GAR1/LSM6/XRN2/BYSL/RPL7L1/EXOSC6/LYAR/PA2G4/RPUSD1/MRM2/SART1/NOL11/EXOSC3/NVL/RBM34/MPHOSPH10/NOP58/UTP14A/RRP36/MRTO4/EXOSC5/EXOSC9/EXOSC10/RBFA/TSR1/GEMIN4/RPUSD2/SUV39H1/YTHDF2/BOP1/NAT10/DDX49/NOP56/RRP1B/RRP1/NOL9/PPAN/RPP30/POP7/EXOSC2/IMP3/RPP25 

29 .  GOBP_REGULATION_OF_SISTER_CHROMATID_SEGREGATION 
   NES:  -2.731 
   Adjusted p-value:  2.414e-13 
   Leading edge size:  102 
   Leading edge genes:  ARID1A/CUL3/SMARCA4/CDK1/BUB1B/ANAPC1/RIOK2/CDC27/SMARCC2/SMARCE1/CDK5RAP2/HECW2/CHFR/NUF2/ZWILCH/DLGAP5/SIRT1/PSMG2/TTK/BUB1/NEK6/CENPE/CCNB1/MAD2L1BP/UBE2C/SMARCC1/KNTC1/BRD7/SMARCD1/CDC6/AURKB/TRIP13/BCL7B/KNL1/MAD2L1/CENPF/ESPL1/CDC20/KLHL22/ZWINT/CDCA8/ZW10/NDC80/BUB3/ANAPC15/TACC3/PLK1/MAD1L1/SPC24/ZNF207/PBRM1/HASPIN/DPF1/FBXO5/BIRC5/INCENP/SKA3/ANAPC7/GEN1/XRCC3/APC/HNRNPU/RMI2/SPC25 

30 .  GOBP_REGULATION_OF_MITOTIC_CELL_CYCLE 
   NES:  -2.087 
   Adjusted p-value:  4.844e-13 
   Leading edge size:  461 
   Leading edge genes:  ECD/TRIM35/E2F7/PKD2/ARID1A/CUL3/PDGFB/RAD50/SMARCA4/MAEA/PPP1R9B/HDAC3/CKS1B/CUL4A/LSM10/GIGYF2/VPS4B/PRMT5/CDK1/EIF4EBP1/BUB1B/TCF3/CKS2/MUS81/RPTOR/PINX1/ZNF830/TP53/ANAPC1/EIF4G1/NABP1/KIF14/RIOK2/ZC3H12D/CDC27/ANKRD17/UIMC1/AMBRA1/TAOK2/PKIA/SMARCC2/AURKA/FBXW5/PLRG1/SMARCE1/NME6/CDK5RAP2/STIL/HECW2/CHFR/NUF2/ZWILCH/RBBP8/DLGAP5/CDKN2C/VPS4A/CDC25C/SIRT1/PSMG2/FHL1/DBF4B/TTK/PIN1/PTENP1-AS/BUB1/RNF40/NEK6/AVEN/CENPJ/PHIP/CDC25B/PDXP/CPSF3/EIF4E/YTHDC2/CDC7/ZNF268/EME1/CDK2/CENPE/CCNB1/MAD2L1BP/USP22/EZH2/STOX1/SASS6/UBE2C/SMARCC1/KNTC1/PPP2CA/BRD7/SMARCD1/PSME3/TOPBP1/PRKDC/CDC6/WEE1/AURKB/TRIP13/BCL7B/BABAM1/KNL1/MAD2L1/SHB/TFAP4/MEIS2/CENPF/ESPL1/CDC20/CRLF3/NAE1/KLHL22/NUSAP1/ZWINT/MTBP/PDIK1L/CDCA8/ZW10/SETMAR/MASTL/NABP2/NDC80/TERT/BUB3/CCND3/ANAPC15/CCNE1/MKI67/PLK1/JADE1/MAD1L1/SPC24/ZNF207/KIF20B/PBRM1/E4F1/HASPIN/DPF1/RRM2/FZR1/INO80/CHEK2/BRCC3/LSM11/RFWD3/CDK4/FBXO5/CDC25A/RAD51C/CDCA2/TIPIN/FANCD2/FOXM1/BIRC5/BRCA1/INCENP/SKA3/DGKZ/RCC1/RPS6KB1/BLM/RPA3/BRCA2/ANAPC7/RNF20/RNASEH2B/GEN1/TTL/CLSPN/XRCC3/TICRR/RRM1/MSH2/MEPCE/CHEK1/E2F1/NLE1/TFDP1/APC/HNRNPU/TGFA/NUP62/TTLL12/RPA2/DTL/CDCA5/GMNN/SPC25/PKMYT1/INIP/ORC1/CCNE2/RBL1/KCNH5 

31 .  GOBP_RNA_LOCALIZATION 
   NES:  -2.476 
   Adjusted p-value:  3.283e-12 
   Leading edge size:  180 
   Leading edge genes:  BICD1/STAU1/NUP43/PUM2/NSUN2/RANBP2/MEX3D/G3BP2/TOMM20L/FYTTD1/PNPT1/NUP42/SHQ1/HNRNPA1/CCT2/THOC7/CCT3/TST/NOL6/THOC5/MAGOH/DCP2/CCT5/ZNHIT6/RANBP17/STAU2/SARNP/DDX19A/NUP205/PRPF6/NUP153/SUPT6H/RTRAF/CCT6A/IGF2BP1/RBFOX1/HNRNPA1L2/TCP1/EIF4E/NUP188/SEH1L/XPO5/RBM8A/NHP2/NUP160/POM121C/HNRNPA2B1/CAPRIN1/NCBP1/DKC1/CKAP5/NUP107/DDX19B/POM121/RAN/NUP88/NOP58/NUP35/KHSRP/NDC1/YBX1/NCBP2/NUP210/UPF3B/EXOSC10/THOC6/RBM15B/SMG7/SETD2/HNRNPAB/NUP155/SRSF7/SRSF3/TERF1/CPSF6/PHAX/SMG1/RAE1/UPF2/NXT1/ALYREF/NUP50/NUP93/MAGOHB/NXF1/SRSF1/DHX9/CHTOP/NUP85/NUP54/SLBP/HNRNPU/SEM1/KHDRBS1/NUP62/NUP214/ENY2/DDX39A 

32 .  GOBP_POSITIVE_REGULATION_OF_DNA_METABOLIC_PROCESS 
   NES:  -2.290 
   Adjusted p-value:  3.283e-12 
   Leading edge size:  258 
   Leading edge genes:  YEATS4/E2F7/ARID1A/PDGFB/DMAP1/RAD50/SMARCA5/SMARCA4/PMS2/CDK1/UBE2B/CEBPG/SHLD2/FAF1/HNRNPA1/CCT2/CCT3/HMCES/SLX4/RNF126/UCHL5/TNFSF13/UIMC1/SMARCC2/SMARCE1/VPS72/EPC1/CCT5/TFRC/TOP2B/DBF4/ACD/PIAS4/INO80E/ACTR5/SIRT1/RAD51AP1/DBF4B/GNL3/EP400/CCT6A/ATRX/BRD8/UBE2V2/NSD2/TCP1/MLH1/CDC7/CDK2/E2F8/TERF2/CCNA2/SMARCC1/BRPF3/TRRAP/BRD7/SMARCD1/PRKDC/WEE1/AURKB/BCL7B/BABAM1/HNRNPA2B1/TRIM28/ENDOG/DDX11/RIF1/DKC1/FANCB/SKP2/EXOSC6/BAZ1A/RTEL1/EXOSC3/NVL/SETMAR/NABP2/SHLD3/SLF2/PBRM1/ACTR8/PARP1/MAPKAPK5/TIMELESS/DPF1/RNF8/INO80/BRCC3/CDT1/FUS/TERF1/CDC25A/ERCC8/PCNA/WIZ/RFC5/CACYBP/H2AX/MBTD1/FOXM1/BRCA1/RFC3/HNRNPD/RFC4/EPC2/DHX9/MSH2/DSCC1/HMGB1/UBE2N/PKIB/GLI2/CREBBP/DNA2/RFC2/USP1/ING3/PAXIP1/SIRT6 

33 .  GOBP_NEGATIVE_REGULATION_OF_CHROMOSOME_SEGREGATION 
   NES:  -2.855 
   Adjusted p-value:  4.639e-12 
   Leading edge size:  50 
   Leading edge genes:  CDK5RAP2/CHFR/NUF2/ZWILCH/SIRT1/PSMG2/TTK/BUB1/CCNB1/MAD2L1BP/KNTC1/AURKB/TRIP13/KNL1/MAD2L1/CENPF/CDC20/KLHL22/ZWINT/CDCA8/ZW10/NDC80/BUB3/ANAPC15/PLK1/MAD1L1/SPC24/ZNF207/HASPIN/FBXO5/BIRC5/INCENP/SKA3/GEN1/XRCC3/APC/SPC25 

34 .  GOBP_MITOTIC_SISTER_CHROMATID_SEPARATION 
   NES:  -2.784 
   Adjusted p-value:  1.585e-11 
   Leading edge size:  62 
   Leading edge genes:  CDK5RAP2/NUF2/ZWILCH/DLGAP5/PSMG2/TTK/BUB1/PPP2R1A/CCNB1/MAD2L1BP/UBE2C/KNTC1/AURKB/TRIP13/KNL1/MAD2L1/CENPF/ESPL1/CDC20/KLHL22/ZWINT/CDCA8/ZW10/NDC80/BUB3/ANAPC15/PLK1/MAD1L1/SPC24/ZNF207/HASPIN/FBXO5/BIRC5/INCENP/SKA3/ANAPC7/GEN1/XRCC3/APC/SPC25/NCAPH2 

35 .  GOBP_SPINDLE_ORGANIZATION 
   NES:  -2.379 
   Adjusted p-value:  1.585e-11 
   Leading edge size:  192 
   Leading edge genes:  DCAF13/CCSAP/KIF23/SPAST/EML1/DYNC1H1/RNF4/AURKA/CEP63/STIL/NUF2/CHMP1A/DLGAP5/EZR/FSD1/MAPRE1/STMN1/TTK/KIF2A/CENPH/PRICKLE1/PPP2R1A/NEK6/ATRX/CENPJ/MLH1/CHMP7/BCCIP/CENPE/KNSTRN/CCNB1/FAM110A/SASS6/WASHC5/POC1A/PRC1/AURKB/BCAS2/CKAP5/SMC3/CCNB2/ASPM/WDR62/ESPL1/CDC20/RAN/SPAG5/CDCA8/STAG1/DRG1/NDC80/MAPRE2/TACC3/PLK1/ZNF207/TPX2/CEP192/KIF4A/INO80/CHEK2/KIF11/TACC1/FBXO5/KIF3B/MYBL2/SAC3D1/RAE1/AUNIP/TUBGCP4/CEP72/BIRC5/RACGAP1/INCENP/SKA3/HAUS7/HAUS2/SMC1A/RCC1/UHRF1/HAUS8/HAUS6/TUBB1/HNRNPU/PCNT/NUP62/SKA2/SPC25/HAUS1/AFG2B/PSRC1 

36 .  GOBP_POSITIVE_REGULATION_OF_CELL_CYCLE_PROCESS 
   NES:  -2.340 
   Adjusted p-value:  1.585e-11 
   Leading edge size:  229 
   Leading edge genes:  CUL4A/LSM10/VPS4B/CDK1/RPTOR/UBE2B/EIF4G1/LEF1/KIF23/SPAST/DYNC1H1/KIF14/ANKRD17/AURKA/PLRG1/STIL/SMC6/ECT2/DBF4/DLGAP5/RHNO1/NCAPD2/CDC25C/RAD51AP1/PAF1/DBF4B/PTENP1-AS/BUB1/CIT/ATRX/CENPJ/PHIP/CDC25B/CPSF3/MED1/CDC7/CCNB1/MAD2L1BP/E2F8/EZH2/STOX1/SASS6/UBE2C/POC1A/CDC6/AURKB/KNL1/DDX11/MAD2L1/NCAPG/CEP295/ESPL1/CDC20/NUSAP1/SPAG5/MTBP/PLK4/CDCA8/ARF6/NCAPG2/ROCK2/NDC80/TERT/CCND3/MACROH2A1/CCNE1/MAD1L1/SLF2/KIF20B/FAM83D/RRM2/CENPV/SMC4/INO80/CHEK2/NCAPD3/LSM11/UBXN2B/CDK4/FBXO5/CDC25A/KIF3B/RAD51C/NCAPH/WIZ/BIRC5/RACGAP1/INCENP/SKA3/RAD18/SMC2/ANAPC7/GEN1/FEN1/XRCC3/RRM1/MEPCE/TFDP1/HNRNPU/RANBP1/TGFA/NUP62/SFPQ/DTL/CDCA5/CCNE2/NCAPH2 

37 .  GOBP_MITOTIC_CELL_CYCLE_CHECKPOINT_SIGNALING 
   NES:  -2.577 
   Adjusted p-value:  1.629e-11 
   Leading edge size:  126 
   Leading edge genes:  GIGYF2/CDK1/BUB1B/MUS81/ZNF830/TP53/NABP1/UIMC1/TAOK2/CDK5RAP2/CHFR/NUF2/ZWILCH/RBBP8/VPS4A/PSMG2/TTK/BUB1/EME1/CDK2/CCNB1/MAD2L1BP/KNTC1/TOPBP1/PRKDC/CDC6/AURKB/TRIP13/BABAM1/KNL1/MAD2L1/CENPF/CDC20/NAE1/KLHL22/ZWINT/CDCA8/ZW10/SETMAR/NABP2/NDC80/BUB3/ANAPC15/PLK1/MAD1L1/SPC24/ZNF207/HASPIN/FZR1/CHEK2/BRCC3/RFWD3/TIPIN/FANCD2/BIRC5/BRCA1/INCENP/SKA3/DGKZ/BLM/GEN1/CLSPN/XRCC3/TICRR/MSH2/CHEK1/APC/RPA2/DTL/SPC25/INIP/ORC1 

38 .  GOBP_MEIOTIC_CELL_CYCLE 
   NES:  -2.284 
   Adjusted p-value:  3.296e-11 
   Leading edge size:  232 
   Leading edge genes:  KIF18A/CKS2/MUS81/DCAF13/UBE2B/ANAPC1/MSH4/SLX4/TDRD12/CDC27/RPA1/AURKA/C9orf78/C14orf39/ORC4/TOP2B/CHFR/NUF2/SYCE2/RBBP8/SIRT7/FOXJ2/NCAPD2/CDC25C/RAD51AP1/KLHDC3/TTK/MCMDC2/SLC2A8/PPP2R1A/SYCP3/TEX15/ATRX/CDC25B/SGO1/TOP2A/MLH1/PRR19/RAD54B/YTHDC2/EME1/CDK2/FIGNL1/WASHC5/PPP2CA/SPIN1/TRIP13/DMC1/KNL1/SMC3/CCNB2/ASPM/ESPL1/CDC20/ZWINT/PDIK1L/LSM14B/ZW10/MASTL/NDC80/NDC1/BUB3/ANAPC15/CCNE1/PLK1/SGO2/FZR1/SMC4/NCAPD3/TERF1/FBXO5/CDC25A/RAD51C/NCAPH/BRIP1/TUBGCP4/PSMC3IP/RAD1/H2AX/FANCD2/MND1/YTHDF2/INCENP/SKA3/SMC2/SMC1A/CYP26B1/BRCA2/ANAPC7/RAD54L/CENPX/RAD51/EXO1/RMI1/MSH6/SKA2/FANCA/PKMYT1/PDE3A/XRCC2/CCNE2/NCAPH2/RAD51D 

39 .  GOBP_NEGATIVE_REGULATION_OF_CELL_CYCLE 
   NES:  -2.134 
   Adjusted p-value:  6.625e-11 
   Leading edge size:  342 
   Leading edge genes:  NUPR1/CUL4A/GIGYF2/CDK1/BUB1B/MUS81/PINX1/ZNF830/TP53/NABP1/ZC3H12D/TTI2/UIMC1/TAOK2/CEP63/NME6/CDK5RAP2/USP28/NUBP1/CHFR/NUF2/ZWILCH/RBBP8/TELO2/RHNO1/TP53BP2/VPS4A/SIRT1/PSMG2/FHL1/TTK/BUB1/AVEN/ATRX/RBM14/IPO7/CEBPA/TRIM37/CCAR2/YTHDC2/EME1/CDK2/CCNB1/MAD2L1BP/E2F8/TERF2/EZH2/KNTC1/BRD7/TOPBP1/PRKDC/CDC6/WEE1/AURKB/TRIP13/BABAM1/KNL1/MAD2L1/TFAP4/CENPF/ESPL1/CDC20/CRLF3/NAE1/KLHL22/ATRIP/ZWINT/MTBP/ATF5/PDIK1L/CDCA8/ZW10/SETMAR/NABP2/NDC80/BUB3/ANAPC15/MACROH2A1/PLK1/JADE1/MAD1L1/SPC24/ZNF207/TIMELESS/HASPIN/FZR1/CDC5L/CHEK2/BRCC3/CDT1/INTS7/RFWD3/TTI1/TERF1/FBXO5/BRIP1/RAD1/H2AX/TIPIN/SUV39H1/FANCD2/CDK5/BIRC5/BRCA1/INCENP/SKA3/DGKZ/CDC45/BLM/BRCA2/RNASEH2B/GEN1/CLSPN/BAZ1B/XRCC3/RAD51/TICRR/PRPF19/MSH2/CHEK1/E2F1/NLE1/APC/RPA2/DTL/GMNN/SPC25/PKMYT1/DNA2/INIP/GNB1L/WDR76/ORC1/CCNF/RBL1 

40 .  GOBP_REGULATION_OF_MITOTIC_SISTER_CHROMATID_SEGREGATION 
   NES:  -2.780 
   Adjusted p-value:  8.271e-11 
   Leading edge size:  55 
   Leading edge genes:  CDK5RAP2/NUF2/ZWILCH/SIRT1/PSMG2/TTK/BUB1/CCNB1/MAD2L1BP/KNTC1/AURKB/TRIP13/KNL1/MAD2L1/CENPF/CDC20/KLHL22/ZWINT/CDCA8/ZW10/NDC80/BUB3/ANAPC15/PLK1/MAD1L1/SPC24/ZNF207/HASPIN/FBXO5/BIRC5/INCENP/SKA3/GEN1/XRCC3/APC/HNRNPU/SPC25 

41 .  GOBP_TELOMERE_ORGANIZATION 
   NES:  -2.430 
   Adjusted p-value:  1.046e-10 
   Leading edge size:  161 
   Leading edge genes:  PINX1/TP53/SHLD2/HNRNPA1/CCT2/CCT3/SLX4/UCHL5/H4C9/PPP1CA/RPA1/DCP2/CCT5/SMC6/NHEJ1/ACD/H4C15/INO80E/GNL3L/ACTR5/GNL3/PIF1/USP7/CCT6A/ATRX/XRCC1/TCP1/CDK2/TERF2/XRCC6/PRKDC/AURKB/NHP2/HNRNPA2B1/RIF1/DKC1/GAR1/RTEL1/NVL/RFC1/NABP2/TERT/CCNE1/SHLD3/SLF2/ACTR8/PARP1/EXOSC10/MAPKAPK5/INO80/XRCC5/ZNF365/TERF1/RAD51C/SMG1/PCNA/BLM/RPA3/HNRNPD/NAT10/BRCA2/FEN1/XRCC3/RAD51/EXO1/YLPM1/PKIB/HNRNPU/RPA2/DNA2/CCNE2/RAD51D/SIRT6/RECQL4/H4C11/DCLRE1B 

42 .  GOBP_METAPHASE_CHROMOSOME_ALIGNMENT 
   NES:  -2.596 
   Adjusted p-value:  1.328e-10 
   Leading edge size:  99 
   Leading edge genes:  VPS4B/CDK1/KIF18A/PINX1/DYNC1H1/KIF14/PMF1/ECT2/NUF2/ZWILCH/CHMP1A/VPS4A/SIRT1/MAPRE1/KIF2C/CEP55/TTK/SGO1/MLH1/MIS12/CHMP7/CENPE/KNSTRN/CCNB1/SEH1L/RRS1/KNTC1/AURKB/KNL1/CENPF/SPAG5/ZWINT/CDCA8/ZW10/KIF22/NDC80/BUB3/MAD1L1/SPC24/ZNF207/FAM83D/CENPQ/CDT1/BIRC5/RACGAP1/INCENP/SKA3/TTL/DSN1/NSL1/APC/HNRNPU/NUP62/SKA2/CDCA5/SPC25/CHAMP1/PSRC1 

43 .  GOBP_CHROMOSOME_LOCALIZATION 
   NES:  -2.517 
   Adjusted p-value:  1.789e-10 
   Leading edge size:  114 
   Leading edge genes:  VPS4B/CDK1/KIF18A/PINX1/UBE2B/DYNC1H1/KIF14/PMF1/ECT2/NUF2/ZWILCH/CHMP1A/DLGAP5/VPS4A/SIRT1/MAPRE1/KIF2C/CEP55/TTK/SGO1/MLH1/MIS12/CHMP7/CENPE/KNSTRN/CCNB1/SEH1L/RRS1/KNTC1/AURKB/KNL1/CENPF/SPAG5/ZWINT/CDCA8/ZW10/KIF22/NDC80/BUB3/MAD1L1/SPC24/ZNF207/FAM83D/CENPQ/CDT1/TERF1/BIRC5/RACGAP1/INCENP/SKA3/TTL/DSN1/NSL1/APC/HNRNPU/NUP62/SKA2/CDCA5/SPC25/CHAMP1/PSRC1 

44 .  GOBP_NUCLEAR_TRANSPORT 
   NES:  -2.164 
   Adjusted p-value:  2.073e-10 
   Leading edge size:  312 
   Leading edge genes:  TPR/NUTF2/PPP3CA/HSPA9/APPL2/NUP58/XPOT/RGPD6/IPO8/FAM53A/PRP4K/SMG5/EIF4ENIF1/DESI1/SP100/NUP98/KPNB1/SFN/XPO4/NEMF/NPM1/IPO5/NFKBIA/ELAVL1/AKIRIN2/CDAN1/XPO6/KCNQ3/IWS1/GLE1/PABPN1/FBXO22/KPNA4/PARK7/NUP43/ANKLE1/CABP1/NSUN2/DMAP1/HDAC3/SDAD1/RANBP2/CDK1/ING1/FYTTD1/CBLB/NUP42/NF1/TP53/NEDD4/HNRNPA1/THOC7/CFL1/RIOK2/NOL6/RPAIN/PRKD1/THOC5/PPP1CC/PKIA/MAGOH/IL33/ECT2/CTDSPL2/RANBP17/SARNP/DDX19A/SIRT7/NUP205/NUP153/LTV1/ADAR/IPO11/PRICKLE1/ANP32B/ZPR1/IPO7/EP300/KPNA3/EIF4E/MED1/STK4/TARDBP/MDN1/TMCO6/NUP188/PPP3R1/SEH1L/KPNA2/TNPO3/XPO5/SUMO1/RBM8A/ANP32A/NUP160/POM121C/HNRNPA2B1/TRIM28/NCBP1/NUP107/RANGAP1/DDX19B/POM121/RAN/NUP88/YWHAB/PIK3R2/BACH2/SPRN/EI24/NUP35/NDC1/TERT/NCBP2/RBM4/NUP210/HEATR3/THOC6/RBM15B/GLI3/SMG7/CSE1L/SETD2/NUP155/SRSF3/CPSF6/PHAX/SMG1/RAE1/UPF2/NXT1/ALYREF/E2F3/IPO9/LSG1/CDK5/NUP50/RANBP3/NUP93/MAGOHB/NXF1/DHX9/UBE2I/CHTOP/NUP85/NUP54/RANBP1/FRAT2/SEM1/KHDRBS1/NUP62/NUP214/ENY2/POLA2/DDX39A/RBM10/SIRT6/CAMK1 

45 .  GOBP_NEGATIVE_REGULATION_OF_CHROMOSOME_ORGANIZATION 
   NES:  -2.573 
   Adjusted p-value:  3.554e-10 
   Leading edge size:  90 
   Leading edge genes:  RAD50/SMARCA5/BUB1B/PINX1/TP53/HNRNPA1/SLX4/DCP2/CDK5RAP2/ACD/NUF2/ZWILCH/GNL3L/PSMG2/TTK/PIF1/BUB1/ATRX/XRCC1/CCNB1/MAD2L1BP/TERF2/KNTC1/AURKB/TRIP13/KNL1/MAD2L1/CENPF/ESPL1/CDC20/KLHL22/ZWINT/RTEL1/CDCA8/ZW10/SETMAR/NDC80/BUB3/ANAPC15/PLK1/MAD1L1/SPC24/ZNF207/PARP1/EXOSC10/HASPIN/TERF1/FBXO5/BIRC5/INCENP/SKA3/NAT10/GEN1/BAZ1B/XRCC3/APC/HNRNPU/SPC25 

46 .  GOBP_REGULATION_OF_DNA_REPAIR 
   NES:  -2.247 
   Adjusted p-value:  4.023e-10 
   Leading edge size:  220 
