GSEA Results Log
================

Analysis date: 2025-11-24 22:05:26 

Summary Statistics:
-----------------
Total pathways analyzed: 1295 
Significant upregulated pathways (padj < 0.05 ): 113 
Significant downregulated pathways (padj < 0.05 ): 210 
Total significant pathways: 323 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  REACTOME_NEURONAL_SYSTEM 
   Leading edge genes:  LMNA/TUBB6/KPNB1/SUMO1/RAN/NUP43/NUP133/NUP62/UBE2I/NUP160/NUP98/NUP188/CHMP6/TUBB1/BANF1/NUP107/EMD/NUP85/RCC1/TUBA1C/NUP35/TUBA1B/LBR/TUBB8/NDC1/NUP205/TMPO/LMNB1/NUP37/CCNB1/CHMP4C/VRK2/CCNB2/CDK1/TUBB4B 

162 .  REACTOME_POLYMERASE_SWITCHING 
   NES:  -1.834 
   Adjusted p-value:  2.413e-02 
   Leading edge size:  14 
   Leading edge genes:  RFC1/POLA2/PRIM2/POLA1/RFC2/RFC4/POLD1/POLD3/PCNA/RFC5 

163 .  REACTOME_ATTENUATION_PHASE 
   NES:  -1.811 
   Adjusted p-value:  2.439e-02 
   Leading edge size:  21 
   Leading edge genes:  CREBBP/PTGES3/DNAJB1/HSPH1/EP300/SERPINH1/COL4A6/HSP90AA1/HSBP1/HSPA2/TNFRSF21/UBB 

164 .  REACTOME_HDACS_DEACETYLATE_HISTONES 
   NES:  -1.647 
   Adjusted p-value:  2.483e-02 
   Leading edge size:  61 
   Leading edge genes:  H2AC17/HDAC8/H4C11/H2AC6/HMG20B/H2BC15/SUDS3/H4C12/H2AC13/H2AC20/H3C10/REST/RBBP7/HDAC3/H2BC4/H2BC12/H2BC9/H2AC11/H4C8/CHD4/H3C8/TBL1X 

165 .  REACTOME_SARS_COV_2_MODULATES_HOST_TRANSLATION_MACHINERY 
   NES:  -1.700 
   Adjusted p-value:  2.510e-02 
   Leading edge size:  43 
   Leading edge genes:  RPS15/FAU/RPS28/RPS23/RPS10/RPS27A/RPS16/RPSA/RPS7/RPS14/RPS3/RPS26/RPS29/SNRPD1/GEMIN5/RPS12/GEMIN7/SNRPD3/SNRPD2/SNRPB/RPS20/SNRPG/SNRPF/RPS2/RPS6/SNRPE 

166 .  REACTOME_INITIATION_OF_NUCLEAR_ENVELOPE_NE_REFORMATION 
   NES:  -1.816 
   Adjusted p-value:  2.519e-02 
   Leading edge size:  18 
   Leading edge genes:  BANF1/EMD/LBR/TMPO/LMNB1/CCNB1/VRK2/CCNB2/CDK1 

167 .  REACTOME_POSITIVE_EPIGENETIC_REGULATION_OF_RRNA_EXPRESSION 
   NES:  -1.607 
   Adjusted p-value:  2.578e-02 
   Leading edge size:  74 
   Leading edge genes:  TTF1/H2BC11/POLR2F/POLR1F/POLR2K/MYBBP1A/H4C16/H3-3A/HDAC1/BAZ1B/H4C11/SF3B1/EP300/H2AC6/POLR2L/H2BC15/POLR2E/DEK/H4C12/SMARCA5/H2AC20/H3C10/H2AX/RBBP7/H2AJ/H2BC4/H2BC12/H2BC9/POLR2H/H4C8/H2AZ2/CHD4/H3C8 

168 .  REACTOME_TRANSLATION 
   NES:  -1.410 
   Adjusted p-value:  2.622e-02 
   Leading edge size:  270 
   Leading edge genes:  MRPL43/SRPRB/EIF3I/RPS15/FAU/RPS28/SRP72/MRPL14/MRPS11/RPL13A/MRRF/RPL36/MRPL36/MRPL46/MRPL49/RPL22L1/MRPL1/RPS23/MRPS2/EIF5B/MRPS35/MRPL38/WARS1/MRPS22/EIF4G1/MRPS16/RPS10/MTRF1L/PABPC1/RPL19/RPL24/RPL12/MRPL54/EIF3B/RPS27A/YARS2/RPL23/SRPRA/RARS1/RPS16/RPSA/EIF3E/EIF2B4/RPLP0/SPCS3/ETF1/MRPL51/MRPL3/SSR3/MRPL34/EEF1A1/RPS7/RPS14/RPS3/MRPS14/RPL35A/RPS26/MRPL21/SPCS1/RPS29/EEF1E1/MTIF2/GADD45GIP1/FARSA/TUFM/SRP68/RPL6/MRPL53/RPL23A/MRPL27/CARS2/MRPL20/RPL21/MRPL28/GSPT2/MRPL52/MRPL4/MRPL48/EIF1AX/MRPL47/FARS2/MRPL12/EIF3C/EIF2S3/MRPS18C/MRPS15/MRPS25/RPS12/RPL10A/RPL35/DDOST/MRPS28/AARS2/MRPS18A/MRPS7/MRPL33/MRPS33/MRPL16/AURKAIP1/MRPL58/APEH/QARS1/MRPL55/RPL39L/TRAM1/RPL8/TRMT112/EIF3G/RPLP1/CHCHD1/EIF5/RPS20/DARS2/RPN1/MRPL9/PARS2/MRPL57/NARS2/SRP9/MRPL13/OXA1L/PTCD3/LARS2/RPL41/SEC11A/RPS2/SPCS2/MRPL11/MRPS6/N6AMT1/SRP14/MRPS9/RPS6/DARS1/MRPL22/MRPS31/WARS2/PPA2 

169 .  REACTOME_RESOLUTION_OF_AP_SITES_VIA_THE_MULTIPLE_NUCLEOTIDE_PATCH_REPLACEMENT_PATHWAY 
   NES:  -1.782 
   Adjusted p-value:  2.755e-02 
   Leading edge size:  23 
   Leading edge genes:  RFC2/RFC4/POLD1/RPA3/POLD3/PCNA/POLE2/POLE/FEN1/ADPRS/PARP1/RPA1/RFC5/LIG1 

170 .  REACTOME_ERCC6_CSB_AND_EHMT2_G9A_POSITIVELY_REGULATE_RRNA_EXPRESSION 
   NES:  -1.687 
   Adjusted p-value:  2.755e-02 
   Leading edge size:  45 
   Leading edge genes:  H4C16/H3-3A/HDAC1/H4C11/H2AC6/H2BC15/H4C12/H2AC20/H3C10/H2AX/RBBP7/H2AJ/H2BC4/H2BC12/H2BC9/H4C8/H2AZ2/CHD4/H3C8 

171 .  REACTOME_TRANSCRIPTIONAL_REGULATION_BY_RUNX2 
   NES:  -1.558 
   Adjusted p-value:  2.812e-02 
   Leading edge size:  96 
   Leading edge genes:  PSMC2/SMURF1/HDAC6/PSMD11/PSMD2/PSMA2/PSMA6/PSMA5/RPS27A/PSMD14/STAT1/PSMC6/STUB1/PSMB4/CBFB/COL1A1/SEM1/PSMB6/ABL1/NR3C1/RB1/PSMD7/CDK4/MSX2/PSMA4/PSMA3/PSMA1/PSMB7/DLX6/RBX1/PSMB1/PSMB2/PSMC5/PSMC1/PSMC3/HAND2/BMP2/GLI2/ITGA5/TWIST1/HDAC4/RBM14/SKP2/YES1/AR/WWTR1/HES1/SMAD6/NKX3-2/HDAC3/SMAD1/CCND1/UBB/CCNB1/MAF/CDK1/ZNF521/YAP1 

172 .  REACTOME_MEIOTIC_SYNAPSIS 
   NES:  -1.655 
   Adjusted p-value:  2.908e-02 
   Leading edge size:  51 
   Leading edge genes:  UBE2I/H4C11/H2AC6/STAG1/H2BC15/H4C12/H2AC20/BRCA1/HSPA2/H2AX/DIDO1/H2AJ/H2BC4/SMC1A/H2BC12/H2BC9/LMNB1/H4C8/H2AZ2 

173 .  REACTOME_FORMATION_OF_THE_NEPHRIC_DUCT 
   NES:  -1.793 
   Adjusted p-value:  2.909e-02 
   Leading edge size:  18 
   Leading edge genes:  FGF2/OSR1/PLAC8/LHX1/BMP4/ID4/GATA3/WFDC2/CTNNB1/MECOM 

174 .  REACTOME_DEFECTIVE_CFTR_CAUSES_CYSTIC_FIBROSIS 
   NES:  -1.680 
   Adjusted p-value:  2.909e-02 
   Leading edge size:  44 
   Leading edge genes:  ADRM1/PSMC2/PSMD11/PSMD2/PSMA2/PSMA6/PSMA5/RPS27A/PSMD14/PSMC6/PSMB4/DERL2/SEM1/PSMB6/PSMD7/PSMA4/PSMA3/PSMA1/PSMB7/VCP/OS9/PSMB1/PSMB2/PSMC5/PSMC1/PSMC3/ERLIN1/ERLIN2/CFTR/UBB 

175 .  REACTOME_PRE_NOTCH_EXPRESSION_AND_PROCESSING 
   NES:  -1.569 
   Adjusted p-value:  3.163e-02 
   Leading edge size:  80 
   Leading edge genes:  MAML3/E2F1/H2BC11/POFUT1/AGO1/TFDP1/ELF3/H4C16/ATP2A1/H3-3A/TMED2/CREBBP/TP53/H4C11/EP300/H2AC6/H2BC15/H4C12/H2AC20/H3C10/MAML2/NOTCH3/B4GALT1/H2AX/MOV10/H2AJ/H2BC4/H2BC12/H2BC9/LFNG/CCND1/H4C8/H2AZ2/SNW1/H3C8 

176 .  REACTOME_VIF_MEDIATED_DEGRADATION_OF_APOBEC3G 
   NES:  -1.690 
   Adjusted p-value:  3.359e-02 
   Leading edge size:  39 
   Leading edge genes:  ADRM1/PSMC2/PSMD11/PSMD2/PSMA2/PSMA6/PSMA5/RPS27A/PSMD14/PSMC6/PSMB4/ELOB/SEM1/PSMB6/PSMD7/PSMA4/PSMA3/PSMA1/PSMB7/RBX1/PSMB1/PSMB2/PSMC5/PSMC1/PSMC3/CUL5/UBB 

177 .  REACTOME_HSF1_ACTIVATION 
   NES:  -1.740 
   Adjusted p-value:  3.551e-02 
   Leading edge size:  23 
   Leading edge genes:  HSPB1/EEF1A1/DEDD2/RPA2/VCP/PTGES3/DNAJB1/RPA3/HSPH1/SERPINH1/COL4A6/HSP90AA1/HSBP1/RPA1/TNFRSF21/UBB 

178 .  REACTOME_RNA_POLYMERASE_I_PROMOTER_ESCAPE 
   NES:  -1.611 
   Adjusted p-value:  3.551e-02 
   Leading edge size:  57 
   Leading edge genes:  H2BC11/POLR2F/POLR1F/ERCC2/POLR2K/H4C16/H3-3A/H4C11/H2AC6/POLR2L/H2BC15/POLR2E/H4C12/H2AC20/H3C10/H2AX/H2AJ/H2BC4/H2BC12/H2BC9/POLR2H/H4C8/H2AZ2/H3C8 

179 .  REACTOME_TRANSCRIPTION_COUPLED_NUCLEOTIDE_EXCISION_REPAIR_TC_NER 
   NES:  -1.566 
   Adjusted p-value:  3.758e-02 
   Leading edge size:  73 
   Leading edge genes:  RFC1/POLR2I/LIG3/RPA2/POLR2G/POLR2F/ERCC2/POLR2K/POLR2C/RFC2/RFC4/GPS1/RBX1/PPIE/PRPF19/POLD1/RPA3/POLD3/PCNA/POLE2/POLR2L/POLR2E/POLR2D/POLE/AQR/ERCC1/DDB1/RPA1/RFC5/POLR2H/POLR2J/LIG1/XRCC1/UBB 

180 .  REACTOME_ANTIGEN_PROCESSING_CROSS_PRESENTATION 
   NES:  -1.566 
   Adjusted p-value:  3.794e-02 
   Leading edge size:  72 
   Leading edge genes:  ADRM1/TLR2/PSMC2/PSMD11/PSMD2/PSMA2/PSMA6/PSMA5/RPS27A/PSMD14/PSMC6/PSMB4/HMGB1/CD14/SEC22B/SEM1/PSMB6/TLR6/CTSV/MYD88/PSMD7/PSMA4/PSMA3/PSMA1/PSMB7/VAMP3/CTSL/PSMB1/PSMB2/PSMC5/PSMC1/PSMC3/CALR/ITGB5/PDIA3/SNAP23/S100A1/TIRAP/CD36/LNPEP/VAMP8/UBB/CYBA 

181 .  REACTOME_BBSOME_MEDIATED_CARGO_TARGETING_TO_CILIUM 
   NES:  -1.741 
   Adjusted p-value:  3.835e-02 
   Leading edge size:  22 
   Leading edge genes:  BBS10/BBS12/BBS4/SSTR3/RAB3IP/TTC8/BBS1/BBS5/SMO/LZTFL1 

182 .  REACTOME_YAP1_AND_WWTR1_TAZ_STIMULATED_GENE_EXPRESSION 
   NES:  -1.767 
   Adjusted p-value:  3.952e-02 
   Leading edge size:  13 
   Leading edge genes:  TEAD3/HIPK1/TEAD1/WWTR1/TEAD2/HIPK2/YAP1 

183 .  REACTOME_DISEASES_OF_METABOLISM 
   NES:  -1.403 
   Adjusted p-value:  3.982e-02 
   Leading edge size:  220 
   Leading edge genes:  MOGS/MGAT2/CHST3/ADAMTSL1/GCLM/THSD7B/RPIA/EXT1/ADAMTSL4/SFTPD/ALG3/B3GLCT/GALNS/ALG14/TCN2/SRD5A3/LCT/LARGE1/DPAGT1/DPM2/GYS1/GUSB/ACY1/CHST6/GALE/SLC37A4/THBS1/SGSH/MCCC2/CYP26C1/SPON1/MAT1A/MMAB/CYP1B1/AHCY/G6PC3/LUM/ADAMTS12/GYS2/SDC2/IVD/FMOD/SDC1/ARSB/GLB1/NOTCH3/GBE1/MPDU1/GALNT12/POMC/MTRR/B4GALT1/SPON2/GYG1/CHST14/MUC1/SLC26A2/GALM/CYP27A1/ALG8/POMT2/DCXR/LFNG/HIBCH/ACAN/SDC4/BCKDHB/GYG2/DPM3/ADAMTS1/PAPSS2/ADAMTS20/GPC3/ADAMTS8/UBB/TBXAS1/ADAMTS18 

184 .  REACTOME_DISEASES_OF_GLYCOSYLATION 
   NES:  -1.477 
   Adjusted p-value:  4.045e-02 
   Leading edge size:  125 
   Leading edge genes:  CSPG4/B4GALT7/DOLK/ADAMTS6/SEMA5A/MOGS/MGAT2/CHST3/ADAMTSL1/THSD7B/EXT1/ADAMTSL4/ALG3/B3GLCT/ALG14/SRD5A3/LARGE1/DPAGT1/DPM2/CHST6/GALE/THBS1/SPON1/LUM/ADAMTS12/SDC2/FMOD/SDC1/GLB1/NOTCH3/MPDU1/GALNT12/B4GALT1/SPON2/CHST14/MUC1/SLC26A2/GALM/ALG8/POMT2/LFNG/ACAN/SDC4/DPM3/ADAMTS1/PAPSS2/ADAMTS20/GPC3/ADAMTS8/ADAMTS18 

185 .  REACTOME_METABOLISM_OF_COFACTORS 
   NES:  -1.710 
   Adjusted p-value:  4.120e-02 
   Leading edge size:  25 
   Leading edge genes:  PDSS2/PTS/COQ9/COQ8B/COQ2/GCHFR/PDSS1/HPDL/NOS3/GCH1/HSP90AA1/COQ5/COQ7/DHFR/COQ4 

186 .  REACTOME_CELLULAR_SENESCENCE 
   NES:  -1.448 
   Adjusted p-value:  4.120e-02 
   Leading edge size:  155 
   Leading edge genes:  E2F1/ANAPC2/H2BC11/KAT5/AGO1/EHMT1/CDK4/TFDP1/ANAPC10/CDK6/MAPK10/STAT3/H4C16/CCNA1/UBN1/EZH2/H1-4/H3-3A/NBN/CCNE2/SP1/ANAPC16/IL1A/CABIN1/TP53/MAPKAPK2/RPS6KA3/H4C11/MAP2K4/H2AC6/H2BC15/ETS1/NFKB1/CBX2/H4C12/ETS2/MAP2K7/SCMH1/H2AC20/H3C10/UBE2S/ANAPC15/CDC26/H2AX/RBBP7/MOV10/H2AJ/CDC23/H2BC4/H2BC12/CDK2/H2BC9/LMNB1/H4C8/H2AZ2/CCNA2/ERF/H3C8/UBB/MAPKAPK3/UBE2C/ID1/HMGA2 

187 .  REACTOME_SRP_DEPENDENT_COTRANSLATIONAL_PROTEIN_TARGETING_TO_MEMBRANE 
   NES:  -1.504 
   Adjusted p-value:  4.166e-02 
   Leading edge size:  103 
   Leading edge genes:  SSR4/SRPRB/RPS15/FAU/RPS28/SRP72/RPL13A/RPL36/RPL22L1/RPS23/RPS10/RPL19/RPL24/RPL12/RPS27A/RPL23/SRPRA/RPS16/RPSA/RPLP0/SPCS3/SSR3/RPS7/RPS14/RPS3/RPL35A/RPS26/SPCS1/RPS29/SRP68/RPL6/RPL23A/RPL21/RPS12/RPL10A/RPL35/DDOST/RPL39L/TRAM1/RPL8/RPLP1/RPS20/RPN1/SRP9/RPL41/SEC11A/RPS2/SPCS2/SRP14/RPS6 

188 .  REACTOME_LYSINE_CATABOLISM 
   NES:  -1.761 
   Adjusted p-value:  4.257e-02 
   Leading edge size:  11 
   Leading edge genes:  AASS/ALDH7A1/GCDH/PHYKPL/SLC25A21 

189 .  REACTOME_FGFR2_MUTANT_RECEPTOR_ACTIVATION 
   NES:  -1.688 
   Adjusted p-value:  4.257e-02 
   Leading edge size:  27 
   Leading edge genes:  POLR2I/FGF2/POLR2G/POLR2F/POLR2K/POLR2C/POLR2L/POLR2E/POLR2D/FGF23/POLR2H/POLR2J/FGFR2/FGF8/FGF7 

190 .  REACTOME_AURKA_ACTIVATION_BY_TPX2 
   NES:  -1.567 
   Adjusted p-value:  4.257e-02 
   Leading edge size:  64 
   Leading edge genes:  HAUS5/SSNA1/CEP135/HSP90AA1/CEP192/OFD1/NEDD1/CEP78/CEP131/CEP43/HMMR/AURKA/CEP41/CDK5RAP2/TPX2/PLK1/PLK4/CDK1/TUBB4B/NEK2/ODF2 

191 .  REACTOME_SUMOYLATION_OF_DNA_DAMAGE_RESPONSE_AND_REPAIR_PROTEINS 
   NES:  -1.556 
   Adjusted p-value:  4.257e-02 
   Leading edge size:  70 
   Leading edge genes:  NUP50/RAE1/CDKN2A/SEC13/POM121C/NUP88/NUP155/TPR/NUP214/RANBP2/NUP153/XRCC4/SUMO1/NUP43/NUP133/HDAC7/NUP62/UBE2I/NUP160/NUP98/NUP188/STAG1/PIAS1/NUP107/EID3/NUP85/CBX2/PARP1/SCMH1/BRCA1/NUP35/SMC5/RPA1/NDC1/NUP205/NSMCE4A/BLM/NUP210/NSMCE2/SMC1A/NUP37 

192 .  REACTOME_GLOBAL_GENOME_NUCLEOTIDE_EXCISION_REPAIR_GG_NER 
   NES:  -1.538 
   Adjusted p-value:  4.257e-02 
   Leading edge size:  77 
   Leading edge genes:  LIG3/PIAS3/RPA2/INO80E/USP45/SUMO1/ERCC2/RFC2/RFC4/GPS1/RBX1/UBE2I/POLD1/RPA3/RUVBL1/POLD3/PCNA/POLE2/PIAS1/POLE/ERCC1/PARP1/DDB1/NFRKB/CHD1L/RPA1/RFC5/MCRS1/LIG1/XRCC1/UBB/ACTL6A 

193 .  REACTOME_ASYMMETRIC_LOCALIZATION_OF_PCP_PROTEINS 
   NES:  -1.606 
   Adjusted p-value:  4.455e-02 
   Leading edge size:  48 
   Leading edge genes:  ADRM1/PSMC2/SMURF1/PSMD11/PSMD2/PSMA2/PSMA6/PSMA5/RPS27A/FZD3/PSMD14/PSMC6/PSMB4/SEM1/PSMB6/PSMD7/PSMA4/PSMA3/PSMA1/PSMB7/PSMB1/PSMB2/PSMC5/PSMC1/PSMC3/FZD5/FZD4/WNT5A/DVL2/FZD2/UBB/FZD1 

194 .  REACTOME_INTERLEUKIN_4_AND_INTERLEUKIN_13_SIGNALING 
   NES:  -1.527 
   Adjusted p-value:  4.455e-02 
   Leading edge size:  79 
   Leading edge genes:  IL4R/CEBPD/HSPA8/HMOX1/ITGB1/FGF2/MCL1/TIMP1/IL1B/IRF4/S1PR1/PTGS2/STAT3/ALOX15/HSP90B1/VIM/IL1A/FN1/SOCS1/TP53/BCL6/ANXA1/MMP2/IL6R/NOS2/SOCS3/IL13RA1/FOXO1/HSP90AA1/TWIST1/CD36/POMC/GATA3/BCL2/MUC1/BIRC5/CCND1/STAT6/COL1A2 

195 .  REACTOME_MITOCHONDRIAL_TRNA_AMINOACYLATION 
   NES:  -1.717 
   Adjusted p-value:  4.496e-02 
   Leading edge size:  19 
   Leading edge genes:  CARS2/FARS2/AARS2/QARS1/DARS2/PARS2/NARS2/LARS2/WARS2/PPA2 

196 .  REACTOME_CELL_JUNCTION_ORGANIZATION 
   NES:  -1.487 
   Adjusted p-value:  4.574e-02 
   Leading edge size:  105 
   Leading edge genes:  CDH10/CDH12/ARHGEF6/SDK1/FLNA/CDH15/VASP/CLDN18/ITGB1/LIMS2/LAMC2/CLDN20/AGO1/PARVB/CLDN4/ZC3H12A/SOX10/CDH6/NECTIN1/CLDN5/PLEC/SP1/SNAI1/ILK/CDH18/CLDN16/CLDN1/COL17A1/CTNNA1/ACTG1/CDH2/CLDN11/AMOT/PARD6G/NECTIN2/CLDN19/FLNC/PARVA/NECTIN3/ILF3/HEYL/MOV10/PATJ/SDK2/PALS1/CLDN12/CDH11/CTNNB1/PARD3/CLDN3/CDH24/PARD6B/ITGA6 

197 .  REACTOME_PROCESSIVE_SYNTHESIS_ON_THE_C_STRAND_OF_THE_TELOMERE 
   NES:  -1.719 
   Adjusted p-value:  4.613e-02 
   Leading edge size:  18 
   Leading edge genes:  POLD1/RPA3/POLD3/PCNA/DNA2/FEN1/RPA1/BLM/LIG1 

198 .  REACTOME_SCF_BETA_TRCP_MEDIATED_DEGRADATION_OF_EMI1 
   NES:  -1.636 
   Adjusted p-value:  4.613e-02 
   Leading edge size:  40 
   Leading edge genes:  CUL1/ADRM1/PSMC2/PSMD11/PSMD2/PSMA2/PSMA6/PSMA5/RPS27A/PSMD14/PSMC6/PSMB4/SEM1/PSMB6/PSMD7/PSMA4/PSMA3/PSMA1/PSMB7/PSMB1/PSMB2/PSMC5/PSMC1/PSMC3/FBXO5/UBB/CDC20 

199 .  REACTOME_REGULATION_OF_TP53_ACTIVITY 
   NES:  -1.439 
   Adjusted p-value:  4.613e-02 
   Leading edge size:  147 
   Leading edge genes:  SUPT16H/MAPKAP1/RMI1/TAF6/TAF7/RBBP4/TAF4B/RAD9A/TAF12/PIN1/TAF2/MLST8/KAT5/PRKAG1/RPA2/EHMT1/PRKAA1/TAF3/ING2/TAF10/CCNA1/TAF11/BRIP1/NBN/RFC2/RFC4/PPP2R1B/HDAC1/RHNO1/EXO1/SSRP1/NUAK1/TP53/CHEK1/RPA3/EP300/PRR5/CCNG1/SETD9/DNA2/TP73/TP53BP2/PRMT5/POU4F1/BRD7/TAF7L/HIPK1/RBBP8/BRCA1/TAF9B/POU4F2/RBBP7/RPA1/BANP/RFC5/BLM/SMYD2/BRPF3/CDK2/HIPK2/RMI2/CHEK2/CHD4/AURKA/AURKB/CCNA2/TPX2/UBB/BARD1/CDK1 

200 .  REACTOME_ANTIGEN_PROCESSING_UB_ATP_INDEPENDENT_PROTEASOMAL_DEGRADATION 
   NES:  -1.739 
   Adjusted p-value:  4.621e-02 
   Leading edge size:  14 
   Leading edge genes:  PSMA2/PSMA6/PSMA5/PSMB4/PSMB6/PSMA4/PSMA3/PSMA1/PSMB7/PSMB1/PSMB2 

201 .  REACTOME_RHO_GTPASES_ACTIVATE_PKNS 
   NES:  -1.562 
   Adjusted p-value:  4.681e-02 
   Leading edge size:  59 
   Leading edge genes:  H4C16/MYL6/H3-3A/RHOA/H4C11/MYL9/H2AC6/H2BC15/MYH10/H4C12/H2AC20/H3C10/PKN3/AR/H2AX/H2AJ/H2BC4/H2BC12/H2BC9/PKN2/H4C8/H2AZ2/H3C8/CDC25C 

202 .  REACTOME_COLLAGEN_BIOSYNTHESIS_AND_MODIFYING_ENZYMES 
   NES:  -1.552 
   Adjusted p-value:  4.705e-02 
   Leading edge size:  63 
   Leading edge genes:  PCOLCE/P4HB/COL13A1/PPIB/COL11A1/COL6A3/COL8A1/PLOD1/COL4A3/COL18A1/COL26A1/P3H2/TLL1/COL8A2/COL17A1/SERPINH1/COL14A1/COL4A6/COL4A5/PLOD2/P3H1/COL5A2/P4HA1/P3H3/COL9A2/COL5A3/COL24A1/COL1A2/COL2A1/COL9A1 

203 .  REACTOME_SPECIFICATION_OF_THE_NEURAL_PLATE_BORDER 
   NES:  -1.734 
   Adjusted p-value:  4.770e-02 
   Leading edge size:  14 
   Leading edge genes:  MSX1/TFAP2A/BMP4/ZIC1/CTNNB1/WNT3A/PAX7/MYB 

204 .  REACTOME_HH_MUTANTS_ABROGATE_LIGAND_SECRETION 
   NES:  -1.614 
   Adjusted p-value:  4.855e-02 
   Leading edge size:  42 
   Leading edge genes:  ADRM1/PSMC2/PSMD11/PSMD2/PSMA2/PSMA6/PSMA5/RPS27A/PSMD14/PSMC6/PSMB4/DERL2/SEM1/PSMB6/PSMD7/PSMA4/PSMA3/PSMA1/PSMB7/VCP/OS9/PSMB1/PSMB2/PSMC5/PSMC1/PSMC3/SHH/UBB 

205 .  REACTOME_FORMATION_OF_THE_DYSTROPHIN_GLYCOPROTEIN_COMPLEX_DGC 
   NES:  -1.627 
   Adjusted p-value:  4.892e-02 
   Leading edge size:  36 
   Leading edge genes:  HSPG2/SGCD/DAG1/LAMC2/DMD/LAMC1/SGCZ/LAMA4/LAMA2/SGCE/ACTG1/SSPN/LAMB2/LAMC3/LAMA1/ACTC1/SNTB2/SNTB1/UTRN 

206 .  REACTOME_DNA_DOUBLE_STRAND_BREAK_RESPONSE 
   NES:  -1.554 
   Adjusted p-value:  4.965e-02 
   Leading edge size:  60 
   Leading edge genes:  BABAM2/UBE2I/TP53/BAZ1B/H4C11/NSD2/H2BC15/H4C12/SMARCA5/BRCA1/H2AX/EYA1/H2BC4/KPNA2/H2BC12/H2BC9/H4C8/CHEK2/UBB/BARD1/ABRAXAS1/EYA2 

207 .  REACTOME_TRANSCRIPTIONAL_REGULATION_BY_RUNX1 
   NES:  -1.411 
   Adjusted p-value:  4.965e-02 
   Leading edge size:  174 
   Leading edge genes:  TCF12/CDK6/RSPO3/PSMA4/PSMA3/PSMA1/PSMB7/H4C16/CLDN5/SMARCD2/SMARCD1/H3-3A/SMARCA4/CTSL/HDAC1/PSMB1/PSMB2/CREBBP/PSMC5/PRMT1/TNFRSF18/PSMC1/PSMC3/ARID2/H4C11/SIN3A/EP300/MYL9/SOCS3/H2AC6/H2BC15/THBS1/PRKCQ/SMARCC1/FOXP3/TP73/CBX2/ASH2L/H4C12/SCMH1/H2AC20/TAL1/H3C10/TCF3/ELF1/NFATC2/GATA3/H2AX/PRMT6/MOV10/H2AJ/H2BC4/ARID1A/SMARCE1/H2BC12/H2BC9/CCND1/HIPK2/H4C8/GATA2/H2AZ2/TJP1/H3C8/UBB/ACTL6A/MYB/YAP1 

208 .  REACTOME_TP53_REGULATES_TRANSCRIPTION_OF_GENES_INVOLVED_IN_G1_CELL_CYCLE_ARREST 
   NES:  -1.725 
   Adjusted p-value:  4.966e-02 
   Leading edge size:  14 
   Leading edge genes:  E2F1/PCBP4/CCNA1/CCNE2/TP53/ARID3A/E2F8/CDK2/CCNA2/E2F7 

209 .  REACTOME_KEAP1_NFE2L2_PATHWAY 
   NES:  -1.477 
   Adjusted p-value:  4.966e-02 
   Leading edge size:  104 
   Leading edge genes:  ADRM1/PSMC2/TXNRD1/PSMD11/PSMD2/MYC/PSMA2/MUL1/PSMA6/PSMA5/RPS27A/CCL2/PSMD14/CDKN2A/PSMC6/PSMB4/TXN/SEM1/TRIM21/MAFK/PSMB6/TALDO1/UFD1/HMOX1/GSR/PRDX1/PSMD7/SLC7A11/PGD/KEAP1/PSMA4/PSMA3/GSTA1/PSMA1/PSMB7/ME1/VCP/AMER1/GCLM/EIF2AK3/SP1/RBX1/PSMB1/PSMB2/CREBBP/PSMC5/ABCC1/PSMC1/PSMC3/EP300/NQO1/BACH1/DPP3/GSTA3/NFKB1/SOD3/SKP2/BRCA1/BCL2/UBB 

210 .  REACTOME_TRANSCRIPTION_OF_E2F_TARGETS_UNDER_NEGATIVE_CONTROL_BY_P107_RBL1_AND_P130_RBL2_IN_COMPLEX_WITH_HDAC1 
   NES:  -1.711 
   Adjusted p-value:  4.991e-02 
   Leading edge size:  16 
   Leading edge genes:  RBBP4/E2F1/TFDP1/LIN52/HDAC1/LIN54/MYBL2/E2F4/LIN9/E2F5/CCNA2/CDK1 

End of GSEA Results Log
