GSEA Results Log
================

Analysis date: 2025-11-19 21:03:00 

Summary Statistics:
-----------------
Total pathways analyzed: 703 
Significant upregulated pathways (padj < 0.05 ): 232 
Significant downregulated pathways (padj < 0.05 ): 471 
Total significant pathways: 703 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  FIGAROL_EGFR_TKI_DRUG_TOLERANT_CELL_DN 
   Leading edge genes:  CLEC3B/MS4A6A/PDGFRA/CRY2/PALMD/FAM107A/DLK1/FLRT2/ENPP2/DES/TNFRSF25/TF/GPR171/ABLIM1/ARHGAP4/SLC12A4/NRIP2/NCKAP1L/TFPI/ABCB1/ITM2A/DCN/DEF6/LGALSL/TXNIP/PLPP3/CLDN5/TNFAIP8/RRN3/CFI/AOC3/LHFPL6/RAC2/ARID5A/PCSK5/RELN/MEOX1/C7/ITGB7/RASA4/PACRG/NLRP1/EFEMP1/PTGER4/TMOD1/CD6/CD1D/CYP1B1/KLRB1/EZH1/KRT5/ZEB1/MET/VILL/ABCA8/ARL4C/RBMS1/FRZB/ARHGAP25/PLAC8/ITGA4/APLNR/NTRK2/AQP1/S100B/ADAM28/LMOD1/CD79A/IRAG2/ACVRL1/RASGRP3/TRAF3IP3/CHI3L1/ACACB/IGF1/WIPF1/ARHGAP15/FXYD1/ALDH1A1/SIGLEC1/CD27/VPREB3/PLTP/SPARCL1/SP140/ITM2C/PTGDS/SERPING1/PIK3CD/KCTD12/ADD3/RNF125/GDF7/SELENOP/MZB1/PROS1/CD74/SATB1/LGALS2/ATP2A3/CDKN1C/NPR2/SLIT3/PECAM1/COL18A1/CDO1/LEPR/PRKCQ/HSPB2/LAMA2/SOSTDC1/LINC01140/BTN3A3/C1S/GZMA/NR3C2/LY75/CD37/CLU/CD7/CD72/PNOC/PPP3CC/FLT3LG/ITGA7/DMD/TGFBR3/LRCH4/BTN3A2/GEM/ID1/PAX5/PDGFD/CASP10/CD4/ANGPT2 

79 .  DUTERTRE_ESTRADIOL_RESPONSE_6HR_DN 
   NES:  -2.064 
   Adjusted p-value:  7.128e-05 
   Leading edge size:  89 
   Leading edge genes:  LRATD1/EFEMP1/PTGER4/PARP9/CDYL2/ARID5B/GRB14/TP53INP1/ZNF467/EPB41L5/SH3BP4/KLHL24/EGLN3/ERBB2/ERBB4/CREBRF/HPS3/TMTC2/BLNK/TMEM45B/STON1/GRB7/EPAS1/BMF/NPHP3/NR3C1/SESN3/HSD17B11 

80 .  PROVENZANI_METASTASIS_DN 
   NES:  -1.911 
   Adjusted p-value:  7.128e-05 
   Leading edge size:  125 
   Leading edge genes:  SPATS2L/TBC1D9B/SLC2A1/TIMP2/IFITM3/TRAPPC6A/KRT5/SDC4/VAMP3/BMP7/STXBP6/ARL4C/NOP53/ANXA6/NOTCH2/LSM14A/SOD1/SPINT2/CTNNA1/YES1/RABAC1/ETHE1/PPIC/PDLIM4/FTL/TNIP1/TNNT1/RRAS/TMED10/RPS19/HSPB1/F12/RCN1/P4HA2/NELL2/EDAR/GPI/TPT1/CTSB/CLU/CLDN3/EPAS1/WIPI1/ITM2B/BLVRB/AK4 

81 .  TONKS_TARGETS_OF_RUNX1_RUNX1T1_FUSION_ERYTHROCYTE_UP 
   NES:  -1.902 
   Adjusted p-value:  7.128e-05 
   Leading edge size:  128 
   Leading edge genes:  SPATS2L/PXDN/KLF2/AMIGO2/CD1D/OLR1/IFI44/GPNMB/EXT1/MAGED2/MAPK3/GDF15/DENND5A/SLC7A11/ARL4A/PAPSS2/FUT4/STAT1/ALDH1A2/PNRC1/PLTP/TNNT1/SELENOP/MAF/ARAP3/HSPB1/TCF7L2/P2RX4/MAN1A1/JUN/APP/CPD/DNAJB2/VAT1/TMEM176A/PDGFA/ZNF217/TNFRSF21/RHOQ/CTSL/DNASE2/IFI6/ID1/SLC5A3/QPRT/BTG1 

82 .  ZWANG_EGF_INTERVAL_DN 
   NES:  -1.819 
   Adjusted p-value:  7.701e-05 
   Leading edge size:  183 
   Leading edge genes:  DAPK3/CORO6/MED28/JMY/AR/KDM5B/YPEL3/CD248/SPATA13/ING4/NDUFS7/BMP4/RHOD/CCNL1/TRERF1/RNF44/PIH1D2/CDC42BPG/ARSA/DELE1/WNT9A/MXRA7/EHF/DUSP10/GLRX/EMP2/JADE2/OSBPL7/RETREG3/NOS2/ATOSA/REEP4/FBXO2/NINJ1/CITED4/ARHGAP24/NOB1/ETFDH/NDUFS8/TMEM125/AGFG2/TBC1D2B/PPDPF/URB1-AS1/CCDC181/IRX3/TPD52L1/HFE/GABARAP/HIGD2A/PDLIM4/ARRDC2/TIMP3/RPL12/RTKN/IFIT1/HES1/CFAP69/MXI1/CDK9/KLF8/LARGE2/ZFP36/LAMA5/MINDY1/NUDT2/CASZ1/SREBF1/CXXC5/UNC5B/CA2/SELENOM/TPP1/KLF10/IRF2BPL/GRB7/CEBPB/RIPK4/PLEKHH3/PLD1/TMEM101/KLF9/BTG1/TESK2/PARD6B 

83 .  SARRIO_EPITHELIAL_MESENCHYMAL_TRANSITION_DN 
   NES:  -1.937 
   Adjusted p-value:  7.705e-05 
   Leading edge size:  120 
   Leading edge genes:  GLUD1/ATF3/DSC3/DSC2/BCL6/IFITM3/EIF4B/S100A4/RPL37/PLXNB1/IFI44/SND1/ALDH6A1/RGS2/PCDH9/TP53INP1/CD9/ENG/RPLP1/CTSD/CXCL3/TKT/BNIP3L/PNRC1/H2AC6/RSRP1/SCD/NCK1/EEF2/TMEM59/STOM/SELENOP/CITED2/CDKN1C/MKNK2/MALAT1/IFNGR1/CA2/LAMB2/MVP/C1S/TSC22D3/SAT1/CLU/CCNG1/TGFBR3/GEM/PSAP/BTG1/CYBRD1 

84 .  CHIARADONNA_NEOPLASTIC_TRANSFORMATION_KRAS_DN 
   NES:  -1.923 
   Adjusted p-value:  7.705e-05 
   Leading edge size:  132 
   Leading edge genes:  FBN1/PMP22/SESN1/ELN/SMAD6/JUP/COL1A2/CCDC80/CRLF1/FSTL1/PEF1/ATF3/GUK1/EMP2/PSTPIP1/ENO3/COL5A2/COL4A5/KLF2/COPZ2/LDAF1/TOB1/MAP1LC3B/RBMS2/S100A13/PLAC8/ITGB5/CD9/AQP1/CCDC6/TP53INP2/KAZALD1/SARAF/PAPSS2/EPHX1/SRI/H2BC4/ALDH1A1/IFI30/TIMP3/PCOLCE/PLTP/PER1/NRBP2/CITED2/CRTAP/TMEM45A/IFI35/FKBP10/GSN/APP/TSPAN4/LGALS9/ISG15/DHRS7/LAMB2/EBF3/MAN2B1/MSLN/RNASE4/DIPK2A 

85 .  MILI_PSEUDOPODIA_CHEMOTAXIS_DN 
   NES:  -1.617 
   Adjusted p-value:  8.217e-05 
   Leading edge size:  394 
   Leading edge genes:  KATNBL1/LHFPL2/GRN/POGLUT2/FADS3/PFKL/NAGLU/SLC2A1/TIMP2/LTBP4/SEMA3B/MMP14/COL4A5/PIK3IP1/TM9SF2/SLC19A2/ABCA2/MFSD9/SYVN1/PDIA3/USP53/ANXA7/FOSB/OGT/LDLR/SLC2A10/KDM6B/RPN1/STT3A/SEMA3F/RBM39/IGSF8/MAST4/ADORA2B/SCAMP2/PDIA5/AXL/ITGA5/C6orf89/CD9/AQP1/SGMS1/AGFG2/SOD3/GALNT18/ABCC1/MST1/ESD/TMED7/BIRC2/RGS3/RARA/ZSWIM8/SOD1/CDS2/CTNNA1/SNX14/EIF1/RPL30/WLS/APLP2/ERO1A/GNS/LGMN/SRI/KCNQ1OT1/CNNM2/PLXNB2/TGIF1/POR/PTGS1/MATN4/TIMP3/MPZL1/RPL12/TRPS1/SLC8B1/SUN1/HSPA5/DPF2/SCD/RPL41/CHPF/CUX1/NAGA/NPC1/NRP1/GPR108/P3H1/RCN3/ZFP36/F3/MALAT1/NPR2/P2RX4/CTNNB1/PLD3/RACK1/P4HA2/B4GAT1/LMBRD1/PLOD1/APP/GAS5/RGMB/MFSD10/MPG/GPI/DHRS7/LAMB2/GGCX/C1S/MAN2B1/CTSB/RAB5B/HSD17B12/MSLN/GLG1/FBLN2/MOGS/SLC44A2/SERPINF1/POFUT2/PSAP/BTG1/PDGFRB/PTPRF/P4HA1 

86 .  MCBRYAN_PUBERTAL_BREAST_4_5WK_UP 
   NES:  -1.770 
   Adjusted p-value:  8.253e-05 
   Leading edge size:  219 
   Leading edge genes:  CPT1A/HEBP2/CDH11/PRLR/GATA3/EHF/SFXN3/KLF5/TUBA4A/GAS6/PDLIM2/ESRP2/IMPDH2/CNN3/ARHGEF3/UPK3A/SLC2A1/STARD10/BCL6/MDK/TLCD4/FZD6/EMB/RPL37A/SDC4/CLDN10/IGFBP6/FHDC1/MYB/RND3/PLAC8/RPL36A/CEMIP2/DKK3/SOX9/CD9/PIAS3/IRX2/ACOT1/MFGE8/CHI3L1/PERP/PTX3/IRX3/STC2/TMED3/VWF/SCIN/PDLIM4/CCK/ALDH1A1/TGIF1/HDAC11/TRPS1/FIGN/IRX1/EPB41L4B/SPON1/RPL5/PLPP2/IGFBP2/ALDOC/F3/SPON2/HTRA1/JUN/PLEKHB1/CEACAM1/PATJ/IRX5/ID2/GZMA/FGFR2/SAT1/CLDN3/THBS2/RIPK4/SLC44A2/TLE3/ISYNA1/COL9A1/CRACR2B/SESN3/CYSTM1 

87 .  HECKER_IFNB1_TARGETS 
   NES:  -2.065 
   Adjusted p-value:  8.843e-05 
   Leading edge size:  64 
   Leading edge genes:  IRF7/HERC6/EPSTI1/SCO2/APOBEC3B/DTX3L/ITGA2B/HES4/JUP/RIGI/IFI44L/PLSCR1/KLRD1/PARP9/IFI44/DHX58/PARP12/CHI3L1/TYMP/MX2/STAT1/DDX60/G0S2/RPS23/SIGLEC1/IFIT1/EIF2AK2/CMTM5/SERPING1/LGALS3BP/SH3BGRL2/CMPK2/PROS1/SPON2/IFI35/OAS3/ISG15/CLU/MX1/IFI6 

88 .  GROSS_ELK3_TARGETS_DN 
   NES:  -2.280 
   Adjusted p-value:  9.812e-05 
   Leading edge size:  29 
   Leading edge genes:  HAX1/ADAMTS4/ADAMTS1/VLDLR/IFI44/CSRNP1/GBE1/ACOX2/ERO1A/PRKG2/CTH/BHLHE40/OAS3/PDK1/BNIP3/HELT/FAM162A/AK4 

89 .  BOYAULT_LIVER_CANCER_SUBCLASS_G1_DN 
   NES:  -2.271 
   Adjusted p-value:  1.016e-04 
   Leading edge size:  36 
   Leading edge genes:  CYP7B1/GLRX/CDC14B/PRSS53/ABHD2/GCHFR/GBE1/MBNL2/ALDH1A1/ZNF330/ACYP2/SLC39A8/BTN3A3/CTSB/BTN3A2/KLF9/VKORC1/CTBS 

90 .  LEONARD_HYPOXIA 
   NES:  -2.239 
   Adjusted p-value:  1.028e-04 
   Leading edge size:  41 
   Leading edge genes:  MUC1/CDKN1C/F3/BHLHE40/P4HA2/KDM3A/BNIP3/DDIT4/VEGFA/SLC16A3/PGK1/ALDOA/AK4/P4HA1 

91 .  FLOTHO_PEDIATRIC_ALL_THERAPY_RESPONSE_UP 
   NES:  -2.199 
   Adjusted p-value:  1.081e-04 
   Leading edge size:  47 
   Leading edge genes:  RPS5/RPLP0/NDRG1/MXRA7/EEF1G/EIF4B/RPS6/EIF3D/RPL37A/VAMP3/RPL7/FAU/TMEM87A/SYPL1/RPS20/EEF2/RPS19/RPL5/RPS16/RPS28/RPL13A/TPT1/RPL27/KLF10/RPL6/ITGA6 

92 .  XIE_ST_HSC_S1PR3_OE_UP 
   NES:  -1.895 
   Adjusted p-value:  1.165e-04 
   Leading edge size:  139 
   Leading edge genes:  GATA3/CD276/RIGI/DAB2/IFI44L/PLSCR1/RNF213/SPATS2L/PTGER4/RDH10/SHFL/IFITM3/HMCN1/EPHA2/PARP9/CYP1B1/IFI44/FBXO6/FRZB/ABCA1/H1-0/VWA5A/DHX58/ABHD4/PARP12/MX2/CELA2B/TDRD7/IFITM1/STAT1/DDX60/PDLIM4/IFIT1/H2AC6/EIF2AK2/CLDN16/RAMP1/LGALS3BP/CPXM2/BST2/ARAP3/PROS1/WNT11/SHISA5/HSPB1/IFI35/OAS3/GSN/BAMBI/ISG15/HELZ2/XIRP1/ID2/IFIH1/ANGPTL6/BMF/KDR/MX1/IFI6/DDX60L 

93 .  KRASNOSELSKAYA_ILF3_TARGETS_UP 
   NES:  -2.321 
   Adjusted p-value:  1.220e-04 
   Leading edge size:  25 
   Leading edge genes:  MX2/IFITM1/STAT1/FAP/IFIT1/H2AC6/PROS1/IFI35/H1-2/ISG15/APOE/MX1/IFI6 

94 .  NABA_ECM_GLYCOPROTEINS 
   NES:  -1.853 
   Adjusted p-value:  1.241e-04 
   Leading edge size:  160 
   Leading edge genes:  NTN4/RELN/RSPO3/GAS6/CRELD2/LTBP4/PXDN/VWA3B/RSPO1/EFEMP1/IGFALS/HMCN1/EMILIN3/IGFBP6/NDNF/OTOG/FGL2/VWA2/IGFBP4/VWA5A/COLQ/RSPO2/LGI4/MFGE8/SPARC/ABI3BP/LTBP3/VWA3A/USH2A/VWF/MATN4/PCOLCE/NTN5/FRAS1/IGSF10/SPARCL1/IGFBP5/SSPOP/NID2/SPON1/IGFBP2/AGRN/CDCP2/LAMB1/LAMA5/SPON2/SLIT2/SLIT3/BGLAP/NELL2/CRELD1/LAMA2/LAMB2/AEBP1/THBS2/FBLN2/CILP2/MMRN2/MMRN1/VIT 

95 .  SCHUETZ_BREAST_CANCER_DUCTAL_INVASIVE_UP 
   NES:  -1.705 
   Adjusted p-value:  1.258e-04 
   Leading edge size:  285 
   Leading edge genes:  FBN1/LOX/HCLS1/TNFSF4/DCN/IGFBP7/SMCO4/ABCC4/PRNP/RCBTB2/COL1A2/ENPEP/CD53/CDH11/FSTL1/HMOX1/MXRA7/TRIM22/LHFPL6/DAB2/JAM3/GLRX/COL8A2/PDLIM2/ROBO1/TMEM47/SDC2/COL5A2/COPZ2/S100A4/OLR1/SULF1/CPQ/MRC2/ZEB1/ARL4C/ETV1/RGS2/FGL2/GPNMB/EDNRA/MMP2/MSN/AXL/PRRX1/WWTR1/SEC23A/SERPINH1/SSPN/MXRA8/SPARC/PAM/DPYD/WIPF1/CD55/ANKRD6/PPIC/FAP/FTL/IFI30/TFEC/TIMP3/COLEC12/GPX7/SPARCL1/SERPING1/NID2/KCTD12/NRP1/ESM1/PLSCR4/MAF/SPON1/PROS1/CD74/SHOX2/LAMB1/EMP3/SPON2/HTRA1/DSE/PECAM1/SERPINE2/FCGR2A/KCNJ2/RCAN2/APOE/SMAD7/C1S/AEBP1/PLS3/THBS2/KDR/COL6A1/DPY19L1/FBLN2/C1orf54/RARRES2/SERPINF1/GEM/SLC16A3/PTPRM/CTSK/COL6A2/PDGFRB/HSD17B11 

96 .  DURAND_STROMA_S_UP 
   NES:  -1.696 
   Adjusted p-value:  1.503e-04 
   Leading edge size:  271 
   Leading edge genes:  PMP22/ARHGAP28/DTX3L/ITM2A/NUDT14/PRUNE2/LGALSL/PLPP3/JUP/COL1A2/AOC3/CCDC80/PRRG1/GATA3/NDRG1/CLDN1/WNT10B/TFAP2A/RORB/SLC37A2/GLRX/LRP11/TMEM47/DYNC2I1/A4GALT/POPDC3/SFRP2/IVD/ELL2/ONECUT2/ADAMTS2/EMB/SERPINB6/S1PR1/SEMA3F/CDYL2/CTSH/PXYLP1/PLEKHA2/MAP9/MMP2/SPEG/RSPO2/MTSS2/DUOXA1/LONRF3/ADGRL2/MAGED2/SERPINB1/NYNRIN/CALCRL/PDK4/PTX3/IGF1/LGMN/STAT1/PDLIM4/GPER1/GAS2/MID2/MMP23B/IL15/HTRA3/C3orf33/OXR1/SORCS2/TSPAN6/NID2/SULF2/LAMTOR4/NRBP2/SELENOP/MAF/SLC4A4/EYA4/CDKN1C/SPON2/NPR2/RAB3IL1/TRIM21/LRIG3/MMP15/RHOBTB1/SLC39A8/CASTOR1/DHRS7/MEST/EBF3/JAK3/TSC22D3/FGFR2/INPP4B/NFATC1/HYKK/PBXIP1/LHX9/FZD1/SERPINF1/COL6A2/FAM20A/PDGFRB/PTPRF 

97 .  DAVICIONI_MOLECULAR_ARMS_VS_ERMS_DN 
   NES:  -1.828 
   Adjusted p-value:  1.640e-04 
   Leading edge size:  161 
   Leading edge genes:  COL5A2/LTBP4/SEMA3B/PTGER4/PLAG1/IER2/REEP4/CCDC25/TNFRSF1A/P3H3/MMP2/EXT1/LHX6/SERPINH1/FHIP2B/NYNRIN/KAZALD1/AMPD2/ARL4A/WLS/APLP2/ERBB2/OCA2/COLEC12/TRPS1/GAS2/RHBDF1/P3H4/RBMS3/HIF3A/ITM2C/DENND2A/KCTD12/BST2/WNT11/CRTAP/TMEM45A/EMP3/CNNM4/ERF/FZD4/LAMA2/SOSTDC1/KHNYN/INPP4B/CRABP2/TRIP10/EPHB3/EVA1B/C1orf54/PTH1R/ADGRE5/ZFHX4/OBSL1/GULP1/ZIC1 

98 .  PETROVA_ENDOTHELIUM_LYMPHATIC_VS_BLOOD_DN 
   NES:  -1.823 
   Adjusted p-value:  1.861e-04 
   Leading edge size:  146 
   Leading edge genes:  PFN2/ITM2A/PRNP/EPS8/CXCR4/COL1A2/HMOX1/CDH2/TRIM22/RAC2/CD59/EFEMP1/MMP14/FBXL2/CDKN1A/SMAD3/ARL4C/STAT6/FLT1/EXT1/ITGB5/AXL/ITGA5/ANXA6/MBOAT7/ADGRL2/PLA2G4A/SLC6A8/ATP1B1/FAP/PDLIM4/TFEC/VEGFC/SLC3A2/PLTP/RRAS/PLOD2/BTG2/AGRN/LAMA5/EMP3/PGF/RCN1/MECOM/ALDH2/JUN/PLOD1/PFKM/ISG15/MVP/ARL6IP5/LY75/TNFRSF21/CLU/SGSH/NR2F2/LAMP2/COL6A1 

99 .  VANDESLUIS_COMMD1_TARGETS_GROUP_3_UP 
   NES:  -2.072 
   Adjusted p-value:  1.887e-04 
   Leading edge size:  71 
   Leading edge genes:  PFKL/STARD10/CGNL1/REEP6/MYH7/PLEKHA2/CBX7/LSR/ALPK3/HKDC1/EGLN3/TPI1/DSG2/ERO1A/BNIP3L/MYO7A/APOC1/MATN4/GALK1/LGALS2/NHERF1/RENBP/PRSS8/SLC39A5/LY75/CCNG1/RNASE4/SLC16A3/ALDOA/FAM162A 

100 .  MIKKELSEN_ES_LCP_WITH_H3K4ME3 
   NES:  -1.959 
   Adjusted p-value:  2.333e-04 
   Leading edge size:  99 
   Leading edge genes:  SPEF2/GLRX/FBXW10/PSTPIP1/ENO3/P2RX6/IGFALS/TBC1D10C/KIAA1671/NLRC3/PMEL/VWA5A/GLMP/NXNL1/IFITM1/VWA3A/TAPBPL/SLC16A5/PHYHD1/ECRG4/COX7A1/ATP1A2/MUC1/ASPG/EMP3/SPON2/OPRK1/LRCOL1/TRIM21/C20orf96/CLDN19/MMRN2/C1orf54/SERPINF1/HSD17B14/DOC2GP/NOS3 

101 .  ACOSTA_PROLIFERATION_INDEPENDENT_MYC_TARGETS_DN 
   NES:  -1.925 
   Adjusted p-value:  2.369e-04 
   Leading edge size:  102 
   Leading edge genes:  SEC24D/RAC2/NFE2/POLD4/TAX1BP3/RHOC/RHCE/CALB1/CD63/MINPP1/PEX6/KCNH2/IRF4/SERPINH1/CTSD/STAT5A/YES1/SHC1/ARL4A/CMTM6/SNCG/TNNT1/NAGA/RIT1/TRPV2/EPOR/LRP10/GABRE/MYC/SIDT2/SELENBP1/BCAM/FAXDC2/ARFGAP3/RHD/AMPD3/MIA2/RAB5B/ADGRE5/ID1 

102 .  BLANCO_MELO_COVID19_SARS_COV_2_POS_PATIENT_LUNG_TISSUE_UP 
   NES:  -1.989 
   Adjusted p-value:  2.397e-04 
   Leading edge size:  78 
   Leading edge genes:  SHFL/IFITM3/CDHR5/OLR1/PLAC8/RHOH/DNAAF1/CHI3L1/MX2/IFITM1/H2BC4/TFEC/IFIT1/CCDC140/EIF2AK2/SP140/ATP7B/OAS3/CEACAM1/KCNJ2/KCNJ2-AS1/ISG15/TRIM38/CD37/MX1/HESX1/IFI6/TNFSF13B/DDX60L 

103 .  HARRIS_HYPOXIA 
   NES:  -2.058 
   Adjusted p-value:  2.441e-04 
   Leading edge size:  71 
   Leading edge genes:  ENPEP/VIM/HMOX1/PRPS1/PFKL/SLC2A1/CA12/RP1/CDKN1A/CA9/AK3/FLT1/STC1/BNIP3L/FTL/ENO1/IGFBP2/DDIT3/F3/PGF/BHLHE40/JUN/HK1/BNIP3/SAT1/EPAS1/VEGFA/HK2/PGK1/ALDOA/ANGPT2/P4HA1 

104 .  HIRSCH_CELLULAR_TRANSFORMATION_SIGNATURE_UP 
   NES:  -1.718 
   Adjusted p-value:  2.599e-04 
   Leading edge size:  219 
   Leading edge genes:  PLSCR1/LHFPL2/GLRX/GRN/PCGF1/GTPBP2/HAX1/IER2/KLF2/ANXA7/EPHA2/OLR1/S1PR1/VAMP4/PARP8/RIPK2/CA9/ABCA1/RGS2/VRK2/RND3/EIF1B/SERPINB1/CXCL3/UBXN4/BCL3/EIF1/PTX3/TAB2/STC1/ETHE1/IFITM1/CD55/TGIF1/PNRC1/MAPK14/HEXB/NPC1/OXR1/TMEM59/GATAD1/PROS1/ALDOC/RPL36/P2RX4/IFI35/PLOD1/SERPINE2/SLC39A8/NR1H2/MPG/IFNGR1/HEXA/DHRS7/PIKFYVE/C1S/CTSB/BNIP3/SAT1/TNFRSF21/STON1/EPAS1/CTSL/VEGFA/WIPI1/MOSPD2/ADGRE5/SLC12A7/IRF2/SLC33A1/CTBS/MTMR11/P4HA1 

105 .  MEISSNER_NPC_HCP_WITH_H3_UNMETHYLATED 
   NES:  -1.525 
   Adjusted p-value:  2.605e-04 
   Leading edge size:  440 
   Leading edge genes:  TAF7L/CLDN5/DDIT4L/CYBA/SP5/MPV17L/MAPK13/WNT10B/ARHGEF4/TRIM36/FAM110C/LTBR/COL26A1/C5orf47/GRIN2C/ENTPD2/SLC9A3/TUBG2/COL8A2/DSC2/FADS3/PPP1R3B/PDLIM2/SPAG16/CA4/ESRP2/NTF3/PKDREJ/CIMAP1B/KCNIP1/MMP14/KLHL14/TNFRSF10B/NPY5R/DMGDH/SHFL/LBX2/SPAG6/L3MBTL4/PKIB/RASSF10/EMILIN3/ADORA2A/IGFBP6/SCX/KBTBD12/P4HTM/CTSH/LPCAT2/PRRG3/EZHIP/ADGRV1/MMP2/SPEG/DKK3/ITGA4/ASS1/GCNT1/PPM1J/CYP2R1/BCAT1/MARVELD3/PTGIS/PPL/SHD/GAL/BCL3/ADGRG2/EVC/STAT5A/RASL10A/GPX3/PITPNM1/TACR3/DSG2/THSD7B/P2RX2/SLC44A3/FUT4/SELENOV/SCIN/SOWAHD/MATN4/GPX7/GLP1R/CXCL16/MMP23B/ADSS1/SLC18A2/PLCD1/HTRA3/HIF3A/GRIN3B/PLSCR4/ABTB3/KCNK13/SLC2A12/TTC38/CMTM7/RASD1/LARGE2/ATP2A3/MCUB/CHMP4C/GSN/CDO1/RIPPLY3/PARP14/SLC39A8/SSH3/TTC22/CPNE9/RASEF/CASTOR1/PAQR5/DNAAF6/SH3D21/PRSS50/RARB/CLDN3/CORIN/LEKR1/OLIG3/TMEM37/RBM43/HEBP1/FAH/SLC30A2/EVA1B/PRR15/LHX9/ISYNA1/ADGRE5/CCDC125/SLC16A3/CRACR2B/RARG/GPR83/PDGFD/PGM5/GUCY2D/BARHL1 

106 .  PODAR_RESPONSE_TO_ADAPHOSTIN_UP 
   NES:  -1.897 
   Adjusted p-value:  2.643e-04 
   Leading edge size:  137 
   Leading edge genes:  EIF2AK3/MORC3/HMOX1/ASNS/PPP1R15A/SEC24D/GABARAPL1/DNAJB1/ATF3/PRDM4/GLRX/GTPBP2/NLRP1/TRIB1/KLF2/DNAJB4/WDR26/IL23A/MAP1LC3B/ZEB1/ARID5B/CLK1/RGS2/BBC3/RND3/PSAT1/OSER1/HEXIM1/DNAAF1/SLC7A11/IER5/MBNL2/CD55/PNRC1/SLC3A2/AKR1C3/MXI1/IL15/ARMCX3/ADAM17/PIR/TMCO3/NFE2L1/DDIT3/CDKN1C/HSPB1/P4HA2/BSDC1/JUN/DNAJB2/GOLGA2/JUND/FNDC3A/IFNGR1/ID2/SAT1/CLU/DDIT4/CEBPB/YPEL5/DNAJB9/ZFP36L1/VEGFA 

107 .  CHNG_MULTIPLE_MYELOMA_HYPERPLOID_UP 
   NES:  -2.124 
   Adjusted p-value:  2.645e-04 
   Leading edge size:  46 
   Leading edge genes:  RPL37/RPS6/RPLP2/RPL32/UBA52/RPL28/RPLP1/EIF3G/RPL18/RPL21/RPL15/RPS23/RPL4/EEF2/RPL14/RPL29/RPS19/RPL36/RPS16/QARS1/RPL13A/RPL24/RPL27A/RPS14/EIF4A2/RPS3/RPL35A 

108 .  DELACROIX_RARG_BOUND_MEF 
   NES:  -1.596 
   Adjusted p-value:  3.026e-04 
   Leading edge size:  318 
   Leading edge genes:  H2BC5/WWTR1/TCIRG1/LNX2/ESD/CTSD/GDF15/NR1D1/PPL/RIN2/SERINC5/BSG/KLHL24/UBC/AMPD2/GPR146/CALR/SHC1/RPL10A/SNTB2/LTBP3/PGPEP1/STK11/TNFRSF11B/DPH5/SKIL/PDLIM4/PHYHD1/FTL/TIMP3/FIGN/GAS2/PCOLCE/RPL19/RRAS/NID2/ADD3/YAP1/NRP1/MAP2K5/DDIT3/OSBPL2/ZNF474/FURIN/TPST2/H1-2/BHLHE40/ANXA9/ALKBH7/PLEKHB1/PRSS8/RPL13A/BLNK/AEBP1/CTSB/TCP11L2/WNT1/IRF2BPL/FGFR2/SAT1/RARB/RHOQ/ATXN2/CRABP2/CEBPB/BCL2L11/VEGFA/ALDH3A1/MSLN/RILPL2/FBLN2/PEX2/RARG/PDGFD/FAM20A/PRX 

109 .  RORIE_TARGETS_OF_EWSR1_FLI1_FUSION_UP 
   NES:  -2.236 
   Adjusted p-value:  3.156e-04 
   Leading edge size:  24 
   Leading edge genes:  DYNLT3/DLX2/CD55/PITX2/SELENOP/MDFIC/EMP3/HTRA1/CTH/MYC/CCNO/POU4F1 

110 .  TAKEDA_TARGETS_OF_NUP98_HOXA9_FUSION_8D_UP 
   NES:  -1.889 
   Adjusted p-value:  3.399e-04 
   Leading edge size:  123 
   Leading edge genes:  CALB1/IFI44/ANGPT1/PCDH9/IGFBP4/LXN/HOXB3/TYRP1/TAL1/MAP7/GDF15/TSC22D1/MX2/CELA2B/IRX3/LTBP3/IFITM1/STAT1/DDX60/ALDH1A1/GJA1/APOC1/IFIT1/EIF2AK2/PPP1R14A/ATP7B/LGALS3BP/MECOM/OAS3/SDSL/RHOBTB1/PLD4/ISG15/IFIH1/DDIT4/CNKSR3/MX1/ZNF503/ISYNA1/IFI6/SLC27A6/ADCYAP1 

111 .  HELLER_HDAC_TARGETS_SILENCED_BY_METHYLATION_UP 
   NES:  -1.543 
   Adjusted p-value:  3.580e-04 
   Leading edge size:  395 
