GSEA Results Log
================

Analysis date: 2025-11-19 21:01:43 

Summary Statistics:
-----------------
Total pathways analyzed: 674 
Significant upregulated pathways (padj < 0.05 ): 266 
Significant downregulated pathways (padj < 0.05 ): 408 
Total significant pathways: 674 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  BLANCO_MELO_COVID19_SARS_COV_2_INFECTION_CALU3_CELLS_UP 
   Leading edge genes:  CDC6/NUP50/CENPQ/UBE2T/PRC1/HMMR/RACGAP1/AURKA/RBBP8/DEPDC1/HJURP/NCAPG/EZH2/NCAPG2/CDCA3/MELK/KIF20A/TK1/MYB/RBL1/CENPH/PRIM1/BUB1/SKP2/HMGB2/UBE2C/NUSAP1/PBK/USP1/SPC25/CCNB1/TYMS/RAD51/FEN1/ERCC6L/NCAPD2/IGF2BP1/TPX2/CCNA2/MKI67/NCAPH/CBX2/KIF2C/PCLAF/SMC2/NUF2/BRCA1/DLGAP5/DNA2/KIF11/RAD54L/CHAF1B/CENPF/PLK1/BUB1B/TACC3/INCENP/CDC20/MCM3/CENPK/RAD51AP1/CCNF/TOP2A/NASP/CDCA5/SRSF7/H2AX/LMNB1 

41 .  FERREIRA_EWINGS_SARCOMA_UNSTABLE_VS_STABLE_UP 
   NES:  -3.117 
   Adjusted p-value:  1.700e-31 
   Leading edge size:  154 
   Leading edge genes:  ANLN/MRPL20/DNTTIP2/ESF1/TCOF1/CEP55/API5/NOP58/CDKN3/EP400/SAP30/MPHOSPH8/TBC1D31/MCM3AP/FANCM/CDC6/PROSER1/XPO4/BRD9/ATAD2/RAN/ZNF93/UBE2T/CKAP2/KIF18A/SYNCRIP/DSCC1/KPNA2/SNRPD3/ODF2/DBF4/HJURP/CHTF18/NCAPG/BRIP1/NCAPG2/MELK/SNRPD1/PARPBP/NDC1/CTPS1/CENPE/HMGB2/NUSAP1/CHEK1/SPC25/MACROH2A1/CCNB1/PIF1/FEN1/RPA3/KIF23/NCAPD2/WDHD1/KNTC1/GMNN/ZWINT/ERH/TPX2/CCNA2/H2AZ1/KNL1/POLQ/NCAPH/DHFR/LSM5/CENPU/KIF2C/PCLAF/CEP83/SMC2/BRCA1/MND1/DLGAP5/SGO2/CENPF/XRCC3/FANCD2/CHAF1A/POLE2/NDC80/CENPK/TMPO/ITFG2/TOP2A/ESPL1/BLM/LMNB1/HMGN2 

42 .  CROONQUIST_NRAS_SIGNALING_DN 
   NES:  -3.398 
   Adjusted p-value:  2.373e-31 
   Leading edge size:  69 
   Leading edge genes:  GALE/STMN1/RFC3/CDC6/RAD51C/TRIP13/TRAIP/AURKA/STIL/PTTG1/TK1/CENPA/CKS1B/HMGB2/UBE2C/SPAG5/CHEK1/SPC25/MYBL2/CCNB1/ZWINT/TPX2/CCNA2/MKI67/MCM4/PCNA/SMC4/NCAPH/FOXM1/KIF2C/PCLAF/SMC2/POLD3/CDK1/KIF11/CCNB2/CHAF1A/PLK1/BUB1B/NDC80/CDC20/GINS1/MCM3/AURKB/POLD1/MCM7/TOP2A/NASP/CDC25C/CHEK2/OIP5/PLK4/H2AX/MCM2/DUT/KIF22 

43 .  MITSIADES_RESPONSE_TO_APLIDIN_DN 
   NES:  -2.904 
   Adjusted p-value:  2.716e-31 
   Leading edge size:  240 
   Leading edge genes:  LYPLA1/PALB2/TRIP13/NUP50/ZNF22/PDS5A/DDX46/TPR/SLC37A4/TPGS2/NUCKS1/KIF14/CKAP2/ECT2/NFATC2IP/JPT2/CNOT1/HNRNPAB/AGBL5/TRRAP/NUP188/RFC4/TIPIN/RACGAP1/AURKA/CAD/SMC3/CDT1/DENND1B/HJURP/NCAPG/TFDP1/HADH/HCFC1/NCAPG2/WDR76/MELK/PTTG1/MYB/CENPA/NUP205/PRKDC/NDC1/CBX5/NSD2/SUPT16H/TARDBP/NEK2/DEK/CTPS1/BUB1/SKP2/HDGF/MSH6/FANCI/NUSAP1/KIF18B/MYBL2/CCNB1/TYMS/SNRPA/ASPM/RRM1/ERCC6L/NCAPD2/ZWINT/TPX2/RRM2/HELLS/CCNA2/MSH2/MKI67/MCM4/BIRC5/NCAPH/FOXM1/PCLAF/CDCA8/SMC2/LBR/POLD3/TBL1X/DLGAP5/FBXO5/CENPF/CHAF1A/HNRNPD/BUB1B/TACC3/PARP1/KIF4A/GINS1/IMPA2/TOP2A/FANCG/MCM5/BLM/MCM2/NUP210/DUT 

44 .  ZHANG_BREAST_CANCER_PROGENITORS_UP 
   NES:  -2.614 
   Adjusted p-value:  5.097e-31 
   Leading edge size:  422 
   Leading edge genes:  NFYB/CDC73/SLC39A10/CD24/IK/SEC22C/TMTC4/ADK/NFU1/MED6/YWHAB/NRAS/NDUFA4/ZNF267/UBLCP1/PARK7/ERCC6L2/TSPAN2/LRBA/OXCT1/MAP7D2/TMEM209/ZNF362/TGFA/CSTF2/LRRC40/RIF1/C21orf91/PACSIN2/PROM1/SHCBP1/RBM45/ORC5/ANAPC1/LZTFL1/PFN2/SETX/PHB2/SLC38A1/PEX7/TMEM230/AHCY/UGDH/PPM1B/RELL1/CPSF6/ZCCHC8/SSB/FAM13B/XPO1/POLR3K/NEK1/ACAT2/FIGNL1/ANLN/NCBP1/ITGA2/RIDA/NME7/DLAT/POLR1C/MTHFD1/TAF2/GPSM2/CEP55/PPP4R3B/PIN1/TTF2/TOPBP1/SNAPIN/SAP30/SERBP1/MPHOSPH8/PDS5B/ARNT2/IPO8/MRPS18C/CHMP1B2P/STMN1/TP53BP1/STARD7/ADGRL3/ZNF239/ZRANB2/ING3/ACTR3B/CDC6/CNOT6/TRIP13/CTCF/POLR3H/ZNF22/MRPS31/PATZ1/DNAJA1/BCL2/TRIM59/ATAD2/IMMP1L/SFPQ/ECT2/CDCA7/NAE1/YWHAQ/TRDMT1/SYNCRIP/PPIP5K2/RFC1/TRRAP/LSM7/NUP155/PHF6/ADH5/DNAJC9/AURKA/EWSR1/RBBP8/RPA1/SRSF3/DBF4/PAICS/SKA2/ZNF367/DEPDC1/PCDH18/NCAPG/EZH2/NUP107/MELK/IFT81/XRCC5/ESCO2/MYB/UNG/RBL1/EID1/PRIM1/SGO1/PANK1/ARL6IP6/NUP85/BUB1/PSPC1/SKP2/SMARCA5/HMGB2/SRSF10/PBK/USP1/CHEK1/RAD51/FIRRM/ERI2/RPA3/NCAPD2/PRPS2/HNRNPA3/GMNN/NCAPD3/RRM2/HELLS/CCNA2/HNRNPA2B1/H2AZ1/UHRF1/ANP32E/SMC4/MBNL3/LSM5/KIF2C/CDCA8/ZC3HAV1L/SMC2/POLD3/BRCA1/ACTL6A/SGO2/CENPF/CDC25A/MATR3/BUB1B/BRD7/PARP1/NVL/ZIK1/HNRNPU/TMPO/NDUFC2/POLA1/CEP192/TOP2A/MIS18BP1/KCTD15/ILF3/MCM2/N4BP2/E2F7 

45 .  GOLDRATH_ANTIGEN_RESPONSE 
   NES:  -2.797 
   Adjusted p-value:  2.856e-30 
   Leading edge size:  299 
   Leading edge genes:  PLBD1/HMBS/RELL1/PGM2/SPDL1/PGLYRP1/MDFIC/POLR3K/SH3BGRL/KLRG1/FIGNL1/ANLN/CDKN2C/HSPA2/HPF1/ZNF207/CISD1/CDKN3/RBM3/CASP3/ACOT7/TOPBP1/PSMC3IP/MT1X/STMN1/FANCM/CDC6/TRIP13/RAN/UBE2T/CKAP2/ECT2/PRC1/YWHAQ/GCAT/CKS2/GNPDA1/RACGAP1/KPNA2/AURKA/EIF1AX/SLC25A53/EZH2/NUP62/CDCA3/KIF20A/TK1/HAUS6/CENPA/PRIM1/CBX5/NEK2/RNASEH2B/E2F8/CKS1B/BUB1/MCM10/PRIM2/HMGB2/NUSAP1/CHEK1/HASPIN/CCNB1/TYMS/CIP2A/RAD51/ASPM/FEN1/RRM1/RPA3/CDC45/GMNN/RRM2/CCNA2/H2AZ1/MKI67/MCM4/PCNA/BIRC5/SIVA1/NCAPH/DHFR/DTL/KIF2C/PCLAF/CDCA8/BRCA1/DLGAP5/DNA2/CDK1/MAD2L1/EFHD2/KIF11/GTSE1/CCNB2/CHAF1A/TTK/PLK1/TACC3/INCENP/KIF4A/CDC20/MCM3/TMPO/RAD51AP1/AURKB/POLA1/CCNF/TOP2A/RFC5/CDCA5/MCM5/CDC25C/MIS18BP1/PLK4/H2AX/H2AZ2/KIF22/ODC1/LMNB1/LIG1/HMGN2 

46 .  LE_EGR2_TARGETS_UP 
   NES:  -3.234 
   Adjusted p-value:  3.240e-30 
   Leading edge size:  105 
   Leading edge genes:  TRIM59/MARCKS/UBE2T/ECT2/PRC1/CKS2/DNAJC9/KPNA2/MARCKSL1/AURKA/PLEKHO1/CUEDC2/NT5DC2/EZH2/KIF20A/RBL1/CKS1B/BUB1/PSPC1/HMGB2/NUSAP1/USP1/CCNB1/CIP2A/RAD51/RRM1/RPA3/KIF23/RRM2/CCNA2/HNRNPA2B1/H2AZ1/UHRF1/MKI67/MCM4/BIRC5/NCAPH/KIF2C/PCLAF/CDCA8/SMC2/CDK1/MAD2L1/KIF11/CCNB2/PLK1/INCENP/CDC20/LIN9/MCM7/TOP2A/RFC5/MCM5/PLK4/H2AX/KIF22/LMNB1/HMGA2 

47 .  LI_WILMS_TUMOR_VS_FETAL_KIDNEY_1_DN 
   NES:  -3.084 
   Adjusted p-value:  6.788e-30 
   Leading edge size:  159 
   Leading edge genes:  NME1/DDX1/GTF3C2/ACP1/CDKN3/TOPBP1/MPHOSPH9/TP53BP2/SALL2/STMN1/TRIP13/BUB3/CKAP5/KIF14/DLG5/NUP188/TMSB15A/CKS2/DNAJC9/KPNA2/AURKA/EZH2/ILF2/MELK/XRCC5/BAZ1A/PTTG1/UNG/NUP205/PRIM1/CBX5/DDX23/CKS1B/MSH6/FADS1/SNRPF/BAZ1B/FANCI/PRIM2/SPAG5/FEN1/RRM1/TARBP2/KIF23/MCM6/TPX2/H2AZ1/MSH2/MKI67/SSRP1/PCNA/SMC4/KIF2C/PCLAF/BRCA1/CIT/DLGAP5/CDK1/MAD2L1/CDK2/KIF11/CENPF/CCNB2/CHAF1A/TTK/NAP1L1/BUB1B/PARP1/CDC20/AURKB/TOP2A/RFC5/ESPL1/NASP/PBX3/CDC25C/BLM/PLK4/MCM2/RNASEH2A/LMNB1/HMGA2/TIMELESS 

48 .  BENPORATH_PROLIFERATION 
   NES:  -3.098 
   Adjusted p-value:  2.022e-29 
   Leading edge size:  143 
   Leading edge genes:  CSE1L/PSMA3/GPSM2/CDKN3/GGCT/TP53BP2/STMN1/SNRPG/RBM8A/HSPA14/PROSER1/ATAD2/UBE2T/CDCA7/PRC1/MRPL9/NUDT5/CKS2/RFC4/RACGAP1/KPNA2/AURKA/ASF1A/MTFR2/PPIL1/KNSTRN/DBF4/CDT1/NCAPG/EZH2/ILF2/SNRPD1/PTTG1/CENPA/NEK2/DEK/CTPS1/DTYMK/CKS1B/BUB1/CENPE/PKMYT1/PRIM2/SPAG5/PBK/EXO1/MYBL2/TYMS/RAD51/FIRRM/ASPM/MAGOHB/RRM2/H2AZ1/MSH2/PCNA/BIRC5/DTL/CENPU/LBR/NUF2/MND1/RANBP1/FANCA/CDK1/MAD2L1/GINS3/SUV39H2/RAD54L/CHAF1B/CENPM/CENPF/CCNB2/TTK/PARP1/NDC80/MCM3/RAD51AP1/TOP2A/CDCA5/IDH2/MCM2/H2AZ2 

49 .  MORI_LARGE_PRE_BII_LYMPHOCYTE_UP 
   NES:  -3.296 
   Adjusted p-value:  4.126e-29 
   Leading edge size:  82 
   Leading edge genes:  SLC29A1/CDKN3/RANGAP1/ZNF358/STMN1/UBE2S/BUB3/NUCKS1/RAN/ENPEP/CDCA7/PRC1/HNRNPAB/RACGAP1/CENPL/KPNA2/AURKA/HJURP/RBBP4/XRCC6/CDCA3/MELK/CENPA/ALYREF/E2F8/CKS1B/CENPE/TUBB4B/MYBL2/CCNB1/RRM1/KIF23/MCM6/FANCC/RRM2/CCNA2/H2AZ1/MKI67/ANP32E/SMARCC1/SMC4/NCAPH/DTL/SMC2/CDK1/HMGB3/CCNB2/TTK/CDC20/MCM3/SMARCA4/TMPO/MCM7/TOP2A/CDCA5/HMGB1/H2AX/MCM2/H2AZ2/KIF22/LMNB1/LIG1/HMGN2 

50 .  KANG_DOXORUBICIN_RESISTANCE_UP 
   NES:  -3.344 
   Adjusted p-value:  1.189e-28 
   Leading edge size:  52 
   Leading edge genes:  CDKN3/NEMP1/CDC6/ATAD2/BARD1/PRC1/DSCC1/HMMR/RFC4/AURKA/HJURP/NCAPG/NCAPG2/TK1/CENPA/NSD2/DTYMK/BUB1/FANCI/HMGB2/NUSAP1/PBK/TYMS/POLA2/ASPM/RRM1/ZWINT/TPX2/RRM2/MKI67/MCM4/POLQ/BIRC5/FOXM1/PCLAF/CDCA8/CDK1/MAD2L1/CENPM/PLK1/BUB1B/KIF4A/CDC20/GINS1/RAD51AP1/TOP2A/OIP5/PLK4/LMNB1 

51 .  BENPORATH_ES_1 
   NES:  -2.641 
   Adjusted p-value:  1.540e-28 
   Leading edge size:  359 
   Leading edge genes:  CCAR1/ZNF267/AP1M2/GART/SALL1/HSPA8/PSIP1/ACTC1/LIN28A/DPPA4/TEAD4/RNF138/PRKD3/C1QBP/PROM1/HSPD1/ABHD17B/PYCR2/BMPR1A/SLC38A1/KCNS3/PPM1B/TMX1/SMS/NOL11/TMEM177/SSB/NLGN4X/MAD2L2/TFAM/SALL4/CBS/NUDT15/IGF2BP2/BCL2L12/RCC1L/FABP5/GPR19/MTHFD1/NUP37/ESF1/CSE1L/SLC29A1/CTSC/NOP56/CASP3/SERBP1/SFRP2/SALL2/TERF1/RFC3/KLKB1/PUS1/RUVBL1/LRRN1/LYPLA1/IGF2BP3/CDC6/EXOSC9/GLDC/BUB3/NTHL1/ECT2/DSCC1/DNMT3B/AASS/HNRNPAB/LARP7/FKBP5/PRPS1/HMMR/RFC4/USP44/MIS18A/KPNA2/PNN/RBBP8/NUDT1/PAICS/CDT1/MGME1/DDIAS/PASK/NUP107/NCAPG2/NMU/PTTG1/SRSF1/PARPBP/ICE2/UNG/PRIM1/NDC1/CBX5/GINS4/DEK/BUB1/MCM10/MSH6/TRIM24/TUBB4B/PRIM2/CHEK1/SPC25/DIDO1/CCNB1/SNRPA/FEN1/ERCC6L/WDHD1/GMNN/RAD54B/PFAS/MCM6/FRAT2/RRM2/HELLS/CCNA2/MAT2A/MSH2/MCM4/BIRC5/NCAPH/DHFR/KIF2C/DLGAP5/DNA2/CDK1/ORC1/HMGB3/CHAF1A/POLE2/CDC25A/BUB1B/PARP1/KIF4A/CDC20/MCM3/GINS2/TMPO/RAD51AP1/AURKB/MCM7/NASP/CDCA5/PIMREG/SRSF7/MCM5/CHEK2/OIP5/MIS18BP1/ILF3/SEPHS1/MCM2 

52 .  RUIZ_TNC_TARGETS_DN 
   NES:  -3.078 
   Adjusted p-value:  2.142e-28 
   Leading edge size:  139 
   Leading edge genes:  SHCBP1/RRP7A/NXN/EIF5/SLC38A1/SPDL1/ABHD5/MYBL1/POLR3K/DKC1/POP7/MRTO4/RGS20/ZWILCH/MT1X/DCTPP1/CDC6/TRIP13/ATAD2/BARD1/EXOSC8/DSCC1/PRPS1/CKS2/RFC4/TIPIN/DNAJC9/HJURP/AUNIP/NCAPG2/MELK/RFWD3/PRIM1/CTPS1/E2F8/MCM10/TUBB4B/E2F1/FANCI/UBE2C/PBK/USP1/SPC25/EXO1/TYMS/CCNE2/FEN1/CDC45/GMNN/RAD54B/ZWINT/MCM6/RRM2/CCNA2/MCM4/BIRC5/DHFR/DTL/FOXM1/CENPU/KIF2C/CDK1/MAD2L1/ORC1/GINS3/RAD54L/CDC25A/GINS1/MCM3/GINS2/TMPO/RAD51AP1/AURKB/MCM7/MCM5/BLM/OIP5/H2AX/MCM2/ODC1 

53 .  SENGUPTA_NASOPHARYNGEAL_CARCINOMA_UP 
   NES:  -2.730 
   Adjusted p-value:  1.287e-27 
   Leading edge size:  282 
   Leading edge genes:  CDC7/CEP55/CTSC/NEMP1/TTF2/ZNF260/MPHOSPH9/MASTL/ARNT2/IDH1/RFC3/U2SURP/NBN/PRR11/NEDD1/CENPJ/ATAD2/MBTD1/RAN/ECT2/CDCA7/RBBP9/QSER1/PRC1/PM20D2/MCMBP/ZNF92/ERAP1/DSCC1/FKBP5/ADH5/RACGAP1/DNAJC9/RBBP8/SRSF3/DBF4/ZNF367/PMS1/CEP135/NCAPG/C6orf141/EZH2/BRIP1/MELK/RBMX/ESCO2/PARPBP/HAUS6/UNG/PRKDC/NDC1/MCM8/ARL6IP6/CENPE/FANCI/HMGB2/NUSAP1/SRSF10/PBK/CHEK1/KIF18B/TYMS/CCNE2/RRM1/KIF23/MANEA/WDHD1/GMNN/ZWINT/RRM2/HELLS/CCNA2/HNRNPA2B1/UHRF1/MCM4/PCNA/SMC4/KNL1/DTL/CENPU/PCLAF/NUF2/DLGAP5/DNA2/CDK1/MAD2L1/KIF11/SGO2/CENPF/TTK/POLE2/NAP1L1/BUB1B/DEPDC1B/NDC80/GINS1/CENPK/TMPO/RAD51AP1/CCNF/TOP2A/SMC1A/DUT 

54 .  ODONNELL_TFRC_TARGETS_DN 
   NES:  -3.096 
   Adjusted p-value:  9.830e-27 
   Leading edge size:  122 
   Leading edge genes:  CEP55/CDKN3/TBC1D8-AS1/FGF22/MIR3939/SETMAR/CDC6/NUP50/KIF14/ECT2/PRC1/TADA2A/FKBP5/HMMR/AURKA/DLEU2/DBF4/DEPDC1/EP300-AS1/FUS/FAM83D/KIF20A/CENPA/NSD2/CKS1B/BUB1/CENPE/CKAP2L/SPC25/MYBL2/CCNB1/ASPM/ERCC6L/RAD54B/BRCA2/RRM2/HELLS/CCNA2/MKI67/BIRC5/NCAPH/FOXM1/MND1/DLGAP5/RANBP1/DNA2/CDK1/FBXO5/KIF11/GINS3/SGO2/GTSE1/CENPF/FANCD2/CHAF1A/TTK/POLE2/PLK1/BUB1B/DEPDC1B/TACC3/KIF4A/NDC80/CDC20/AURKB/TOP2A/PLK4 

55 .  PAL_PRMT5_TARGETS_UP 
   NES:  -2.922 
   Adjusted p-value:  1.350e-26 
   Leading edge size:  188 
   Leading edge genes:  PBRM1/ECHS1/PRELID1/IRAK1/CAPG/HSPA4/NR2F2/CFDP1/GSTZ1/AURKAIP1/SLBP/NCBP2/HAUS3/PKD2/YWHAB/ZNF267/PSIP1/PLAGL1/NFKB1/LAGE3/WTAP/LSM3/PSMD6/EIF4G2/COPS3/GUSB/TOMM5/PPP1R7/ANAPC5/AHCY/DOCK7/CAVIN3/UBE2E3/SLIRP/FIGNL1/MRPL20/NAA38/SPCS2/GTF2I/NDUFA13/NME1/B9D1/PTOV1/NOP58/RBM3/TOPBP1/MRPS21/SFRP2/SET/ANP32B/STMN1/NUP35/SF3A3/NONO/RCBTB1/PPA2/TRIP13/NUP88/CARM1/NDUFB8/MARCKS/ECT2/GAS1/GCAT/LARP7/PSMC3/CKS2/RACGAP1/KPNA2/EIF1AX/CUEDC2/CSTF3/CHRAC1/SLC38A4/INTS8/SRSF6/CDK4/CTPS2/SMARCE1/U2AF2/SRSF1/HAUS6/RBL1/PRIM1/TARDBP/CKS1B/NUP85/RPA2/PRIM2/HMGB2/TYMS/SNRPA/RRM1/KIF23/GMNN/ERH/HELLS/UHRF1/MKI67/ANP32E/MCM4/PCLAF/KIF11/NFYC/CCNB2/TTK/POLE2/TACC3/INCENP/CDC20/TMPO/AURKB/RFC5/CDC25C/ILF3/H2AX/MCM2/H2AZ2/ODC1/HMGN2 

56 .  KAUFFMANN_MELANOMA_RELAPSE_UP 
   NES:  -3.272 
   Adjusted p-value:  2.540e-26 
   Leading edge size:  59 
   Leading edge genes:  RFC4/ORC6/BRIP1/XRCC5/PTTG1/DEK/MSH6/CHEK1/EXO1/RAD51/RPA3/CDC45/RFC2/GMNN/EME1/MCM6/DCLRE1A/RRM2/MSH2/OGG1/MCM4/PCNA/SMC4/POLQ/SMC2/BRCA1/FANCA/NEIL3/MAD2L1/RAD54L/CENPF/FANCD2/CHAF1A/TDP1/XRCC2/MCM3/GINS2/RAD51AP1/MCM7/TOP2A/RFC5/FANCG/BLM/CHEK2 

57 .  REN_BOUND_BY_E2F 
   NES:  -3.262 
   Adjusted p-value:  6.460e-26 
   Leading edge size:  59 
   Leading edge genes:  RB1/RFC3/CDC6/TP53/BUB3/UMPS/BARD1/RFC4/DBF4/PTTG1/TK1/UNG/CENPA/RBL1/PRKDC/CBX5/CENPE/PRIM2/CHEK1/RAD51/POLA2/FEN1/RRM1/RPA3/RFC2/MCM6/CCNA2/H2AZ1/MSH2/PCNA/SMC4/SMC2/CDK1/MAD2L1/CDK2/ORC1/RAD54L/HMGB3/TTK/CDC25A/NDC80/MCM3/POLA1/POLD1/TOP2A/MCM5/HMGB1/H2AX/DUT 

58 .  TARTE_PLASMA_CELL_VS_PLASMABLAST_DN 
   NES:  -2.677 
   Adjusted p-value:  6.461e-26 
   Leading edge size:  284 
   Leading edge genes:  CDC25B/UFD1/CYCS/TMEM97/CCNE1/COPS5/MRPL3/ATP5PO/BYSL/PHB1/TBCB/IPO5/BLMH/CDC123/HPGD/LDHB/GART/PDAP1/TOP2B/UBE2L3/ZNF410/EBNA1BP2/ATP5PF/CDC27/TDG/CCT5/CCT7/PSMA2/EIF5/BRD8/AHCY/MRPL12/ATP5PB/BAG1/MRPL58/DNAJC7/ATP1B3/UCK2/COX6C/GET3/POLD2/HUWE1/MPHOSPH6/ABCD3/FABP5/MTHFD1/NME1/CSE1L/PSMA3/PSMD4/CDKN3/SUMO1/ACOT7/RB1/TOPBP1/PSMC3IP/RFC3/SNRPG/UBE2S/PSMB2/CDC6/PSMD14/TRIP13/HSPE1/PSMC5/TOP1/PPP4C/HSD17B10/GLDC/RRP1B/EED/KIF14/NAE1/HMMR/CKS2/RFC4/PPIF/KPNA2/EWSR1/SNRPD3/RPA1/SRSF3/PAICS/SNRPC/EXOSC2/STIL/EZH2/XRCC6/U2AF2/CENPA/PRKDC/PRIM1/CBX5/NEK2/CTPS1/DTYMK/CKS1B/CENPE/SNRPF/HMGB2/UBE2C/CCNB1/TYMS/RRM1/DDX39A/KIF23/PRPS2/RRM2/CCNA2/TROAP/MKI67/PCNA/DHFR/FOXM1/KIF2C/PCLAF/MAPKAPK3/LBR/DLGAP5/CDK1/MAD2L1/KIF11/ORC1/CHAF1A/TTK/TRA2B/CDC20/GINS1/MCM3/SMARCA4/TMPO/CCNF/TOP2A/ESPL1/NASP/PLK4/IDH2/SMC1A/DUT/KIF22/LMNB1 

59 .  ZHENG_GLIOBLASTOMA_PLASTICITY_UP 
   NES:  -2.776 
   Adjusted p-value:  1.283e-25 
   Leading edge size:  238 
   Leading edge genes:  JMJD8/UBE2T/ECT2/PRC1/KIF18A/GCAT/CKS2/RFC4/RACGAP1/AURKA/DBF4/ZNF367/CDT1/GPD2/NUP107/HIP1/CDCA3/MELK/TK1/RBL1/DPYSL4/CTPS1/CKS1B/BUB1/RCC1/SPAG5/NUSAP1/USP1/SPC25/EXO1/CCNB1/RAD51/ASPM/FEN1/RRM1/DDX39A/KIF23/CDC45/MCM6/TPX2/RRM2/HELLS/CLSPN/UHRF1/MCM4/BIRC5/PCLAF/CDCA8/SMC2/NUF2/CIT/MAD2L1/EFHD2/RAD54L/SGO2/CCNB2/PLK1/INCENP/KIF4A/NDC80/CDC20/POLE/MCM3/RAD51AP1/AURKB/POLA1/POLD1/CCNF/TOP2A/NASP/MCM5/MIS18BP1/PLK4/MCM2/DUT/KIF22/E2F7/LMNB1/SPSB4/LIG1 

60 .  CHICAS_RB1_TARGETS_GROWING 
   NES:  -2.775 
   Adjusted p-value:  2.112e-25 
   Leading edge size:  232 
   Leading edge genes:  KCNK2/PHGDH/ZNF22/TPR/KIF14/MARCKS/SPIN4/CHAC2/CDCA7/EXOSC8/SCUBE3/HMMR/TMSB15A/RFC4/SLFN11/DNAJC9/ITGB3BP/RBBP8/C1QTNF2/CACYBP/DEPDC1/SMC3/EZH2/NCAPG2/KIF20A/CENPA/STMN3/CENPH/PRIM1/CBX5/NSD2/SUPT16H/NEK2/DEK/BUB1/MSH6/NUSAP1/USP1/CCNB1/ASPM/CCNE2/RPA3/GMNN/MCM6/TPX2/HELLS/CCNA2/UHRF1/MSH2/SSRP1/ANP32E/MCM4/SMARCC1/SMC4/KNL1/HAUS1/FOXM1/PCLAF/CDCA8/SMC2/SGO2/GTSE1/CENPF/CCNB2/TTK/POLE2/BUB1B/KIF4A/CDC20/GINS1/MCM3/CENPK/GINS2/TMPO/RAD51AP1/NRGN/MCM7/IMPA2/TOP2A/NASP/IDH2/MCM2/RNASEH2A/TIMELESS 

61 .  RHEIN_ALL_GLUCOCORTICOID_THERAPY_DN 
   NES:  -2.562 
   Adjusted p-value:  2.370e-25 
   Leading edge size:  343 
   Leading edge genes:  MRPL3/GAPDH/PDCD2/PKD2/NPM1/ATP5MC3/BLMH/ATRX/LDHB/CNPY2/PARK7/HSPA8/PSIP1/PPIA/OXCT1/VRK1/ATP5PF/DARS1/C1QBP/ELAVL1/SHCBP1/MYH10/COX11/CCT7/NDUFA8/PRMT1/DYNLL1/AHCY/SMS/THOC7/GDI2/CHCHD3/ASAP2/GLO1/ATXN10/SH3BGRL/PRDX1/GMPS/SPCS2/FABP5/MTHFD1/NUP37/NME1/CEP55/BCCIP/TALDO1/PGD/ADSL/PRORP/NHP2/AK2/SERBP1/GGCT/CREB1/SET/ANP32B/STMN1/LINC00342/ACAA2/PSMB2/RBM8A/PSMD14/ACADM/BCL2/TPGS2/BARD1/ECT2/SORD/PRC1/HMMR/CKS2/RFC4/RACGAP1/MIS18A/MARCKSL1/ITGB3BP/SNRPD3/PSMG1/RPA1/NUDT1/CACYBP/PAICS/ISOC1/INTS8/RBBP4/NCAPG/CDK4/HADH/MELK/RBMX/CFAP298/JADE3/PTTG1/MYB/UNG/PIN4/EGR3/EID1/PRKDC/PRIM1/NSD2/E2F8/CKS1B/SNRPE/NUSAP1/ADGRA3/CHEK1/TYMS/RAD51/TUBA1B/RRM1/PRPS2/HNRNPA3/GMNN/ZWINT/MCM6/RRM2/SSRP1/ANP32E/MCM4/PCNA/BIRC5/NEK4/DHFR/DTL/LSM5/CENPU/PCLAF/SMC2/CDK1/MAD2L1/KIF11/HMGB3/CCNB2/TTK/POLE2/NAP1L1/CDC25A/BUB1B/GINS2/RAD51AP1/HNRNPA0/TOP2A/NASP/MCM5/LSM4/IDH2/SMC1A/MCM2/DUT/GPX7/HMGN2 

62 .  SONG_TARGETS_OF_IE86_CMV_PROTEIN 
   NES:  -3.233 
   Adjusted p-value:  7.744e-25 
   Leading edge size:  54 
   Leading edge genes:  SLC29A1/TMEM106C/CASP3/TOPBP1/RFC3/RAD51C/UMPS/BARD1/FLAD1/PPIH/DNAJC9/RPA1/CDT1/NUP214/EZH2/PTTG1/TK1/UNG/DDX23/E2F1/HMGB2/MYBL2/TYMS/RRM1/RFC2/ZWINT/MCM6/TPX2/MSH2/PCNA/DHFR/FOXM1/PCLAF/POLD3/CDK1/MAD2L1/KIF11/MCM3/POLA1/MCM7/NASP/MCM5/BLM/H2AX/MCM2 

63 .  AFFAR_YY1_TARGETS_DN 
   NES:  -2.782 
   Adjusted p-value:  2.674e-24 
   Leading edge size:  216 
