GSEA Results Log
================

Analysis date: 2025-12-02 15:42:04 

Summary Statistics:
-----------------
Total pathways analyzed: 2985 
Significant upregulated pathways (padj < 0.05 ): 693 
Significant downregulated pathways (padj < 0.05 ): 263 
Total significant pathways: 956 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  REN_ALVEOLAR_RHABDOMYOSARCOMA_DN 
411 .  HOOI_ST7_TARGETS_DN 
   NES:  1.624 
   Adjusted p-value:  7.480e-03 
   Leading edge size:  107 
   Leading edge genes:  IGFBP5/CNTNAP3/BAMBI/CRIP1/CADPS2/TBC1D8B/PPL/LINC00960/OBSL1/ITPR1/PDLIM4/TENT5C/PPP1R3B/KDR/NOG/TMEM45A/CREB3L1/GXYLT2/CFAP96/SPARC/CCDC141/EPHB3/DNAH5/ID2/TLCD4/CXCL16/TRABD2B/STON1/RNASE4 

412 .  QI_HYPOXIA 
   NES:  1.595 
   Adjusted p-value:  7.509e-03 
   Leading edge size:  126 
   Leading edge genes:  P4HA1/AK4/PGF/FZD1/CYP2S1/HMGCL/MAP3K1/IRX2/EGLN3/KDELR3/P4HA2/BHLHE40/VEGFA/LPIN1/PLOD1/AMPD3/WHAMM/PPP1R3B/PLEKHA2/PKP2/PLOD2/ESPN/ACSS2/CTNS/CRYAB/BCL2L11/RASL12/SERTAD1/KRT19/OSTF1/GBE1/LOX/CASP6/VLDLR/IL13RA1 

413 .  PILON_KLF1_TARGETS_UP 
   NES:  1.378 
   Adjusted p-value:  7.509e-03 
   Leading edge size:  421 
   Leading edge genes:  COL6A2/OSBPL1A/AK4/NID2/AEBP1/TGFBR3/SLC44A2/FZD1/DNAJB4/GHR/VWF/SLC39A5/STON2/CLU/PTPRF/MT1F/C1S/OBSL1/RHBDF1/DLC1/SNTB1/TIMP3/PTPRB/RBMS1/ITM2A/SLC27A2/SLC39A8/HERC4/MPZL2/WNT11/TENT2/IGF2/CRX/SERPING1/COL1A2/FKBP10/GARRE1/TMEM9/TENT5C/GPC6/PXDN/ARHGAP29/COL2A1/EIF5A2/BGN/C2CD2/SERPINH1/FLT1/CFI/ACOX2/LPP/MAGT1/CAVIN2/AGRN/SPARC/APOA1/COL5A2/PTPRD/C8G/DAB2/FAM114A1/LPIN2/ITGA4/IGFBP7/LGR6/RYK/TNKS2/DENND2B/TLCD4/FGFR2/C1GALT1/MEG3/DDHD2/FBN2/FECH/SDC2/DCN/ABCA1/KRT8/COL18A1/GPC3/TEAD1/RIC1/SGMS1/CITED4/USP8/DRAM2/RBP1/IGFBP2/IRS2/RHOC/LOXL4/SPATS2L/DNAJC22/C2orf49/FSTL1/TMEM150A/IGSF1/ALB/LARP4B/MALAT1/ELL2/TTR/LUM/GATA6/ASPH/COL14A1/DENND2C/FN1/HMOX1/HIBCH/HARS2/ITIH3/IL1B/TUFT1/RPS6KA3/CGN/SNX14/PIGN/CRB3/EPB41L5/VTN/OGFRL1/TIAL1 

414 .  LIU_TOPBP1_TARGETS 
   NES:  1.937 
   Adjusted p-value:  7.664e-03 
   Leading edge size:  12 
   Leading edge genes:  MPZL2/TP73/RECQL5/AQP3/PAX5 

415 .  FUJII_YBX1_TARGETS_UP 
   NES:  1.836 
   Adjusted p-value:  7.664e-03 
   Leading edge size:  38 
   Leading edge genes:  SELENOP/SLC16A3/MX2/DIAPH2/SULF1/MVP/SYTL1/LGALS9/GPER1/S100A6/CDC42SE2 

416 .  DI_MARTINO_MATRISOME_HIGHLY_PROLIFERATIVE_HNSCC_TUMOR_CELL_DERIVED 
   NES:  1.961 
   Adjusted p-value:  7.767e-03 
   Leading edge size:  17 
   Leading edge genes:  COL6A2/S100A6/COL16A1/FBN2/LGALS1/POSTN/TNC/FN1/TGFB1/EMILIN1/COL12A1/COL4A2/ANXA2/TGFBI/COL7A1 

417 .  FARMER_BREAST_CANCER_APOCRINE_VS_BASAL 
   NES:  1.442 
   Adjusted p-value:  7.767e-03 
   Leading edge size:  291 
   Leading edge genes:  ACSS3/P4HA1/SLC22A18/TNFRSF21/CTBS/NAV2/BLVRB/SELENOP/AK4/DMD/INPP4B/MLF1/KANK1/GHR/CADPS2/CLU/MSX2/ERLIN2/PAPSS2/FAH/P2RY2/GPX7/CCNDBP1/TMEM41B/SREBF1/PPIC/SLC2A10/TSPAN3/SIGLEC15/TSC22D3/ELOVL5/RBM47/TMEM135/APLP2/S100A13/NHERF1/ABCC6/NAAA/ACOX2/S100A6/BTBD3/LONP2/FOXC1/FMR1/ATP11B/ENOSF1/SH3BP4/MKNK2/ECHDC2/LRRC8D/BTG3/ABHD11/SCNN1A/MAGED2/SPDEF/GSTZ1/SIK1/KRT16/SERHL/S100A4/ATP7A/TFAP2B/DSC3/TMEM87A 

418 .  CUI_TCF21_TARGETS_UP 
   NES:  1.857 
   Adjusted p-value:  7.779e-03 
   Leading edge size:  33 
   Leading edge genes:  COL6A2/IGDCC4/SERPINF1/COL6A1/FAP/MDK/COL8A2/LHFPL2/MEG3/DCN/RBP1/IGFBP2/CLDN6/CDH6 

419 .  DIRMEIER_LMP1_RESPONSE_EARLY 
   NES:  1.782 
   Adjusted p-value:  7.779e-03 
   Leading edge size:  51 
   Leading edge genes:  TRAF1/ZFP36/BIRC3/PTK2B/EEF1A1/PPP1R15A/ZC3H12A/GADD45B/NFKB2/IER2/JUP/HERPUD1/KLF6/MAN2B1/TNFAIP3/JUND/LCP1/RPS16/EIF1/SEC24C/ICAM1/NFKBIZ/CD83/TRAF4/ACKR3/JUNB/IRF7/GNAT2/EGR1/MCL1/NPPB/HSP90AB1/EEF2/JUN/INSIG1 

420 .  UNTERMAN_PROGRESSIVE_VS_STABLE_IPF_MONOCYTE_DN 
   NES:  1.949 
   Adjusted p-value:  7.846e-03 
   Leading edge size:  19 
   Leading edge genes:  TMEM176A/RNF144B/CXCL3/G0S2/IL1B/TNFAIP3/ICAM1/THBS1/NFKBIZ/CD83/CXCL8/CXCL2 

421 .  NADLER_OBESITY_UP 
   NES:  1.785 
   Adjusted p-value:  7.889e-03 
   Leading edge size:  52 
   Leading edge genes:  SERPINF1/FBLN2/PSAP/CTSB/CTSZ/LGMN/PLTP/CSF1R/CTSK/IFI30/MFGE8/CTSD/BGN/FCGR2A/GRN/CRYAB/PLIN2/PLD3/DAD1/HCLS1/POSTN/CD53 

422 .  AMIT_EGF_RESPONSE_40_HELA 
   NES:  1.811 
   Adjusted p-value:  8.032e-03 
   Leading edge size:  40 
   Leading edge genes:  CEBPB/ID1/ZFP36/SEC23A/KLF2/MBNL2/PIP5K1A/BCL3/PALMD/ATF3/PPP1R15A/CCNL1/IER2/PTGS2/LDLR/PIAS1/KLF6 

423 .  HOFFMANN_PRE_BI_TO_LARGE_PRE_BII_LYMPHOCYTE_DN 
   NES:  1.764 
   Adjusted p-value:  8.311e-03 
   Leading edge size:  56 
   Leading edge genes:  GRB7/CD9/PPIC/HEXA/ITM2C/DSG2/MGST2/KRT86/SIAE/KLF10/WLS/ENG/AHNAK/TRIM21/NPC1/MAGED2/RCN1/SIPA1/RUNX2/CUBN/FRMD6/ANXA1 

424 .  WESTON_VEGFA_TARGETS_12HR 
   NES:  1.906 
   Adjusted p-value:  8.449e-03 
   Leading edge size:  23 
   Leading edge genes:  GEM/MEST/SDC4/COL1A2/BGN/ELN/MMP2/SAT1/SGCE/TFPI2/SULT1E1 

425 .  BENNETT_SYSTEMIC_LUPUS_ERYTHEMATOSUS 
   NES:  1.944 
   Adjusted p-value:  8.548e-03 
   Leading edge size:  17 
   Leading edge genes:  MX2/SERPING1/IFI35/MX1/APOBEC3B/AGRN/TDRD7/STAT1/IFITM3/LGALS3BP/CKAP4/PLSCR1 

426 .  CHIBA_RESPONSE_TO_TSA_UP 
   NES:  1.803 
   Adjusted p-value:  8.672e-03 
   Leading edge size:  44 
   Leading edge genes:  PDGFRB/SOD3/CD9/TIMP3/ITGA7/COL1A2/VEGFC/BSG/BMP4/FBN2/FOSB/KRT19/NGFR/IGFBP2/CD36/QSOX1/LUM/JUP/HLA-A/TGFB1/VTN/BMP6/ITGA3/CCN2/TRIP6/FOS/FASTK/KRT7/CAV2/TIMP2/JUNB/CASP9/ARHGDIB 

427 .  JIANG_MELANOMA_TRM2_CD8 
   NES:  1.615 
   Adjusted p-value:  8.749e-03 
   Leading edge size:  106 
   Leading edge genes:  CD74/CITED2/MAP3K8/ITM2A/BHLHE40/ZFP36/ZFP36L1/PRNP/GZMA/TENT5C/TUBA4A/BIRC3/DTHD1/SDCBP/BRD2/RHOH/SAT1/MYADM/CSRNP1/RBKS/PTGER4/ID2/RSRP1/YPEL5/FOSB/SERTAD1/CEMIP2/BTG1/PPP1R15A/SELENOK/GADD45B/ANXA1/TSPYL2/MALAT1/KLF6/HLA-A/H3-3B/APOBEC3G/TNFAIP3/JUND/ALOX5AP/LCP1 

428 .  LI_CISPLATIN_RESISTANCE_UP 
   NES:  1.887 
   Adjusted p-value:  8.759e-03 
   Leading edge size:  25 
   Leading edge genes:  EGLN3/ITM2A/IRX3/CYP1B1/GJA1/UACA/CEMIP2/TFPI2/TWIST1/MGST1/VWDE/HAPLN1 

429 .  SPIRA_SMOKERS_LUNG_CANCER_UP 
   NES:  1.844 
   Adjusted p-value:  8.759e-03 
   Leading edge size:  33 
   Leading edge genes:  PLA2G4A/DMD/FXR1/ATP6AP2/CD55/SLC39A8/CD164/NELL2/SLC4A4/ARL6IP5/ANXA3/UBXN4/TRAM1/UGCG/TOB1 

430 .  UEDA_PERIFERAL_CLOCK 
   NES:  1.554 
   Adjusted p-value:  8.759e-03 
   Leading edge size:  151 
   Leading edge genes:  AK4/CEBPB/PPARA/KLF9/CD9/TSPAN4/RBMS1/NR1D2/ERBB3/BHLHE40/LSR/INCA1/ELOVL5/LGALS9/NHERF1/ATXN2/DAZAP2/LONP2/CHP1/CLDN1/H6PD/MKNK2/CRY1/IFT46/LPIN2/NPC1/ID2/PPDPF/COL18A1/TNFRSF1B/ABCB4/TFPI2/BTG1/PLA2G12A/ACOT2/PDIA4/LITAF/FBXO8/BRI3/TMEM150A/IFITM3/USP2/IRF6/TSC22D1/HERPUD1/NR1D1/C6orf89/H1-2/GABARAPL1/FGF1/CREBRF/PNPLA2/MAPK14/CHD4/STBD1/PCSK4/CPT1A/HTATIP2 

431 .  GERHOLD_ADIPOGENESIS_UP 
   NES:  1.800 
   Adjusted p-value:  8.761e-03 
   Leading edge size:  41 
   Leading edge genes:  APOE/CEBPB/GHR/AGT/STAT5A/VEGFA/ITGA7/DDIT3/SCP2/IGF1/ACADVL/ALDH2/PLIN2/GADD45A/VLDLR/CD36/STAT1 

432 .  KOHN_EMT_EPITHELIAL 
   NES:  1.942 
   Adjusted p-value:  8.763e-03 
   Leading edge size:  18 
   Leading edge genes:  PRSS8/ESRP2/CLDN3/OVOL1/CLDN4/GRHL2/TJP3/ST14/LLGL2/MARVELD3/IRF6 

433 .  BORLAK_LIVER_CANCER_EGF_UP 
   NES:  1.782 
   Adjusted p-value:  8.937e-03 
   Leading edge size:  46 
   Leading edge genes:  AEBP1/PDGFA/ID1/TGIF1/SLC7A7/BLNK/SERPINB6/CA2/BTG3/CCND1/KRT8/ELF3/CD63/ATF3/RBP1/RHOC/KRT18 

434 .  DALESSIO_TSA_RESPONSE 
   NES:  1.937 
   Adjusted p-value:  9.134e-03 
   Leading edge size:  18 
   Leading edge genes:  CLU/SNAI1/HSPB8/ATF3/PPP1R15A/LGALS1/GADD45B/ANXA1/FOSL2 

435 .  VALK_AML_WITH_CEBPA 
   NES:  1.876 
   Adjusted p-value:  9.134e-03 
   Leading edge size:  27 
   Leading edge genes:  MEST/DLC1/HSPB1/ITM2A/SUCLG2/CD7/TRIB1/TRDC/B4GALT6/GALC/TNS3/SFXN3/ARHGEF3/HOXB2 

436 .  ANDERSEN_CHOLANGIOCARCINOMA_CLASS2 
   NES:  1.578 
   Adjusted p-value:  9.196e-03 
   Leading edge size:  126 
   Leading edge genes:  MTMR11/SLC16A3/SIX4/PLBD1/CYP2S1/GALNT12/MSLN/CD55/MECOM/SLC6A20/VILL/COL1A2/GPA33/CLDN4/NMU/SMPDL3B/GALNT6/UNC93B1/CDH3/TJP3/ST14/BIK/ALDH3B1/KCNK1/C1GALT1/SPOCD1/CTHRC1/PLAC8/KRT19/SCIN/DKK1/GPRC5A/EPHX3/KLF5/LIPH/ANXA3/OLR1/TMPRSS4/SCEL/DHDH/PKP3 

437 .  GAUSSMANN_MLL_AF4_FUSION_TARGETS_C_UP 
   NES:  1.544 
   Adjusted p-value:  9.246e-03 
   Leading edge size:  162 
   Leading edge genes:  TEC/MSLN/MAP3K1/TRPM5/TMC6/PDLIM5/TIMP3/NEK7/TENT2/LPIN1/SH3BGRL2/ZIC3/CCDC125/RAB3IL1/TP73/RREB1/FNDC3A/ECRG4/FKBP7/CTSF/FAM20A/COL27A1/BRD2/YIPF2/METTL27/MEOX1/TPK1/IER5L/PTPRD/EMC7/TCF7/RASL12/IFITM1/PLEC/GLIS3/NHERF2/CALU/PLD3/SPEG/DNAJC3/FKBP14/COL5A1/CHMP5/PER1/IFITM3/RASSF3/MALAT1/ITGA1 

438 .  VART_KSHV_INFECTION_ANGIOGENIC_MARKERS_DN 
   NES:  1.607 
   Adjusted p-value:  9.431e-03 
   Leading edge size:  109 
   Leading edge genes:  PDGFRB/NOTCH2/FZD1/ID1/EPAS1/HSPB2/PDGFC/MDK/TIMP3/LAMA5/VEGFA/WNT2B/TYMP/MMP2/HEYL/EFNA5/IGF1/ERBB2/PTGS1/EPHB3/FGFR2/HAND2/EPHA2/PDGFRA/TGFB2/BTG1/TIE1/CD36/LPXN/FRZB/OSM/CNMD/FGF2/TGFB1/CHRM4/PLXDC1/THBS1-IT1/F2RL1/TNFRSF12A/THBS1/RAMP1/TMPRSS6/CFH/CCN2/SFRP5/CXCL1/NPR1/EPHB4/CXCL8/ANPEP 

439 .  ZHOU_INFLAMMATORY_RESPONSE_LPS_UP 
   NES:  1.415 
   Adjusted p-value:  9.571e-03 
   Leading edge size:  302 
   Leading edge genes:  KREMEN1/DDR2/BAMBI/WNT5A/KLF4/FZD1/MX2/VWF/TEC/CFTR/TRIP10/TDRP/B4GALT1/DNAI7/SNAI1/PDLIM5/CD55/RCN3/STAT5A/IRX5/SDC4/IL23A/IGF2-AS/SPSB1/CDH15/ATP11C/UPB1/TP73/PRICKLE2-AS3/RPE65/DCAF8/PXDN/CFAP69/OTUD7B/DDX3Y/SLC24A1/AQP4/FZD4/STC2/SLFN5/NRAP/SLC28A2/SIAE/COBL/CLDN1/PPP1R26-AS1/C22orf15/CSRNP1/MORN1/FUT4/EOLA1-DT/CAST/IFIH1/ADAM17/SNTN/SOCS1/FGFR1OP2/NINJ1/RNF144B/SEC14L4/GPC3/ELF3/CFAP65/SULT1E1/SGPP2/SPEF2/NLRP14/ALX3/PPP1R15A/ZC3H12A/HELZ2/NFKB2/KLF5/SYT9/ADAMTS5/LITAF/TNFAIP2/ARHGAP31/PTPN21/RELA/GIPR/CXCL3/OSM/PTGS2/OXGR1/NEXN/G0S2/IRF6/PYY/PTX3/SLC25A28 

440 .  PRAMOONJAGO_SOX4_TARGETS_UP 
   NES:  1.757 
   Adjusted p-value:  9.706e-03 
   Leading edge size:  49 
   Leading edge genes:  AK4/TRIM8/TIPARP/BHLHE40/ELF4/VEGFA/ZFP36L1/AMPD3/STC2/ARHGAP45/RIT1/GPRC5A/PLIN2/BTG1/INSIG2/CCNL1/CAPRIN2/RIOK3/IL1B/TNFAIP3/JUND/MAFF/TRIB3/SLC2A3/KDM3A/GDF15/CXCR4/BNIP3 

441 .  THEODOROU_MAMMARY_TUMORIGENESIS 
   NES:  1.881 
   Adjusted p-value:  9.769e-03 
   Leading edge size:  24 
   Leading edge genes:  PDGFRB/LAMB1/MAP3K8/PTGIS/FGF8/IGF2/WNT1/PROS1/RREB1 

442 .  SHAFFER_IRF4_MULTIPLE_MYELOMA_PROGRAM 
   NES:  1.838 
   Adjusted p-value:  9.831e-03 
   Leading edge size:  32 
   Leading edge genes:  P4HA1/DDR2/IRF4/ITGB7/MAN2A1/CANX/B4GAT1/ELL2/DENND2C/TUFT1/TNFAIP3/CFLAR/GFPT1/UAP1 

443 .  KANAI_YAP_TAZ_UP 
   NES:  1.673 
   Adjusted p-value:  9.935e-03 
   Leading edge size:  76 
   Leading edge genes:  F3/EPAS1/DLC1/ESM1/PKP2/AXL/CLDN1/AOX1/SGMS2/FSTL3/RNF144B/EPHA2/GFRA1/WWC2/DKK1/GADD45A/GADD45B/CYTH3/TGM2/ELL2/ADRB2/PAWR/KRT81/VGLL3/EPB41L4B/TNFAIP3/RFTN1/C12orf75/COL12A1/CNN3/CCN2/NUAK2/IL12A/WWC1/CRIM1/IL7R/CCN1/ADAMTS6/ANXA2/EPG5 

444 .  YAO_TEMPORAL_RESPONSE_TO_PROGESTERONE_CLUSTER_0 
   NES:  1.696 
   Adjusted p-value:  1.002e-02 
   Leading edge size:  67 
   Leading edge genes:  SASH1/RHOQ/GEM/NR1D2/ABCA4/RIN2/PROS1/RECK/CTSF/HSD17B11/ENPP2/AOX1/DKK3/ABCA1/EPHX1/CPD/LOX/CEBPD/ADRB2/MET/NR1D1/ABLIM1/ITIH5/GABARAPL1/CREBRF/PNPLA2/ATP1A2/ALDOC/MAP1LC3B/CFH/RAD51B/LDAF1/BBS9/BNIP3/NT5E/LAMA3/DBP/CYP4V2 

445 .  RUTELLA_RESPONSE_TO_CSF2RB_AND_IL4_UP 
   NES:  1.411 
   Adjusted p-value:  1.013e-02 
   Leading edge size:  302 
   Leading edge genes:  QPRT/EMC2/APOE/TRAF5/LAMP2/SERPINF1/MAP3K6/IRF4/SLC5A3/APOC1/CRIP1/TRIP10/C1S/NEK3/LY75/CD9/TRAF1/BET1/EGLN3/ZHX2/HSPB1/SLC3A2/LRRK1/RAB11FIP1/SDC4/GGH/GPNMB/GM2A/REPIN1/ZFYVE16/SPINT2/RASGRP3/RBM47/BIRC3/GPR137B/CRYZ/LHFPL2/SLC7A11/JAK1/CYP1B1/ATP9B/SCAMP2/GPD2/MMP2/LPP/TNFAIP8/RAB3GAP1/CD81/NPC1/YIPF6/BATF3/SDC2/CCND1/MPZL1/RAB38/ARL6IP5/EEF1AKMT3/LXN/TNS3/NRP1/STOM/CHI3L1/CD63/BTG1/TMBIM6/NECTIN2/RDH11/PPP1R12A/GADD45B/IL13RA1/LITAF/TRADD/DAD1/ARHGAP22/DPAGT1/TGM2/VAT1/FILIP1L/LDLR/GAS6 

446 .  AMIT_SERUM_RESPONSE_40_MCF10A 
   NES:  1.841 
   Adjusted p-value:  1.020e-02 
   Leading edge size:  29 
   Leading edge genes:  CITED2/GM2A/ZFP36/LGMN/FOSB/DCN/GLUL/TCTN2/ATF3/CXCL3/KLF6/DTX2P1-UPK3BP1-PMS2P11/SLC16A4/FOS/CXCL2/ADM/DUSP1/EGR1/MCL1 

447 .  GOLDRATH_IMMUNE_MEMORY 
   NES:  1.729 
   Adjusted p-value:  1.020e-02 
   Leading edge size:  60 
   Leading edge genes:  FHIT/MCOLN2/TRAF1/CD55/FCGRT/NR1D2/LPIN1/PRNP/IL10RB/RRAS/PROS1/RPGR/RECK/GOLIM4/BAG3 

448 .  DASU_IL6_SIGNALING_SCAR_DN 
   NES:  1.917 
   Adjusted p-value:  1.041e-02 
   Leading edge size:  14 
   Leading edge genes:  SULF1/ADAM10/PDGFRA/PRPS1/TMBIM6/HMOX1/THBS1/CCN2/LOXL2/CCN1/TPM1/PPP1R3C 

449 .  KYNG_DNA_DAMAGE_BY_4NQO 
   NES:  1.832 
   Adjusted p-value:  1.050e-02 
   Leading edge size:  32 
   Leading edge genes:  CYBRD1/WNT5A/ID1/FBLN2/ATF7/ADAMTS1/ABCC1/ITGB5/LSP1P4 

450 .  SEKI_INFLAMMATORY_RESPONSE_LPS_UP 
   NES:  1.700 
   Adjusted p-value:  1.050e-02 
   Leading edge size:  65 
   Leading edge genes:  BMP2/ADAMTS7/BIRC3/CD40/JDP2/PRRX1/RIPK2/TJP2/CXCL16/NGFR/CEMIP2/BTG1/ZC3H12A/GADD45B/NFKB2/TNFAIP2/ZMYND15/GBP2/STX11/EGFR/TNFAIP3/MAFF/CXCL6/ICAM1/NFKBIZ/ABCB1/CXCL2/PTPRE/GCH1/PLK2/FAS/EGR1/CCL2/SERPINA3/TNIP1/OSMR/LIF/NEURL3/CD44/LRATD1/ICOSLG 

451 .  NELSON_RESPONSE_TO_ANDROGEN_UP 
   NES:  1.666 
   Adjusted p-value:  1.065e-02 
   Leading edge size:  76 
   Leading edge genes:  HSD17B14/SELENOP/INPP4B/KLF4/LMAN1/ADAMTS1/B4GALT1/PDLIM5/DNAJB9/ELOVL5/MAF/PGM3/SAT1/SEC24D/TNFAIP8/ABHD2/ID2/SPDEF/KRT8/KRT19/CPD/PTPN21/CDC14B/ELL2/TSC22D1/PIAS1/B2M/ALDH1A3/MYL12A/H1-0 

452 .  SHAFFER_IRF4_TARGETS_IN_MYELOMA_VS_MATURE_B_LYMPHOCYTE 
   NES:  1.631 
   Adjusted p-value:  1.068e-02 
   Leading edge size:  92 
   Leading edge genes:  P4HA1/PIP5K1B/ADGRE5/HSPB1/SLC3A2/ZFP36/DDIT3/DNAJB9/APOBEC3B/SLC31A1/TM9SF4/MAN2A1/ITGA4/CANX/YES1/MPZL1/LDLRAP1/ATF3/DNAJC10/HSP90B1/PDIA4/CCPG1/TRAM1/LDLR/UBE2H/PGK1/TUFT1/TNFAIP3/CFLAR/GFPT1/SSR1/UAP1/B3GNT2/BMP6/PPP1R2 

453 .  HAMAI_APOPTOSIS_VIA_TRAIL_DN 
   NES:  1.518 
   Adjusted p-value:  1.093e-02 
   Leading edge size:  167 
   Leading edge genes:  CYBA/SLC16A5/APOE/TSC22D4/COL6A1/ISYNA1/PTPRF/MDK/ARAP3/TIMP3/RCN3/PPP1R14A/SGSH/SERPINB1/TNNT1/TRPM4/UTS2R/PNPLA6/SIGLEC15/PLTP/SH3D21/KISS1R/KLF2/SMARCD2/ERF/PLEKHH3/SERPINH1/TMEM45A/TYMP/BCL3/HEYL/SPON2/ERBB2/CDC34/SHC1 

454 .  SCHRAETS_MLL_TARGETS_UP 
   NES:  1.827 
   Adjusted p-value:  1.097e-02 
   Leading edge size:  29 
   Leading edge genes:  MLF1/SERPINE2/MSX2/CTSZ/TOM1L1/GM2A/TPD52L1/FZD6/CAVIN2/BTG3/DCN/HOXD8/TNC/TOB1/HOXA1 

455 .  AMIT_EGF_RESPONSE_20_MCF10A 
   NES:  1.895 
   Adjusted p-value:  1.107e-02 
   Leading edge size:  11 
   Leading edge genes:  MDFI/SEMA3F/MMP14/SCARB2/AQP3/SRPRA 

456 .  MISHRA_CARCINOMA_ASSOCIATED_FIBROBLAST_DN 
   NES:  1.881 
   Adjusted p-value:  1.117e-02 
   Leading edge size:  22 
   Leading edge genes:  RARRES2/C1S/CD55/SPINT2/FTL/ID2/KRT8/KRT19/KRT18/MGST1/JUP/MET/MAN2B1/MFAP4 

457 .  GAJATE_RESPONSE_TO_TRABECTEDIN_UP 
   NES:  1.742 
   Adjusted p-value:  1.121e-02 
   Leading edge size:  51 
   Leading edge genes:  NID2/DDR2/CRIP1/CLU/GPNMB/GSN/PROS1/NUCB2/EML2/ANXA4/FOLR1/IGFBP7/S100A4/ATF3/GADD45A/VLDLR/ANXA1/ASNS 

458 .  MISHRA_CARCINOMA_ASSOCIATED_FIBROBLAST_UP 
   NES:  1.909 
   Adjusted p-value:  1.130e-02 
   Leading edge size:  17 
   Leading edge genes:  COL6A2/PDGFRB/PDGFA/COL6A1/GEM/CTSK/CTHRC1 

459 .  ZHU_CMV_8_HR_UP 
   NES:  1.829 
   Adjusted p-value:  1.130e-02 
   Leading edge size:  31 
   Leading edge genes:  PLA2G4A/MX2/CD55/IRF2/LGMN/MX1/MSX1/IFI6/TRIM21/IFITM1/GBP1/PTGS2/SLC39A14/TNFAIP3 

460 .  RYAN_MANTLE_CELL_LYMPHOMA_NOTCH_DIRECT_UP 
   NES:  1.573 
   Adjusted p-value:  1.130e-02 
   Leading edge size:  117 
   Leading edge genes:  ARAP1/UST/MX2/CD72/DSE/RHOBTB1/BLNK/IFNGR1/B4GALT1/CXCR5/CD82/ZFP36/TBC1D9/ZFP36L1/LGMN/DNASE2/SH3TC1/SMAD3/GALNT6/RHOH/PTK2B/GRN/ID2/GALNT10/IL6R/PAX5/CD27/PLAC8/SIK1/RILPL2/TNFRSF1B/HIVEP1/FLNB/ARHGEF3/EML4/GADD45B/ADTRP/DENND2D/TLE3/MAP3K5/PTPN6/IL16/TRAM2 

461 .  HEBERT_MATRISOME_TNBC_BRAIN_METASTASIS_TUMOR_CELL_DERIVED 
   NES:  1.892 
   Adjusted p-value:  1.136e-02 
   Leading edge size:  12 
   Leading edge genes:  SERPINB1/CSPG4/FREM1/HMCN1/SERPINH1/AGRN 

462 .  KANG_CISPLATIN_RESISTANCE_UP 
   NES:  1.904 
   Adjusted p-value:  1.136e-02 
   Leading edge size:  19 
   Leading edge genes:  MDK/PCDHGC3/IGFBP6/LZTFL1/TENT5A/GRN/TFPI/EEF1AKMT3/ATP7A/RAC2/JUP/DALRD3/MAFF 

463 .  GROSS_ELK3_TARGETS_DN 
   NES:  1.821 
   Adjusted p-value:  1.140e-02 
   Leading edge size:  29 
   Leading edge genes:  AK4/ADAMTS1/BHLHE40/FAM162A/CTH/ACOX2/CSRNP1/GBE1/VLDLR/PTGS2/OAS3/MAFF/HOXB9/BNIP3/ERO1A/ADAMTS4/CXCL2/HAX1/UPP1 

464 .  TONKS_TARGETS_OF_RUNX1_RUNX1T1_FUSION_HSC_DN 
   NES:  1.535 
   Adjusted p-value:  1.140e-02 
   Leading edge size:  143 
   Leading edge genes:  IGFBP5/TPCN1/GMPR/SLC16A3/ITGA6/NFE2/IGFBP4/CD55/TIMP3/SLC27A2/TEAD3/CD82/GATA2/RARA/TUBA4A/BIRC3/GALNT6/CYP1B1/RGS14/RNF125/RHOH/MMP2/ZFP36L2/AQP3/FCGR2A/ADGRE2/ID2/PRKCD/IL6R/SOCS1/PLAC8/S100B/CCND1/PLP2/S100A4/LDLRAP1/IGFBP2/LGALS1/CD36/NOD2/MYL4 

465 .  PETRETTO_HEART_MASS_QTL_CIS_DN 
   NES:  1.870 
   Adjusted p-value:  1.140e-02 
   Leading edge size:  23 
   Leading edge genes:  CDS1/SSC4D/MECOM/CARD11/ARHGEF17/SERPINB6/COG6/SQOR/ARHGAP24/GJA1/SIK1/CEMIP2 

466 .  FRIDMAN_IMMORTALIZATION_DN 
   NES:  1.824 
   Adjusted p-value:  1.156e-02 
   Leading edge size:  31 
   Leading edge genes:  IGFBP5/IGFBP4/IGFBP6/HTRA1/CYP1B1/SPARC/IGFBP7/CXCL14/FILIP1L/ALDH1A3/HTATIP2/CDKN2A/MAP1LC3B/TGFB1I1/CCN2/IRF5/HSPA2/CDKN1A/IRF7/MAP2K3 

467 .  BOYAULT_LIVER_CANCER_SUBCLASS_G56_DN 
   NES:  1.901 
   Adjusted p-value:  1.161e-02 
   Leading edge size:  14 
   Leading edge genes:  NAV2/PLD1/AGPAT2/BHLHE40/THBS2/TRIB1/RAB27A/QSOX1/LGALS3BP/MAFF/F2RL1/CCN2/IL4R 

468 .  COWLING_MYCN_TARGETS 
   NES:  1.782 
   Adjusted p-value:  1.202e-02 
   Leading edge size:  36 
   Leading edge genes:  IGFBP5/CPEB1/B4GALT4/HSPB2/NLRX1/CPXM2/COPZ2/MYL5/MFGE8/SHOX2/CRYAB/ANO4/COX7A1/TK2/FBLN5 

