GSEA Results Log
================

Analysis date: 2025-05-21 22:47:59 

Summary Statistics:
-----------------
Total pathways analyzed: 1184 
Significant upregulated pathways (padj < 0.05 ): 835 
Significant downregulated pathways (padj < 0.05 ): 349 
Total significant pathways: 1184 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_EXTERNAL_ENCAPSULATING_STRUCTURE_ORGANIZATION 
   Leading edge genes:  P4HA1/HOGA1/EGLN3/P4HA2/P4HA3/P4HTM/P4HB 

709 .  GOBP_VASODILATION 
   NES:  1.668 
   Adjusted p-value:  3.022e-02 
   Leading edge size:  41 
   Leading edge genes:  NOS3/PRKG1/APOE/CPS1/VEGFA/KCNMB1/KLF2/GPER1/EXT1/EXT2/BDKRB2/PLOD3/ADRB2/ITGA1/EGFR/VSTM4/DRD1/F2RL1/ADRB1 

710 .  GOBP_REGULATION_OF_LYMPHOCYTE_CHEMOTAXIS 
   NES:  1.804 
   Adjusted p-value:  3.028e-02 
   Leading edge size:  10 
   Leading edge genes:  WNT5A/ADAM10/PTK2B/SLC8B1/ADAM17 

711 .  GOBP_NEGATIVE_REGULATION_OF_VIRAL_LIFE_CYCLE 
   NES:  1.800 
   Adjusted p-value:  3.034e-02 
   Leading edge size:  17 
   Leading edge genes:  TRIM8/GSN/TRIM5/FCN3/IFITM1/BST2/MID2/IFITM3/IFITM2/PTX3 

712 .  GOBP_PARAXIAL_MESODERM_MORPHOGENESIS 
   NES:  1.803 
   Adjusted p-value:  3.042e-02 
   Leading edge size:  10 
   Leading edge genes:  WNT5A/WNT11/SMAD3/FOXC1/WNT3A 

713 .  GOBP_INNER_EAR_RECEPTOR_CELL_DEVELOPMENT 
   NES:  1.680 
   Adjusted p-value:  3.066e-02 
   Leading edge size:  39 
   Leading edge genes:  WDPCP/SDC4/TTC8/NAGLU/NHERF1/MYO7A/KCNQ1/WHRN/SLITRK6/CTHRC1/PJVK/SEC24B/IFT20/IFT27/USH1C/IFT88/MKS1/PLS1/CLRN1 

714 .  GOBP_REGULATION_OF_GLUCOCORTICOID_METABOLIC_PROCESS 
   NES:  1.799 
   Adjusted p-value:  3.069e-02 
   Leading edge size:  11 
   Leading edge genes:  NR3C1/BMP2/H6PD/REST/BMP5/DKK3/DGKQ/GAL 

715 .  GOBP_TUMOR_NECROSIS_FACTOR_MEDIATED_SIGNALING_PATHWAY 
   NES:  1.543 
   Adjusted p-value:  3.069e-02 
   Leading edge size:  90 
   Leading edge genes:  TRAF5/TNFSF13B/HIPK1/TNFRSF18/TRAF1/CLDN18/TNFRSF11A/BIRC3/TNFRSF1A/EXT1/PTK2B/BIRC7/APOA1/PIAS3/ADAM17/NOL3/TNFRSF11B/CPNE1/KRT8/TNFRSF1B/H2BC11/KRT18/TRADD/STAT1/RELA/SPHK1/GAS6/TRAF6/ILK/TNFAIP3 

716 .  GOBP_ENDOCRINE_HORMONE_SECRETION 
   NES:  1.651 
   Adjusted p-value:  3.077e-02 
   Leading edge size:  47 
   Leading edge genes:  SELENOM/AGT/RAB11FIP1/AQP1/GATA3/TMF1/FZD4/KCNQ1/GHRL/CRY1/DAB2/GJA1/FOXD1/POMC/IL1B/GAL/NIBAN2/BMP6/TBX3/FOXL2 

717 .  GOBP_MAMMARY_GLAND_DEVELOPMENT 
   NES:  1.510 
   Adjusted p-value:  3.081e-02 
   Leading edge size:  109 
   Leading edge genes:  IGFBP5/STAT6/WNT5A/CEBPB/NR3C1/MSX2/ZBTB7B/TNFRSF11A/STAT5A/VEGFA/SOSTDC1/CSF1R/GATA3/RREB1/PERP/ARHGAP5/ATP7B/BMP4/WNT3A/MSX1/ID2/FGFR2/GJA1/BCL2L11/CCND1/EPHA2/ATP7A/XDH/ELF3/IRS2/MTX1/TBX2/CDO1/IRF6/XBP1/TGFBR2/FGF2/HOXA5/TGFB1/NCOR2 

718 .  GOBP_REGULATION_OF_SECONDARY_METABOLIC_PROCESS 
   NES:  1.805 
   Adjusted p-value:  3.131e-02 
   Leading edge size:  15 
   Leading edge genes:  WNT5A/SLC7A11/CDH3/CTNS/RAB38/ATP7A/TYRP1/OPN3/PMEL 

719 .  GOBP_PROTEIN_FOLDING 
   NES:  1.422 
   Adjusted p-value:  3.131e-02 
   Leading edge size:  187 
   Leading edge genes:  POFUT2/DNAJB4/CD74/ERP44/LMAN1/MOGS/HSPB2/CLU/AHSA2P/P3H1/HSPB1/PPIC/LMAN2L/FKBP10/CRTAP/SIL1/ENTPD5/HSPB6/BAG3/ERP29/UNC45A/HSPA5/DNAJB14/CDC37L1/WFS1/DNAJC4/GRN/CANX/CRYAB/PDIA5/DNAJB13/NPPC/ATF6/GAK/DNAJA2/DNAJC25/FUT10/WIPF1/DNAJC3/DNAJC10/SNRNP70/HSP90B1/PDIA4/FKBP9/PDIA3/QSOX1/CLPX/SELENOF/ERP27/P4HB/CALR/PRDX4/B2M/FKBP8/ST13/CLGN/LTBP4/PEX19/CCT6B 

720 .  GOBP_ARACHIDONIC_ACID_SECRETION 
   NES:  1.804 
   Adjusted p-value:  3.147e-02 
   Leading edge size:  15 
   Leading edge genes:  PLA2G4A/ACE/DRD4/PLA2R1/PLA2G12A/ANXA1/BDKRB2/LHCGR/PLA2G3/PROCA1 

721 .  GOBP_MECHANORECEPTOR_DIFFERENTIATION 
   NES:  1.618 
   Adjusted p-value:  3.148e-02 
   Leading edge size:  57 
   Leading edge genes:  WDPCP/NTF4/SDC4/TTC8/ATOH1/NAGLU/NTRK1/NHERF1/MYO7A/KCNQ1/BMP4/WHRN/SLITRK6/CTHRC1/USH2A/PJVK/SEC24B/MCOLN3/IFT20 

722 .  GOBP_POSITIVE_REGULATION_OF_DEFENSE_RESPONSE_TO_BACTERIUM 
   NES:  1.798 
   Adjusted p-value:  3.197e-02 
   Leading edge size:  10 
   Leading edge genes:  CYBA/MMRN2/GRN/EMILIN2/NOD2/EMILIN1/F2RL1 

723 .  GOBP_NON_CANONICAL_WNT_SIGNALING_PATHWAY 
   NES:  1.592 
   Adjusted p-value:  3.255e-02 
   Leading edge size:  66 
   Leading edge genes:  NPHP3/WNT5A/FZD1/PLEKHA4/WNT11/LBX2/RNF213/FZD4/CSNK1D/FZD6/WNT3A/DAB2/RYK/CTHRC1/SPEF1/GPC3/PTK7/DKK1/SFRP4/VANGL1/FRZB/NKD1/PRICKLE2 

724 .  GOBP_ALCOHOL_BIOSYNTHETIC_PROCESS 
   NES:  1.490 
   Adjusted p-value:  3.255e-02 
   Leading edge size:  118 
   Leading edge genes:  ITPKB/PTH1R/PRKG1/APOE/CYP27A1/CFTR/ISYNA1/ERLIN2/DBH/BMP2/SPTLC3/SREBF1/NPC1L1/GPER1/LIPA/IMPA1/H6PD/APOA1/REST/DAB2/SPTLC1/BMP5/PRKAA2/DKK3/ERLIN1/INSIG2/PCBD1/GFI1/PLCG2/SPHK1/ITPKC/SEC14L2/SPTLC2/IP6K3/PRKAA1/ASAH2/FGF1/ACAA2/P2RY6/DGKQ/SCAP/MBTPS1/PPIP5K1/MSMO1/PTS/LHCGR/BMP6/P2RY1 

725 .  GOBP_EMBRYONIC_CAMERA_TYPE_EYE_DEVELOPMENT 
   NES:  1.703 
   Adjusted p-value:  3.259e-02 
   Leading edge size:  34 
   Leading edge genes:  WNT5A/CITED2/RARG/HIPK1/RARA/PPP1R13L/PROX1/RDH10/TWIST1/TFAP2A/ALDH1A2/TBX2/BMP7/ALDH1A3/PAX2/IFT172/PAX6 

726 .  GOBP_LYMPHOCYTE_CHEMOTAXIS 
   NES:  1.773 
   Adjusted p-value:  3.271e-02 
   Leading edge size:  20 
   Leading edge genes:  WNT5A/ADAM10/PTK2B/SLC8B1/ADAM17/CXCL16/PLEC/PIK3CD/GAS6/WNK1/CYP7B1/NEDD9/CCL2/STK39/HSD3B7 

727 .  GOBP_POSITIVE_REGULATION_OF_T_CELL_MEDIATED_IMMUNITY 
   NES:  1.657 
   Adjusted p-value:  3.271e-02 
   Leading edge size:  42 
   Leading edge genes:  MR1/CD55/IL23A/GATA3/CD1D/TNFSF4/MAP3K7/CD81/FOXP3/NECTIN2/HFE/HLA-A/TRAF6/B2M/IL1B/ULBP2/IL1R1/ULBP1/IL12A/ARID5A/PTPRC/IL18R1 

728 .  GOBP_REGULATION_OF_RESPONSE_TO_CYTOKINE_STIMULUS 
   NES:  1.464 
   Adjusted p-value:  3.274e-02 
   Leading edge size:  140 
   Leading edge genes:  WNT5A/KLF4/CD74/AGPAT2/SLIT3/PARP14/HIPK1/SLIT2/CLDN18/SMIM30/RBM47/IRF3/PXDN/TRIM56/TNFRSF1A/AXL/EXT1/VRK2/BIRC7/DCST1/APOA1/PIAS3/IFIH1/ECM1/ADAM17/RIPK2/NOL3/TNFRSF11B/RABGEF1/STAT2/CPNE1 

729 .  GOBP_LEUKOTRIENE_METABOLIC_PROCESS 
   NES:  1.788 
   Adjusted p-value:  3.277e-02 
   Leading edge size:  17 
   Leading edge genes:  PLA2G4A/PTGR1/ABCC1/MGST2/GGT5/LTA4H/ABCC10/ALOX5AP/DPEP1/GGT2P/ALOX12 

730 .  GOBP_NEGATIVE_CHEMOTAXIS 
   NES:  1.654 
   Adjusted p-value:  3.277e-02 
   Leading edge size:  44 
   Leading edge genes:  WNT5A/PDGFA/SEMA3B/SLIT3/SLIT2/SEMA3G/SEMA3D/SEMA3F/FLRT2/EFNA5/APOA1/LGR6/RYK 

731 .  GOBP_DORSAL_VENTRAL_PATTERN_FORMATION 
   NES:  1.557 
   Adjusted p-value:  3.304e-02 
   Leading edge size:  80 
   Leading edge genes:  MDFI/FGF8/DDIT3/SOSTDC1/LMX1B/GSC/DISP1/NOG/AXIN2/DBX1/BMP4/SMAD6/WNT3A/ACVR1/LHX1/TCTN1/CTNNB1/GSX2/HOXA2/PSEN1/CAPRIN2/HHIP/HOXB2/BMP1/FKBP8/EN1/CHRD/WNT8B/ACVRL1/IFT172/SMO/PAX6 

732 .  GOBP_REGULATION_OF_CILIUM_MOVEMENT 
   NES:  1.714 
   Adjusted p-value:  3.305e-02 
   Leading edge size:  30 
   Leading edge genes:  TAC4/DNAAF1/CFAP45/CFAP69/KIF9/DNAH11/TTLL6/CFAP43/CFAP206/DRC1/ODAD2/TACR3/CLXN/BBS1/BBS4/RSPH4A/CYB5D1/CCR6/GAS2L2/CCDC65 

733 .  GOBP_CELLULAR_OXIDANT_DETOXIFICATION 
   NES:  1.570 
   Adjusted p-value:  3.309e-02 
   Leading edge size:  75 
   Leading edge genes:  NOS3/APOE/TXNRD3/SOD3/GPX7/PXDN/MGST2/PRXL2A/GPX8/MB/GSTO2/PTGES/PTGS1/GSTZ1/ATP7A/PRDX3/SELENOS/CP/CD36/MGST1/GPX3/GSTK1/SELENOF/PTGS2/ALB/BMP7/FBLN5/TXNRD2/PRDX4/GSTT1/NQO1/ALOX5AP 

734 .  GOBP_BRANCH_ELONGATION_OF_AN_EPITHELIUM 
   NES:  1.799 
   Adjusted p-value:  3.316e-02 
   Leading edge size:  16 
   Leading edge genes:  WNT5A/SIX4/YAP1/BMP4/SIX1/FGFR2/RDH10/TNC/TGFB1/FGF1 

735 .  GOBP_EPITHELIAL_CELL_CELL_ADHESION 
   NES:  1.798 
   Adjusted p-value:  3.339e-02 
   Leading edge size:  16 
   Leading edge genes:  ITGB5/CYP1B1/DSP/THBS4/CCN3/PKP3/JUP/CTNNA1/VCL/BVES 

736 .  GOBP_LYMPHOCYTE_ACTIVATION_INVOLVED_IN_IMMUNE_RESPONSE 
   NES:  1.457 
   Adjusted p-value:  3.339e-02 
   Leading edge size:  143 
   Leading edge genes:  STAT6/NOTCH2/CD74/IRF4/SMAD7/SLC15A4/MDK/ZBTB7B/CD46/ITM2A/JAK3/IL23A/LOXL3/RARA/GATA3/LGALS9/CD40/JAK1/BRD2/PTK2B/BCL3/TNFSF4/PDP2/UNC13D/CD81/PTGER4/FOXP3/KLRF2/IL6R/RIPK2/RAB27A/DDRGK1/ATP7A/PSEN1/DOCK10/ZC3H12A/LGALS1/ANXA1/PARP3/PLCG2/XBP1/NCKAP1L/HLX/TGFB1/SWAP70/LCP1/FGL2/ADA/BCL6/TMEM98/F2RL1/ICAM1/ZFPM1/NFKBID/NFKBIZ 

737 .  GOBP_INTEGRATED_STRESS_RESPONSE_SIGNALING 
   NES:  1.650 
   Adjusted p-value:  3.345e-02 
   Leading edge size:  44 
   Leading edge genes:  CEBPB/NFE2/DDIT3/MAF/OMA1/HSPA5/IMPACT/BATF3/DDRGK1/PPP1R15A/CEBPD/MAP3K20/PPP1R15B/NCK1/FOS/DELE1/HERC5/NFE2L2/ARIH1/PTPN1/NFE2L3/TMED2/JUNB 

738 .  GOBP_REGULATION_OF_ACTIN_FILAMENT_BASED_PROCESS 
   NES:  1.336 
   Adjusted p-value:  3.351e-02 
   Leading edge size:  326 
   Leading edge genes:  BAIAP2L1/PDGFRB/SSH3/ARAP1/ARHGAP18/PDGFA/KANK1/RHOQ/KCNJ2/SLIT2/FMN1/DLC1/SYNPO2L/WASF2/DSC2/ARHGAP6/SDC4/WNT11/VILL/GSN/TTC8/TRPM4/DNAI3/LMOD1/FCHSD1/MYLK3/SIGLEC15/CGNL1/CSF1R/NPHS1/RHPN2/WHAMM/KANK2/SMAD3/DSG2/PKP2/CD2AP/TMOD1/RICTOR/PTK2B/ADD3/ELN/EFNA5/MYADM/PLEKHH2/APOA1/MYO3A/SORBS3/DSP/PROX1/PTGER4/WASHC1/CDC42EP1/CTNNA3/F11R/BST1/RHOF/PRKCD/MYO3B/NEB/RHOD/PDGFRA/TNNC1/BST2/NRP1/SH3BP1/SCIN/PICK1/CORO1B/SYNPO2/RAPGEF3/ALOX15/SMIM22/RHOC/CDK10/SNX9 

739 .  GOBP_BLOOD_VESSEL_REMODELING 
   NES:  1.647 
   Adjusted p-value:  3.386e-02 
   Leading edge size:  43 
   Leading edge genes:  NOS3/ACE/EPAS1/AGT/DBH/FGF8/EDNRA/NPR2/AXL/EXT1/FOXC1/NOL3/NPPC/ATP7A 

740 .  GOBP_RESPONSE_TO_CHEMOKINE 
   NES:  1.634 
   Adjusted p-value:  3.391e-02 
   Leading edge size:  48 
   Leading edge genes:  SLIT3/SLIT2/CXCR5/CIB1/PTK2B/FOXC1/ACKR2/CCR10/DOCK8/LOX/GPR17/ZC3H12A/CXCL3/CXCL12/LYN/CXCL6/WNK1/ENTREP1/WBP1L/CXCL1/CXCR4/CXCL8/CXCL2/CCR6/MPL/ACKR3/DUSP1/GPR35/CCL2/STK39/RHOA 

741 .  GOBP_NEGATIVE_REGULATION_OF_B_CELL_ACTIVATION 
   NES:  1.758 
   Adjusted p-value:  3.392e-02 
   Leading edge size:  21 
   Leading edge genes:  TNFRSF21/BANK1/FOXP3/ID2/TBC1D10C/FOXJ1/PARP3/PAWR/TNFAIP3/LYN/BCL6 

742 .  GOBP_MATURE_B_CELL_DIFFERENTIATION 
   NES:  1.740 
   Adjusted p-value:  3.393e-02 
   Leading edge size:  23 
   Leading edge genes:  NOTCH2/ITM2A/PTK2B/BCL3/DDRGK1/DOCK10/LGALS1/PLCG2/XBP1/ADA/BCL6/NFKBIZ 

743 .  GOBP_NEGATIVE_REGULATION_OF_MUSCLE_ADAPTATION 
   NES:  1.788 
   Adjusted p-value:  3.399e-02 
   Leading edge size:  10 
   Leading edge genes:  IGFBP5/NOS3/SMAD3/NOL3/FOXO1/MIR25/LMNA/ATP2B4 

744 .  GOBP_ENDOTHELIUM_DEVELOPMENT 
   NES:  1.476 
   Adjusted p-value:  3.399e-02 
   Leading edge size:  126 
   Leading edge genes:  FZD1/PRKD2/CLDN3/PECAM1/VEGFA/TNMD/EDNRA/S1PR2/NAGLU/KDR/COL27A1/CD2AP/FZD4/TNFRSF1A/LIPA/TJP3/BMP4/ADAMTS12/CLDN1/MYADM/PROX1/ACVR1/FOXP3/F11R/TJP2/CTNNB1/COL18A1/NRP1/XDH/STARD13/RAPGEF3/BTG1/TIE1/PPP1R12A/HOXB5/PLOD3/FSTL1/BARX1/MET/CLDN5/RAP2C/IL1B/FGF1/ACVRL1 

745 .  GOBP_PANCREAS_DEVELOPMENT 
   NES:  1.581 
   Adjusted p-value:  3.414e-02 
   Leading edge size:  65 
   Leading edge genes:  NKX3-2/NPHP3/WNT5A/IGF2/ZIC3/DNAAF1/NKX6-1/CLOCK/BMP4/WLS/WFS1/PROX1/IL6R/SIDT2/BMP5/CTNNB1/PTF1A/SRP54/ALDH1A2/GIPR/GATA6/MET 

746 .  GOBP_CARBOHYDRATE_METABOLIC_PROCESS 
   NES:  1.284 
   Adjusted p-value:  3.415e-02 
   Leading edge size:  486 
   Leading edge genes:  PLA2G4A/PTH1R/PYGM/CTBS/COMT/PGM5/POFUT2/WIPI1/PRKG1/CHST9/NR3C1/GLB1/B4GALT4/COL6A1/MOGS/MANBA/PPARA/PPP1R3G/IGFBP4/B4GALT1/APP/HEXB/SLC3A2/PHKA2/ST6GALNAC3/GM2A/IGF2/HEXA/PFKFB2/TSTD1/LEPR/B3GALT5/PGGHG/HKDC1/CRTC2/RENBP/SPATA20/PPP1R3B/ENO3/FUCA2/OMA1/SCARB2/KCNQ1/GPER1/LIPA/PGM3/EXT1/GPD2/FUCA1/CHST3/GHRL/ST6GALNAC4/EXT2/GALM/SIAE/IGF1/OTOG/MAN1B1/GSTO2/A4GNT/ENOSF1/GBGT1/H6PD/MAN1A1/CRY1/RBKS/FUT4/MAN2A1/MAN2C1/NPC1/C1QTNF12/GUSB/NAGA/SLC4A4/PRKAA2/SIK1/TKFC/FUT5/B4GALT6/GBE1/ALDH2/CHI3L1/ADIPOR1/TFAP2B/NPY1R/FBP2/PSEN1/IDNK/HAS2/ATF3/ENO4/SELENOS/ATG2A/ACACB/IRS2/FUT10/GLB1L/POMC/CHST15/FUOM/GANAB/ST8SIA6/LANCL3/MST1/GCNT4/ERRFI1/ZNF692/DHDH/GYG1/GANC/CHID1/PRXL2C/SLC39A14/NR1D1/GYG2/MAN2B1/TGFB1/PRKAA1/MGAM/STK11/MAN2B2/GABARAPL1/PGK1/MPI/HK2/IDUA/CHST14/SLC45A3/MAPK14/P2RY6/FLCN/DGKQ/GALNT7/FOXO1/OTOGL/FGGY/MAN2A2/STBD1/PPARD/ATP1A2/GSTO1/CPT1A/ALDOA/DDIT4/OVGP1 

747 .  GOBP_POSITIVE_REGULATION_OF_T_CELL_PROLIFERATION 
   NES:  1.579 
   Adjusted p-value:  3.468e-02 
   Leading edge size:  65 
   Leading edge genes:  TNFSF13B/TMIGD2/CD55/CD46/TYK2/CARD11/IL23A/IGF2/CD1D/LGALS9/IL15/TNFSF4/IGF1/CD81/FOXP3/RIPK2/PRKCQ/IGFBP2/SELENOK/ANXA1/CCDC88B/NCKAP1L/TGFBR2/HLA-A/TRAF6/IL1B 

748 .  GOBP_EMBRYONIC_PLACENTA_DEVELOPMENT 
   NES:  1.562 
   Adjusted p-value:  3.506e-02 
   Leading edge size:  75 
   Leading edge genes:  CEBPB/CITED2/MDFI/EPAS1/SNAI1/ZFP36L1/ARNT/IGF2/GATA2/SPINT2/GRHL2/STK3/ST14/TFEB/FGFR2/BMP5/SPINT1/KRT8/KRT19 

749 .  GOBP_AUTOPHAGY_OF_PEROXISOME 
   NES:  1.785 
   Adjusted p-value:  3.506e-02 
   Leading edge size:  13 
   Leading edge genes:  WIPI1/PEX2/ATG2A/PJVK 

750 .  GOBP_PARAXIAL_MESODERM_DEVELOPMENT 
   NES:  1.772 
   Adjusted p-value:  3.506e-02 
   Leading edge size:  19 
   Leading edge genes:  WNT5A/WNT11/ZIC3/SMAD3/YAP1/FOXC1/WNT3A 

751 .  GOBP_AMYLOID_BETA_CLEARANCE 
   NES:  1.708 
   Adjusted p-value:  3.511e-02 
   Leading edge size:  28 
   Leading edge genes:  APOE/CLU/IFNGR1/C5AR1/RAB5A/MYOCD/MME/CD36/LDLR/C3/LRPAP1/LRP2/PLA2G3/LRP1/IDE 

752 .  GOBP_PROSTATE_GLAND_DEVELOPMENT 
   NES:  1.659 
   Adjusted p-value:  3.518e-02 
   Leading edge size:  39 
   Leading edge genes:  WNT5A/SERPINF1/RARG/CRIP1/PSAP/SULF1/RARA/NOG/MMP2/BMP4/FGFR2/CTNNB1 

753 .  GOBP_TRANSFORMING_GROWTH_FACTOR_BETA_RECEPTOR_SIGNALING_PATHWAY 
   NES:  1.410 
   Adjusted p-value:  3.527e-02 
   Leading edge size:  186 
   Leading edge genes:  BAMBI/TGFBR3/CITED2/ID1/FMOD/PPARA/SMAD7/BMP2/HTRA3/FURIN/SLC2A10/GLG1/COL1A2/WNT1/IL17RD/ADAMTSL2/GDF5/HTRA1/ITGB5/TGFBR3L/CDKN1C/SMAD3/NPNT/SDCBP/WFIKKN2/FBN1/CDH3/LTBP3/HSPA5/SMAD6/APOA1/ENG/MAP3K7/MYOCD/FOLR1/ACVR1/DAB2/ADAM17/FBN2/DKK3/LATS2/TGFB2/ITGA8/LOX/SKIL/LPXN/BCL9L/ADAM9/TSC22D1/TGFBR2/TGFB1/LRRC32/LTBP4/CLDN5/STK11/ITGB1/PXN/ACVRL1/PALS1/PRDM16/SMURF1/FLCN 

754 .  GOBP_ANTIGEN_PROCESSING_AND_PRESENTATION_OF_PEPTIDE_ANTIGEN_VIA_MHC_CLASS_I 
   NES:  1.734 
   Adjusted p-value:  3.564e-02 
   Leading edge size:  23 
   Leading edge genes:  MR1/ACE/IFI30/TAPBPL/LNPEP/SAR1B/HFE/PDIA3/HLA-A/CALR/B2M/ULBP2/CLEC4A/IDE/ULBP1 

755 .  GOBP_REGULATION_OF_PLASMA_LIPOPROTEIN_PARTICLE_LEVELS 
   NES:  1.625 
   Adjusted p-value:  3.595e-02 
   Leading edge size:  48 
   Leading edge genes:  APOE/APOC1/PCSK5/AGT/FURIN/PLTP/MYLIP/LIPA/APOA1/FECH/ABCA1/LDLRAP1/CES3/PCSK9/VLDLR/CD36/NCEH1/LDLR/HMOX1/LRPAP1 

756 .  GOBP_NEGATIVE_REGULATION_OF_LEUKOCYTE_PROLIFERATION 
   NES:  1.606 
   Adjusted p-value:  3.598e-02 
   Leading edge size:  56 
   Leading edge genes:  TNFRSF21/BTN2A2/CEBPB/ZBTB7B/SDC4/GPNMB/PRNP/LGALS9/PRKAR1A/BMP4/ERBB2/FOXP3/MARCHF7/ITCH/FOXJ1/VSIR/PTPN6/PAWR/IL4I1/TGFB1/LRRC32/TNFAIP3/SLC4A2/LYN/ENPP3/GAL/BCL6/PDE5A 

757 .  GOBP_REGULATION_OF_PROSTAGLANDIN_SECRETION 
   NES:  1.781 
   Adjusted p-value:  3.615e-02 
   Leading edge size:  10 
   Leading edge genes:  PLA2G4A/P2RX4/TNFRSF11A/PTGES 

758 .  GOBP_FIBROBLAST_PROLIFERATION 
   NES:  1.516 
   Adjusted p-value:  3.615e-02 
   Leading edge size:  95 
   Leading edge genes:  DDR2/WNT5A/PDGFA/CD74/BTC/PDGFC/PDGFD/AGT/LZTS2/INCA1/WNT1/AQP1/PEX2/IFI30/CD248/S100A6/IGF1/CTNNB1/MED25/PDGFRA/NGFR/NLRC3/RRN3/PARP10/SPHK1/PAWR/GAS6/FN1/TGFB1/EGFR/EMD/FOSL2 

759 .  GOBP_POSITIVE_REGULATION_OF_CELLULAR_CATABOLIC_PROCESS 
   NES:  1.401 
   Adjusted p-value:  3.615e-02 
   Leading edge size:  191 
   Leading edge genes:  TPCN1/WIPI1/APOE/CALCOCO2/TRIM38/TRIM8/SESN3/PPARA/APP/FURIN/NOD1/KDR/BAG3/TOM1/MTLN/IGF1/SH3BP4/TRIM5/MAP3K7/RAB3GAP1/TRIM21/TFEB/SPTLC1/PRKCD/RIPK2/PIK3C2A/SLC4A4/PRKAA2/TMEM59/DCN/ATF6/DDRGK1/UFL1/TNFRSF1B/HSPB8/PSEN1/MID2/ATG2A/IRS2/ZC3H12A/SNX9/PCSK9/ITCH/TWIST1/TICAM1/FBXO7/NOD2/FYCO1/ADAM9/ADRB2/SNX18/SPTLC2/UVRAG/PRXL2C/HMOX1/SLC35D3/PRKAA1/STK11/IL1B/ORMDL3/SNX33/TRIM22/PNPLA2/FLCN/FOXO1/RALB/ATG13 

760 .  GOBP_RETINOIC_ACID_METABOLIC_PROCESS 
   NES:  1.740 
   Adjusted p-value:  3.621e-02 
   Leading edge size:  22 
   Leading edge genes:  BCO2/CRABP2/CYP2S1/CYP26A1/SCPEP1/CYP26C1/RBP1/RDH10/ALDH1A2/CYP2C18/ALDH1A3 

761 .  GOBP_POSITIVE_REGULATION_OF_ENDOTHELIAL_CELL_APOPTOTIC_PROCESS 
   NES:  1.783 
   Adjusted p-value:  3.643e-02 
   Leading edge size:  15 
   Leading edge genes:  CD40/CD248/GPER1/ITGA4/TGFB1/ANO6/THBS1/PDCD4/CD160/PRKCI/CCL2/RGCC 

762 .  GOBP_RENAL_TUBULAR_SECRETION 
   NES:  1.782 
   Adjusted p-value:  3.681e-02 
   Leading edge size:  14 
   Leading edge genes:  COMT/AGT/CORIN/SPX/NHERF1 

763 .  GOBP_NEGATIVE_REGULATION_OF_ACTIVATED_T_CELL_PROLIFERATION 
   NES:  1.775 
   Adjusted p-value:  3.687e-02 
   Leading edge size:  11 
   Leading edge genes:  BTN2A2/PRNP/LGALS9/PRKAR1A/FOXP3 

764 .  GOBP_POSITIVE_REGULATION_OF_MUSCLE_CELL_DIFFERENTIATION 
   NES:  1.594 
   Adjusted p-value:  3.691e-02 
   Leading edge size:  57 
   Leading edge genes:  LAMB1/NOTCH2/SETD3/LAMB2/MYLK3/CTH/MMP14/SHOX2/GPER1/BMP4/IGF1/ENG/RBM24/TBX1/MYOCD/PROX1/WNT3A/LAMA1 

765 .  GOBP_NEUTROPHIL_MIGRATION 
   NES:  1.570 
   Adjusted p-value:  3.694e-02 
   Leading edge size:  69 
   Leading edge genes:  CD74/MOSPD2/MCOLN2/SLIT2/MDK/PECAM1/C5AR1/IL23A/EDN3/PERP/BSG/PIKFYVE/FUT4/BST1/TGFB2/THBS4/SELENOK/SRP54/NOD2/IRAK4/PIK3CD/RAC2/CXCL3/ITGA1/NCKAP1L/MCU/IL1B/DPEP1/PPIB/EMP2/CXCL6/IL1R1/EDN2/CXCL1/CXCL8 

766 .  GOBP_NEGATIVE_REGULATION_OF_EXTRACELLULAR_MATRIX_ORGANIZATION 
   NES:  1.781 
   Adjusted p-value:  3.702e-02 
   Leading edge size:  14 
   Leading edge genes:  TGFBR3/FAP/TNFRSF1A/TNFRSF1B/ADTRP/CST3/CHADL/TGFB1/EMILIN1 

767 .  GOBP_REGULATION_OF_MUSCLE_CONTRACTION 
   NES:  1.449 
   Adjusted p-value:  3.714e-02 
   Leading edge size:  139 
   Leading edge genes:  DMD/PRKG1/SETD3/MYL3/KCNJ2/SMAD7/P2RX4/DSC2/MYL5/TNNT1/HRC/TRPM4/TMEM38B/NMU/SPX/NPNT/DSG2/PKP2/KCNQ1/GPER1/GHRL/ARHGAP42/DSP/MYOCD/CTNNA3/SCN4A/CACNA1S/ATP1B1/TNNC1/TNNI1/TACR3/ZC3H12A/TRPV4/ANXA6/PTGS2/SPHK1/ADRA2C/ADRB2/JUP/PLN/RNF207/DAPK3/ORMDL3/EHD3/ATP2A1/ATP1A2/GSTO1/ADA/PDE5A/CNN1/ATP2B1 

768 .  GOBP_REGULATION_OF_PRODUCTION_OF_MOLECULAR_MEDIATOR_OF_IMMUNE_RESPONSE 
   NES:  1.450 
   Adjusted p-value:  3.751e-02 
   Leading edge size:  137 
