GSEA Results Log
================

Analysis date: 2025-05-21 22:48:04 

Summary Statistics:
-----------------
Total pathways analyzed: 243 
Significant upregulated pathways (padj < 0.05 ): 98 
Significant downregulated pathways (padj < 0.05 ): 145 
Total significant pathways: 243 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOCC_EXTERNAL_ENCAPSULATING_STRUCTURE 
   Leading edge genes:  UNC5A/DAB2IP/SLC12A2/HPCA/KCND2/KCNB1/CADM2/RGS8/INSR/KCNC4/SLC4A8/KCNB2/AMIGO1/KCNA2/THY1/ATP1A3/GABRA5/KCNC1/GRIA1 

128 .  GOCC_GBAF_COMPLEX 
   NES:  -1.704 
   Adjusted p-value:  3.953e-02 
   Leading edge size:  14 
   Leading edge genes:  ACTL6A/BICRAL/BRD9/BCL7B/BCL7A/SMARCC1/SMARCD1/SMARCA4/ACTL6B 

129 .  GOCC_PROTEASOME_ACCESSORY_COMPLEX 
   NES:  -1.675 
   Adjusted p-value:  4.048e-02 
   Leading edge size:  21 
   Leading edge genes:  PSMC1/PSMD6/PSMD12/PSMD4/PSMD7/PSMC6/ADRM1/PSMD2/PSMD13/PSMD3/PSMD1/PSMC5/PSMC3/PSMD14/PSMD11/PSME3 

130 .  GOCC_CYTOPLASMIC_EXOSOME_RNASE_COMPLEX 
   NES:  -1.691 
   Adjusted p-value:  4.212e-02 
   Leading edge size:  15 
   Leading edge genes:  EXOSC3/EXOSC8/EXOSC9/EXOSC6/EXOSC10/EXOSC5/CARHSP1/EXOSC2 

131 .  GOCC_PRESYNAPTIC_ACTIVE_ZONE_CYTOPLASMIC_COMPONENT 
   NES:  -1.689 
   Adjusted p-value:  4.212e-02 
   Leading edge size:  17 
   Leading edge genes:  RIMS3/PPFIA3/UNC13B/ERC2/RIMS1/UNC13A/STXBP1/RIMS4/ERC1/RIMS2/BSN/UNC13C 

132 .  GOCC_PROTON_TRANSPORTING_TWO_SECTOR_ATPASE_COMPLEX 
   NES:  -1.568 
   Adjusted p-value:  4.212e-02 
   Leading edge size:  45 
   Leading edge genes:  ATP5F1A/ATP5PF/CCDC115/ATP6V0D1/ATP5PB/ATP6V1E2/ATP5F1B/ATP6V1B2/ATP5F1C/ATP6V0B/ATP6V0A1/ATP5PO/ATP5PD/ATP6V0C/ATP6V1A/ATP5MC1/ATP6V1C1/DMAC2L/TMEM199/PPIF/ATP5F1D/ATP5F1E/ATP6V0E2 

133 .  GOCC_U2_TYPE_CATALYTIC_STEP_2_SPLICEOSOME 
   NES:  -1.626 
   Adjusted p-value:  4.250e-02 
   Leading edge size:  29 
   Leading edge genes:  PLRG1/BCAS2/EFTUD2/PPIL1/CWC22/AQR/SNRPB/SNRNP40/CDC5L/SNRPF/SNRPD3/PRPF19/DHX8/SNRPD1 

134 .  GOCC_HIPPOCAMPAL_MOSSY_FIBER_TO_CA3_SYNAPSE 
   NES:  -1.578 
   Adjusted p-value:  4.250e-02 
   Leading edge size:  42 
   Leading edge genes:  GRIK2/PDYN/SLC16A7/GRIN2D/SYT7/SLC30A3/ROGDI/DTNBP1/NECTIN1/YWHAZ/SLC39A3/ADCY1/PPP3R1/C1QL3/VTI1A/SHANK2/RAPGEF4/PRKAR1B/SYT1/STXBP5/LRRTM2/BACE1/AKAP7/EPHB2/CACNG2/C1QL2 

135 .  GOCC_VOLTAGE_GATED_SODIUM_CHANNEL_COMPLEX 
   NES:  -1.692 
   Adjusted p-value:  4.349e-02 
   Leading edge size:  13 
   Leading edge genes:  SCN7A/SCN1A/SCN8A/SCN9A/SCN2A/SCN3B/SCN3A 

136 .  GOCC_EXTRINSIC_COMPONENT_OF_SYNAPTIC_VESICLE_MEMBRANE 
   NES:  -1.680 
   Adjusted p-value:  4.511e-02 
   Leading edge size:  11 
   Leading edge genes:  ATP6V1B2/DOC2A/ATP6V1A/ATP6V1C1/SYN1/SYN3 

137 .  GOCC_PROTEIN_PHOSPHATASE_TYPE_2A_COMPLEX 
   NES:  -1.674 
   Adjusted p-value:  4.511e-02 
   Leading edge size:  17 
   Leading edge genes:  PPP2R5C/PPP2CA/PPP2R2B/PPP2R2C/PPP2R1A/PPP2R3A/PPP2R5E/PPP2R5D 

138 .  GOCC_NUCLEAR_MEMBRANE 
   NES:  -1.334 
   Adjusted p-value:  4.511e-02 
   Leading edge size:  280 
   Leading edge genes:  NUP42/DNAJB12/NEMP2/KPNA2/INTS5/PAFAH1B1/NAV3/TMEM18/RTEL1/NUP107/CEP128/DPY19L3/LYPLA1/ANKRD17/CPTP/POM121/NEMP1/TMEM97/LMNB2/RANGAP1/TMEM120A/SYNE2/MRPS14/NUP85/SIRT1/NUP210/INPP4A/PCM1/MAD2L1BP/NUP205/NRXN1/WDFY3/AEN/SORT1/SPIN1/NUP35/PUM2/CBX3/AKAP6/DUSP2/CDK4/FAM169A/BRIP1/YEATS4/PAK1/RIF1/QRICH2/MYORG/CENPF/PAK5/DPY19L2/OSBPL6/WTAP/ZNF354C/DPY19L2P2/NDC1/EI24/TMC8/ARL6IP6/LEMD3/NUP155/SMAD1/TMX4/CUEDC2/NUP50/PHF20/GRK5/EDNRB/NUP62/NUP54/EPC1/MACO1/THAP7/SEPHS1/OSBPL8/DCTN5/DTL/LBR/SPAST/NUP93/TRA2B/STAU2/CENPV/FZR1/GNAQ/LMNB1/ADRA1B/SCRN1/NUDT1/MATR3 

139 .  GOCC_GAMMA_TUBULIN_COMPLEX 
   NES:  -1.663 
   Adjusted p-value:  4.673e-02 
   Leading edge size:  17 
   Leading edge genes:  MZT1/TUBGCP3/MZT2A/RESF1/BLOC1S2/CENPJ/CDK5RAP2/TOPORS/BRCA1/TUBGCP4/PDE4B 

140 .  GOCC_EXTRINSIC_COMPONENT_OF_MEMBRANE 
   NES:  -1.402 
   Adjusted p-value:  4.673e-02 
   Leading edge size:  151 
   Leading edge genes:  CNTFR/CDH8/SOCS4/DOC2A/PPP3CA/SNX10/DNAJC6/MCF2/FARP1/STXBP1/TIAM1/GNA11/ATP6V1A/MYD88/GNAO1/CDH20/TRIO/STXBP5/CDH7/ATP6V1C1/COQ3/VAC14/SNAP25/CRKL/SYN1/COQ7/CDH4/GNG2/PIK3R2/GNAL/GNB1/GNG3/PIK3C2B/APC2/GNAZ/DCHS1/SYN3/GNG4/GNAQ/GNG13/CDH22/APC/KALRN/PIK3R3 

141 .  GOCC_BLOC_1_COMPLEX 
   NES:  -1.673 
   Adjusted p-value:  4.693e-02 
   Leading edge size:  14 
   Leading edge genes:  SNAP47/DTNBP1/SNAPIN/BLOC1S6/BLOC1S2/BLOC1S3/SNAP25/BLOC1S1/STX12 

142 .  GOCC_NUCLEAR_ENVELOPE 
   NES:  -1.276 
   Adjusted p-value:  4.739e-02 
   Leading edge size:  450 
   Leading edge genes:  TOR2A/INSR/NUP42/DNAJB12/PARP16/NEMP2/KPNA2/GABRB1/SEH1L/MTMR8/INTS5/PAFAH1B1/NAV3/RAB40B/CDK2/TMEM18/RTEL1/NUP107/NUP188/CEP128/DPY19L3/LYPLA1/KPNA3/ANKRD17/CPTP/POM121/NUP160/SORL1/NEMP1/FAF1/TMEM97/LMNB2/RANGAP1/IPO7/CHMP1A/TMEM120A/SYNE2/OTULINL/MAD2L1/MRPS14/NUP85/NUP88/SIRT1/TNPO3/NUP210/INPP4A/PCM1/MAD2L1BP/NUP205/NRXN1/RAN/WDFY3/AEN/SORT1/SPIN1/NUP35/PUM2/CBX3/AKAP6/DUSP2/C12orf43/CDK4/FAM169A/BRIP1/YEATS4/PAK1/RIF1/QRICH2/MYORG/CENPF/PAK5/DPY19L2/KPNA1/OSBPL6/WTAP/ZNF354C/DPY19L2P2/NDC1/RAE1/ENY2/ELAVL4/CSE1L/EI24/MAD1L1/TMC8/VPS4A/ARL6IP6/CHMP7/LEMD3/DCTN1/NUP155/UBE2I/SMAD1/TMX4/CUEDC2/NUP50/PTGER3/PHF20/GRK5/EDNRB/RANBP3/CBX5/MGST3/TMPO/NUP214/SRSF1/NUP62/NUP54/RANBP1/CACYBP/EPC1/MACO1/THAP7/SEPHS1/OSBPL8/MTMR6/PARP11/DCTN5/PARP1/DTL/LBR/SPAST/NUP93/TRA2B/RBM15B/RTN4/RRM1/DDX19B/GNAZ/IPO9/STAU2/CENPV/FZR1/GNAQ/LMNB1/ADRA1B/POLA1/SCRN1/NUDT1/MATR3 

143 .  GOCC_NSL_COMPLEX 
   NES:  -1.663 
   Adjusted p-value:  4.769e-02 
   Leading edge size:  10 
   Leading edge genes:  KANSL3/HCFC1/PHF20/WDR5/PHF20L1 

144 .  GOCC_ENDONUCLEASE_COMPLEX 
   NES:  -1.579 
   Adjusted p-value:  4.816e-02 
   Leading edge size:  36 
   Leading edge genes:  RPP40/AGO3/TARBP2/MRPL44/WDR18/PRORP/HSD17B10/TSEN54/PRKRA/POP4/MUS81/DROSHA/TRMT10C/TSN/EME1/RPP30/POP1/AGO2/AGO1/TSEN2/AGO4/DGCR8/SLX4/DHX9/POP7/RPP25/RPP25L 

145 .  GOCC_MITOCHONDRIAL_LARGE_RIBOSOMAL_SUBUNIT 
   NES:  -1.523 
   Adjusted p-value:  4.903e-02 
   Leading edge size:  54 
   Leading edge genes:  MRPL44/MRPL20/MRPL40/MRPL51/MRPL37/NSUN4/MRPL16/MRPL14/MRPL12/MTERF4/MRPL36/MPV17L2/MRPL9/MRPL46/MRPL47/MRPL57/MRPL35/MRPL41/MRPL21/NSUN3/MRPL27/MRPL50/MRPL1/MRPL15/MRPL11/MRPL30 

End of GSEA Results Log
