GSEA Results Log
================

Analysis date: 2025-12-02 15:41:14 

Summary Statistics:
-----------------
Total pathways analyzed: 1295 
Significant upregulated pathways (padj < 0.05 ): 76 
Significant downregulated pathways (padj < 0.05 ): 308 
Total significant pathways: 384 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  REACTOME_EXTRACELLULAR_MATRIX_ORGANIZATION 
   Adjusted p-value:  1.008e-03 
   Leading edge size:  11 
   Leading edge genes:  SNRPG/SNRPE/NCBP1/SNRPB/NCBP2/LSM11/SNRPF/ZNF473/SNRPD3/SLBP 

173 .  REACTOME_MAPK6_MAPK4_SIGNALING 
   NES:  -1.900 
   Adjusted p-value:  1.035e-03 
   Leading edge size:  72 
   Leading edge genes:  AGO2/PSMD8/PSMB1/AGO4/PSMA5/PSMA1/MYC/RAC1/PSMD13/PSMB4/PSMC2/PSMB5/PSMC6/PRKACB/PSMA3/PSMD3/TNRC6C/PSMB6/PSMD2/CDK1/PSMC1/PSMD7/PSMD1/PSMD6/ADRM1/PSMA7/PSMB7/PSMB2/PSMD12/PSMD14/PSMA4/IGF2BP1/PSMA2/PSMC3/PSMA6/PSMD11/SEPTIN7/PAK2/PSMC5/CDC42EP3/CCND3/MAPKAPK5/KALRN/SEM1 

174 .  REACTOME_TRANSLESION_SYNTHESIS_BY_POLH 
   NES:  -2.084 
   Adjusted p-value:  1.253e-03 
   Leading edge size:  19 
   Leading edge genes:  RFC1/RCHY1/PCNA/RFC5/RFC3/RPA3/RFC4/RPA2/RFC2 

175 .  REACTOME_ESTABLISHMENT_OF_SISTER_CHROMATID_COHESION 
   NES:  -2.055 
   Adjusted p-value:  1.344e-03 
   Leading edge size:  11 
   Leading edge genes:  SMC3/STAG1/ESCO2/SMC1A/PDS5B/CDCA5 

176 .  REACTOME_REGULATION_OF_ENDOGENOUS_RETROELEMENTS_BY_KRAB_ZFP_PROTEINS 
   NES:  -1.847 
   Adjusted p-value:  1.789e-03 
   Leading edge size:  77 
   Leading edge genes:  HDAC1/ZNF454/CHD3/RBBP7/ZNF141/H4C5/SUMO2/H3-3A/ZNF425/H4C16/CBX5/ZNF28/H4C9/ZNF519/ZNF669/H4C15/ZNF331/ZNF649/ZNF136/ZNF324/ZNF33A/RBBP4/GATAD2A/ZNF317/ZNF708/ZNF534/ZNF93/ZNF765/TRIM28/ZNF778/HDAC2/ZNF547/H2AZ2/H2AX/UBE2I/MBD3/MTA2/H2BC9/H2AC20/H4C11 

177 .  REACTOME_REGULATION_OF_PTEN_STABILITY_AND_ACTIVITY 
   NES:  -1.957 
   Adjusted p-value:  1.833e-03 
   Leading edge size:  51 
   Leading edge genes:  PTEN/PSMD8/PSMB1/PSMA5/PSMA1/PSMD13/PSMB4/PSMC2/PSMB5/PSMC6/PSMA3/PSMD3/PSMB6/PSMD2/PREX2/PSMC1/NEDD4/PSMD7/PSMD1/PSMD6/ADRM1/PSMA7/PSMB7/PSMB2/CSNK2A2/PSMD12/PSMD14/PSMA4/PSMA2/PSMC3/PSMA6/PSMD11/PSMC5/WWP2/SEM1 

178 .  REACTOME_HH_MUTANTS_ABROGATE_LIGAND_SECRETION 
   NES:  -1.976 
   Adjusted p-value:  1.844e-03 
   Leading edge size:  42 
   Leading edge genes:  PSMD8/PSMB1/PSMA5/PSMA1/PSMD13/PSMB4/PSMC2/PSMB5/PSMC6/PSMA3/PSMD3/PSMB6/PSMD2/DERL2/PSMC1/PSMD7/PSMD1/PSMD6/ADRM1/PSMA7/PSMB7/PSMB2/PSMD12/PSMD14/PSMA4/PSMA2/PSMC3/PSMA6/PSMD11/DHH/PSMC5/SEM1 

179 .  REACTOME_RECRUITMENT_OF_NUMA_TO_MITOTIC_CENTROSOMES 
   NES:  -1.828 
   Adjusted p-value:  2.261e-03 
   Leading edge size:  81 
   Leading edge genes:  HAUS3/CDK1/TUBB2A/DYNC1H1/PCM1/CEP63/CDK5RAP2/MAPRE1/CEP76/TUBA8/CEP135/PPP2R1A/CENPJ/SSNA1/TUBA3D/TUBA1B/DCTN3/CKAP5/PLK4/PLK1/CEP192/TUBGCP4/CEP72/HAUS7/HAUS2/ACTR1A/HAUS8/HAUS6/YWHAG/TUBB1/PCNT/HAUS1 

180 .  REACTOME_TP53_REGULATES_TRANSCRIPTION_OF_CELL_CYCLE_GENES 
   NES:  -1.925 
   Adjusted p-value:  2.334e-03 
   Leading edge size:  48 
   Leading edge genes:  CDK1/TP53/CNOT1/CNOT6/CNOT11/AURKA/CARM1/CDC25C/CNOT3/CENPJ/EP300/CDK2/CCNB1/E2F8/CNOT8/CCNA2/E2F4/CCNE1/CNOT7/PCNA/E2F1/TFDP1/CNOT9/CCNE2/RBL1 

181 .  REACTOME_CLASS_I_MHC_MEDIATED_ANTIGEN_PROCESSING_PRESENTATION 
   NES:  -1.572 
   Adjusted p-value:  2.334e-03 
   Leading edge size:  326 
   Leading edge genes:  BLMH/HECTD1/FBXO30/PSMC2/RNF130/UBE3C/ANAPC5/PSMB5/UBAC1/ANAPC4/KLHL42/FBXL5/UBE2J2/PSMC6/FBXO9/FBXO22/KLHL11/PSMA3/ASB8/FBXO41/ELOC/TRIM11/CUL3/PSMD3/FBXL15/PSMB6/PSMD2/DCAF1/CBLB/PSMC1/UBE2B/ANAPC1/RBX1/NEDD4/KBTBD6/TIRAP/PSMD7/HECTD2/RNF126/RNF220/KCTD7/TLR4/UBE2L6/ERAP2/CDC27/PSMD1/UBE2K/RNF4/PSMD6/RNF25/ADRM1/FBXW5/PSMA7/FBXO32/HECW2/PSMB7/UBA3/PSMB2/BTRC/UBE2Q1/UBE2D4/PSMD12/SIAH1/KEAP1/RNF115/PSMD14/KLHL9/PSMA4/IKBKG/SH3RF1/CHUK/FBXL16/FBXW2/THOP1/UBE2V2/FBXL19/RNF34/RNF138/TRIM37/UBE2D1/UBE2F/PSMA2/BTBD1/PSMC3/TRIM9/PSMA6/AREL1/UBE2S/UBE2C/PSMD11/KBTBD8/ASB16/TPP2/PSMC5/UBE2L3/FBXL18/IKBKB/SKP2/NEDD4L/GLMN/CDC20/CUL2/KLHL22/UBE2G1/KLHL41/ASB13/RCHY1/CTSS/TLR2/FZR1/UBE2G2/FBXL14/LRR1/UBE2D2/FBXO10/MYD88/ANAPC7/KLHL2/CUL1/ZNRF1/HMGB1/UBE2N/VHL/SEM1/TRAIP/SPSB4/CCNF/BTBD6/TRIM4 

182 .  REACTOME_TRANSCRIPTIONAL_REGULATION_BY_RUNX1 
   NES:  -1.665 
   Adjusted p-value:  2.372e-03 
   Leading edge size:  174 
   Leading edge genes:  PSMD13/PSMB4/RUNX1/H3-3A/PSMC2/ACTL6B/CBX4/PSMB5/SOCS4/LMO1/PSMC6/H4C16/ASH2L/PRMT6/PSMA3/ARID1A/PSMD3/TNRC6C/PSMB6/PSMD2/LDB1/SMARCA4/KMT2A/TCF3/PSMC1/RYBP/PSMD7/CBFB/PRKCB/PSMD1/KMT2C/H4C9/PSMD6/RNF2/SMARCC2/ADRM1/SMARCE1/PSMA7/PSMB7/PSMB2/CSNK2A2/H4C15/PSMD12/SETD1B/PSMD14/PSMA4/RBBP5/EP300/ELF2/KMT2D/PSMA2/PSMC3/PHC2/PSMA6/MYB/SMARCC1/PSMD11/SMARCD1/SCMH1/PSMC5/AUTS2/CCND3/BMI1/PBRM1/H2AZ2/CBX2/H2AX/SEM1/WDR5/CREBBP/GPAM/H2BC9/H2AC20/SETD1A/H4C11 

183 .  REACTOME_NEUROTRANSMITTER_RECEPTORS_AND_POSTSYNAPTIC_SIGNAL_TRANSMISSION 
   NES:  -1.661 
   Adjusted p-value:  2.444e-03 
   Leading edge size:  176 
   Leading edge genes:  AP2S1/CAMK4/GNG3/GABRB1/PRKAR2B/RAC1/NCALD/GNG2/GIT1/PPM1E/GABRR1/CAMK2B/ADCY1/ARHGEF7/KCNJ3/NRAS/PRKACB/KCNJ12/CHRNB4/APBA1/KRAS/PRKAR1B/CACNG8/TUBB2A/PRKCB/EPB41L1/AP2B1/GABRG3/GABBR2/GNG8/GNAL/GNB1/GABRB3/CACNG2/KCNJ10/TUBA8/PLCB3/TUBA3D/CHRNB2/KPNA2/TUBA1B/CREB1/GNG4/CALM1/ADCY3/GABRA5/CAMKK2/ACTN2/CHRNA5/GRIN2B/CHRNA3/GRIA1/AKAP5/PDPK1/CACNG4/PLCB2/CACNG3/TUBB1/NRG1/GRIK3/GLRA3/GRIN3A/CAMK1/GABRA2/GNG13/NRGN 

184 .  REACTOME_DEUBIQUITINATION 
   NES:  -1.599 
   Adjusted p-value:  2.610e-03 
   Leading edge size:  231 
   Leading edge genes:  PSMD13/PSMB4/TADA2B/ARRB2/PSMC2/USP12/NFKBIA/PSMB5/TGFBR1/USP33/PSMC6/POLB/PSMA3/PSMD3/ASXL2/PSMB6/PSMD2/VDAC3/TADA3/CDK1/TNIP2/UFD1/PSMC1/TP53/ARRB1/PSMD7/PSMD1/UCHL5/UIMC1/PSMD6/USP24/ADRM1/USP3/RAD23B/IL33/PSMA7/USP28/PSMB7/PSMB2/RNF128/INO80E/PSMD12/ACTR5/KEAP1/PSMD14/PSMA4/IKBKG/USP7/RCE1/EP300/UBE2D1/TRAF2/PSMA2/PSMC3/USP22/PSMA6/CCNA2/FOXK2/PSMD11/TRRAP/BAP1/PSMC5/SMAD1/BABAM1/HCFC1/SKP2/CDC20/USP5/PTRH2/JOSD1/TOMM70/ACTR8/INO80/BRCC3/CDC25A/BRCA1/CLSPN/UCHL1/UCHL3/APC/SEM1/USP37/H2BC9/H2AC20/TRIM4/H2AC11 

185 .  REACTOME_AEROBIC_RESPIRATION_AND_RESPIRATORY_ELECTRON_TRANSPORT 
   NES:  -1.594 
   Adjusted p-value:  2.610e-03 
   Leading edge size:  229 
   Leading edge genes:  COX4I1/NDUFAF8/NDUFB7/MDH1/UCP2/ATP5PO/TMEM223/HCCS/IDH3A/CYC1/LDHB/NEK1/SCO2/GID8/MDH2/ME2/PET100/SCO1/TMEM186/NDUFB3/SDHA/SDHAF1/IDH3G/COX6C/ATP5F1B/ATP5MK/MAEA/NDUFA9/NDUFA4/UQCR10/TMEM126B/ATP5F1C/PDPR/DLAT/NDUFB1/ATP5MF/UQCRQ/ATP5PB/NDUFB6/UQCRC1/NDUFAB1/RAB5IF/GOT2/LYRM7/NDUFB2/NNT/LETM1/COA1/ATP5PD/ACAD9/NDUFA8/PDHA1/COX7B/BCS1L/CSKMT/TIMM21/NDUFB11/SLC25A11/PC/PGAM5/UQCC3/SLC25A18/COX5A/DMAC2L/NDUFAF4/COX6A1/ATP5PF/ATP5F1D/UQCRH/UQCRFS1/RMND5B/TMEM126A/FXN/COA3/TMEM177/UQCC5/SDHAF2/ISCA1/CYCS/ATP5MC1/NDUFA12/IDH2/FAHD1/ACAT1/SLC25A4/UCP3/LDHAL6A/ATP5F1E/PDP1/NDUFAF6/NDUFC2/CMC1 

186 .  REACTOME_MITOCHONDRIAL_BIOGENESIS 
   NES:  -1.765 
   Adjusted p-value:  2.938e-03 
   Leading edge size:  90 
   Leading edge genes:  CHD9/NCOA6/NCOA1/ATP5F1B/ATP5MK/HDAC3/CRTC3/MICOS10/ATP5F1C/NRF1/NCOA2/ATP5MF/MTERF1/ATP5PB/CHCHD3/CARM1/ATP5PD/MTX2/TGS1/MED1/TWNK/DMAC2L/DNAJC11/ATP5PF/TFB1M/ATP5F1D/HCFC1/CREB1/IMMT/CALM1/GABPB1/TFAM/CYCS/ATP5MC1/IDH2/PPRC1/ESRRA/CREBBP/ATP5F1E 

187 .  REACTOME_TCR_SIGNALING 
   NES:  -1.805 
   Adjusted p-value:  2.943e-03 
   Leading edge size:  82 
   Leading edge genes:  PSMD13/PSMB4/PSMC2/NFKBIA/PSMB5/PAG1/PSMC6/BCL10/PSMA3/PSMD3/CD247/PSMB6/PSMD2/PSMC1/PSMD7/PSMD1/PSMD6/ADRM1/PSMA7/PSMB7/PSMB2/BTRC/LAT/PSMD12/PSMD14/PSMA4/IKBKG/CHUK/UBE2D1/PSMA2/PSMC3/PSMA6/PSMD11/PAK2/PSMC5/IKBKB/PIK3R2/UBE2D2/PDPK1/CUL1/CSK/UBE2N/SEM1/CD101 

188 .  REACTOME_RECRUITMENT_OF_MITOTIC_CENTROSOME_PROTEINS_AND_COMPLEXES 
   NES:  -1.814 
   Adjusted p-value:  3.142e-03 
   Leading edge size:  71 
   Leading edge genes:  HAUS3/CDK1/DYNC1H1/PCM1/CEP63/CDK5RAP2/MAPRE1/CEP76/CEP135/PPP2R1A/CENPJ/SSNA1/DCTN3/CDK11B/CKAP5/PLK4/PLK1/CEP192/TUBGCP4/CEP72/HAUS7/HAUS2/ACTR1A/HAUS8/HAUS6/YWHAG/PCNT/HAUS1 

189 .  REACTOME_INHIBITION_OF_REPLICATION_INITIATION_OF_DAMAGED_DNA_BY_RB1_E2F1 
   NES:  -2.005 
   Adjusted p-value:  3.446e-03 
   Leading edge size:  12 
   Leading edge genes:  PPP2R1A/PPP2CA/PRIM2/E2F1/TFDP1/PRIM1/POLA2/POLA1 

190 .  REACTOME_ASYMMETRIC_LOCALIZATION_OF_PCP_PROTEINS 
   NES:  -1.864 
   Adjusted p-value:  3.487e-03 
   Leading edge size:  48 
   Leading edge genes:  PSMD13/PSMB4/PSMC2/PSMB5/PSMC6/PSMA3/PSMD3/PSMB6/PSMD2/PSMC1/FZD7/FZD5/PSMD7/PSMD1/PSMD6/ADRM1/PSMA7/PSMB7/PSMB2/PSMD12/PSMD14/FZD8/PSMA4/PRICKLE1/PSMA2/PSMC3/PSMA6/PSMD11/PSMC5/PARD6A/SEM1 

191 .  REACTOME_DISEASES_OF_PROGRAMMED_CELL_DEATH 
   NES:  -1.796 
   Adjusted p-value:  3.487e-03 
   Leading edge size:  70 
   Leading edge genes:  H4C9/C1QBP/PRDX2/PRDX1/H4C15/CDC25C/CDC25B/RBBP4/TRAF2/EZH2/SUZ12/H2AZ2/PRIM2/CDC25A/H2AX/CDK5/EED/DNMT1/PRIM1/POLA2/LMNB1/POLA1/H2BC9/H2AC20/H4C11 

192 .  REACTOME_SARS_COV_2_ACTIVATES_MODULATES_INNATE_AND_ADAPTIVE_IMMUNE_RESPONSES 
   NES:  -1.753 
   Adjusted p-value:  3.487e-03 
   Leading edge size:  96 
   Leading edge genes:  NUP205/NUP153/IKBKG/CHUK/NUP188/SEH1L/KPNA2/NUP160/POM121C/IKBKB/NUP107/POM121/NUP88/NUP35/NDC1/TLR2/TOMM70/NUP210/NUP155/RAE1/NUP50/NUP93/NUP85/UBE2N/NUP54/NUP62/NUP214/CREBBP/TRIM4 

193 .  REACTOME_RUNX1_REGULATES_TRANSCRIPTION_OF_GENES_INVOLVED_IN_DIFFERENTIATION_OF_HSCS 
   NES:  -1.788 
   Adjusted p-value:  3.521e-03 
   Leading edge size:  82 
   Leading edge genes:  H4C5/PSMD13/PSMB4/RUNX1/H3-3A/PSMC2/PSMB5/LMO1/PSMC6/H4C16/PSMA3/PSMD3/PSMB6/PSMD2/LDB1/KMT2A/TCF3/PSMC1/PSMD7/CBFB/PSMD1/H4C9/PSMD6/ADRM1/PSMA7/PSMB7/PSMB2/H4C15/PSMD12/PSMD14/PSMA4/PSMA2/PSMC3/PSMA6/MYB/PSMD11/PSMC5/H2AZ2/H2AX/SEM1/H2BC9/H2AC20/H4C11 

194 .  REACTOME_TRNA_MODIFICATION_IN_THE_NUCLEUS_AND_CYTOSOL 
   NES:  -1.917 
   Adjusted p-value:  3.584e-03 
   Leading edge size:  41 
   Leading edge genes:  TRMT12/TRMT5/NSUN2/QTRT2/TRMT44/ALKBH8/TRIT1/CDKAL1/PUS3/LAGE3/URM1/FTSJ1/TRMT6/CTU2/ADAT3/WDR4/TRMT61A/QTRT1/METTL1/TRDMT1/ADAT1/LCMT2/PUS1/PUS7/TP53RK 

195 .  REACTOME_CONDENSATION_OF_PROMETAPHASE_CHROMOSOMES 
   NES:  -1.965 
   Adjusted p-value:  3.802e-03 
   Leading edge size:  10 
   Leading edge genes:  CDK1/CSNK2A2/NCAPD2/CCNB1/CCNB2/NCAPG/SMC4/NCAPH/SMC2 

196 .  REACTOME_RNA_POLYMERASE_II_TRANSCRIBES_SNRNA_GENES 
   NES:  -1.788 
   Adjusted p-value:  3.811e-03 
   Leading edge size:  71 
   Leading edge genes:  INTS2/INTS14/SUPT4H1/POLR2L/GTF2B/ELL/TAF11/GTF2A2/SUPT5H/GTF2A1/INTS4/SNAPC5/RPRD2/POLR2K/POU2F1/GTF2F2/POLR2E/NABP1/POLR2B/INTS6/SSU72/ZC3H8/TAF5/INTS5/POLR2I/POLR2J/PCF11/POLR2F/NCBP1/RPAP2/NABP2/NCBP2/ICE1/INTS7/PHAX/SRRT/POLR2D/INTS9 

197 .  REACTOME_LONG_TERM_POTENTIATION 
   NES:  -1.969 
   Adjusted p-value:  3.856e-03 
   Leading edge size:  22 
   Leading edge genes:  CALM1/ACTN2/GRIN2B/GRIA1/NRG1/NRGN 

198 .  REACTOME_INTERLEUKIN_1_SIGNALING 
   NES:  -1.745 
   Adjusted p-value:  4.230e-03 
   Leading edge size:  91 
   Leading edge genes:  NKIRAS1/IL1A/PSMD13/PSMB4/PELI2/PSMC2/NFKBIA/PSMB5/PSMC6/PSMA3/PSMD3/PSMB6/PSMD2/N4BP1/TNIP2/PSMC1/TP53/RBX1/PSMD7/PSMD1/PSMD6/ADRM1/PSMA7/PSMB7/PSMB2/BTRC/PSMD12/PSMD14/TIFA/PSMA4/IKBKG/CHUK/IRAK3/TRAF2/PSMA2/PSMC3/PSMA6/PSMD11/PSMC5/IKBKB/LRRC14/MYD88/CUL1/HMGB1/UBE2N/SEM1/NLRC5 

199 .  REACTOME_INTERLEUKIN_1_FAMILY_SIGNALING 
   NES:  -1.695 
   Adjusted p-value:  4.230e-03 
   Leading edge size:  113 
   Leading edge genes:  PSMA1/TBK1/PTPN12/PTPN5/NKIRAS1/IL1A/PSMD13/PSMB4/MAPK8/PELI2/PSMC2/NFKBIA/PSMB5/PSMC6/PSMA3/PSMD3/PSMB6/PSMD2/PTPN4/N4BP1/TNIP2/PSMC1/TP53/RBX1/PSMD7/PSMD1/PSMD6/ADRM1/PTPN2/IL33/PSMA7/PSMB7/PSMB2/BTRC/PSMD12/PSMD14/TIFA/PSMA4/IKBKG/CHUK/PTPN18/IRAK3/TRAF2/PTPN9/PSMA2/PSMC3/PSMA6/PSMD11/PSMC5/IKBKB/LRRC14/MYD88/CUL1/HMGB1/UBE2N/SEM1/NLRC5 

200 .  REACTOME_APOPTOSIS 
   NES:  -1.651 
   Adjusted p-value:  4.230e-03 
   Leading edge size:  148 
   Leading edge genes:  PSMD13/PSMB4/OPA1/MAPK8/DYNLL1/KPNB1/TICAM1/SFN/PSMC2/BID/PSMB5/GSDME/PSMC6/PSMA3/BCL2L1/PSMD3/PSMB6/PSMD2/PSMC1/TP53/PSMD7/TLR4/PSMD1/C1QBP/PSMD6/FNTA/ADRM1/YWHAZ/PSMA7/PSMB7/PSMB2/DBNL/PSMD12/TP53BP2/PSMD14/DNM1L/PSMA4/AVEN/TRAF2/PSMA2/PSMC3/PSMA6/PPP3R1/PSMD11/PAK2/PSMC5/YWHAH/DFFB/YWHAB/CYCS/CLSPN/YWHAG/E2F1/HMGB1/TFDP1/YWHAQ/APC/SEM1/ADD1/DYNLL2/LMNB1/DAPK2 

201 .  REACTOME_TRANSCRIPTIONAL_REGULATION_BY_MECP2 
   NES:  -1.823 
   Adjusted p-value:  4.262e-03 
   Leading edge size:  57 
   Leading edge genes:  PTEN/AGO2/AGO4/SIN3A/HDAC1/CAMK4/HTT/PPARG/CAMK2B/SGK1/FKBP5/TNRC6C/PTPN4/HDAC3/MOBP/CRH/SST/RBFOX1/GPRIN1/AURKB/CREB1/CALM1/HDAC2/GRIN2B/DGCR8/GAMT/LBR 

202 .  REACTOME_TRANSCRIPTION_OF_E2F_TARGETS_UNDER_NEGATIVE_CONTROL_BY_P107_RBL1_AND_P130_RBL2_IN_COMPLEX_WITH_HDAC1 
   NES:  -1.992 
   Adjusted p-value:  4.381e-03 
   Leading edge size:  16 
   Leading edge genes:  RBBP4/CCNA2/LIN52/E2F4/LIN9/MYBL2/E2F1/TFDP1/RBL1 

203 .  REACTOME_CYCLIN_D_ASSOCIATED_EVENTS_IN_G1 
   NES:  -1.875 
   Adjusted p-value:  4.381e-03 
   Leading edge size:  43 
   Leading edge genes:  CDKN2C/PPP2R1A/CDK2/PPP2CA/SKP2/E2F4/CCND3/CCNE1/CDK4/E2F3/CUL1/E2F1/TFDP1/CCNE2/RBL1 

204 .  REACTOME_FORMATION_OF_PARAXIAL_MESODERM 
   NES:  -1.834 
   Adjusted p-value:  4.386e-03 
   Leading edge size:  53 
   Leading edge genes:  SNW1/PSMD8/PSMB1/PSMA5/PSMA1/HES7/PSMD13/PSMB4/PSMC2/PSMB5/PSMC6/PSMA3/PSMD3/PSMB6/PSMD2/PSMC1/LEF1/PSMD7/PSMD1/PSMD6/ADRM1/MAMLD1/PSMA7/PSMB7/PSMB2/PSMD12/PSMD14/PSMA4/DLL3/EP300/PSMA2/PSMC3/PSMA6/PSMD11/PSMC5/SEM1/CREBBP 

205 .  REACTOME_EPIGENETIC_REGULATION_BY_WDR5_CONTAINING_HISTONE_MODIFYING_COMPLEXES 
   NES:  -1.654 
   Adjusted p-value:  4.755e-03 
   Leading edge size:  130 
   Leading edge genes:  H4C16/NCOA6/ASH2L/NCOA1/MED31/MED24/HDAC3/KMT2A/MED13/TADA3/NCOA2/KMT2C/H4C9/H4C15/MED6/PSIP1/SIRT1/SETD1B/KANSL3/SGF29/RBBP5/EP300/CEBPA/MED1/KMT2D/MED20/PHF20/MED27/HCFC1/MED17/KAT14/TADA2A/H2AZ2/PHF20L1/H2AX/CDK5/CXXC1/WDR5/CREBBP/GPAM/LIPE/PHLDA1/H2BC9/PAXIP1/H2AC20/SETD1A/H4C11 

206 .  REACTOME_C_TYPE_LECTIN_RECEPTORS_CLRS 
   NES:  -1.731 
   Adjusted p-value:  4.759e-03 
   Leading edge size:  99 
   Leading edge genes:  PSMD13/PSMB4/PSMC2/FCER1G/NFKBIA/PSMB5/NRAS/PSMC6/PRKACB/BCL10/PSMA3/PSMD3/PSMB6/PSMD2/KRAS/PSMC1/PSMD7/PSMD1/PSMD6/ADRM1/PSMA7/PSMB7/UBA3/FYN/PSMB2/BTRC/PSMD12/PSMD14/NFATC3/PSMA4/IKBKG/CHUK/EP300/UBE2D1/PSMA2/PSMC3/PSMA6/PPP3R1/PSMD11/PAK2/PSMC5/IKBKB/CALM1/UBE2D2/PDPK1/RAF1/CUL1/UBE2N/SEM1/CREBBP 

207 .  REACTOME_MICRORNA_MIRNA_BIOGENESIS 
   NES:  -1.969 
   Adjusted p-value:  4.793e-03 
   Leading edge size:  24 
   Leading edge genes:  AGO2/AGO4/POLR2L/PRKRA/TARBP2/POLR2K/POLR2E/POLR2B/DROSHA/POLR2I/POLR2J/XPO5/POLR2F/RAN/DGCR8/POLR2D 

208 .  REACTOME_ACTIVATION_OF_ANTERIOR_HOX_GENES_IN_HINDBRAIN_DEVELOPMENT_DURING_EARLY_EMBRYOGENESIS 
   NES:  -1.731 
   Adjusted p-value:  4.926e-03 
   Leading edge size:  91 
   Leading edge genes:  H4C16/NCOA6/ASH2L/POLR2K/HDAC3/POLR2E/CNOT6/KMT2C/H4C9/POLR2B/MEIS1/H4C15/POLR2I/RBBP5/EP300/RBBP4/KMT2D/EZH2/POLR2J/POLR2F/SUZ12/MAFB/PKNOX1/H2AZ2/CTCF/H2AX/EED/POLR2D/WDR5/CREBBP/CNOT9/H2BC9/PAXIP1/H2AC20/ZNF335/H4C11 

209 .  REACTOME_KSRP_KHSRP_BINDS_AND_DESTABILIZES_MRNA 
   NES:  -1.968 
   Adjusted p-value:  4.960e-03 
   Leading edge size:  15 
   Leading edge genes:  DCP2/YWHAZ/EXOSC8/EXOSC6/EXOSC3/KHSRP/EXOSC5/EXOSC9/EXOSC2 

210 .  REACTOME_DOWNSTREAM_TCR_SIGNALING 
   NES:  -1.780 
   Adjusted p-value:  5.005e-03 
   Leading edge size:  66 
   Leading edge genes:  PSMD13/PSMB4/PSMC2/NFKBIA/PSMB5/PSMC6/BCL10/PSMA3/PSMD3/CD247/PSMB6/PSMD2/PSMC1/PSMD7/PSMD1/PSMD6/ADRM1/PSMA7/PSMB7/PSMB2/BTRC/PSMD12/PSMD14/PSMA4/IKBKG/CHUK/UBE2D1/PSMA2/PSMC3/PSMA6/PSMD11/PSMC5/IKBKB/PIK3R2/UBE2D2/PDPK1/CUL1/UBE2N/SEM1 

211 .  REACTOME_REGULATION_OF_RUNX2_EXPRESSION_AND_ACTIVITY 
   NES:  -1.797 
   Adjusted p-value:  5.316e-03 
   Leading edge size:  57 
   Leading edge genes:  PSMD13/PSMB4/PSMC2/PSMB5/PSMC6/PSMA3/PSMD3/PSMB6/PSMD2/PSMC1/RBX1/PSMD7/CBFB/PSMD1/PSMD6/ADRM1/PSMA7/PSMB7/PSMB2/PSMD12/PSMD14/PSMA4/PSMA2/PSMC3/PSMA6/PSMD11/PSMC5/SKP2/CUL1/ESRRA/SEM1/HIVEP3 

212 .  REACTOME_RNA_POLYMERASE_III_TRANSCRIPTION_INITIATION_FROM_TYPE_1_PROMOTER 
   NES:  -1.928 
   Adjusted p-value:  5.982e-03 
   Leading edge size:  27 
   Leading edge genes:  POLR2K/GTF3C5/POLR3F/POLR2E/GTF3C6/BRF1/GTF3C2/GTF3C4/POLR1C/POLR3B/POLR3K/POLR2F/POLR3C/POLR3H/GTF3A/POLR3A/CRCP 

213 .  REACTOME_GLUCOSE_METABOLISM 
   NES:  -1.745 
   Adjusted p-value:  6.130e-03 
   Leading edge size:  73 
   Leading edge genes:  PGM2L1/NUP205/NUP153/PPP2R1A/PC/NUP188/SEH1L/PPP2CA/SLC37A1/NUP160/POM121C/NUP107/POM121/NUP88/NUP35/NDC1/NUP210/NUP155/HK3/RAE1/NUP50/NUP93/NUP85/NUP54/NUP62/NUP214/PPP2R5D 

214 .  REACTOME_CHK1_CHK2_CDS1_MEDIATED_INACTIVATION_OF_CYCLIN_B_CDK1_COMPLEX 
   NES:  -1.941 
   Adjusted p-value:  6.206e-03 
   Leading edge size:  14 
   Leading edge genes:  CDK1/YWHAZ/CDC25C/CCNB1/CCNA2/WEE1/YWHAH/YWHAB/CHEK2/YWHAG/CHEK1/YWHAQ 

215 .  REACTOME_TP53_REGULATES_TRANSCRIPTION_OF_DNA_REPAIR_GENES 
   NES:  -1.791 
   Adjusted p-value:  6.209e-03 
   Leading edge size:  56 
   Leading edge genes:  SUPT4H1/CCNH/POLR2L/ELL/CDK12/SUPT5H/GTF2H5/GTF2H3/POLR2K/CDK13/ELOC/ELOA/PMS2/TP53/GTF2F2/POLR2E/POLR2B/POLR2I/TCEA1/MLH1/POLR2J/POLR2F/FANCC/FANCI/FANCD2/BRCA1/SUPT16H/MSH2/CHEK1/POLR2D/SSRP1/RAD51D 

216 .  REACTOME_DEGRADATION_OF_AXIN 
   NES:  -1.866 
   Adjusted p-value:  6.222e-03 
   Leading edge size:  40 
   Leading edge genes:  PSMD8/PSMB1/PSMA5/PSMA1/PSMD13/PSMB4/PSMC2/PSMB5/PSMC6/PSMA3/PSMD3/PSMB6/PSMD2/PSMC1/PSMD7/PSMD1/PSMD6/ADRM1/PSMA7/PSMB7/PSMB2/PSMD12/PSMD14/PSMA4/PSMA2/PSMC3/PSMA6/PSMD11/PSMC5/SEM1 

217 .  REACTOME_TRANSMISSION_ACROSS_CHEMICAL_SYNAPSES 
   NES:  -1.538 
