GSEA Results Log
================

Analysis date: 2025-05-21 22:47:40 

Summary Statistics:
-----------------
Total pathways analyzed: 735 
Significant upregulated pathways (padj < 0.05 ): 396 
Significant downregulated pathways (padj < 0.05 ): 339 
Total significant pathways: 735 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_CILIUM_MOVEMENT 
   Leading edge genes:  CUL4A/GIGYF2/CDK1/BUB1B/MUS81/ZNF830/TP53/NABP1/TTI2/METTL13/UIMC1/TAOK2/CEP63/NME6/CDK5RAP2/USP28/NUBP1/CHFR/NUF2/ZWILCH/RBBP8/TELO2/RHNO1/VPS4A/PSMG2/FHL1/TTK/BUB1/AVEN/ATRX/RBM14/TRIM37/CCAR2/EME1/CDK2/CCNB1/MAD2L1BP/E2F8/TERF2/EZH2/KNTC1/BRD7/TOPBP1/PRKDC/GJC2/CDC6/WEE1/AURKB/TRIP13/BABAM1/KNL1/MAD2L1/CENPF/ESPL1/CDC20/CRLF3/NAE1/KLHL22/GTSE1/ATRIP/ZWINT/MTBP/ATF5/CDCA8/ZW10/SETMAR/NABP2/NDC80/BUB3/ANAPC15/MACROH2A1/PLK1/JADE1/MAD1L1/SPC24/ZNF207/TIMELESS/HASPIN/CASP2/FZR1/CDC5L/CHEK2/BRCC3/CDT1/INTS7/RFWD3/TTI1/TERF1/FBXO5/BRIP1/RAD1/H2AX/TIPIN/FANCD2/BIRC5/BRCA1/INCENP/CDC45/BLM/BRCA2/RNASEH2B/GEN1/CLSPN/BAZ1B/XRCC3/RAD51/TICRR/PRPF19/MSH2/CHEK1/E2F1/APC/RPA2/DTL/SPC25/PKMYT1/DNA2/INIP/GNB1L/WDR76/ORC1/CCNF/RBL1 

28 .  GOBP_REGULATION_OF_MITOTIC_CELL_CYCLE_PHASE_TRANSITION 
   NES:  -2.296 
   Adjusted p-value:  1.506e-13 
   Leading edge size:  310 
   Leading edge genes:  ECD/E2F7/PKD2/ARID1A/CUL3/RAD50/SMARCA4/PPP1R9B/CUL4A/LSM10/GIGYF2/VPS4B/CDK1/BUB1B/RPTOR/ZNF830/TP53/EIF4G1/NABP1/KIF14/RIOK2/ANKRD17/UIMC1/AMBRA1/TAOK2/PKIA/SMARCC2/AURKA/PLRG1/SMARCE1/CDK5RAP2/STIL/HECW2/CHFR/NUF2/ZWILCH/RBBP8/DLGAP5/CDKN2C/VPS4A/CDC25C/PSMG2/FHL1/DBF4B/TTK/PTENP1-AS/BUB1/NEK6/AVEN/CENPJ/CDC25B/CPSF3/CDC7/CDK2/CENPE/CCNB1/MAD2L1BP/EZH2/STOX1/SASS6/UBE2C/SMARCC1/KNTC1/PPP2CA/BRD7/SMARCD1/PSME3/TOPBP1/PRKDC/GJC2/CDC6/WEE1/AURKB/TRIP13/BCL7B/BABAM1/KNL1/MAD2L1/TFAP4/CENPF/ESPL1/CDC20/CRLF3/NAE1/KLHL22/GTSE1/ZWINT/MTBP/CDCA8/ZW10/NABP2/NDC80/TERT/BUB3/CCND3/ANAPC15/CCNE1/PLK1/JADE1/MAD1L1/SPC24/ZNF207/PBRM1/HASPIN/DPF1/RRM2/CASP2/FZR1/INO80/CHEK2/BRCC3/LSM11/RFWD3/CDK4/FBXO5/CDC25A/RAD51C/BIRC5/BRCA1/INCENP/BLM/ANAPC7/RNASEH2B/GEN1/CLSPN/XRCC3/TICRR/RRM1/MEPCE/CHEK1/E2F1/TFDP1/APC/RPA2/DTL/CDCA5/SPC25/PKMYT1/INIP/ORC1/CCNE2/RBL1/KCNH5 

29 .  GOBP_REGULATION_OF_SISTER_CHROMATID_SEGREGATION 
   NES:  -2.707 
   Adjusted p-value:  2.243e-12 
   Leading edge size:  100 
   Leading edge genes:  ARID1A/CUL3/SMARCA4/CDK1/BUB1B/ANAPC1/RIOK2/CDC27/SMARCC2/SMARCE1/CDK5RAP2/HECW2/CHFR/NUF2/ZWILCH/DLGAP5/PSMG2/TTK/BUB1/NEK6/CENPE/CCNB1/MAD2L1BP/UBE2C/SMARCC1/KNTC1/BRD7/SMARCD1/CDC6/AURKB/TRIP13/BCL7B/KNL1/MAD2L1/CENPF/ESPL1/CDC20/KLHL22/ZWINT/CDCA8/ZW10/NDC80/BUB3/ANAPC15/TACC3/PLK1/MAD1L1/SPC24/ZNF207/PBRM1/HASPIN/DPF1/FBXO5/BIRC5/INCENP/ANAPC7/GEN1/XRCC3/APC/HNRNPU/RMI2/SPC25 

30 .  GOBP_RNA_LOCALIZATION 
   NES:  -2.451 
   Adjusted p-value:  7.580e-12 
   Leading edge size:  177 
   Leading edge genes:  IWS1/GLE1/PABPN1/BICD1/STAU1/NUP43/PUM2/NSUN2/RANBP2/MEX3D/G3BP2/TOMM20L/FYTTD1/PNPT1/NUP42/SHQ1/HNRNPA1/CCT2/THOC7/CCT3/TST/NOL6/THOC5/MAGOH/DCP2/CCT5/ZNHIT6/RANBP17/STAU2/SARNP/DDX19A/NUP205/PRPF6/NUP153/SUPT6H/RTRAF/CCT6A/IGF2BP1/RBFOX1/HNRNPA1L2/TCP1/EIF4E/NUP188/SEH1L/XPO5/RBM8A/NHP2/NUP160/POM121C/HNRNPA2B1/CAPRIN1/NCBP1/DKC1/CKAP5/NUP107/DDX19B/POM121/RAN/NUP88/NOP58/NUP35/KHSRP/NDC1/YBX1/NCBP2/NUP210/UPF3B/EXOSC10/THOC6/RBM15B/SMG7/SETD2/NUP155/SRSF7/SRSF3/TERF1/CPSF6/PHAX/SMG1/RAE1/UPF2/NXT1/ALYREF/NUP50/NUP93/MAGOHB/NXF1/SRSF1/DHX9/CHTOP/NUP85/NUP54/SLBP/HNRNPU/KHDRBS1/NUP62/NUP214/ENY2/DDX39A 

31 .  GOBP_TELOMERE_MAINTENANCE 
   NES:  -2.527 
   Adjusted p-value:  1.091e-11 
   Leading edge size:  142 
   Leading edge genes:  PINX1/TP53/SHLD2/HNRNPA1/CCT2/CCT3/SLX4/UCHL5/PPP1CA/RPA1/DCP2/CCT5/SMC6/ACD/INO80E/GNL3L/ACTR5/GNL3/PIF1/USP7/CCT6A/ATRX/XRCC1/TCP1/CDK2/TERF2/XRCC6/PRKDC/AURKB/NHP2/HNRNPA2B1/RIF1/DKC1/GAR1/RTEL1/RFC1/NABP2/TERT/CCNE1/SHLD3/SLF2/ACTR8/PARP1/EXOSC10/MAPKAPK5/INO80/XRCC5/ZNF365/TERF1/RAD51C/SMG1/PCNA/BLM/RPA3/HNRNPD/NAT10/BRCA2/FEN1/XRCC3/RAD51/EXO1/YLPM1/PKIB/HNRNPU/RPA2/DNA2/CCNE2/RAD51D/SIRT6/RECQL4/DCLRE1B 

32 .  GOBP_NEGATIVE_REGULATION_OF_CHROMOSOME_SEGREGATION 
   NES:  -2.817 
   Adjusted p-value:  2.337e-11 
   Leading edge size:  48 
   Leading edge genes:  CDK5RAP2/CHFR/NUF2/ZWILCH/PSMG2/TTK/BUB1/CCNB1/MAD2L1BP/KNTC1/AURKB/TRIP13/KNL1/MAD2L1/CENPF/CDC20/KLHL22/ZWINT/CDCA8/ZW10/NDC80/BUB3/ANAPC15/PLK1/MAD1L1/SPC24/ZNF207/HASPIN/FBXO5/BIRC5/INCENP/GEN1/XRCC3/APC/SPC25 

33 .  GOBP_MITOTIC_SISTER_CHROMATID_SEPARATION 
   NES:  -2.770 
   Adjusted p-value:  2.608e-11 
   Leading edge size:  61 
   Leading edge genes:  CDK5RAP2/NUF2/ZWILCH/DLGAP5/PSMG2/TTK/BUB1/PPP2R1A/CCNB1/MAD2L1BP/UBE2C/KNTC1/AURKB/TRIP13/KNL1/MAD2L1/CENPF/ESPL1/CDC20/KLHL22/ZWINT/CDCA8/ZW10/NDC80/BUB3/ANAPC15/PLK1/MAD1L1/SPC24/ZNF207/HASPIN/FBXO5/BIRC5/INCENP/ANAPC7/GEN1/XRCC3/APC/SPC25/NCAPH2 

34 .  GOBP_REGULATION_OF_MITOTIC_CELL_CYCLE 
   NES:  -2.039 
   Adjusted p-value:  3.026e-11 
   Leading edge size:  462 
   Leading edge genes:  ECD/TRIM35/E2F7/PKD2/ARID1A/CUL3/PDGFB/RAD50/SMARCA4/MAEA/PPP1R9B/HDAC3/CKS1B/CUL4A/LSM10/GIGYF2/VPS4B/PRMT5/CDK1/EIF4EBP1/BUB1B/CKS2/MUS81/RPTOR/ZNF830/TP53/ANAPC1/EIF4G1/NABP1/KIF14/RIOK2/CDC27/ANKRD17/UIMC1/AMBRA1/TAOK2/PKIA/SMARCC2/AURKA/FBXW5/PLRG1/SMARCE1/NME6/CDK5RAP2/STIL/HECW2/CHFR/NUF2/ZWILCH/RBBP8/DLGAP5/CDKN2C/VPS4A/CDC25C/SIRT1/PSMG2/FHL1/DBF4B/TTK/PIN1/PTENP1-AS/BUB1/RNF40/NEK6/AVEN/CENPJ/PHIP/CDC25B/PDXP/CPSF3/EIF4E/YTHDC2/CDC7/ZNF268/EME1/CDK2/CENPE/CCNB1/MAD2L1BP/USP22/EZH2/STOX1/SASS6/UBE2C/SMARCC1/KNTC1/PPP2CA/BRD7/SMARCD1/PSME3/TOPBP1/PRKDC/GJC2/CDC6/WEE1/AURKB/TRIP13/BCL7B/CDK11B/BABAM1/KNL1/MAD2L1/SHB/TFAP4/MEIS2/CENPF/ESPL1/CDC20/CRLF3/NAE1/KLHL22/GTSE1/NUSAP1/ZWINT/MTBP/CDCA8/ZW10/SETMAR/MASTL/NABP2/NDC80/TERT/BUB3/CCND3/ANAPC15/CCNE1/MKI67/PLK1/JADE1/MAD1L1/SPC24/ZNF207/KIF20B/PBRM1/E4F1/HASPIN/DPF1/RRM2/CASP2/FZR1/INO80/CHEK2/BRCC3/LSM11/RFWD3/CDK4/FBXO5/CDC25A/RAD51C/CDCA2/TIPIN/FANCD2/BIRC5/BRCA1/INCENP/RCC1/RPS6KB1/BLM/RPA3/BRCA2/ANAPC7/RNF20/RNASEH2B/GEN1/TTL/CLSPN/XRCC3/TICRR/RRM1/MSH2/MEPCE/CHEK1/E2F1/NLE1/TFDP1/APC/HNRNPU/TGFA/NUP62/TTLL12/RPA2/DTL/CDCA5/GMNN/SPC25/PKMYT1/INIP/ORC1/CCNE2/RBL1/KCNH5 

35 .  GOBP_METAPHASE_CHROMOSOME_ALIGNMENT 
   NES:  -2.616 
   Adjusted p-value:  3.505e-11 
   Leading edge size:  95 
   Leading edge genes:  VPS4B/CDK1/KIF18A/PINX1/DYNC1H1/KIF14/PMF1/ECT2/NUF2/ZWILCH/CHMP1A/VPS4A/MAPRE1/KIF2C/CEP55/SGO1/MLH1/MIS12/CHMP7/CENPE/KNSTRN/CCNB1/SEH1L/RRS1/KNTC1/AURKB/KNL1/CENPF/SPAG5/ZWINT/CDCA8/ZW10/KIF22/NDC80/BUB3/MAD1L1/SPC24/ZNF207/FAM83D/CENPQ/CDT1/BIRC5/RACGAP1/INCENP/SKA3/TTL/DSN1/NSL1/APC/HNRNPU/NUP62/SKA2/CDCA5/SPC25/CHAMP1/PSRC1 

36 .  GOBP_TELOMERE_ORGANIZATION 
   NES:  -2.452 
   Adjusted p-value:  3.505e-11 
   Leading edge size:  158 
   Leading edge genes:  PINX1/TP53/SHLD2/HNRNPA1/CCT2/CCT3/SLX4/UCHL5/H4C9/PPP1CA/RPA1/DCP2/CCT5/SMC6/ACD/H4C15/INO80E/GNL3L/ACTR5/GNL3/PIF1/USP7/CCT6A/ATRX/XRCC1/TCP1/CDK2/TERF2/EZH2/XRCC6/PRKDC/AURKB/NHP2/HNRNPA2B1/RIF1/DKC1/GAR1/RTEL1/RFC1/NABP2/TERT/CCNE1/SHLD3/SLF2/ACTR8/PARP1/EXOSC10/MAPKAPK5/INO80/XRCC5/ZNF365/TERF1/RAD51C/SMG1/PCNA/BLM/RPA3/HNRNPD/NAT10/BRCA2/FEN1/XRCC3/RAD51/EXO1/YLPM1/PKIB/HNRNPU/RPA2/DNA2/CCNE2/RAD51D/SIRT6/RECQL4/H4C11/DCLRE1B 

37 .  GOBP_POSITIVE_REGULATION_OF_DNA_METABOLIC_PROCESS 
   NES:  -2.246 
   Adjusted p-value:  5.201e-11 
   Leading edge size:  272 
   Leading edge genes:  YEATS4/E2F7/ARID1A/PDGFB/DMAP1/RAD50/SMARCA5/SMARCA4/PMS2/CDK1/UBE2B/CEBPG/SHLD2/FAF1/HNRNPA1/CCT2/CCT3/HMCES/SLX4/RNF126/UCHL5/TNFSF13/UIMC1/SMARCC2/SMARCE1/VPS72/EPC1/CCT5/TFRC/TOP2B/DBF4/ACD/PIAS4/INO80E/ACTR5/SIRT1/RAD51AP1/DBF4B/GNL3/EP400/CCT6A/ATRX/BRD8/XRCC1/UBE2V2/APLF/NSD2/TCP1/MLH1/CDC7/CDK2/E2F8/TERF2/CCNA2/SMARCC1/BRPF3/TRRAP/BRD7/SMARCD1/PRKDC/WEE1/AURKB/BCL7B/BABAM1/HNRNPA2B1/TRIM28/ENDOG/DDX11/RIF1/DKC1/FANCB/SKP2/EXOSC6/BAZ1A/RTEL1/EXOSC3/NVL/SETMAR/NABP2/SHLD3/SLF2/PBRM1/ACTR8/PARP1/MAPKAPK5/TIMELESS/DPF1/RNF8/INO80/BRCC3/CDT1/HNRNPAB/PRIM2/FUS/XRCC5/TERF1/CDC25A/PCNA/WIZ/RFC5/H2AX/MBTD1/FOXM1/BRCA1/RFC3/HNRNPD/RFC4/EPC2/DHX9/RAD51/MSH2/DSCC1/HMGB1/UBE2N/PKIB/GLI2/CREBBP/DNA2/RFC2/USP1/ING3/PAXIP1/SIRT6 

38 .  GOBP_REGULATION_OF_DNA_REPAIR 
   NES:  -2.308 
   Adjusted p-value:  6.696e-11 
   Leading edge size:  214 
   Leading edge genes:  CUL4A/SF3B5/TFIP11/TADA3/CEBPG/SHLD2/RADX/TAF2/RNF126/UCHL5/UIMC1/C1QBP/SMARCC2/SMARCE1/VPS72/EPC1/TOP2B/CGAS/PIAS4/INO80E/SIRT7/ACTR5/SIRT1/TAF5/RAD51AP1/SGF29/EP400/TEX15/BRD8/XRCC1/UBE2V2/NSD2/PARPBP/FIGNL1/TERF2/USP22/KDM1A/SMARCC1/TRRAP/BRD7/HMGA2/SMARCD1/PRKDC/BCL7B/BABAM1/TRIM28/SF3B3/DDX11/RIF1/FANCB/SKP2/ATRIP/RTEL1/SETMAR/POLQ/PLK1/SHLD3/SLF2/PBRM1/ACTR8/PARP1/TIMELESS/DPF1/RNF8/INO80/SENP3/BRCC3/SETD2/DEK/FUS/ZNF365/ERCC8/PCNA/AUNIP/H2AX/MBTD1/FOXM1/BRCA1/OGG1/EPC2/DHX9/RAD51/CHEK1/HMGB1/UBE2N/PHF13/ATXN7L3/RMI2/ENY2/RPA2/CREBBP/UBQLN4/USP1/ING3/TAF5L/SIRT6 

39 .  GOBP_DNA_CONFORMATION_CHANGE 
   NES:  -2.622 
   Adjusted p-value:  7.162e-11 
   Leading edge size:  85 
   Leading edge genes:  MCMDC2/PIF1/TOP2A/RAD54B/TWNK/DDX1/DTD1/XRCC6/MCM9/ASCC2/TOP1/HNRNPA2B1/DDX11/TOP1MT/SUPV3L1/RTEL1/POLQ/SUB1/HMGB3/XRCC5/MCM8/CHD8/BRIP1/RFC5/MCM3/RFC3/CDC45/BLM/GINS4/RFC4/DHX9/RAD51/DSCC1/HMGB1/MCM4/MCM6/MCM7/GINS1/DNA2/MCM5/MCM2/RFC2/GINS3/GINS2/RECQL4 

40 .  GOBP_NEGATIVE_REGULATION_OF_CHROMOSOME_ORGANIZATION 
   NES:  -2.656 
   Adjusted p-value:  7.971e-11 
   Leading edge size:  88 
   Leading edge genes:  RAD50/SMARCA5/BUB1B/PINX1/TP53/HNRNPA1/SLX4/DCP2/CDK5RAP2/ACD/NUF2/ZWILCH/GNL3L/PSMG2/TTK/PIF1/BUB1/ATRX/XRCC1/TOP2A/CCNB1/MAD2L1BP/TERF2/KNTC1/AURKB/TRIP13/KNL1/MAD2L1/CENPF/ESPL1/CDC20/KLHL22/ZWINT/RTEL1/CDCA8/ZW10/SETMAR/NDC80/BUB3/ANAPC15/PLK1/SUB1/MAD1L1/SPC24/ZNF207/PARP1/EXOSC10/HASPIN/TERF1/FBXO5/BIRC5/INCENP/NAT10/GEN1/BAZ1B/XRCC3/APC/HNRNPU/SPC25 

41 .  GOBP_REGULATION_OF_MITOTIC_SISTER_CHROMATID_SEGREGATION 
   NES:  -2.743 
   Adjusted p-value:  1.216e-10 
   Leading edge size:  53 
   Leading edge genes:  CDK5RAP2/NUF2/ZWILCH/PSMG2/TTK/BUB1/CCNB1/MAD2L1BP/KNTC1/AURKB/TRIP13/KNL1/MAD2L1/CENPF/CDC20/KLHL22/ZWINT/CDCA8/ZW10/NDC80/BUB3/ANAPC15/PLK1/MAD1L1/SPC24/ZNF207/HASPIN/FBXO5/BIRC5/INCENP/GEN1/XRCC3/APC/HNRNPU/SPC25 

42 .  GOBP_POSITIVE_REGULATION_OF_CELL_CYCLE_PROCESS 
   NES:  -2.240 
   Adjusted p-value:  2.206e-10 
   Leading edge size:  226 
   Leading edge genes:  CUL4A/LSM10/VPS4B/CDK1/RPTOR/UBE2B/EIF4G1/KIF23/SPAST/DYNC1H1/KIF14/ANKRD17/AURKA/PLRG1/STIL/SMC6/ECT2/DBF4/DLGAP5/RHNO1/NCAPD2/CDC25C/RAD51AP1/PAF1/DBF4B/PTENP1-AS/BUB1/CIT/ATRX/CENPJ/PHIP/CDC25B/CPSF3/MED1/CDC7/CCNB1/MAD2L1BP/E2F8/EZH2/STOX1/SASS6/UBE2C/CDC6/AURKB/KNL1/DDX11/MAD2L1/NCAPG/CEP295/ESPL1/CDC20/NUSAP1/SPAG5/MTBP/PLK4/CDCA8/ARF6/NCAPG2/ROCK2/NDC80/TERT/CCND3/MACROH2A1/CCNE1/MAD1L1/SLF2/KIF20B/FAM83D/RRM2/CENPV/SMC4/INO80/NCAPD3/LSM11/UBXN2B/CDK4/FBXO5/CDC25A/KIF3B/RAD51C/NCAPH/WIZ/BIRC5/RACGAP1/INCENP/RAD18/SMC2/ANAPC7/GEN1/FEN1/XRCC3/RRM1/MEPCE/TFDP1/HNRNPU/RANBP1/TGFA/NUP62/DTL/CDCA5/CCNE2/NCAPH2 

43 .  GOBP_CELL_CYCLE_DNA_REPLICATION 
   NES:  -2.772 
   Adjusted p-value:  2.402e-10 
   Leading edge size:  43 
   Leading edge genes:  DBF4B/ZPR1/ATRX/CDC7/E2F8/TERF2/RTEL1/TK1/INO80/CDT1/TERF1/FBXO5/PCNA/WIZ/MCM3/TIPIN/CDC45/BLM/BRCA2/FEN1/RAD51/MCM4/MCM6/GMNN/LIG1/GINS1/DNA2/MCM2/GINS3/POLA1 

44 .  GOBP_CHROMOSOME_LOCALIZATION 
   NES:  -2.533 
   Adjusted p-value:  2.602e-10 
   Leading edge size:  110 
   Leading edge genes:  VPS4B/CDK1/KIF18A/PINX1/UBE2B/DYNC1H1/KIF14/PMF1/ECT2/NUF2/ZWILCH/CHMP1A/DLGAP5/VPS4A/MAPRE1/KIF2C/CEP55/SGO1/MLH1/MIS12/CHMP7/CENPE/KNSTRN/CCNB1/SEH1L/RRS1/KNTC1/AURKB/KNL1/CENPF/SPAG5/ZWINT/CDCA8/ZW10/KIF22/NDC80/BUB3/MAD1L1/SPC24/ZNF207/FAM83D/CENPQ/CDT1/TERF1/BIRC5/RACGAP1/INCENP/SKA3/TTL/DSN1/NSL1/APC/HNRNPU/NUP62/SKA2/CDCA5/SPC25/CHAMP1/PSRC1 

45 .  GOBP_MITOTIC_CELL_CYCLE_CHECKPOINT_SIGNALING 
   NES:  -2.459 
   Adjusted p-value:  3.237e-10 
   Leading edge size:  135 
   Leading edge genes:  GIGYF2/CDK1/BUB1B/MUS81/ZNF830/TP53/NABP1/UIMC1/TAOK2/CDK5RAP2/CHFR/NUF2/ZWILCH/RBBP8/VPS4A/PSMG2/TTK/BUB1/EME1/CDK2/CCNB1/MAD2L1BP/KNTC1/TOPBP1/PRKDC/CDC6/AURKB/TRIP13/BABAM1/KNL1/MAD2L1/CENPF/CDC20/NAE1/KLHL22/GTSE1/ZWINT/CDCA8/ZW10/SETMAR/NABP2/NDC80/BUB3/ANAPC15/PLK1/MAD1L1/SPC24/ZNF207/HASPIN/CASP2/FZR1/CHEK2/BRCC3/RFWD3/TIPIN/FANCD2/BIRC5/BRCA1/INCENP/BLM/GEN1/CLSPN/XRCC3/TICRR/MSH2/CHEK1/APC/RPA2/DTL/SPC25/INIP/ORC1 

46 .  GOBP_NEGATIVE_REGULATION_OF_CELL_CYCLE 
   NES:  -2.085 
   Adjusted p-value:  3.632e-10 
   Leading edge size:  347 
   Leading edge genes:  CEP63/NME6/CDK5RAP2/USP28/NUBP1/CHFR/NUF2/ZWILCH/RBBP8/TELO2/RHNO1/TP53BP2/VPS4A/SIRT1/PSMG2/FHL1/TTK/BUB1/AVEN/ATRX/RBM14/IPO7/CEBPA/TRIM37/CCAR2/YTHDC2/EME1/CDK2/CCNB1/MAD2L1BP/E2F8/TERF2/EZH2/KNTC1/BRD7/TOPBP1/PRKDC/GJC2/CDC6/WEE1/AURKB/TRIP13/BABAM1/KNL1/MAD2L1/TFAP4/CENPF/ESPL1/CDC20/CRLF3/NAE1/KLHL22/GTSE1/ATRIP/ZWINT/MTBP/ATF5/CDCA8/ZW10/SETMAR/NABP2/NDC80/BUB3/ANAPC15/MACROH2A1/PLK1/JADE1/MAD1L1/SPC24/ZNF207/TIMELESS/HASPIN/CASP2/FZR1/CDC5L/CHEK2/BRCC3/CDT1/INTS7/RFWD3/TTI1/TERF1/FBXO5/BRIP1/RAD1/H2AX/TIPIN/SUV39H1/FANCD2/CDK5/BIRC5/BRCA1/INCENP/CDC45/BLM/BRCA2/RNASEH2B/GEN1/CLSPN/BAZ1B/XRCC3/RAD51/TICRR/PRPF19/MSH2/CHEK1/E2F1/NLE1/APC/RPA2/DTL/GMNN/SPC25/PKMYT1/DNA2/INIP/GNB1L/WDR76/ORC1/CCNF/RBL1 

47 .  GOBP_ATTACHMENT_OF_SPINDLE_MICROTUBULES_TO_KINETOCHORE 
   NES:  -2.727 
   Adjusted p-value:  4.036e-10 
   Leading edge size:  50 
   Leading edge genes:  ECT2/NUF2/ZWILCH/MAPRE1/KIF2C/SGO1/MIS12/CENPE/KNSTRN/CCNB1/SEH1L/KNTC1/AURKB/KNL1/SPAG5/CDCA8/ZW10/NDC80/BUB3/MAD1L1/SPC24/ZNF207/CDT1/BIRC5/RACGAP1/INCENP/SKA3/DSN1/NSL1/APC/HNRNPU/SKA2/SPC25/CHAMP1 

48 .  GOBP_NUCLEAR_TRANSPORT 
   NES:  -2.165 
   Adjusted p-value:  4.421e-10 
   Leading edge size:  302 
   Leading edge genes:  TPR/NUTF2/PPP3CA/HSPA9/APPL2/NUP58/XPOT/RGPD6/IPO8/FAM53A/SMG5/EIF4ENIF1/DESI1/SP100/NUP98/KPNB1/SFN/XPO4/NEMF/NPM1/IPO5/NFKBIA/TSC1/ELAVL1/AKIRIN2/CDAN1/XPO6/HSPA8/KCNQ3/IWS1/GLE1/PABPN1/FBXO22/KPNA4/PARK7/NUP43/ANKLE1/CABP1/NSUN2/DMAP1/HDAC3/SDAD1/RANBP2/ABCE1/CDK1/ING1/FYTTD1/CBLB/NUP42/NF1/TP53/NEDD4/HNRNPA1/THOC7/RIOK2/NOL6/RPAIN/PRKD1/THOC5/PPP1CC/PKIA/MAGOH/IL33/ECT2/CTDSPL2/RANBP17/SARNP/DDX19A/SIRT7/CHCHD4/NUP205/NUP153/NFATC3/SUPT6H/LTV1/IPO11/PRICKLE1/ANP32B/ZPR1/IPO7/EP300/KPNA3/EIF4E/MED1/STK4/TARDBP/MDN1/TMCO6/NUP188/PPP3R1/SEH1L/KPNA2/TNPO3/XPO5/SUMO1/RBM8A/ANP32A/NUP160/POM121C/HNRNPA2B1/TRIM28/NCBP1/NUP107/RANGAP1/DDX19B/POM121/RAN/NUP88/PIK3R2/BACH2/SPRN/NUP35/NDC1/NCBP2/RBM4/NUP210/HEATR3/THOC6/RBM15B/GLI3/SMG7/CSE1L/SETD2/NUP155/SRSF3/CPSF6/PHAX/SMG1/RAE1/UPF2/NXT1/ALYREF/E2F3/IPO9/LSG1/CDK5/NUP50/RANBP3/NUP93/MAGOHB/NXF1/DHX9/UBE2I/CHTOP/NUP85/NUP54/RANBP1/FRAT2/KHDRBS1/NUP62/NUP214/ENY2/POLA2/DDX39A/SIRT6/CAMK1 

49 .  GOBP_ESTABLISHMENT_OF_RNA_LOCALIZATION 
   NES:  -2.368 
   Adjusted p-value:  1.906e-09 
   Leading edge size:  144 
   Leading edge genes:  RANBP2/G3BP2/TOMM20L/FYTTD1/PNPT1/NUP42/HNRNPA1/THOC7/TST/NOL6/THOC5/MAGOH/RANBP17/SARNP/DDX19A/NUP205/NUP153/SUPT6H/RTRAF/IGF2BP1/RBFOX1/HNRNPA1L2/EIF4E/NUP188/SEH1L/XPO5/RBM8A/NUP160/POM121C/HNRNPA2B1/NCBP1/CKAP5/NUP107/DDX19B/POM121/RAN/NUP88/NUP35/KHSRP/NDC1/YBX1/NCBP2/NUP210/UPF3B/THOC6/RBM15B/SMG7/SETD2/NUP155/SRSF7/SRSF3/TERF1/CPSF6/PHAX/SMG1/RAE1/UPF2/NXT1/ALYREF/NUP50/NUP93/MAGOHB/NXF1/SRSF1/DHX9/CHTOP/NUP85/NUP54/SLBP/KHDRBS1/NUP62/NUP214/ENY2/DDX39A 

50 .  GOBP_SPINDLE_ORGANIZATION 
   NES:  -2.288 
   Adjusted p-value:  1.976e-09 
   Leading edge size:  183 
   Leading edge genes:  DCAF13/CCSAP/KIF23/SPAST/EML1/DYNC1H1/RNF4/AURKA/CEP63/STIL/NUF2/CHMP1A/DLGAP5/EZR/FSD1/MAPRE1/STMN1/TTK/KIF2A/CENPH/PRICKLE1/PPP2R1A/NEK6/ATRX/CENPJ/MLH1/CHMP7/BCCIP/CENPE/KNSTRN/CCNB1/FAM110A/SASS6/WASHC5/PRC1/AURKB/CKAP5/SMC3/CCNB2/ASPM/WDR62/ESPL1/CDC20/RAN/SPAG5/CDCA8/STAG1/DRG1/NDC80/MAPRE2/TACC3/PLK1/ZNF207/TPX2/CEP192/KIF4A/INO80/CHEK2/KIF11/TACC1/FBXO5/KIF3B/MYBL2/SAC3D1/RAE1/AUNIP/TUBGCP4/CEP72/BIRC5/RACGAP1/INCENP/HAUS7/HAUS2/SMC1A/RCC1/UHRF1/HAUS8/HAUS6/TUBB1/HNRNPU/PCNT/NUP62/SPC25/HAUS1/PSRC1 

51 .  GOBP_PROTEIN_LOCALIZATION_TO_CHROMOSOME 
   NES:  -2.449 
   Adjusted p-value:  2.841e-09 
   Leading edge size:  110 
   Leading edge genes:  CDK1/BUB1B/PINX1/LEF1/XRCC4/CCT2/CCT3/H4C9/RNF4/RPA1/CCT5/ACD/ZWILCH/H4C15/PIAS4/RHNO1/GNL3L/TTK/GNL3/SGF29/CCT6A/ATRX/PPHLN1/APLF/TCP1/CHMP7/TERF2/EZH2/MCM9/KNTC1/TOPBP1/AURKB/VRK1/TONSL/KNL1/MACROH2A2/DKC1/MTBP/CENPA/ZW10/NABP2/TERT/BUB3/MACROH2A1/PLK1/SLF2/PARP1/CENPQ/HASPIN/SETD2/XRCC5/TERF1/HTATSF1/MCM8/CTCF/ESCO2/H2AX/MMS22L/BRCA2/MSH2/RPA2/CHAMP1/SIRT6/H4C11 

52 .  GOBP_EPIGENETIC_REGULATION_OF_GENE_EXPRESSION 
   NES:  -2.190 
   Adjusted p-value:  2.904e-09 
   Leading edge size:  221 
