GSEA Results Log
================

Analysis date: 2025-05-21 22:50:06 

Summary Statistics:
-----------------
Total pathways analyzed: 725 
Significant upregulated pathways (padj < 0.05 ): 310 
Significant downregulated pathways (padj < 0.05 ): 415 
Total significant pathways: 725 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_DOUBLE_STRAND_BREAK_REPAIR 
   Leading edge genes:  EIF2AK3/HERPUD2/PIGBOS1/NFE2L2/HSPA5/SELENOS/CCND1/HERPUD1/AMFR/RACK1/XBP1/UFL1/ERN2/YOD1/NCK1/DDRGK1/STC2/PPP1R15B/ATF3/PPP1R15A/CREB3L1/ERLEC1/DNAJB9/DDIT3/BCL2L11/ERMP1/ERN1/CTH 

85 .  GOBP_RESPONSE_TO_WOUNDING 
   NES:  -1.524 
   Adjusted p-value:  1.454e-03 
   Leading edge size:  448 
   Leading edge genes:  F2RL1/ANXA2/SVEP1/PDIA2/HPS4/THBD/NAGLU/CXCR4/CFLAR/ITGB4/BNIP3/MCAM/PDIA3/ITGB1/VCL/MYL9/CDKN1A/AJUBA/NRP1/MYL12A/MYOZ1/MAP2K2/COL5A1/VIL1/FGF2/ANO6/TNFRSF12A/CELA2A/PROCR/EPPK1/TNFAIP3/YAP1/F10/PIK3CB/CCN2/NFKBIZ/ILK/GRIN2C/CCN1/PLAU/CD36/KLF4/MYOF/PRKG1/CASP7/CERS2/TFPI/KANK1/SHH/TGFB2/CLDN1/IGF1R/MAP2K1/PLSCR1/SULF2/DGKA/ADRA2B/CLDN4/TGFB1/PLEC/FAP/MAPK14/F2RL2/PEAR1/ZFP36L2/DSP/NMNAT1/RHOC/ABHD2/EMILIN2/PROS1/NFE2L2/MDK/ZFP36L1/SMAD3/DGKQ/NPPC/RAB27A/IGF1/TIMP1/P2RX4/CHMP5/MAP2K7/FGF7/ATP7A/ARHGAP24/TFPI2/NOG/CD40/MSX2/F11R/CTNNA1/SDC4/FOXA2/ITGB5/ACTG1/VKORC1/ALOX12/EXT1/PDGFRA/CHMP2A/RTCA/PRKCD/XBP1/FZD6/MMP2/CD2AP/PPARA/ITGA5/PDPN/MFSD2B/PTK7/ERBB2/PAPSS2/B4GALT1/AQP1/ACVRL1/PLA2G4A/RREB1/AHNAK/WNT1/GP1BA/SERPING1/HMOX1/NOTCH2/AP3B1/EDNRA/NPR2/AXL/TMPRSS4/MTR/WNT5A/PLCG2/CD9/FKBP10/CEACAM1/SLC7A11/GIPR/SERPINE2/C1QTNF1/PRSS56/PPL/NOL3/EPB41L4B/CLDN19/ADAM17/HSPB1/FUT10/VWF/ERBB3/LAMB2/CHMP4C/PTPRF/MMRN1/GATA2/DDIT3/F3/LMAN1/CLDN3/NFATC1/PDGFA/PRKCQ/VEGFA/DDR2/PRCP/TEC/APOE/ZFP36/FIGNL2/KDR/COL6A1/NOS3/GGCX/KREMEN1 

86 .  GOBP_EMBRYONIC_SKELETAL_SYSTEM_DEVELOPMENT 
   NES:  -1.851 
   Adjusted p-value:  1.454e-03 
   Leading edge size:  111 
   Leading edge genes:  HOXD4/FLVCR1/CDK20/COL1A1/WDR19/ALX4/TBX1/HOXD3/HAND2/GRHL2/SATB2/ALX1/TGFBR2/RUNX2/HOXC4/HOXA4/HOXA3/SHH/SULF2/SLC2A10/HOXB2/ALX3/SMAD3/HOXB3/HOXB4/NOG/HOXA2/BMP7/EXT1/PDGFRA/SCX/CTNNB1/WNT9A/MMP14/SULF1/SIX1/SIX2/BMP4/RDH10/FGFR2/EDNRA/COL2A1/WNT5A/LHX1/PRRX1/PCSK5/EYA1/SHOX2/PAX5/SIX4/NKX3-2/IRX5/WNT11/GSC/FGF8/MDFI 

87 .  GOBP_NEGATIVE_REGULATION_OF_CARTILAGE_DEVELOPMENT 
   NES:  -2.163 
   Adjusted p-value:  1.496e-03 
   Leading edge size:  24 
   Leading edge genes:  NOG/CTNNB1/WNT9A/GDF5/RARA/BMP4/RARB/FRZB/EFEMP1/NKX3-2/CTSK/WNT11/RARG 

88 .  GOBP_LENS_DEVELOPMENT_IN_CAMERA_TYPE_EYE 
   NES:  -1.966 
   Adjusted p-value:  1.497e-03 
   Leading edge size:  73 
   Leading edge genes:  ATF4/PLAAT1/VIM/PROX1/FGF2/FAT1/TGFBR2/BCAR3/SIX3/SKIL/LIM2/SPRY2/TGFB1/NHS/PLAAT3/FRS2/WNT2B/SLITRK6/CTNS/SMAD3/CRYAB/SHROOM2/CRYBG3/GJA1/CTNNB1/MAF/BMP4/SPRY1/EPHA2/WNT5A/GATA3/SLC7A11/BIRC7/TMOD1/CITED2/HIPK1 

89 .  GOBP_BIOMINERAL_TISSUE_DEVELOPMENT 
   NES:  -1.806 
   Adjusted p-value:  1.567e-03 
   Leading edge size:  137 
   Leading edge genes:  ADRB2/CNNM4/GPC3/PTGS2/CCN1/WNT6/MINPP1/WNT10B/FBN2/ATRAID/TGFB1/EIF2AK3/NBR1/TENT5A/CER1/SMAD3/IGF1/WLS/MSX2/BMP2/BMP7/GJA1/PPARA/LOX/AXIN2/SGMS2/BMP4/CLEC3B/FGFR2/COL1A2/LGR4/TRPM4/ODAPH/CFTR/TCIRG1/TMEM38B/KLF10/MATN1/ISG15/FGF23/STIM1/ATG4B/FAM20A/WDR72/WNT11/DDR2/CEBPB/COL6A1/NOS3/PTH1R 

90 .  GOBP_EPITHELIAL_CELL_DEVELOPMENT 
   NES:  -1.674 
   Adjusted p-value:  1.649e-03 
   Leading edge size:  197 
   Leading edge genes:  KCNE1/JAG1/FRMD6/BMP6/PALLD/F2RL1/ATF4/VIM/CXCR4/PROX1/FOXJ1/VCL/GRHL2/CLOCK/CDKN1A/DACT2/FAT1/YAP1/YIPF6/FASN/PPP1R12A/NKX2-2/FLNB/RFX3/RAPGEF3/EPB41L5/PLOD3/RAP2C/CLDN1/SIX3/SPINT2/KLF5/IL1B/TJP2/TGFB1/PLEC/SLC4A5/FNDC3A/FRS2/PKHD1/MSN/ST14/ICAM1/IFT74/FZD5/ADAMTSL4/MET/F11R/COL27A1/GJA1/NPHS1/RILPL1/MYADM/TNMD/TNFRSF1A/B4GALT1/RARA/BMP4/ONECUT2/NOTCH2/TJP3/EXPH5/EDNRA/RARB/BMP5/EPHA2/WNT5A/SPDEF/RILPL2/FRZB/TMOD1/COL18A1/S1PR2/SIDT2/PECAM1/FOXP3/LAMB2/NKX3-2/GATA2/CLDN3/VEGFA/EPAS1/KDR/RARG/DMRT1/NKX6-1 

91 .  GOBP_HEART_MORPHOGENESIS 
   NES:  -1.632 
   Adjusted p-value:  1.651e-03 
   Leading edge size:  241 
   Leading edge genes:  PARVA/FLRT2/NAGLU/TBX1/PROX1/HAND2/DLC1/GRHL2/NRP1/SETDB2/SNAI2/ACTC1/COL5A1/LEMD2/TGFBR2/YAP1/ENG/TBX6/MYH6/ILK/ALDH1A2/CCN1/SYNPO2L/ADAMTS1/GNG5/GATA6/PIM1/CERT1/ISL1/SHH/TGFB2/TNNI1/SLIT2/ROBO1/SMAD6/FZD1/HAS2/TGFB1/FOXC1/ARID2/CLUAP1/DSP/SAV1/SMAD3/LRP2/SEC24B/NOG/MSX2/BMP2/BMP7/EXT1/TBX19/GJA1/CCM2L/CTNNB1/TNNC1/AXIN2/SIX1/SLIT3/ACVRL1/DNAAF1/BMP4/RYR1/POU4F1/NOTCH2/FGFR2/PPP1R13L/EDNRA/SPRY1/BMP5/APLNR/COL2A1/MYL3/WNT5A/GATA3/BBS5/PITX2/TH/CITED2/SMAD7/EYA1/ZIC3/DNAH11/SHOX2/GATA5/WNT11/VEGFA/TGFBR3/FGF8/NOS3/SNAI1/NPHP3 

92 .  GOBP_REGULATION_OF_KIDNEY_DEVELOPMENT 
   NES:  -2.175 
   Adjusted p-value:  1.663e-03 
   Leading edge size:  30 
   Leading edge genes:  TGFB1/WNT2B/WT1/NOG/SIX1/RET/PAX2/SIX2/BMP4/GATA3/AGT/LHX1/LGR4/STAT1/GDNF/SIX4/VEGFA/MYC 

93 .  GOBP_WOUND_HEALING 
   NES:  -1.570 
   Adjusted p-value:  1.749e-03 
   Leading edge size:  334 
   Leading edge genes:  F2RL1/ANXA2/SVEP1/PDIA2/HPS4/THBD/CXCR4/CFLAR/MCAM/PDIA3/ITGB1/VCL/MYL9/CDKN1A/AJUBA/MYL12A/MYOZ1/COL5A1/VIL1/FGF2/ANO6/TNFRSF12A/CELA2A/PROCR/EPPK1/TNFAIP3/YAP1/F10/PIK3CB/ILK/CCN1/PLAU/CD36/MYOF/PRKG1/CASP7/TFPI/KANK1/SHH/TGFB2/CLDN1/PLSCR1/DGKA/ADRA2B/CLDN4/TGFB1/PLEC/FAP/MAPK14/F2RL2/PEAR1/DSP/RHOC/EMILIN2/PROS1/NFE2L2/SMAD3/DGKQ/RAB27A/IGF1/TIMP1/CHMP5/ARHGAP24/TFPI2/NOG/CD40/MSX2/F11R/SDC4/FOXA2/ITGB5/ACTG1/VKORC1/ALOX12/EXT1/PDGFRA/CHMP2A/PRKCD/XBP1/FZD6/PPARA/ITGA5/PDPN/MFSD2B/PTK7/ERBB2/PAPSS2/B4GALT1/AQP1/ACVRL1/PLA2G4A/RREB1/AHNAK/GP1BA/SERPING1/HMOX1/NOTCH2/AP3B1/NPR2/AXL/WNT5A/PLCG2/CD9/FKBP10/CEACAM1/SLC7A11/SERPINE2/C1QTNF1/PRSS56/PPL/EPB41L4B/CLDN19/ADAM17/HSPB1/FUT10/VWF/ERBB3/CHMP4C/MMRN1/GATA2/F3/LMAN1/CLDN3/NFATC1/PDGFA/PRKCQ/VEGFA/DDR2/PRCP/TEC/APOE/FIGNL2/KDR/NOS3/GGCX 

94 .  GOBP_STRIATED_MUSCLE_TISSUE_DEVELOPMENT 
   NES:  -1.634 
   Adjusted p-value:  1.749e-03 
   Leading edge size:  227 
   Leading edge genes:  KAT2A/ENG/MYH6/ALDH1A2/COL14A1/YY1/CACNA1G/IFRD1/PRKG1/GATA6/PIM1/PRKAR1A/ISL1/SHH/TGFB2/TNNI1/TGFB1/PLEC/FOXC1/FRS2/ARID2/MAPK14/NRAP/DSP/SGCZ/WT1/SAV1/MSC/SMAD3/LRP2/IGF1/CTDP1/NOG/MSX2/BMP2/BMP7/PDGFRA/GJA1/PPARA/LOX/TNNC1/SMAD5/DSG2/RARA/MYLK3/BMP4/POU4F1/TP73/NOTCH2/FGFR2/PPP1R13L/EDNRA/RGS2/RARB/BMP5/MYL3/WNT5A/PDLIM5/IRX3/CITED2/SMAD7/EYA1/ZIC3/ERBB3/DIPK2A/SHOX2/GATA5/FES/SOX15/OBSL1/VEGFA/ALPK3/TGFBR3/FGF8/PGM5/IFT20/VGLL4/PDGFRB 

95 .  GOBP_POSITIVE_REGULATION_OF_MORPHOGENESIS_OF_AN_EPITHELIUM 
   NES:  -2.090 
   Adjusted p-value:  1.777e-03 
   Leading edge size:  34 
   Leading edge genes:  TGFB1/WNT2B/MDK/NOG/GJA1/CTNNB1/SIX1/PAX2/BMP4/LBX2/GATA3/AGT/LHX1/MMRN2/LGR4/GDNF/SIX4/VEGFA 

96 .  GOBP_MESENCHYMAL_CELL_DIFFERENTIATION 
   NES:  -1.630 
   Adjusted p-value:  1.777e-03 
   Leading edge size:  234 
   Leading edge genes:  TGFBR3L/NRTN/ISL1/SHH/TGFB2/FOXF2/RGCC/SPRY2/IL1B/HAS2/TGFB1/FOXC1/EDN3/LOXL3/RPS7/MDK/SMAD3/IGF1/SDCBP/SP6/ZNF750/CUL7/NOG/ADIPOR1/MSX2/BMP2/CRB2/AKNA/FOXA2/BMP7/EXT1/CTNNB1/DAB2/S100A4/PDPN/SEMA3B/AXIN2/SIX1/RET/PAX2/SIX2/ACVRL1/BMP4/WWTR1/RDH10/FGFR2/EDNRA/SPRY1/BMP5/PHOX2B/WNT5A/GATA3/AGT/SEMA3D/TCF7L2/LAMA5/FRZB/PITX2/CYP26C1/SOX10/BAMBI/CITED2/SMAD7/STAT1/RANBP3L/GATA5/GDNF/ELL3/WNT11/VEGFA/TGFBR3/GSC/IL17RD/FGF8/POFUT2/SNAI1 

97 .  GOBP_CELL_PROLIFERATION_INVOLVED_IN_KIDNEY_DEVELOPMENT 
   NES:  -2.179 
   Adjusted p-value:  1.808e-03 
   Leading edge size:  22 
   Leading edge genes:  LIN28A/CFLAR/GPC3/SHH/WT1/BMP2/BMP7/IL6R/BMP4/GATA3/STAT1/PDGFA/PDGFD/MYC/PDGFRB 

98 .  GOBP_GLAND_MORPHOGENESIS 
   NES:  -1.881 
   Adjusted p-value:  1.838e-03 
   Leading edge size:  105 
   Leading edge genes:  LAMA1/FBXW7/PROX1/TGM2/CFLAR/NRP1/SNAI2/PLAG1/TGFBR2/TNFAIP3/ELF3/LIMS2/SHH/TGFB2/SULF2/TGFB1/FRS2/MSN/MDK/IGFBP5/FGF7/NOG/MSX2/BMP7/PML/GDF7/XBP1/MMP2/SULF1/BMP4/NOTCH2/NHERF1/FGFR2/EPHA2/WNT5A/PERP/CEACAM1/LAMA5/STAT6/LIPA/NR3C1/CSF1R/SOSTDC1/PDGFA/ESRP2/EDAR/CRIP1/CEBPB/RARG/FGF8 

99 .  GOBP_NEGATIVE_REGULATION_OF_RESPONSE_TO_ENDOPLASMIC_RETICULUM_STRESS 
   NES:  -2.061 
   Adjusted p-value:  1.977e-03 
   Leading edge size:  37 
   Leading edge genes:  HSPA5/SELENOS/HERPUD1/RACK1/TXNDC12/XBP1/UFL1/SYVN1/TMBIM6/NCK1/DDRGK1/PPP1R15B/CLU/PPP1R15A/CREB3L1/DNAJB9 

100 .  GOBP_EPIDERMIS_MORPHOGENESIS 
   NES:  -2.092 
   Adjusted p-value:  1.990e-03 
   Leading edge size:  29 
   Leading edge genes:  NAGLU/WNT10A/FOXQ1/KLF4/KRT17/PLOD3/SHH/TGFB2/GORAB/DLX3/NGFR/IGFBP5/FGF7/ATP7A/KLK14/EXT1/CTNNB1/FGFR2/SOSTDC1/SNAI1 

101 .  GOBP_REGULATION_OF_PLATELET_ACTIVATION 
   NES:  -2.046 
   Adjusted p-value:  2.145e-03 
   Leading edge size:  43 
   Leading edge genes:  PEAR1/EMILIN2/F11R/ALOX12/PDGFRA/PRKCD/PDPN/MFSD2B/PLA2G4A/GP1BA/CD9/CEACAM1/SERPINE2/C1QTNF1/MMRN1/PDGFA/PRKCQ/TEC/APOE/NOS3 

102 .  GOBP_REGULATION_OF_LEUKOCYTE_APOPTOTIC_PROCESS 
   NES:  -1.924 
   Adjusted p-value:  2.318e-03 
   Leading edge size:  67 
   Leading edge genes:  CD27/IRF7/BCL6/BMP4/NOD2/AXL/WNT5A/PERP/IRS2/SLC7A11/BIRC7/ADAM17/RAG1/LGALS9/BCL3/CD74/JAK3/BCL2L11/TSC22D3/PRKCQ/ITPKB/PRKD2 

103 .  GOBP_RESPONSE_TO_BMP 
   NES:  -1.704 
   Adjusted p-value:  2.400e-03 
   Leading edge size:  148 
   Leading edge genes:  HEYL/RBPJ/PELO/BMP6/RBPMS2/FKBP8/XIAP/TOB1/FSTL3/KCP/ADAMTS12/HFE/RUNX2/SPINT1/RGMB/FOXD1/ENG/ILK/ADAMTS7/GPC3/CCN1/GATA6/SKOR2/FSTL1/SKIL/SPINT2/SMAD6/FZD1/FBN1/CHRD/HIVEP1/FAM83G/CER1/DLX3/LRP2/TFAP2B/SOST/NOG/MSX2/BMP2/CRB2/CHRDL2/HTRA1/BMP7/EXT1/SCX/GDF7/TMPRSS6/GDF5/SMAD5/SULF1/ACVRL1/BMP4/WNT1/NOTCH2/BMP5/COL2A1/PHOX2B/WNT5A/GATA3/BAMBI/SMAD7/GATA5/HTRA3/SOSTDC1/SLC39A5/TGFBR3/KDR 

104 .  GOBP_REGULATION_OF_PEPTIDYL_TYROSINE_PHOSPHORYLATION 
   NES:  -1.714 
   Adjusted p-value:  2.406e-03 
   Leading edge size:  155 
   Leading edge genes:  ANGPT1/NEDD9/CD36/GFRA1/PDGFC/UNC119/EHD4/ISL1/DUSP22/RAP2C/TGFB1/GHR/IL31RA/YES1/SOCS1/CRLF1/DGKQ/IGF1/PARP9/FGF7/CD40/PTK6/THBS4/PRNP/IL6R/PRKCD/IL15/IL23A/RIPK2/OSBP/CSPG4/ITGA5/APP/TNFRSF1A/RICTOR/NOD2/PLCG2/AGT/ENPP2/ADAM17/OSM/CTF1/PECAM1/TNFRSF18/PARP14/CD74/CSF1R/PDGFA/VEGFA/ANGPT4/PDGFD/CD4/LRRK1/FGF8/MVP 

105 .  GOBP_PANCREAS_DEVELOPMENT 
   NES:  -1.933 
   Adjusted p-value:  2.409e-03 
   Leading edge size:  65 
   Leading edge genes:  NKX2-2/ALDH1A2/RFX3/ZNF800/GATA6/ISL1/SHH/PTF1A/EIF2AK3/IGF2/WLS/MET/FOXA2/IL6R/CTNNB1/SRP54/HNF1A/DNAAF1/BMP4/ONECUT2/BMP5/WNT5A/TCF7L2/GIPR/SIDT2/ZIC3/NKX3-2/NKX6-1/NPHP3 

106 .  GOBP_INNER_EAR_MORPHOGENESIS 
   NES:  -1.857 
   Adjusted p-value:  2.538e-03 
   Leading edge size:  91 
   Leading edge genes:  SLITRK6/ALDH1A3/INSIG2/SEC24B/CHRNA9/FZD6/MYO15A/PTK7/SIX1/PAX2/WNT1/NHERF1/FGFR2/COL2A1/WNT5A/GATA3/PRRX1/FRZB/WDPCP/EYA1/HESX1/HMX3/MYO3B/MYO7A/SIX4/GATA2/ATOH1/LRIG3/FGF8/ZIC1 

107 .  GOBP_POSITIVE_REGULATION_OF_ENDOTHELIAL_CELL_MIGRATION 
   NES:  -1.827 
   Adjusted p-value:  2.614e-03 
   Leading edge size:  100 
   Leading edge genes:  ETS1/ANXA3/CALR/PIK3CB/AAMP/ANGPT1/PTGS2/PIK3CD/HDAC7/TGFB1/MAPK14/MIR27B/NFE2L2/ADGRA2/P2RX4/CD40/MET/ZC3H12A/MAP3K3/SPARC/RIN2/FGF18/HMOX1/WNT5A/GATA3/AGT/LGMN/PIK3C2A/ADAM17/HSPB1/STAT5A/CCBE1/CIB1/GATA2/RRAS/VEGFA/SASH1/ANGPT4/TGFBR3/KDR/NOS3/PRKD2 

108 .  GOBP_RENAL_SYSTEM_VASCULATURE_DEVELOPMENT 
   NES:  -2.117 
   Adjusted p-value:  2.615e-03 
   Leading edge size:  31 
   Leading edge genes:  NOTCH3/CFLAR/NRP1/TCF21/ANGPT1/WT1/BMP7/IL6R/PDGFRA/AQP1/BMP4/NOTCH2/EDNRA/PECAM1/PDGFA/PDGFD/PDGFRB/ANGPT2 

109 .  GOBP_HUMORAL_IMMUNE_RESPONSE 
   NES:  -1.814 
   Adjusted p-value:  2.751e-03 
   Leading edge size:  104 
   Leading edge genes:  PGC/COLEC10/RNASE4/CCL2/PTPRC/C3/HLA-DQB1/CXCL1/H2BC8/CFI/GATA6/C7/CXCL3/RGCC/H2BC12/IL1B/TF/RPL30/CD55/RPL39/CD81/FAU/RPS19/WFDC2/TFEB/NOD2/SERPING1/NOTCH2/CLU/GATA3/H2BC4/COLEC11/FCN3/SPON2/CD46/HLA-A/BCL3/H2BC11/C1S/TNFRSF21/H2BC6/RARRES2/BLNK 

110 .  GOBP_LEUKOCYTE_CHEMOTAXIS 
   NES:  -1.713 
   Adjusted p-value:  2.751e-03 
   Leading edge size:  140 
   Leading edge genes:  CXCR4/STK39/CXCL6/RIN3/AKIRIN1/SBDS/SWAP70/MCU/ADAM8/ANO6/ADAM10/CCL2/IL17RA/CALR/CXCL1/PPIB/NEDD9/PIK3CD/CXCL16/TGFB2/CXCL3/SLIT2/PREX1/IL1B/PLEC/NCKAP1L/EDN3/TRPV4/WNK1/MDK/TNFRSF11A/C5AR1/HSD3B7/NINJ1/THBS4/SLC8B1/DPEP1/RPS19/IL6R/IL23A/MMP2/RPL13A/FLT1/IL16/RAC2/SRP54/BSG/NOD2/TAFA4/WNT5A/PERP/PRSS56/TRPM4/LGMN/ADAM17/LGALS9/MOSPD2/PIKFYVE/CD74/CSF1R/VEGFA/ADGRE2/PGF/CXCR5/RARRES2 

111 .  GOBP_MESENCHYMAL_CELL_PROLIFERATION 
   NES:  -2.021 
   Adjusted p-value:  2.755e-03 
   Leading edge size:  40 
   Leading edge genes:  GPC3/SHH/ARHGAP5/CHRD/FGF7/BMP2/BMP7/CTNNB1/SIX1/SIX2/BMP4/FGFR2/WNT5A/IRS2/PRRX1/STAT1/SHOX2/PDGFA/WNT11/KDR/MYC 

112 .  GOBP_SENSORY_SYSTEM_DEVELOPMENT 
   NES:  -1.519 
   Adjusted p-value:  2.755e-03 
   Leading edge size:  347 
   Leading edge genes:  ISL1/SHH/TGFB2/MAN2A1/FBN2/SIX3/PBX2/SKIL/PTF1A/FOXF2/LIM2/SPRY2/TGFB1/FBN1/SLC4A5/NHS/PLAAT3/FOXC1/FRS2/WNT2B/SLITRK6/ALDH1A3/FOXL2/CTNS/WT1/SMAD3/FZD5/CRYAB/TFAP2B/SHROOM2/COL5A2/RAB3GAP1/CRB2/BMP7/PDGFRA/TTC8/CRYBG3/GJA1/CTNNB1/WNT9A/FLT1/SAMD11/MYOM1/RPE65/RET/PAX2/POU4F2/AQP1/RARA/ACVRL1/MAF/TULP1/BMP4/POU4F1/RDH10/NOTCH2/PPP1R13L/SPRY1/RARB/MITF/EPHA2/PHOX2B/WNT5A/GATA3/CYP1B1/TMEM231/RCN1/SLC7A11/PRSS56/COL8A2/LHX1/CABP4/BIRC7/PITX2/WDPCP/TMOD1/RPL24/TH/TCIRG1/CITED2/TMEM135/HESX1/LAMB2/MYO7A/EFEMP1/ZHX2/FZD4/VEGFA/SLC39A5/MAB21L2/USP45/KDR/RARG/SDK2/HIPK1/VAX1/SERPINF1/PTPRM/PDGFRB 

113 .  GOBP_REGULATION_OF_MORPHOGENESIS_OF_A_BRANCHING_STRUCTURE 
   NES:  -2.013 
   Adjusted p-value:  2.996e-03 
   Leading edge size:  43 
   Leading edge genes:  SHH/TGFB1/WNT2B/MDK/FGF7/NOG/BMP7/CTNNB1/SULF1/SIX1/SIX2/BMP4/FGFR2/WNT5A/AGT/LHX1/LGR4/SHOX2/GDNF/SIX4/PDGFA/VEGFA 

114 .  GOBP_T_CELL_ACTIVATION_INVOLVED_IN_IMMUNE_RESPONSE 
   NES:  -1.923 
   Adjusted p-value:  3.181e-03 
   Leading edge size:  77 
   Leading edge genes:  EIF2AK4/BRD4/NCKAP1L/FGL2/LOXL3/MDK/ICAM1/PTGER4/CD81/RAB27A/ATP7A/IL6R/IL23A/ZC3H12A/RIPK2/RARA/BCL6/GATA3/CEACAM1/JAK1/STAT6/PDP2/IRF4/SMAD7/CD46/LGALS9/FOXP3/BCL3/ZBTB7B/CD74/JAK3/BRD2 

115 .  GOBP_MESODERM_DEVELOPMENT 
   NES:  -1.792 
   Adjusted p-value:  3.181e-03 
   Leading edge size:  111 
   Leading edge genes:  KLF4/EPB41L5/PRKAR1A/SHH/TCF15/FOXC1/CER1/ZFP36L1/SMAD3/TIE1/ETS2/WLS/MIXL1/TAL1/NOG/CRB2/BMP7/EXT1/TBX19/GJA1/SCX/PAX2/SIX2/TLX2/BMP4/POU4F1/FGFR2/EPHA2/RPL38/WNT5A/LHX1/IRX3/CITED2/MEST/EYA1/ZIC3/AHDC1/WNT11/VEGFA/OVOL1/FGF8/POFUT2/SNAI1 

116 .  GOBP_GLYCOPROTEIN_METABOLIC_PROCESS 
   NES:  -1.555 
   Adjusted p-value:  3.324e-03 
   Leading edge size:  329 
   Leading edge genes:  B3GNT7/ST6GALNAC3/MAN2A2/UST/NCCRP1/TMEM106A/ADAMTS7/GCNT1/ALG3/MLEC/TNIP1/POMT1/GANAB/PLOD3/POGLUT2/ITM2A/POGLUT3/MAN2A1/DAD1/B3GNT8/ENTPD5/SULF2/IDUA/GOLPH3/SLC2A10/PLOD2/EOGT/GFPT1/CHP1/TMEM258/A4GNT/OSTC/HS3ST3A1/OST4/GXYLT2/GAL3ST1/NECAB3/IGF1/RPN1/TM9SF2/GALNT10/ATP7A/BACE2/BMP2/GFPT2/HS3ST3B1/EXT1/GALNT12/GALNT18/NECAB2/STT3A/B4GAT1/CTNNB1/IL15/ITM2C/MAN1B1/MAN1A1/ST8SIA6/MAN2B1/TMEM59/SLC39A8/GORASP1/MUSTN1/A4GALT/BPNT2/SULF1/ST6GALNAC4/FUT5/B4GALT1/GANC/TMTC2/FOXL1/HEXA/GALNT6/FBXO2/MAGT1/DPY19L1/HS3ST2/SLC35D2/COL2A1/NPC1/PTX3/CHPF/TCF7L2/FUT11/GALNT4/CHST3/ALG2/DSE/PGM3/FUT4/PLOD1/B3GNT9/FUT10/B4GALT4/HEXB/GLB1/XYLT2/FBXO27/JAK3/TUSC3/SGSH/MOGS/ITM2B/ALG1L2/CHST9/GOLGA2/MANBA/LARGE2/ERP44/CTSL/PRKCSH/POFUT2 

117 .  GOBP_BRANCHING_MORPHOGENESIS_OF_AN_EPITHELIAL_TUBE 
   NES:  -1.692 
   Adjusted p-value:  3.327e-03 
   Leading edge size:  132 
   Leading edge genes:  NRP1/TCF21/FGF2/GBX2/TGFBR2/YAP1/FOXD1/ENG/ILK/GPC3/WNT6/SHH/SLIT2/SPRY2/TGFB1/WNT2B/PKHD1/CTSH/HS3ST3A1/MDK/WT1/HHIP/TIE1/NOG/MSX2/BMP2/MET/HS3ST3B1/BMP7/PML/EXT1/GDF7/CTNNB1/MMP14/GREB1L/SIX1/PAX2/SIX2/BMP4/WNT1/RDH10/FGFR2/EDNRA/SPRY1/EPHA2/WNT5A/AGT/LHX1/LGR4/LAMA5/EYA1/GDNF/SIX4/VEGFA/ESRP2/KDR/MYC/FGF8 

118 .  GOBP_POSITIVE_REGULATION_OF_CHEMOTAXIS 
   NES:  -1.801 
   Adjusted p-value:  3.546e-03 
   Leading edge size:  101 
   Leading edge genes:  IL12A/F2RL1/CXCR4/STK39/NRP1/AKIRIN1/SWAP70/MCU/FGF2/ANO6/ADAM10/CALR/NEDD9/SLIT2/TGFB1/NCKAP1L/EDN3/TRPV4/WNK1/MDK/SMAD3/C5AR1/P2RX4/MET/THBS4/IL6R/PDGFRA/IL23A/IL16/RAC2/FGF18/WNT5A/PERP/PRSS56/LGMN/ADAM17/HSPB1/LGALS9/MOSPD2/CD74/CSF1R/F3/VEGFA/PDGFD/KDR/PGF/PRKD2/RARRES2/PDGFRB 

119 .  GOBP_BROWN_FAT_CELL_DIFFERENTIATION 
   NES:  -1.999 
   Adjusted p-value:  3.635e-03 
   Leading edge size:  43 
   Leading edge genes:  BNIP3/ALDH6A1/ZNF516/ADRB1/SLC39A13/UCP1/ADRB2/PTGS2/ERO1A/PIM1/NUDT7/PRDM16/TRPV4/MAPK14/PLAC8/MB/ARL4A/BMP7/SIX1/RREB1/METRNL/RGS2/DUSP10/SOX13/ZBTB7B/GATA2/CEBPB 

120 .  GOBP_CELL_SUBSTRATE_ADHESION 
   NES:  -1.538 
   Adjusted p-value:  3.714e-03 
   Leading edge size:  299 
