GSEA Results Log
================

Analysis date: 2025-12-02 15:41:41 

Summary Statistics:
-----------------
Total pathways analyzed: 4785 
Significant upregulated pathways (padj < 0.05 ): 840 
Significant downregulated pathways (padj < 0.05 ): 373 
Total significant pathways: 1213 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_EXTERNAL_ENCAPSULATING_STRUCTURE_ORGANIZATION 
   Leading edge genes:  CYBA/COMT/SERPINF1/NR3C1/CPS1/GHR/GLB1/SLIT3/KLF9/SLIT2/MDK/HSD11B2/ZFP36/ZFP36L1/ETNPPL/AQP1/AANAT/ASS1/PTGDS/GPER1/AXIN2/PTPRU/SOX30/CLDN1/ZFP36L2/REST/SCNN1A/IGFBP7/BCL2L11/FECH/FOSB/S100B/CCND1 

549 .  GOBP_NEGATIVE_REGULATION_OF_OSSIFICATION 
   NES:  1.828 
   Adjusted p-value:  1.354e-02 
   Leading edge size:  34 
   Leading edge genes:  KREMEN1/FGF23/SMAD7/MDK/TRPM4/SMAD3/PTK2B/LTBP3/SMAD6/ECM1/SOST/DKK1/TGFB1/KREMEN2/BCL2/GDF10 

550 .  GOBP_PIGMENT_BIOSYNTHETIC_PROCESS 
   NES:  1.747 
   Adjusted p-value:  1.354e-02 
   Leading edge size:  51 
   Leading edge genes:  WNT5A/GPR143/RPE65/NFE2L1/SLC7A11/OCA2/CDH3/TYR/IBA57/CTNS/TRPC1/FECH/RAB38/SLC45A2/ATP7A/TYRP1 

551 .  GOBP_REGULATION_OF_MYELOID_LEUKOCYTE_DIFFERENTIATION 
   NES:  1.633 
   Adjusted p-value:  1.357e-02 
   Leading edge size:  95 
   Leading edge genes:  CEBPB/NOTCH2/CD4/CD74/TMEM64/FES/CLDN18/TNFRSF11A/STAT5A/IL23A/ZFP36L1/GATA2/RARA/MITF/GPR137B/POU4F1/FBN1/PRXL2A/KLF10/TRIB1/ID2/FSTL3/PIAS3/TNFRSF11B/CTNNB1 

552 .  GOBP_REGULATION_OF_T_HELPER_17_CELL_DIFFERENTIATION 
   NES:  1.907 
   Adjusted p-value:  1.361e-02 
   Leading edge size:  20 
   Leading edge genes:  SMAD7/ZBTB7B/JAK3/STAT5A/IL23A/LOXL3/BRD2/FOXP3/ZC3H12A/LGALS1 

553 .  GOBP_REGULATION_OF_BONE_REMODELING 
   NES:  1.825 
   Adjusted p-value:  1.376e-02 
   Leading edge size:  33 
   Leading edge genes:  ARAP1/TMEM64/MDK/CLDN18/TNFRSF11A/SIGLEC15/CSF1R/LEPR/GPR137B/LTBP3 

554 .  GOBP_LEUKOTRIENE_METABOLIC_PROCESS 
   NES:  1.889 
   Adjusted p-value:  1.378e-02 
   Leading edge size:  16 
   Leading edge genes:  PLA2G4A/PTGR1/ABCC1/MGST2/GGT5/LTA4H/ABCC10/ALOX5AP/DPEP1/GGT2P/ALOX12 

555 .  GOBP_OUTER_DYNEIN_ARM_ASSEMBLY 
   NES:  1.893 
   Adjusted p-value:  1.382e-02 
   Leading edge size:  21 
   Leading edge genes:  DAW1/DNAAF6/DNAI2/DNAAF1/ODAD1/DNAH5/DNAAF8/ODAD2/ODAD4/CLXN/ODAD3/DNAL1/ZMYND10 

556 .  GOBP_LYMPHOCYTE_DIFFERENTIATION 
   NES:  1.391 
   Adjusted p-value:  1.382e-02 
   Leading edge size:  328 
   Leading edge genes:  ITPKB/CTSL/TCIRG1/BTN2A2/STAT6/NOTCH2/TNFSF13B/CD4/CD74/IRF4/MR1/SMAD7/KDELR1/BLNK/MDK/SOX13/ZBTB7B/CD46/ITM2A/JAK3/STAT5A/CARD11/IL23A/LOXL3/DNAJB9/WNT10B/ZFP36L1/RARA/ADAM10/WNT1/SYVN1/LEPR/GATA3/SMARCD2/CD1D/NTRK1/LGALS9/AP3B1/JAK1/MMP14/IL15/BRD2/AXL/LIPA/RHOH/RAG1/PTK2B/NKAP/BCL3/TNFSF4/BMP4/PDP2/ERBB2/ZFP36L2/PTGER4/TCF7/ITGA4/FOXP3/ID2/ADAM17/IL6R/SOCS1/RIPK2/PAX5/CD27/CD79A/CTNNB1 

557 .  GOBP_NEGATIVE_REGULATION_OF_RESPONSE_TO_ENDOPLASMIC_RETICULUM_STRESS 
   NES:  1.789 
   Adjusted p-value:  1.390e-02 
   Leading edge size:  42 
   Leading edge genes:  CLU/DNAJB9/SYVN1/CREB3L1/HSPA5/TXNDC12/WFS1/GRINA/DDRGK1/UFL1/SELENOS/PPP1R15A/TMBIM6/XBP1/HERPUD1/CREBRF/NR1H3/PPP1R15B 

558 .  GOBP_MAINTENANCE_OF_BLOOD_BRAIN_BARRIER 
   NES:  1.805 
   Adjusted p-value:  1.396e-02 
   Leading edge size:  35 
   Leading edge genes:  DMD/CLDN3/PECAM1/VEGFA/LSR/CLDN12/NAGLU/CD2AP/TJP3/CLDN1/F11R/GJA1/TJP2/LAMA2/LAMC1/CLDN5/ITGB1/TJP1 

559 .  GOBP_REGULATION_OF_TISSUE_REMODELING 
   NES:  1.723 
   Adjusted p-value:  1.400e-02 
   Leading edge size:  54 
   Leading edge genes:  ARAP1/DDR2/TMEM64/MDK/CLDN18/TNFRSF11A/IL23A/GPNMB/SIGLEC15/CSF1R/LEPR/GPR137B/IL15/LTBP3 

560 .  GOBP_GERMINAL_CENTER_FORMATION 
   NES:  1.895 
   Adjusted p-value:  1.400e-02 
   Leading edge size:  12 
   Leading edge genes:  TNFSF13B/BCL3/UNC13D/ADAM17/NFKB2/FOXJ1/TNFAIP3/ADA/BCL6 

561 .  GOBP_PANCREAS_DEVELOPMENT 
   NES:  1.689 
   Adjusted p-value:  1.406e-02 
   Leading edge size:  67 
   Leading edge genes:  NKX3-2/NPHP3/WNT5A/IGF2/ZIC3/DNAAF1/NKX6-1/CLOCK/BMP4/IGF1/WLS/WFS1/PROX1/IL6R/SIDT2/BMP5/CTNNB1/PTF1A/SRP54/ALDH1A2/GIPR/XBP1/GATA6/MET 

562 .  GOBP_NEGATIVE_REGULATION_OF_T_HELPER_CELL_DIFFERENTIATION 
   NES:  1.884 
   Adjusted p-value:  1.449e-02 
   Leading edge size:  17 
   Leading edge genes:  SMAD7/ZBTB7B/JAK3/STAT5A/LOXL3/TNFSF4/FOXP3/ZC3H12A/LGALS1/ANXA1/HLX/BCL6/IL4R/SOCS5 

563 .  GOBP_TRANSEPITHELIAL_TRANSPORT 
   NES:  1.831 
   Adjusted p-value:  1.461e-02 
   Leading edge size:  31 
   Leading edge genes:  CFTR/CLCNKB/CLDN18/CLDN3/CLDN19/ITPR1/SLC26A6/CLCNKA/AQP1/ABCC1/AHCYL1 

564 .  GOBP_NEGATIVE_REGULATION_OF_TUMOR_NECROSIS_FACTOR_SUPERFAMILY_CYTOKINE_PRODUCTION 
   NES:  1.783 
   Adjusted p-value:  1.476e-02 
   Leading edge size:  42 
   Leading edge genes:  FXR1/GPNMB/ELF4/RARA/LGALS9/AXL/GHRL/BCL3/IGF1/FOXP3/NLRC3/SELENOS/ZC3H12A/POMC/TWIST1/ERRFI1/VSIR/PTPN6/GAS6/TNFAIP3 

565 .  GOBP_REGULATION_OF_LIPID_METABOLIC_PROCESS 
   NES:  1.423 
   Adjusted p-value:  1.502e-02 
   Leading edge size:  271 
   Leading edge genes:  RARRES2/PRKG1/APOE/PDGFA/CD74/NR3C1/APOC1/GGCX/PPARA/PSAP/ERLIN2/NPC2/AGT/SNAI1/NR1D2/STAT5A/BMP2/SREBF1/EPHX2/LPIN1/ELOVL5/SCP2/RNF213/TM6SF2/NFE2L1/FMO4/SCARB2/TNFRSF1A/GPER1/MTLN/LONP2/CHP1/H6PD/ACADVL/APOA1/REST/TPK1/PROX1/DKKL1/DAB2/IGFBP7/ID2/PRKCD/BMP5/SIK1/DKK3/RAB38/FGF19/ERLIN1/ADIPOR1/LDLRAP1/INSIG2/ACACB/IRS2/RDH10/TWIST1/GFI1/CERS2/SPATA18/PLCG2/PTGS2/SPHK1/SEC14L2/XBP1/LDLR/NR1D1/PRKAA1/C3/IL1B/PGK1/FMO1/FGF1/ORMDL3/LMF1/SLC45A3/PNPLA2/DGKQ/SCAP/NR1H3/MBTPS1/PPARD/ENDOU/MTMR3/CAPN2/GAL/TRIB3/CPT1A/TYSND1/LHCGR/CNEP1R1/BMP6/POR/ABCG1/HTR2C/BBS4/ABCD1/SIRT3/LACTB/PLA2G3/GDF15 

566 .  GOBP_EMBRYONIC_EYE_MORPHOGENESIS 
   NES:  1.810 
   Adjusted p-value:  1.505e-02 
   Leading edge size:  32 
   Leading edge genes:  WNT5A/CITED2/RARG/HIPK1/RARB/EFEMP1/FBN1/PROX1/FBN2/TWIST1/TFAP2A/TBX2/BMP7/ALDH1A3/PAX2/IFT172/PAX6 

567 .  GOBP_POSITIVE_REGULATION_OF_PHOSPHORYLATION 
   NES:  1.452 
   Adjusted p-value:  1.520e-02 
   Leading edge size:  232 
   Leading edge genes:  RARRES2/DIPK2A/PDGFRB/DDR2/SASH1/WNT5A/PDGFA/CD4/CD74/PARP14/TNFRSF18/ERN1/ADCYAP1/CIB1/CTF1/TOM1L1/BMP2/TNIK/VEGFA/CSPG4/CSF1R/S1PR2/FGF18/CIMAP3/KDR/FAM20A/IL15/SDCBP/FLT1/GPER1/BANK1/FBN1/PTK2B/TPD52L1/DRD4/EFNA5/BMP4/IGF1/ENPP2/ERBB2/MAP3K7/TBX1/FAXDC2/ADAM17/PRKCD/RIPK2/SPDYA/DOK7/FGF19/DDRGK1/NRP1/FGF7/CHI3L1/ETAA1/THBS4/SNX9/MUSK/RSPO1/CARD10/OSM/SPHK1/MAP3K11/MAP3K5/DHX34/XBP1/STRADB/GAS6/ARAF/TRAF6/FGF2/TGFB1/EGFR/C3/STK11 

568 .  GOBP_THYROID_HORMONE_METABOLIC_PROCESS 
   NES:  1.849 
   Adjusted p-value:  1.536e-02 
   Leading edge size:  23 
   Leading edge genes:  CPQ/CTSB/SLC26A7/SULT1A1/GATA3/CTSK/DUOXA2/SULT1B1/SLC5A5/GCNT4/TG/SLC16A10/PAX8/DIO2/DUOX2/DUOXA1 

569 .  GOBP_REGULATION_OF_INTEGRIN_MEDIATED_SIGNALING_PATHWAY 
   NES:  1.863 
   Adjusted p-value:  1.541e-02 
   Leading edge size:  22 
   Leading edge genes:  LAMB1/LAMB2/LOXL3/SLC2A10/LAMA1/BST1/CD63/TIMP1/LAMA2/LIMS2/LAMC1/CTNNA1/VTN/EMP2/NID1/FLNA/PLAU 

570 .  GOBP_REGULATION_OF_ICOSANOID_SECRETION 
   NES:  1.878 
   Adjusted p-value:  1.553e-02 
   Leading edge size:  13 
   Leading edge genes:  PLA2G4A/P2RX4/TNFRSF11A/PLA2R1/PTGES 

571 .  GOBP_MONOCYTE_CHEMOTAXIS 
   NES:  1.850 
   Adjusted p-value:  1.558e-02 
   Leading edge size:  24 
   Leading edge genes:  MOSPD2/SLIT2/APP/TNFRSF11A/LGMN/FLT1/IL6R/NINJ1/ANXA1/CCN3/CXCL12/ANO6/LYN 

572 .  GOBP_POSITIVE_REGULATION_OF_CELL_ADHESION_MEDIATED_BY_INTEGRIN 
   NES:  1.872 
   Adjusted p-value:  1.560e-02 
   Leading edge size:  17 
   Leading edge genes:  SKAP1/CIB1/IFT74/RET/TGFB2/PIEZO1/ADAM9/PTPN6/NCKAP1L 

573 .  GOBP_LUNG_EPITHELIUM_DEVELOPMENT 
   NES:  1.772 
   Adjusted p-value:  1.570e-02 
   Leading edge size:  42 
   Leading edge genes:  COL6A1/RCN3/TP73/ADAMTSL2/TMEM38B/KLF2/GRHL2/YAP1/BMP4/IGF1/FGFR2/SPDEF/SAV1/CTNNB1/LTA4H/FGF7/FOXJ1/ERRFI1/GATA6/HOXA5/FOSL2 

574 .  GOBP_AMELOGENESIS 
   NES:  1.871 
   Adjusted p-value:  1.578e-02 
   Leading edge size:  17 
   Leading edge genes:  TCIRG1/STIM1/PPARA/CFTR/MSX2/PERP/FAM20A/TBX1 

575 .  GOBP_POSITIVE_REGULATION_OF_ALPHA_BETA_T_CELL_PROLIFERATION 
   NES:  1.871 
   Adjusted p-value:  1.578e-02 
   Leading edge size:  17 
   Leading edge genes:  CD55/TYK2/CARD11/IL23A/LGALS9/TNFSF4/CD81/RIPK2/PRKCQ/TGFBR2/HLA-A 

576 .  GOBP_RESPONSE_TO_LIPOPROTEIN_PARTICLE 
   NES:  1.822 
   Adjusted p-value:  1.588e-02 
   Leading edge size:  28 
   Leading edge genes:  APOE/CD9/APP/CD81/NPC1/ABCA1/TICAM1/CD36/ADTRP/LDLR/TGFB1/ITGB1 

577 .  GOBP_HUMORAL_IMMUNE_RESPONSE_MEDIATED_BY_CIRCULATING_IMMUNOGLOBULIN 
   NES:  1.855 
   Adjusted p-value:  1.597e-02 
   Leading edge size:  22 
   Leading edge genes:  CLU/C1S/CD55/CD46/SERPING1/CFI/BCL3/C7/CD81/C8G 

578 .  GOBP_APICAL_JUNCTION_ASSEMBLY 
   NES:  1.686 
   Adjusted p-value:  1.597e-02 
   Leading edge size:  64 
   Leading edge genes:  GPBAR1/CLDN18/CLDN3/CLDN19/SNAI1/PECAM1/WNT11/CLDN4/PRKCH/CLDN16/GRHL2/MICALL2/NPHP1/CLDN1/CLDN2/F11R/CLDN11/EPHA2/SLC39A9/OCEL1/RHOC/CLDN6 

579 .  GOBP_REGULATION_OF_LIPID_TRANSPORT 
   NES:  1.592 
   Adjusted p-value:  1.605e-02 
   Leading edge size:  111 
   Leading edge genes:  PLA2G4A/APOE/APOC1/PPARA/P2RX4/AGT/TNFRSF11A/REPIN1/FURIN/PLTP/SCP2/ECRG4/TMF1/GHRL/PLA2R1/APOA1/CRY1/PTGES/DAB2/PRKCD/ABCA1/ABCB4/LDLRAP1/IRS2/PCSK9/POMC/SEC24A/SAR1B 

580 .  GOBP_NEGATIVE_REGULATION_OF_EPITHELIAL_CELL_APOPTOTIC_PROCESS 
   NES:  1.844 
   Adjusted p-value:  1.614e-02 
   Leading edge size:  24 
   Leading edge genes:  BTC/PPARA/PKHD1/MDK/ATOH1/TMF1/YAP1/WFS1/CAST/NPC1/PRKAA2/HAND2 

581 .  GOBP_ENDOCARDIAL_CUSHION_MORPHOGENESIS 
   NES:  1.763 
   Adjusted p-value:  1.616e-02 
   Leading edge size:  43 
   Leading edge genes:  NOS3/MSX2/SNAI1/FGF8/BMP2/NOG/HEYL/BMP4/ENG/ACVR1/MSX1/GATA5/BMP5/APLNR/TGFB2/TWIST1/TBX2/ADAMTS5/BMP7/TGFBR2/TGFB1/ACVRL1 

582 .  GOBP_ARACHIDONATE_SECRETION 
   NES:  1.878 
   Adjusted p-value:  1.620e-02 
   Leading edge size:  14 
   Leading edge genes:  PLA2G4A/ACE/DRD4/PLA2R1/PLA2G12A/ANXA1/BDKRB2 

583 .  GOBP_POSITIVE_REGULATION_OF_MACROPHAGE_MIGRATION 
   NES:  1.880 
   Adjusted p-value:  1.624e-02 
   Leading edge size:  20 
   Leading edge genes:  RARRES2/P2RX4/MDK/C5AR1/CSF1R/MMP14 

584 .  GOBP_CARBOHYDRATE_METABOLIC_PROCESS 
   NES:  1.334 
   Adjusted p-value:  1.628e-02 
   Leading edge size:  486 
   Leading edge genes:  PLA2G4A/HSD17B14/PTH1R/PYGM/CTBS/COMT/PGM5/POFUT2/WIPI1/PRKG1/CHST9/NR3C1/GLB1/B4GALT4/COL6A1/MOGS/MANBA/PPARA/PPP1R3G/IGFBP4/B4GALT1/APP/HEXB/SLC3A2/PHKA2/ST6GALNAC3/GM2A/ARNT/IGF2/HEXA/BCL2L13/PFKFB2/LEPR/B3GALT5/PGGHG/HKDC1/CRTC2/RENBP/SPATA20/PPP1R3B/NFE2L1/ENO3/FUCA2/OMA1/SCARB2/KCNQ1/GPER1/LIPA/PGM3/FBN1/EXT1/GPD2/FUCA1/CHST3/GHRL/ST6GALNAC4/EXT2/GALM/SIAE/IGF1/OTOG/MAN1B1/GSTO2/A4GNT/ENOSF1/GBGT1/H6PD/MAN1A1/CRY1/RBKS/FUT4/MAN2A1/MAN2C1/NPC1/C1QTNF12/GUSB/NAGA/SLC4A4/PRKAA2/SIK1/TKFC/FUT5/B4GALT6/GBE1/ALDH2/CHI3L1/ADIPOR1/TFAP2B/NPY1R/FBP2/PSEN1/IDNK/HAS2/ATF3/ENO4/SELENOS/ATG2A/ACACB/IRS2/FUT10/GLB1L/POMC/CHST15/FUOM/GANAB/ST8SIA6/LANCL3/MST1/GCNT4/ERRFI1/ZNF692/DHDH/GYG1/GANC/CHID1/PRXL2C/SLC39A14/NR1D1/GYG2/MAN2B1/TGFB1/PRKAA1/MGAM/MAN2B2/GABARAPL1/PGK1/MPI/HK2/IDUA/CHST14/SLC45A3/MAPK14/P2RY6/FLCN/DGKQ/GALNT7/FOXO1/OTOGL/FGGY/MAN2A2/STBD1/PPARD/ATP1A2/GSTO1/CPT1A/ALDOA/DDIT4/OVGP1 

585 .  GOBP_REGULATION_OF_ENDOTHELIAL_CELL_CHEMOTAXIS 
   NES:  1.865 
   Adjusted p-value:  1.630e-02 
   Leading edge size:  17 
   Leading edge genes:  PRKD2/P2RX4/HSPB1/VEGFA/LGMN/FGF18/KDR 

586 .  GOBP_ORGAN_INDUCTION 
   NES:  1.878 
   Adjusted p-value:  1.632e-02 
   Leading edge size:  18 
   Leading edge genes:  FGF8/BMP2/WNT2B/BMP4/SIX1/GDNF/GATA5/CTNNB1/DKK1/FGF2/FGF1 

587 .  GOBP_REGULATION_OF_RESPONSE_TO_WOUNDING 
   NES:  1.534 
   Adjusted p-value:  1.647e-02 
   Leading edge size:  137 
   Leading edge genes:  KREMEN1/DDR2/NOS3/PRKG1/APOE/PDGFA/KLF4/F3/KANK1/SERPINE2/PTPRF/FAP/CD9/MDK/CLDN3/FIGNL2/SERPING1/CLDN4/PROS1/RREB1/SMAD3/DSG2/MMRN1/EPPK1/CLDN1/GRN/ADAM17/PRKCD/TFPI/PDGFRA/EMILIN2/CD36/ANXA1/RTCA/ADTRP/CERS2/THBD/PTPN6/XBP1/GP1BA/FGF2/ANO6/ITGB1/TNFAIP3/EMILIN1/MYOZ1/VTN/VIL1/ENPP4/ALOX12/AJAP1/F2RL1/TNFRSF12A/THBS1/FOXA2 

588 .  GOBP_BRANCHING_INVOLVED_IN_SALIVARY_GLAND_MORPHOGENESIS 
   NES:  1.876 
   Adjusted p-value:  1.662e-02 
   Leading edge size:  19 
   Leading edge genes:  PDGFA/ESRP2/FGF8/LAMA5/LAMA1/FGFR2/NRP1/FGF7/TGM2/BMP7/NTN4 

589 .  GOBP_METANEPHRIC_GLOMERULUS_DEVELOPMENT 
   NES:  1.876 
   Adjusted p-value:  1.662e-02 
   Leading edge size:  14 
   Leading edge genes:  PDGFRB/LAMB2/AQP1/LGR4/RET/LHX1/PDGFRA/WT1/TCF21/OSR1/PAX2 

590 .  GOBP_REGULATION_OF_RESPONSE_TO_ENDOPLASMIC_RETICULUM_STRESS 
   NES:  1.633 
   Adjusted p-value:  1.663e-02 
   Leading edge size:  82 
   Leading edge genes:  CLU/ERN1/APP/DDIT3/DNAJB9/SYVN1/NFE2L1/CREB3L1/ERP29/HSPA5/TXNDC12/WFS1/GRINA/BCL2L11/ATF6/TMEM259/DDRGK1/UFL1/RNF183/SELENOS/PPP1R15A/TMBIM6 

591 .  GOBP_REGULATION_OF_LIPID_LOCALIZATION 
   NES:  1.551 
   Adjusted p-value:  1.699e-02 
   Leading edge size:  128 
   Leading edge genes:  PLA2G4A/APOE/APOC1/PPARA/P2RX4/AGT/TNFRSF11A/REPIN1/FURIN/PLTP/SCP2/ECRG4/TMF1/GHRL/PLA2R1/APOA1/CRY1/PTGES/DAB2/PRKCD/ABCA1/ABCB4/LDLRAP1/PLIN2/ACACB/IRS2/ZC3H12A/PCSK9/POMC/CD36/SEC24A/SAR1B/PLIN3/C3/IL1B/PNPLA2/NR1H3/PPARD/GAL/ITGAV/BMP6/EEPD1/IKBKE/THBS1/ABCG1/PLA2G3/ANXA2P2/LRP1/NKX3-1 

592 .  GOBP_FIBROBLAST_GROWTH_FACTOR_RECEPTOR_SIGNALING_PATHWAY 
   NES:  1.640 
   Adjusted p-value:  1.709e-02 
   Leading edge size:  74 
   Leading edge genes:  OTX2/WNT5A/SULF2/FGF23/PRKD2/FGF8/OFD1/SULF1/GATA3/FGF18/KIF16B/NOG/EXT1/CREB3L1/FLRT2/FGFR2/CTNNB1/RHOD/FGF19/FGF7/NGFR/RUNX2/TBX2/HHIP 

593 .  GOBP_SMOOTH_MUSCLE_TISSUE_DEVELOPMENT 
   NES:  1.829 
   Adjusted p-value:  1.716e-02 
   Leading edge size:  23 
   Leading edge genes:  TIPARP/NPR2/BMP4/SIX1/ENG/PROX1/TFAP2B/ITGA8/EFEMP2/OSR1/FOSL2/SMO/DLG1/TNN/MYLK 

594 .  GOBP_ENDOTHELIAL_CELL_APOPTOTIC_PROCESS 
   NES:  1.710 
   Adjusted p-value:  1.743e-02 
   Leading edge size:  52 
   Leading edge genes:  F3/ID1/HIPK1/GATA2/COL4A3/GATA3/PAK4/KDR/CD40/CD248/GPER1/NDNF/ITGA4/NGFR/MAP3K5/XBP1/GAS6/TGFB1/ANO6/TNFAIP3 

595 .  GOBP_TOOTH_MINERALIZATION 
   NES:  1.831 
   Adjusted p-value:  1.744e-02 
   Leading edge size:  25 
   Leading edge genes:  TCIRG1/STIM1/PPARA/CFTR/MSX2/FAM20A/WLS/TBX1/WNT6/TFAP2A/TGFB1/SLC4A2 

596 .  GOBP_FATTY_ACID_METABOLIC_PROCESS 
   NES:  1.383 
   Adjusted p-value:  1.750e-02 
   Leading edge size:  317 
   Leading edge genes:  PLA2G4A/COMT/SLC27A6/CD74/CYP2S1/APOC1/PPARA/THNSL2/LPIN3/OXSM/ERLIN2/HADHB/PTGIS/SLC27A2/ACSF2/ACOT11/PTGR1/BDH2/SREBF1/AWAT1/LPIN1/ACOT1/PEX2/ELOVL5/TMEM135/SCP2/HSD17B12/HACL1/NFE2L1/FMO4/CYP1B1/TNFRSF1A/NAAA/PTGDS/LIPA/ACOX2/MTLN/MCEE/LONP2/PCCA/ACSM3/AIG1/ACADVL/PTGES/TPK1/ECHDC2/PM20D1/ABHD2/PTGS1/LPIN2/PTGR2/ACSS2/CTHRC1/DECR1/GSTM4/PEX13/ABCD4/PRKAA2/GGT5/NUDT8/ALKBH7/EPHX1/PCCB/ERLIN1/ADIPOR1/ALOX15/TYRP1/MECR/INSIG2/ACACB/IRS2 

597 .  GOBP_POSITIVE_REGULATION_OF_PHOSPHORUS_METABOLIC_PROCESS 
   NES:  1.407 
   Adjusted p-value:  1.751e-02 
   Leading edge size:  283 
   Leading edge genes:  RARRES2/PTH1R/DIPK2A/PDGFRB/DDR2/SASH1/WNT5A/PDGFA/CD4/CD74/PPARA/PARP14/TNFRSF18/ERN1/APP/ADCYAP1/CIB1/CTF1/TOM1L1/BMP2/TNIK/VEGFA/ARNT/CSPG4/CSF1R/S1PR2/FGF18/CIMAP3/KDR/FAM20A/IL15/SDCBP/FLT1/GPER1/BANK1/FBN1/PTK2B/TPD52L1/DRD4/CHP1/EFNA5/BMP4/IGF1/ENPP2/ERBB2/MAP3K7/TBX1/FAXDC2/ADAM17/PRKCD/RIPK2/SLC4A4/PRKAA2/RAB38/SPDYA/DOK7/FGF19/DDRGK1/NRP1/FGF7/CHI3L1/PSEN1/ETAA1/THBS4/SNX9/MUSK/RSPO1/SPATA18/CARD10/OSM/SPHK1/MAP3K11/MAP3K5/DHX34/XBP1/STRADB/GAS6/ARAF/PRXL2C/TRAF6/FGF2/TGFB1/PRKAA1/EGFR/C3/STK11/FGF1/PILRB/P2RY6/LYN/RALB/CAPN2/NIBAN1/DSTYK/AKTIP/TNFRSF10A/LHCGR/CACUL1/P2RY1/SYAP1/NEK10/THBS1/ANGPT4/EFNA1/TRAF4/HTR2C 

598 .  GOBP_MUSCLE_SYSTEM_PROCESS 
   NES:  1.363 
   Adjusted p-value:  1.762e-02 
   Leading edge size:  388 
   Leading edge genes:  CYBA/IGFBP5/DMD/PDGFRB/NOS3/PRKG1/DTNA/KLF4/SULF2/HTR1D/VPS54/SETD3/MYL3/CHRND/COL6A1/PPARA/KCNJ2/SMAD7/P2RX4/SNTB1/AGT/PDLIM5/DSC2/GLRA1/MYL5/ANKRD2/DDIT3/TNNT1/GSN/SSPN/HRC/TRPM4/SULF1/EDN3/LMOD1/TMEM38B/NMU/EDNRA/SPX/SMAD3/NPNT/DSG2/PKP2/TNFRSF1A/TMOD1/KCNQ1/GPER1/PPP1R13L/GHRL/SLN/IGF1/P2RX3/ARHGAP42/DSP/SGCA/MYOCD/TRPA1/GDNF/CTNNA3/FXYD1/CRYAB/SCN4A/GJA1/GATA5/P2RX2/PIK3C2A/NOL3/KCNE3/CACNA1S/ATP1B1/APLNR/HAND2/TNNC1/TNFRSF1B/MYOF/GTF2IRD1/TNNI1/TACR3/ACACB/ZC3H12A/TRPV4/BDKRB2/MYL4/TBX2/TMOD3/ANXA6/RYR1/MYH6/ERRFI1/SPHK1/ADRA2C/ADRB2/GATA6/ASPH/JUP/COL14A1/SLMAP/DES/HMOX1/CERT1/PLN/IL1B/EMD/GATM/RNF207/DAPK3/CFLAR/ORMDL3/NMUR1/MYOZ1/EHD3/MYOM2/ATP2A1/LMCD1/FOXO1/TPM2/ACTC1/UTRN/ATP1A2/GSTO1/ACTA1/ADA/DRD1/ALDOA/SLC6A8/CNN1/ATP2B1/P2RY1/KCNE5/TBX20/SLC9A1/TBX3/IL1R1/STAC3/SMAD5/NKX2-5/TWF1/MYH7B/FLNA/IL6ST/KCNJ5/P2RX6/DLG1/MIR25/KCNIP1/TNNC2/EDN2 

599 .  GOBP_PROTEIN_CATABOLIC_PROCESS_IN_THE_VACUOLE 
   NES:  1.811 
   Adjusted p-value:  1.799e-02 
   Leading edge size:  27 
   Leading edge genes:  TCIRG1/CPA2/LAMP2/SLC17A9/TPP1/CTSH/DPP7/CD81/GRN 

600 .  GOBP_EMBRYONIC_CAMERA_TYPE_EYE_DEVELOPMENT 
   NES:  1.761 
   Adjusted p-value:  1.812e-02 
   Leading edge size:  36 
   Leading edge genes:  WNT5A/CITED2/RARG/HIPK1/RARA/PPP1R13L/PROX1/PITX2/RDH10/TWIST1/TFAP2A/ALDH1A2/TBX2/BMP7/ALDH1A3/PAX2/IFT172/PAX6 

601 .  GOBP_NEGATIVE_REGULATION_OF_GLYCOPROTEIN_METABOLIC_PROCESS 
   NES:  1.878 
   Adjusted p-value:  1.819e-02 
   Leading edge size:  11 
   Leading edge genes:  ITM2B/ITM2A/JAK3/SLC2A10/ITM2C/BACE2/CST3/PTX3 

602 .  GOBP_EPITHELIAL_CELL_CELL_ADHESION 
   NES:  1.854 
   Adjusted p-value:  1.819e-02 
   Leading edge size:  17 
   Leading edge genes:  ITGB5/CYP1B1/DSP/DSC3/THBS4/CCN3/PKP3/JUP/CTNNA1/VCL/BVES 

603 .  GOBP_REGULATION_OF_T_HELPER_17_TYPE_IMMUNE_RESPONSE 
   NES:  1.810 
   Adjusted p-value:  1.819e-02 
   Leading edge size:  26 
   Leading edge genes:  SMAD7/ZBTB7B/JAK3/TYK2/STAT5A/IL23A/LOXL3/BRD2/FOXP3/PRKCQ/ZC3H12A/LGALS1 

604 .  GOBP_SULFUR_COMPOUND_METABOLIC_PROCESS 
   NES:  1.406 
   Adjusted p-value:  1.819e-02 
   Leading edge size:  274 
